
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.66506, 6.807
DataValue, 7.670300000000001, 6.8145
DataValue, 7.675040000000001, 6.8165000000000004
DataValue, 7.6803200000000009, 6.8335
DataValue, 7.68524, 6.8215
DataValue, 7.6900800000000009, 6.8105
DataValue, 7.6953600000000009, 6.836
DataValue, 7.6997000000000009, 6.8475
DataValue, 7.70598, 6.854
DataValue, 7.7102800000000009, 6.8420000000000005
DataValue, 7.7153200000000011, 6.8420000000000005
DataValue, 7.7199000000000009, 6.848
DataValue, 7.7255400000000005, 6.8495
DataValue, 7.7304200000000005, 6.8645000000000005
DataValue, 7.7349400000000008, 6.854
DataValue, 7.74028, 6.861
DataValue, 7.7452400000000008, 6.9065
DataValue, 7.7498000000000005, 6.87
DataValue, 7.7551200000000007, 6.875
DataValue, 7.7606600000000006, 6.8885000000000005
DataValue, 7.76496, 6.889
DataValue, 7.76918, 6.8885000000000005
DataValue, 7.775100000000001, 6.8740000000000006
DataValue, 7.779160000000001, 6.88
DataValue, 7.7849200000000005, 6.9095
DataValue, 7.7901000000000007, 6.894
DataValue, 7.7952800000000009, 6.8825
DataValue, 7.7999000000000009, 6.8895
DataValue, 7.80522, 6.8955
DataValue, 7.809400000000001, 6.9005
DataValue, 7.81484, 6.8820000000000006
DataValue, 7.8193800000000007, 6.902
DataValue, 7.8246, 6.9275
DataValue, 7.83002, 6.9185
DataValue, 7.83506, 6.91
DataValue, 7.8401200000000006, 6.9275
DataValue, 7.84508, 6.9325
DataValue, 7.8506000000000009, 6.934
DataValue, 7.8544800000000006, 6.931
DataValue, 7.85972, 6.9295
DataValue, 7.8650800000000007, 6.947
DataValue, 7.868780000000001, 6.942
DataValue, 7.8747000000000007, 6.9305
DataValue, 7.87992, 6.953
DataValue, 7.8850000000000007, 6.968
DataValue, 7.89008, 6.9585
DataValue, 7.89526, 6.9415000000000004
DataValue, 7.9002200000000009, 6.9625
DataValue, 7.9059400000000011, 6.9635
DataValue, 7.9096600000000006, 6.9675
DataValue, 7.9147000000000007, 6.9645
DataValue, 7.9201000000000006, 6.9670000000000005
DataValue, 7.925040000000001, 6.962
DataValue, 7.9301600000000008, 6.9705
DataValue, 7.9353600000000011, 6.965
DataValue, 7.9407000000000005, 6.953
DataValue, 7.9449200000000006, 6.981
DataValue, 7.9499, 7.0045
DataValue, 7.9552200000000006, 6.9830000000000005
DataValue, 7.95992, 6.9765
DataValue, 7.96466, 7.0040000000000004
DataValue, 7.969520000000001, 7.0035
DataValue, 7.9751800000000008, 6.9905
DataValue, 7.9799200000000008, 6.9835
DataValue, 7.98514, 7.016
DataValue, 7.9894000000000007, 7.0120000000000005
DataValue, 7.9947000000000008, 7.0045
DataValue, 7.999880000000001, 7.002
DataValue, 8.0054, 7.021
DataValue, 8.01012, 7.0305
DataValue, 8.01516, 7.0120000000000005
DataValue, 8.0203, 7.014
DataValue, 8.02454, 7.032
DataValue, 8.03064, 7.03
DataValue, 8.0349200000000014, 7.0305
DataValue, 8.0399400000000014, 7.0495
DataValue, 8.0450600000000012, 7.059
DataValue, 8.0500800000000012, 7.0390000000000006
DataValue, 8.05526, 7.0390000000000006
DataValue, 8.0604000000000013, 7.0545
DataValue, 8.0645800000000012, 7.077
DataValue, 8.06966, 7.0575
DataValue, 8.07464, 7.034
DataValue, 8.08032, 7.073
DataValue, 8.08512, 7.0615000000000006
DataValue, 8.08976, 7.053
DataValue, 8.09542, 7.0745000000000005
DataValue, 8.10012, 7.0805
DataValue, 8.1049, 7.055
DataValue, 8.1098, 7.0625
DataValue, 8.11538, 7.0885
DataValue, 8.12052, 7.0845
DataValue, 8.125, 7.078
DataValue, 8.13118, 7.0805
DataValue, 8.13474, 7.099
DataValue, 8.14044, 7.0895
DataValue, 8.14494, 7.085
DataValue, 8.15004, 7.1080000000000005
DataValue, 8.15474, 7.1135
DataValue, 8.15994, 7.0935000000000006
DataValue, 8.16516, 7.1005
DataValue, 8.1701000000000015, 7.1215
DataValue, 8.17516, 7.11
DataValue, 8.17984, 7.089
DataValue, 8.1850200000000015, 7.109
DataValue, 8.18964, 7.1115
DataValue, 8.19508, 7.1075
DataValue, 8.2004, 7.1155
DataValue, 8.20476, 7.13
DataValue, 8.21026, 7.1145000000000005
DataValue, 8.215, 7.1185
DataValue, 8.220460000000001, 7.1240000000000006
DataValue, 8.22508, 7.149
DataValue, 8.23072, 7.1355
DataValue, 8.23456, 7.1195
DataValue, 8.2398800000000012, 7.1585
DataValue, 8.24576, 7.136
DataValue, 8.25046, 7.142
DataValue, 8.25514, 7.152
DataValue, 8.26036, 7.1465000000000005
DataValue, 8.264520000000001, 7.1400000000000006
DataValue, 8.269680000000001, 7.1655
DataValue, 8.2741800000000012, 7.1765
DataValue, 8.2802400000000009, 7.1480000000000006
DataValue, 8.2849800000000009, 7.1535
DataValue, 8.28954, 7.1855
DataValue, 8.2952400000000015, 7.1595
DataValue, 8.29958, 7.1535
DataValue, 8.3047200000000014, 7.1850000000000005
DataValue, 8.30938, 7.1745
DataValue, 8.3150400000000015, 7.166
DataValue, 8.32024, 7.181
DataValue, 8.32496, 7.1805
DataValue, 8.33012, 7.176
DataValue, 8.33512, 7.1795
DataValue, 8.33988, 7.199
DataValue, 8.3451800000000009, 7.181
DataValue, 8.35022, 7.1850000000000005
DataValue, 8.355080000000001, 7.2005
DataValue, 8.3598600000000012, 7.1985
DataValue, 8.3647000000000009, 7.1825
DataValue, 8.3697200000000009, 7.1895
DataValue, 8.37518, 7.202
DataValue, 8.37954, 7.2
DataValue, 8.3848600000000015, 7.195
DataValue, 8.3899400000000011, 7.2185000000000006
DataValue, 8.39492, 7.1930000000000005
DataValue, 8.39982, 7.2015
DataValue, 8.40488, 7.2295
DataValue, 8.410680000000001, 7.2215
DataValue, 8.41496, 7.2135
DataValue, 8.4198, 7.2250000000000005
DataValue, 8.4252200000000013, 7.224
DataValue, 8.42988, 7.202
DataValue, 8.4353600000000011, 7.212
DataValue, 8.44022, 7.242
DataValue, 8.44494, 7.2385
DataValue, 8.449860000000001, 7.228
DataValue, 8.45612, 7.2565
DataValue, 8.46048, 7.2465
DataValue, 8.4649600000000014, 7.242
DataValue, 8.4694, 7.2615
DataValue, 8.4749600000000012, 7.2735
DataValue, 8.4800200000000014, 7.2475000000000005
DataValue, 8.48492, 7.2415
DataValue, 8.4904400000000013, 7.2685
DataValue, 8.495000000000001, 7.252
DataValue, 8.499740000000001, 7.2525
DataValue, 8.50566, 7.283
DataValue, 8.51012, 7.2485
DataValue, 8.51476, 7.2515
DataValue, 8.52008, 7.2735
DataValue, 8.5255800000000015, 7.2745
DataValue, 8.53012, 7.2730000000000006
DataValue, 8.5342600000000015, 7.301
DataValue, 8.540140000000001, 7.2860000000000005
DataValue, 8.545440000000001, 7.272
DataValue, 8.54986, 7.2855
DataValue, 8.5553, 7.2835
DataValue, 8.55948, 7.2695
DataValue, 8.56516, 7.2915
DataValue, 8.5699, 7.2915
DataValue, 8.57506, 7.276
DataValue, 8.5801, 7.279
DataValue, 8.585, 7.3125
DataValue, 8.58948, 7.3005
DataValue, 8.5958800000000011, 7.2845
DataValue, 8.5995800000000013, 7.3075
DataValue, 8.6054000000000013, 7.3005
DataValue, 8.60978, 7.284
DataValue, 8.615260000000001, 7.3155
DataValue, 8.62038, 7.315
DataValue, 8.6252000000000013, 7.308
DataValue, 8.6306000000000012, 7.313
DataValue, 8.6345400000000012, 7.3185
DataValue, 8.6401200000000014, 7.3
DataValue, 8.64494, 7.3175
DataValue, 8.6501200000000011, 7.3340000000000005
DataValue, 8.654440000000001, 7.3165000000000004
DataValue, 8.65996, 7.312
DataValue, 8.66516, 7.3425
DataValue, 8.6702400000000015, 7.3275000000000006
DataValue, 8.675040000000001, 7.3285
DataValue, 8.68088, 7.3485000000000005
DataValue, 8.685, 7.338
DataValue, 8.69012, 7.3235
DataValue, 8.6950600000000016, 7.3455
DataValue, 8.70012, 7.359
DataValue, 8.70546, 7.3260000000000005
DataValue, 8.71, 7.349
DataValue, 8.7149, 7.3745
DataValue, 8.71962, 7.3365
DataValue, 8.7250600000000009, 7.344
DataValue, 8.72976, 7.3605
DataValue, 8.73452, 7.36
DataValue, 8.73956, 7.328
DataValue, 8.74492, 7.329
DataValue, 8.750020000000001, 7.3635
DataValue, 8.75482, 7.354
DataValue, 8.76018, 7.3565000000000005
DataValue, 8.7648800000000016, 7.385
DataValue, 8.77016, 7.3725000000000005
DataValue, 8.7750200000000014, 7.3615
DataValue, 8.7803200000000015, 7.3755
DataValue, 8.78462, 7.3745
DataValue, 8.78982, 7.3525
DataValue, 8.7953400000000013, 7.3580000000000005
DataValue, 8.800040000000001, 7.3745
DataValue, 8.80512, 7.369
DataValue, 8.8098400000000012, 7.3660000000000005
DataValue, 8.8149000000000015, 7.38
DataValue, 8.82, 7.3785
DataValue, 8.82468, 7.3575
DataValue, 8.8301600000000011, 7.385
DataValue, 8.8350400000000011, 7.3950000000000005
DataValue, 8.83956, 7.3745
DataValue, 8.84464, 7.393
DataValue, 8.84984, 7.4235
DataValue, 8.8549400000000009, 7.38
DataValue, 8.85968, 7.3895
DataValue, 8.86458, 7.4165
DataValue, 8.8700800000000015, 7.4065
DataValue, 8.87486, 7.3925
DataValue, 8.87986, 7.416
DataValue, 8.88504, 7.4015
DataValue, 8.89014, 7.4095
DataValue, 8.8944400000000012, 7.4195
DataValue, 8.9002600000000012, 7.415
DataValue, 8.90426, 7.3955
DataValue, 8.909460000000001, 7.4185
DataValue, 8.9150400000000012, 7.4375
DataValue, 8.92008, 7.4085
DataValue, 8.92444, 7.434
DataValue, 8.92956, 7.4415000000000004
DataValue, 8.93476, 7.4195
DataValue, 8.9397, 7.423
DataValue, 8.94458, 7.446
DataValue, 8.949720000000001, 7.4235
DataValue, 8.95504, 7.431
DataValue, 8.96016, 7.4225
DataValue, 8.9650600000000011, 7.4225
DataValue, 8.9702, 7.43
DataValue, 8.9749600000000012, 7.441
DataValue, 8.980220000000001, 7.4430000000000005
DataValue, 8.9854, 7.4190000000000005
DataValue, 8.9897800000000014, 7.444
DataValue, 8.99526, 7.4415000000000004
DataValue, 9.0002000000000013, 7.429
DataValue, 9.00554, 7.454
DataValue, 9.01002, 7.4510000000000005
DataValue, 9.0151600000000016, 7.4350000000000005
DataValue, 9.02026, 7.4295
DataValue, 9.0244600000000013, 7.463
DataValue, 9.03062, 7.458
DataValue, 9.0357200000000013, 7.4430000000000005
DataValue, 9.0403, 7.4665
DataValue, 9.0449600000000014, 7.4755
DataValue, 9.05048, 7.4575000000000005
DataValue, 9.0546800000000012, 7.449
DataValue, 9.0604000000000013, 7.4845000000000006
DataValue, 9.06526, 7.4665
DataValue, 9.0700600000000016, 7.454
DataValue, 9.0746200000000012, 7.4795
DataValue, 9.07958, 7.4855
DataValue, 9.0852, 7.455
DataValue, 9.09004, 7.4585
DataValue, 9.09492, 7.4865
DataValue, 9.10018, 7.4715
DataValue, 9.10468, 7.4695
DataValue, 9.1103200000000015, 7.5025
DataValue, 9.1146400000000014, 7.4645
DataValue, 9.11974, 7.4805
DataValue, 9.1253400000000013, 7.494
DataValue, 9.1296, 7.4925
DataValue, 9.134640000000001, 7.473
DataValue, 9.1400200000000016, 7.486
DataValue, 9.1452, 7.5115
DataValue, 9.14966, 7.4925
DataValue, 9.1547200000000011, 7.4875
DataValue, 9.16, 7.5085
DataValue, 9.16558, 7.4965
DataValue, 9.170440000000001, 7.496
DataValue, 9.1748400000000014, 7.4965
DataValue, 9.1803800000000013, 7.5155
DataValue, 9.1846600000000009, 7.48
DataValue, 9.189960000000001, 7.501
DataValue, 9.19434, 7.5235
DataValue, 9.19942, 7.4975000000000005
DataValue, 9.2055, 7.5075
DataValue, 9.2101200000000016, 7.522
DataValue, 9.2150000000000016, 7.5070000000000006
DataValue, 9.2201800000000009, 7.511
DataValue, 9.2252400000000012, 7.532
DataValue, 9.22982, 7.534
DataValue, 9.2347200000000012, 7.5175
DataValue, 9.23934, 7.5335
DataValue, 9.24538, 7.5305
DataValue, 9.25, 7.526
DataValue, 9.25488, 7.5235
DataValue, 9.26054, 7.5365
DataValue, 9.2653600000000012, 7.5175
DataValue, 9.27036, 7.529
DataValue, 9.27556, 7.545
DataValue, 9.27978, 7.5325
DataValue, 9.28424, 7.5305
DataValue, 9.29006, 7.542
DataValue, 9.2946400000000011, 7.527
DataValue, 9.30016, 7.525
DataValue, 9.3050000000000015, 7.553
DataValue, 9.30962, 7.534
DataValue, 9.31436, 7.5405
DataValue, 9.3203000000000014, 7.5545
DataValue, 9.3251400000000011, 7.5455000000000005
DataValue, 9.3298200000000016, 7.546
DataValue, 9.33464, 7.557
DataValue, 9.33974, 7.558
DataValue, 9.34552, 7.55
DataValue, 9.3500000000000014, 7.569
DataValue, 9.3549800000000012, 7.58
DataValue, 9.36054, 7.54
DataValue, 9.3658600000000014, 7.5605
DataValue, 9.37034, 7.5725
DataValue, 9.37494, 7.5470000000000006
DataValue, 9.37992, 7.5685
DataValue, 9.3852800000000016, 7.5705
DataValue, 9.39034, 7.554
DataValue, 9.39516, 7.5545
DataValue, 9.3999200000000016, 7.586
DataValue, 9.4054, 7.558
DataValue, 9.41004, 7.5675
DataValue, 9.41402, 7.588
DataValue, 9.4197800000000012, 7.5565
DataValue, 9.4248400000000014, 7.5715
DataValue, 9.4303800000000013, 7.581
DataValue, 9.4345200000000009, 7.574
DataValue, 9.4395, 7.5855000000000006
DataValue, 9.44396, 7.5895
DataValue, 9.44968, 7.587
DataValue, 9.4550200000000011, 7.5765
DataValue, 9.46014, 7.6055
DataValue, 9.4648200000000013, 7.5735
DataValue, 9.46962, 7.579
DataValue, 9.47536, 7.5985000000000005
DataValue, 9.4804400000000015, 7.57
DataValue, 9.48498, 7.5865
DataValue, 9.49032, 7.6000000000000005
DataValue, 9.4955600000000011, 7.589
DataValue, 9.50026, 7.5865
DataValue, 9.504760000000001, 7.6115
DataValue, 9.5101000000000013, 7.5975
DataValue, 9.5153600000000012, 7.598
DataValue, 9.5204, 7.6145000000000005
DataValue, 9.5252200000000009, 7.597
DataValue, 9.5299400000000016, 7.602
DataValue, 9.53522, 7.627
DataValue, 9.5395, 7.594
DataValue, 9.5455200000000016, 7.614
DataValue, 9.5499800000000015, 7.6185
DataValue, 9.55504, 7.5935000000000006
DataValue, 9.5607400000000009, 7.6155
DataValue, 9.564960000000001, 7.6145000000000005
DataValue, 9.5698, 7.6000000000000005
DataValue, 9.5752200000000016, 7.6035
DataValue, 9.5799200000000013, 7.618
DataValue, 9.58544, 7.6125
DataValue, 9.58966, 7.622
DataValue, 9.5946600000000011, 7.6255
DataValue, 9.60054, 7.6145000000000005
DataValue, 9.6046400000000016, 7.6175
DataValue, 9.60998, 7.633
DataValue, 9.6150200000000012, 7.612
DataValue, 9.61996, 7.628
DataValue, 9.625160000000001, 7.6240000000000006
DataValue, 9.63028, 7.6160000000000005
DataValue, 9.63466, 7.6545000000000005
DataValue, 9.64004, 7.6240000000000006
DataValue, 9.64474, 7.6320000000000006
DataValue, 9.65038, 7.6495
DataValue, 9.65456, 7.6240000000000006
DataValue, 9.659460000000001, 7.6525
DataValue, 9.66422, 7.658
DataValue, 9.67012, 7.627
DataValue, 9.6747400000000017, 7.643
DataValue, 9.6799, 7.658
DataValue, 9.68506, 7.6290000000000004
DataValue, 9.68966, 7.657
DataValue, 9.6951, 7.6515
DataValue, 9.70064, 7.6435
DataValue, 9.70476, 7.671
DataValue, 9.709480000000001, 7.631
DataValue, 9.7151600000000009, 7.642
DataValue, 9.72058, 7.662
DataValue, 9.72464, 7.6455
DataValue, 9.730360000000001, 7.6475
DataValue, 9.73454, 7.649
DataValue, 9.739980000000001, 7.642
DataValue, 9.7452, 7.6665
DataValue, 9.7499600000000015, 7.6610000000000005
DataValue, 9.75472, 7.647
DataValue, 9.76008, 7.665
DataValue, 9.764660000000001, 7.655
DataValue, 9.76974, 7.66
DataValue, 9.77468, 7.6905
DataValue, 9.78016, 7.662
DataValue, 9.78428, 7.666
DataValue, 9.7898600000000009, 7.689
DataValue, 9.7955200000000016, 7.651
DataValue, 9.7993, 7.6935
DataValue, 9.80526, 7.6930000000000005
DataValue, 9.80986, 7.6625000000000005
DataValue, 9.81492, 7.6805
DataValue, 9.81948, 7.679
DataValue, 9.8253800000000009, 7.6685
DataValue, 9.82966, 7.6945000000000006
DataValue, 9.83486, 7.6815
DataValue, 9.8397800000000011, 7.6835
DataValue, 9.8456800000000015, 7.6945000000000006
DataValue, 9.85008, 7.6850000000000005
DataValue, 9.8551, 7.691
DataValue, 9.86006, 7.7005
DataValue, 9.86522, 7.679
DataValue, 9.8702200000000015, 7.681
DataValue, 9.87494, 7.702
DataValue, 9.8801800000000011, 7.68
DataValue, 9.8856, 7.6855
DataValue, 9.88986, 7.6995000000000005
DataValue, 9.8953200000000017, 7.6875
DataValue, 9.8997400000000013, 7.705
DataValue, 9.90456, 7.718
DataValue, 9.91024, 7.6925
DataValue, 9.91474, 7.7135
DataValue, 9.92008, 7.713
DataValue, 9.92528, 7.689
DataValue, 9.9304200000000016, 7.7215
DataValue, 9.93514, 7.7170000000000005
DataValue, 9.93956, 7.7025000000000006
DataValue, 9.94476, 7.721
DataValue, 9.9497600000000013, 7.6965
DataValue, 9.954600000000001, 7.703
DataValue, 9.9603200000000012, 7.7305
DataValue, 9.965440000000001, 7.7005
DataValue, 9.9701800000000009, 7.728
DataValue, 9.9754200000000015, 7.7225
DataValue, 9.9798000000000009, 7.7090000000000005
DataValue, 9.9849400000000017, 7.729
DataValue, 9.9898400000000009, 7.7195
DataValue, 9.99502, 7.7365
DataValue, 10.000100000000002, 7.727
