
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6202000000000005, 6.5595
DataValue, 7.6247000000000007, 6.562
DataValue, 7.6300200000000009, 6.5725
DataValue, 7.635460000000001, 6.58
DataValue, 7.640200000000001, 6.594
DataValue, 7.644940000000001, 6.603
DataValue, 7.6500200000000005, 6.582
DataValue, 7.655520000000001, 6.589
DataValue, 7.6599, 6.597
DataValue, 7.6645600000000007, 6.579
DataValue, 7.67006, 6.581
DataValue, 7.6749000000000009, 6.594
DataValue, 7.6803400000000011, 6.585
DataValue, 7.68442, 6.594
DataValue, 7.69024, 6.587
DataValue, 7.6950800000000008, 6.6025
DataValue, 7.7003600000000008, 6.5925
DataValue, 7.7042800000000007, 6.601
DataValue, 7.7101400000000009, 6.6080000000000005
DataValue, 7.7148800000000008, 6.614
DataValue, 7.7203000000000008, 6.626
DataValue, 7.7250200000000007, 6.6085
DataValue, 7.7301800000000007, 6.626
DataValue, 7.735, 6.6320000000000006
DataValue, 7.74, 6.6405
DataValue, 7.7452600000000009, 6.6345
DataValue, 7.7497200000000008, 6.6320000000000006
DataValue, 7.755300000000001, 6.618
DataValue, 7.75994, 6.6385000000000005
DataValue, 7.76496, 6.635
DataValue, 7.7701800000000008, 6.6450000000000005
DataValue, 7.7746600000000008, 6.6305000000000005
DataValue, 7.7800600000000006, 6.657
DataValue, 7.7844200000000008, 6.6445
DataValue, 7.7908000000000008, 6.6545000000000005
DataValue, 7.7948400000000007, 6.6610000000000005
DataValue, 7.799500000000001, 6.657
DataValue, 7.8049800000000005, 6.6715
DataValue, 7.8100000000000005, 6.676
DataValue, 7.8150200000000005, 6.6775
DataValue, 7.8196600000000007, 6.667
DataValue, 7.8252200000000007, 6.6645
DataValue, 7.829460000000001, 6.6645
DataValue, 7.8349800000000007, 6.6515
DataValue, 7.8402800000000008, 6.658
DataValue, 7.844780000000001, 6.6625000000000005
DataValue, 7.8500000000000005, 6.663
DataValue, 7.854820000000001, 6.682
DataValue, 7.86066, 6.674
DataValue, 7.865120000000001, 6.7035
DataValue, 7.869180000000001, 6.686
DataValue, 7.8752400000000007, 6.6975
DataValue, 7.879900000000001, 6.711
DataValue, 7.8848800000000008, 6.696
DataValue, 7.889660000000001, 6.6985
DataValue, 7.8947800000000008, 6.6965
DataValue, 7.90012, 6.686
DataValue, 7.9052400000000009, 6.6965
DataValue, 7.9094000000000007, 6.692
DataValue, 7.9160600000000008, 6.711
DataValue, 7.9202800000000009, 6.7225
DataValue, 7.925320000000001, 6.7275
DataValue, 7.9298000000000011, 6.7335
DataValue, 7.9348800000000006, 6.716
DataValue, 7.9400800000000009, 6.7185000000000006
DataValue, 7.94502, 6.728
DataValue, 7.9498400000000009, 6.716
DataValue, 7.9554000000000009, 6.7125
DataValue, 7.96004, 6.7205
DataValue, 7.965180000000001, 6.7155000000000005
DataValue, 7.96996, 6.7205
DataValue, 7.9750000000000005, 6.7250000000000005
DataValue, 7.9795600000000011, 6.7325
DataValue, 7.984840000000001, 6.7395000000000005
DataValue, 7.989980000000001, 6.7485
DataValue, 7.9949600000000007, 6.748
DataValue, 8, 6.746
DataValue, 8.0053200000000011, 6.739
DataValue, 8.01016, 6.7395000000000005
DataValue, 8.01556, 6.726
DataValue, 8.01964, 6.7265
DataValue, 8.0255400000000012, 6.7415
DataValue, 8.0300000000000011, 6.7395000000000005
DataValue, 8.0350200000000012, 6.7505
DataValue, 8.0407000000000011, 6.748
DataValue, 8.0446400000000011, 6.759
DataValue, 8.0495600000000014, 6.7755
DataValue, 8.0546800000000012, 6.7650000000000006
DataValue, 8.0598400000000012, 6.7645
DataValue, 8.064820000000001, 6.755
DataValue, 8.06986, 6.755
DataValue, 8.0747600000000013, 6.7555000000000005
DataValue, 8.0804400000000012, 6.774
DataValue, 8.08534, 6.775
DataValue, 8.08972, 6.79
DataValue, 8.0951800000000009, 6.788
DataValue, 8.0989, 6.784
DataValue, 8.10566, 6.78
DataValue, 8.11022, 6.766
DataValue, 8.11532, 6.7730000000000006
DataValue, 8.12026, 6.7700000000000005
DataValue, 8.12504, 6.7860000000000005
DataValue, 8.12944, 6.7855
DataValue, 8.13536, 6.797
DataValue, 8.13958, 6.807
DataValue, 8.14464, 6.8180000000000005
DataValue, 8.15024, 6.7885
DataValue, 8.15484, 6.7975
DataValue, 8.1604400000000012, 6.7845
DataValue, 8.1647600000000011, 6.7985
DataValue, 8.1695400000000014, 6.788
DataValue, 8.17486, 6.8055
DataValue, 8.18044, 6.8145
DataValue, 8.18532, 6.8165000000000004
DataValue, 8.18998, 6.82
DataValue, 8.1952, 6.8340000000000005
DataValue, 8.1995, 6.82
DataValue, 8.20522, 6.8155
DataValue, 8.2099400000000013, 6.816
DataValue, 8.21448, 6.803
DataValue, 8.22058, 6.816
DataValue, 8.2249600000000012, 6.808
DataValue, 8.2301200000000012, 6.8305
DataValue, 8.2349600000000009, 6.8495
DataValue, 8.2396400000000014, 6.8415
DataValue, 8.24554, 6.8365
DataValue, 8.24976, 6.8405000000000005
DataValue, 8.2552200000000013, 6.8355000000000006
DataValue, 8.2597200000000015, 6.823
DataValue, 8.2644200000000012, 6.8275000000000006
DataValue, 8.26974, 6.8260000000000005
DataValue, 8.274560000000001, 6.837
DataValue, 8.27928, 6.838
DataValue, 8.28504, 6.853
DataValue, 8.2899000000000012, 6.859
DataValue, 8.2945000000000011, 6.848
DataValue, 8.29934, 6.846
DataValue, 8.3051000000000013, 6.847
DataValue, 8.31006, 6.8455
DataValue, 8.31502, 6.8335
DataValue, 8.32022, 6.851
DataValue, 8.3257000000000012, 6.838
DataValue, 8.32948, 6.854
DataValue, 8.33538, 6.8685
DataValue, 8.34032, 6.875
DataValue, 8.3458200000000016, 6.8725000000000005
DataValue, 8.350620000000001, 6.8735
DataValue, 8.35482, 6.861
DataValue, 8.36026, 6.862
DataValue, 8.36518, 6.8715
DataValue, 8.36984, 6.872
DataValue, 8.3753000000000011, 6.8765
DataValue, 8.3800800000000013, 6.8795
DataValue, 8.38528, 6.889
DataValue, 8.3901200000000014, 6.884
DataValue, 8.39484, 6.8755
DataValue, 8.3997400000000013, 6.8705
DataValue, 8.40526, 6.875
DataValue, 8.41042, 6.8775
DataValue, 8.41544, 6.8885000000000005
DataValue, 8.42032, 6.8865
DataValue, 8.425, 6.8965000000000005
DataValue, 8.4295800000000014, 6.91
DataValue, 8.434800000000001, 6.901
DataValue, 8.43942, 6.9065
DataValue, 8.44494, 6.8900000000000006
DataValue, 8.44996, 6.8885000000000005
DataValue, 8.45528, 6.884
DataValue, 8.46038, 6.91
DataValue, 8.4646, 6.9085
DataValue, 8.47028, 6.918
DataValue, 8.4746, 6.905
DataValue, 8.4799800000000012, 6.902
DataValue, 8.4847, 6.908
DataValue, 8.48954, 6.8950000000000005
DataValue, 8.49484, 6.8995
DataValue, 8.50008, 6.9185
DataValue, 8.5049800000000015, 6.918
DataValue, 8.50976, 6.9335
DataValue, 8.51492, 6.9255
DataValue, 8.5198200000000011, 6.924
DataValue, 8.5247400000000013, 6.9385
DataValue, 8.52998, 6.928
DataValue, 8.5350200000000012, 6.92
DataValue, 8.54026, 6.9165
DataValue, 8.5449600000000014, 6.912
DataValue, 8.5499800000000015, 6.9105
DataValue, 8.5556200000000011, 6.932
DataValue, 8.560080000000001, 6.9345
DataValue, 8.5646, 6.9455
DataValue, 8.57022, 6.9565
DataValue, 8.5749400000000016, 6.938
DataValue, 8.57902, 6.937
DataValue, 8.58422, 6.9375
DataValue, 8.59008, 6.932
DataValue, 8.5950400000000009, 6.932
DataValue, 8.59984, 6.93
DataValue, 8.60518, 6.933
DataValue, 8.6097600000000014, 6.948
DataValue, 8.6151600000000013, 6.962
DataValue, 8.620000000000001, 6.9665
DataValue, 8.6248, 6.9465
DataValue, 8.62996, 6.9835
DataValue, 8.6349600000000013, 6.971
DataValue, 8.6403600000000012, 6.9785
DataValue, 8.64516, 6.9665
DataValue, 8.6497800000000016, 6.9585
DataValue, 8.65506, 6.9755
DataValue, 8.66038, 6.9395
DataValue, 8.66498, 6.9575000000000005
DataValue, 8.66976, 6.9635
DataValue, 8.6746600000000011, 6.952
DataValue, 8.68004, 6.9695
DataValue, 8.6850200000000015, 6.977
DataValue, 8.6902800000000013, 6.976
DataValue, 8.69534, 6.9885
DataValue, 8.70022, 6.9755
DataValue, 8.70524, 6.99
DataValue, 8.71014, 6.9745
DataValue, 8.71532, 6.9595
DataValue, 8.7203, 6.978
DataValue, 8.72488, 6.9785
DataValue, 8.72982, 6.9895000000000005
DataValue, 8.73512, 6.973
DataValue, 8.7403000000000013, 6.9935
DataValue, 8.74564, 7.005
DataValue, 8.7503000000000011, 6.9865
DataValue, 8.75468, 6.9815000000000005
DataValue, 8.759920000000001, 6.9905
DataValue, 8.765, 6.9875
DataValue, 8.7704200000000014, 6.9865
DataValue, 8.77534, 6.993
DataValue, 8.7796200000000013, 6.9925
DataValue, 8.7846000000000011, 7.008
DataValue, 8.79024, 7.0095
DataValue, 8.7950600000000012, 7.0015
DataValue, 8.7997600000000009, 7.013
DataValue, 8.8057, 7.0015
DataValue, 8.8103000000000016, 6.9995
DataValue, 8.81492, 6.9865
DataValue, 8.8209600000000012, 6.9935
DataValue, 8.8246600000000015, 7.0005
DataValue, 8.8299600000000016, 7.021
DataValue, 8.8351800000000011, 7.0155
DataValue, 8.83994, 7.0135000000000005
DataValue, 8.8445, 7.0235
DataValue, 8.85012, 7.014
DataValue, 8.8551600000000015, 7.0175
DataValue, 8.860240000000001, 7.0085
DataValue, 8.8648400000000009, 6.9945
DataValue, 8.8692400000000013, 7.006
DataValue, 8.87456, 6.9995
DataValue, 8.88028, 7.0185
DataValue, 8.88518, 7.0175
DataValue, 8.8902, 7.033
DataValue, 8.89544, 7.0335
DataValue, 8.89996, 7.034
DataValue, 8.9056000000000015, 7.0390000000000006
DataValue, 8.90986, 7.035
DataValue, 8.91488, 7.037
DataValue, 8.9196400000000011, 7.024
DataValue, 8.925040000000001, 7.027
DataValue, 8.9295800000000014, 7.0150000000000006
DataValue, 8.935080000000001, 7.0305
DataValue, 8.94022, 7.0280000000000005
DataValue, 8.9448800000000013, 7.0355
DataValue, 8.94964, 7.0435
DataValue, 8.9553000000000011, 7.0445
DataValue, 8.96044, 7.0575
DataValue, 8.9654, 7.0445
DataValue, 8.96996, 7.0505
DataValue, 8.9754200000000015, 7.047
DataValue, 8.98076, 7.0495
DataValue, 8.9847, 7.0415
DataValue, 8.9893600000000013, 7.0475
DataValue, 8.9945200000000014, 7.047
DataValue, 9.00092, 7.064
DataValue, 9.00568, 7.065
DataValue, 9.01092, 7.064
DataValue, 9.01486, 7.067
DataValue, 9.02068, 7.0505
DataValue, 9.0248400000000011, 7.051
DataValue, 9.0307400000000015, 7.0555
DataValue, 9.03528, 7.0535000000000005
DataValue, 9.04044, 7.0615000000000006
DataValue, 9.0450600000000012, 7.0865
DataValue, 9.0499400000000012, 7.088
DataValue, 9.05512, 7.0815
DataValue, 9.0601, 7.072
DataValue, 9.06512, 7.0725
DataValue, 9.06938, 7.0575
DataValue, 9.07516, 7.0675
DataValue, 9.0798200000000016, 7.08
DataValue, 9.0846600000000013, 7.0605
DataValue, 9.0899600000000014, 7.071
DataValue, 9.09492, 7.0775000000000006
DataValue, 9.09936, 7.091
DataValue, 9.10476, 7.089
DataValue, 9.1093000000000011, 7.1035
DataValue, 9.11458, 7.0925
DataValue, 9.11956, 7.0695000000000006
DataValue, 9.12418, 7.0785
DataValue, 9.12954, 7.0735
DataValue, 9.134640000000001, 7.0805
DataValue, 9.13978, 7.0995
DataValue, 9.1447200000000013, 7.098
DataValue, 9.14948, 7.1065000000000005
DataValue, 9.1545, 7.102
DataValue, 9.1604800000000015, 7.1005
DataValue, 9.16512, 7.0895
DataValue, 9.16966, 7.083
DataValue, 9.1748400000000014, 7.081
DataValue, 9.18032, 7.09
DataValue, 9.18504, 7.103
DataValue, 9.1898600000000012, 7.1195
DataValue, 9.1943, 7.117
DataValue, 9.2003800000000009, 7.1005
DataValue, 9.20414, 7.106
DataValue, 9.21024, 7.101
DataValue, 9.21518, 7.0920000000000005
DataValue, 9.21964, 7.089
DataValue, 9.22544, 7.09
DataValue, 9.2294600000000013, 7.081
DataValue, 9.2357000000000014, 7.1055
DataValue, 9.2395400000000016, 7.1255
DataValue, 9.24524, 7.121
DataValue, 9.2497, 7.1325
DataValue, 9.2553200000000011, 7.1165
DataValue, 9.259920000000001, 7.1135
DataValue, 9.26384, 7.113
DataValue, 9.2698, 7.12
DataValue, 9.2747400000000013, 7.1135
DataValue, 9.27988, 7.102
DataValue, 9.28452, 7.107
DataValue, 9.2902, 7.111
DataValue, 9.29448, 7.122
DataValue, 9.30044, 7.1290000000000004
DataValue, 9.30554, 7.13
DataValue, 9.309800000000001, 7.143
DataValue, 9.3145, 7.1370000000000005
DataValue, 9.31986, 7.1305000000000005
DataValue, 9.32484, 7.133
DataValue, 9.33004, 7.126
DataValue, 9.3346600000000013, 7.1295
DataValue, 9.3399200000000011, 7.106
DataValue, 9.34462, 7.1205
DataValue, 9.35008, 7.119
DataValue, 9.35452, 7.125
DataValue, 9.3601400000000012, 7.1295
DataValue, 9.3656200000000016, 7.1370000000000005
DataValue, 9.3693800000000014, 7.128
DataValue, 9.37466, 7.1370000000000005
DataValue, 9.38068, 7.134
DataValue, 9.38508, 7.151
DataValue, 9.3902600000000014, 7.15
DataValue, 9.3952800000000014, 7.1575
DataValue, 9.4002600000000012, 7.158
DataValue, 9.4042000000000012, 7.154
DataValue, 9.4104800000000015, 7.1465000000000005
DataValue, 9.415140000000001, 7.1395
DataValue, 9.42008, 7.1525
DataValue, 9.42426, 7.1365
DataValue, 9.4303800000000013, 7.1295
DataValue, 9.4350200000000015, 7.133
DataValue, 9.4402, 7.1355
DataValue, 9.4441800000000011, 7.1320000000000006
DataValue, 9.45016, 7.152
DataValue, 9.4551600000000011, 7.1555
DataValue, 9.46038, 7.1690000000000005
DataValue, 9.46522, 7.165
DataValue, 9.4693200000000015, 7.1675
DataValue, 9.47474, 7.1795
DataValue, 9.4803000000000015, 7.168
DataValue, 9.4855600000000013, 7.1640000000000006
DataValue, 9.4904000000000011, 7.1715
DataValue, 9.49418, 7.1675
DataValue, 9.4999200000000013, 7.167
DataValue, 9.50528, 7.1555
DataValue, 9.50976, 7.165
DataValue, 9.51562, 7.1615
DataValue, 9.5194800000000015, 7.165
DataValue, 9.5245000000000015, 7.1795
DataValue, 9.5299400000000016, 7.187
DataValue, 9.53428, 7.189
DataValue, 9.54068, 7.1815
DataValue, 9.5448, 7.1755
DataValue, 9.5508800000000011, 7.174
DataValue, 9.5550000000000015, 7.1675
DataValue, 9.55972, 7.173
DataValue, 9.5646200000000015, 7.1640000000000006
DataValue, 9.5704000000000011, 7.178
DataValue, 9.5743400000000012, 7.1875
DataValue, 9.57952, 7.1935
DataValue, 9.58524, 7.204
DataValue, 9.59036, 7.1930000000000005
DataValue, 9.5948800000000016, 7.196
DataValue, 9.6001000000000012, 7.1895
DataValue, 9.60528, 7.1595
DataValue, 9.6097, 7.182
DataValue, 9.6154400000000013, 7.1675
DataValue, 9.6201800000000013, 7.1815
DataValue, 9.6244400000000017, 7.179
DataValue, 9.63034, 7.1945000000000006
DataValue, 9.6352800000000016, 7.2055
DataValue, 9.63996, 7.1955
DataValue, 9.6448600000000013, 7.199
DataValue, 9.6496400000000015, 7.1905
DataValue, 9.6549400000000016, 7.188
DataValue, 9.6601600000000012, 7.179
DataValue, 9.66552, 7.1875
DataValue, 9.670160000000001, 7.2010000000000005
DataValue, 9.67538, 7.2125
DataValue, 9.67976, 7.2075000000000005
DataValue, 9.68462, 7.2015
DataValue, 9.68994, 7.203
DataValue, 9.6949, 7.2105000000000006
DataValue, 9.7004200000000012, 7.215
DataValue, 9.7043, 7.2045
DataValue, 9.70974, 7.1925
DataValue, 9.71542, 7.182
DataValue, 9.7192, 7.196
DataValue, 9.72488, 7.2025000000000006
DataValue, 9.7298800000000014, 7.199
DataValue, 9.73508, 7.2175
DataValue, 9.7397800000000014, 7.2235000000000005
DataValue, 9.7455000000000016, 7.2165
DataValue, 9.75012, 7.213
DataValue, 9.7553600000000014, 7.218
DataValue, 9.7599600000000013, 7.2275
DataValue, 9.76504, 7.2095
DataValue, 9.7693400000000015, 7.219
DataValue, 9.77548, 7.2245
DataValue, 9.7797200000000011, 7.2165
DataValue, 9.7849600000000017, 7.21
DataValue, 9.7903600000000015, 7.214
DataValue, 9.79508, 7.2095
DataValue, 9.7997000000000014, 7.227
DataValue, 9.80544, 7.2315000000000005
DataValue, 9.81004, 7.235
DataValue, 9.81502, 7.2410000000000005
DataValue, 9.82022, 7.238
DataValue, 9.8249000000000013, 7.2330000000000005
DataValue, 9.83056, 7.2205
DataValue, 9.83548, 7.212
DataValue, 9.83974, 7.2175
DataValue, 9.8442800000000013, 7.2185000000000006
DataValue, 9.85018, 7.2250000000000005
DataValue, 9.85534, 7.23
DataValue, 9.8596600000000016, 7.2410000000000005
DataValue, 9.865, 7.2425
DataValue, 9.87066, 7.2505
DataValue, 9.87462, 7.246
DataValue, 9.8800800000000013, 7.2295
DataValue, 9.8839200000000016, 7.2285
DataValue, 9.89006, 7.2455
DataValue, 9.8947, 7.234
DataValue, 9.9000600000000016, 7.2245
DataValue, 9.90554, 7.2515
DataValue, 9.910540000000001, 7.251
DataValue, 9.915420000000001, 7.256
DataValue, 9.9196800000000014, 7.252
DataValue, 9.9251200000000015, 7.263
DataValue, 9.9296400000000009, 7.2525
DataValue, 9.93532, 7.2540000000000004
DataValue, 9.93992, 7.2265000000000006
DataValue, 9.9444200000000009, 7.2275
DataValue, 9.9499000000000013, 7.255
DataValue, 9.9553400000000014, 7.2355
DataValue, 9.9603200000000012, 7.2555000000000005
DataValue, 9.964360000000001, 7.2540000000000004
DataValue, 9.969240000000001, 7.252
DataValue, 9.9748, 7.2615
DataValue, 9.98004, 7.2620000000000005
DataValue, 9.98526, 7.2655
DataValue, 9.9904000000000011, 7.2465
DataValue, 9.9951, 7.2495
DataValue, 10.000340000000001, 7.2490000000000006
