
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6504600000000007, 1.802
DataValue, 7.65502, 1.808
DataValue, 7.6602200000000007, 1.82
DataValue, 7.6644600000000009, 1.817
DataValue, 7.669480000000001, 1.831
DataValue, 7.67466, 1.8265
DataValue, 7.6795000000000009, 1.831
DataValue, 7.68524, 1.8315000000000001
DataValue, 7.6897400000000005, 1.847
DataValue, 7.695380000000001, 1.8205
DataValue, 7.69976, 1.826
DataValue, 7.70546, 1.8415000000000001
DataValue, 7.7099800000000007, 1.8575
DataValue, 7.7149600000000005, 1.8575
DataValue, 7.72024, 1.8705
DataValue, 7.7247400000000006, 1.868
DataValue, 7.7301800000000007, 1.8655
DataValue, 7.73514, 1.8825
DataValue, 7.7404000000000011, 1.865
DataValue, 7.7457800000000008, 1.871
DataValue, 7.7501400000000009, 1.8675
DataValue, 7.7548800000000009, 1.8595
DataValue, 7.76008, 1.87
DataValue, 7.7648800000000007, 1.8645
DataValue, 7.7708200000000005, 1.8995
DataValue, 7.7752000000000008, 1.8945
DataValue, 7.78014, 1.8880000000000001
DataValue, 7.7854600000000005, 1.9205
DataValue, 7.78962, 1.9095
DataValue, 7.7952600000000007, 1.9165
DataValue, 7.7999800000000006, 1.9085
DataValue, 7.8048600000000006, 1.899
DataValue, 7.81012, 1.9075
DataValue, 7.81486, 1.901
DataValue, 7.819840000000001, 1.8995
DataValue, 7.8247800000000005, 1.9215
DataValue, 7.8298400000000008, 1.9295
DataValue, 7.8352400000000006, 1.94
DataValue, 7.8400200000000009, 1.9425000000000001
DataValue, 7.8447000000000005, 1.958
DataValue, 7.8495800000000004, 1.9415
DataValue, 7.8552800000000005, 1.943
DataValue, 7.85988, 1.945
DataValue, 7.8649000000000004, 1.9375
DataValue, 7.869860000000001, 1.9295
DataValue, 7.8755400000000009, 1.946
DataValue, 7.8801000000000005, 1.95
DataValue, 7.8849800000000005, 1.9515
DataValue, 7.8905400000000006, 1.9555
DataValue, 7.8954, 1.963
DataValue, 7.8994800000000005, 1.9675
DataValue, 7.9046, 1.9665000000000001
DataValue, 7.9100800000000007, 1.958
DataValue, 7.91506, 1.9585000000000001
DataValue, 7.9198400000000007, 1.9665000000000001
DataValue, 7.92508, 1.977
DataValue, 7.9300200000000007, 1.967
DataValue, 7.9350400000000008, 1.976
DataValue, 7.9402000000000008, 1.9845
DataValue, 7.94528, 2.001
DataValue, 7.9494200000000008, 2.001
DataValue, 7.9549, 2.007
DataValue, 7.9601000000000006, 2.016
DataValue, 7.9650000000000007, 2.0005
DataValue, 7.9700200000000008, 2.0045
DataValue, 7.9755, 1.9965
DataValue, 7.9801600000000006, 1.9935
DataValue, 7.98474, 2.0140000000000002
DataValue, 7.99, 2.0025
DataValue, 7.9947000000000008, 2.005
DataValue, 7.9999, 2.0135
DataValue, 8.00524, 2.0355
DataValue, 8.01026, 2.0345
DataValue, 8.01464, 2.037
DataValue, 8.01976, 2.0265
DataValue, 8.02476, 2.0345
DataValue, 8.030800000000001, 2.0445
DataValue, 8.0353000000000012, 2.0305
DataValue, 8.04026, 2.0385
DataValue, 8.0454, 2.015
DataValue, 8.0501, 2.041
DataValue, 8.0554, 2.029
DataValue, 8.0602200000000011, 2.067
DataValue, 8.06498, 2.068
DataValue, 8.0704000000000011, 2.0715
DataValue, 8.07496, 2.0605
DataValue, 8.07996, 2.0675
DataValue, 8.085, 2.0515
DataValue, 8.0899200000000011, 2.0615
DataValue, 8.09524, 2.056
DataValue, 8.10008, 2.0785
DataValue, 8.1044200000000011, 2.0865
DataValue, 8.110240000000001, 2.089
DataValue, 8.11468, 2.09
DataValue, 8.1196200000000012, 2.0935
DataValue, 8.12524, 2.0905
DataValue, 8.13028, 2.082
DataValue, 8.13466, 2.1035
DataValue, 8.13948, 2.0865
DataValue, 8.14464, 2.082
DataValue, 8.14986, 2.088
DataValue, 8.15384, 2.0965000000000003
DataValue, 8.1599, 2.1155
DataValue, 8.1648600000000009, 2.1245
DataValue, 8.17012, 2.1225
DataValue, 8.17444, 2.134
DataValue, 8.18018, 2.138
DataValue, 8.1856, 2.1215
DataValue, 8.189820000000001, 2.129
DataValue, 8.19482, 2.113
DataValue, 8.19936, 2.1205
DataValue, 8.20458, 2.1245
DataValue, 8.2106400000000015, 2.1375
DataValue, 8.21498, 2.1295
DataValue, 8.2199, 2.1405
DataValue, 8.22584, 2.156
DataValue, 8.23056, 2.1555
DataValue, 8.2352, 2.153
DataValue, 8.23962, 2.1545
DataValue, 8.2452800000000011, 2.1575
DataValue, 8.25008, 2.156
DataValue, 8.25426, 2.1495
DataValue, 8.26022, 2.1485
DataValue, 8.26544, 2.161
DataValue, 8.2697, 2.1710000000000003
DataValue, 8.27508, 2.174
DataValue, 8.2796200000000013, 2.188
DataValue, 8.28514, 2.187
DataValue, 8.29062, 2.1795
DataValue, 8.29512, 2.178
DataValue, 8.3, 2.1775
DataValue, 8.3055, 2.1845
DataValue, 8.30944, 2.1775
DataValue, 8.3147600000000015, 2.1725
DataValue, 8.3205400000000012, 2.1845
DataValue, 8.3251400000000011, 2.1955
DataValue, 8.32928, 2.2095000000000002
DataValue, 8.3349400000000013, 2.211
DataValue, 8.33952, 2.2225
DataValue, 8.34492, 2.2095000000000002
DataValue, 8.34984, 2.208
DataValue, 8.35524, 2.2135000000000002
DataValue, 8.36044, 2.206
DataValue, 8.36452, 2.2145
DataValue, 8.369860000000001, 2.224
DataValue, 8.37486, 2.2205
DataValue, 8.37964, 2.236
DataValue, 8.3850600000000011, 2.2335000000000003
DataValue, 8.39044, 2.2145
DataValue, 8.3948200000000011, 2.238
DataValue, 8.4004000000000012, 2.2195
DataValue, 8.4053, 2.2265
DataValue, 8.4101, 2.234
DataValue, 8.4157000000000011, 2.2495
DataValue, 8.4198800000000009, 2.253
DataValue, 8.4251200000000015, 2.2475
DataValue, 8.4304, 2.2605
DataValue, 8.4356800000000014, 2.2415
DataValue, 8.4398600000000012, 2.241
DataValue, 8.4448, 2.244
DataValue, 8.45064, 2.2615
DataValue, 8.45466, 2.2675
DataValue, 8.46006, 2.2805
DataValue, 8.4653400000000012, 2.2755
DataValue, 8.46996, 2.281
DataValue, 8.4751000000000012, 2.2800000000000002
DataValue, 8.4801200000000012, 2.2625
DataValue, 8.48508, 2.2775
DataValue, 8.4904400000000013, 2.2605
DataValue, 8.4945, 2.287
DataValue, 8.4996400000000012, 2.3000000000000003
DataValue, 8.504900000000001, 2.2925
DataValue, 8.50998, 2.302
DataValue, 8.51538, 2.2905
DataValue, 8.51994, 2.2825
DataValue, 8.52476, 2.3015
DataValue, 8.53006, 2.3105
DataValue, 8.53496, 2.3145000000000002
DataValue, 8.5402200000000015, 2.336
DataValue, 8.5452400000000015, 2.329
DataValue, 8.550040000000001, 2.3215
DataValue, 8.55512, 2.316
DataValue, 8.5597400000000015, 2.3095
DataValue, 8.5649000000000015, 2.306
DataValue, 8.569980000000001, 2.3040000000000003
DataValue, 8.5754600000000014, 2.3365
DataValue, 8.5799200000000013, 2.3325
DataValue, 8.58474, 2.353
DataValue, 8.5902400000000014, 2.343
DataValue, 8.59548, 2.335
DataValue, 8.59918, 2.323
DataValue, 8.6052, 2.323
DataValue, 8.60968, 2.335
DataValue, 8.6150600000000015, 2.347
DataValue, 8.62068, 2.341
DataValue, 8.62498, 2.357
DataValue, 8.6300800000000013, 2.365
DataValue, 8.63526, 2.347
DataValue, 8.6403, 2.3475
DataValue, 8.644540000000001, 2.343
DataValue, 8.6497800000000016, 2.3515
DataValue, 8.6558400000000013, 2.3575
DataValue, 8.6593, 2.3795
DataValue, 8.665140000000001, 2.369
DataValue, 8.6701000000000015, 2.3705
DataValue, 8.67474, 2.37
DataValue, 8.67956, 2.357
DataValue, 8.68448, 2.3625000000000003
DataValue, 8.68984, 2.376
DataValue, 8.69494, 2.372
DataValue, 8.69942, 2.391
DataValue, 8.7046800000000015, 2.406
DataValue, 8.71024, 2.403
DataValue, 8.71522, 2.3995
DataValue, 8.7197000000000013, 2.4025
DataValue, 8.7248, 2.374
DataValue, 8.72996, 2.391
DataValue, 8.7342400000000016, 2.3875
DataValue, 8.73966, 2.408
DataValue, 8.7449000000000012, 2.4090000000000003
DataValue, 8.75014, 2.427
DataValue, 8.755040000000001, 2.42
DataValue, 8.7597, 2.4195
DataValue, 8.7653600000000012, 2.4090000000000003
DataValue, 8.76994, 2.4045
DataValue, 8.77472, 2.3995
DataValue, 8.78044, 2.4095
DataValue, 8.7851600000000012, 2.4
DataValue, 8.7905000000000015, 2.4135
DataValue, 8.7946, 2.4365
DataValue, 8.79972, 2.4485
DataValue, 8.80484, 2.444
DataValue, 8.8104400000000016, 2.445
DataValue, 8.814680000000001, 2.441
DataValue, 8.82056, 2.4235
DataValue, 8.8251800000000014, 2.4395000000000002
DataValue, 8.8293, 2.433
DataValue, 8.83464, 2.4495
DataValue, 8.84022, 2.4525
DataValue, 8.8451800000000009, 2.467
DataValue, 8.85036, 2.451
DataValue, 8.8551200000000012, 2.462
DataValue, 8.85956, 2.4375
DataValue, 8.86518, 2.454
DataValue, 8.8702800000000011, 2.451
DataValue, 8.8749200000000013, 2.4525
DataValue, 8.8803600000000014, 2.4575
DataValue, 8.88518, 2.4685
DataValue, 8.889660000000001, 2.4635000000000002
DataValue, 8.89512, 2.474
DataValue, 8.90042, 2.483
DataValue, 8.9048600000000011, 2.47
DataValue, 8.9095000000000013, 2.4645
DataValue, 8.9149400000000014, 2.463
DataValue, 8.9200600000000012, 2.474
DataValue, 8.92528, 2.4925
DataValue, 8.92952, 2.489
DataValue, 8.9353600000000011, 2.486
DataValue, 8.94016, 2.499
DataValue, 8.9451200000000011, 2.4765
DataValue, 8.94974, 2.482
DataValue, 8.9543, 2.4975
DataValue, 8.95988, 2.4895
DataValue, 8.96514, 2.5115
DataValue, 8.97042, 2.5105
DataValue, 8.9744800000000016, 2.511
DataValue, 8.97972, 2.5195
DataValue, 8.98498, 2.5075
DataValue, 8.9905800000000013, 2.5
DataValue, 8.99526, 2.5015
DataValue, 8.9996800000000015, 2.5015
DataValue, 9.00492, 2.5135
DataValue, 9.01002, 2.5295
DataValue, 9.01406, 2.5380000000000003
DataValue, 9.01992, 2.5445
DataValue, 9.0252200000000009, 2.52
DataValue, 9.0293400000000013, 2.523
DataValue, 9.0353000000000012, 2.5220000000000002
DataValue, 9.03996, 2.5255
DataValue, 9.04522, 2.521
DataValue, 9.0503, 2.523
DataValue, 9.0555600000000016, 2.541
DataValue, 9.06032, 2.5485
DataValue, 9.06494, 2.545
DataValue, 9.0702600000000011, 2.5405
DataValue, 9.074720000000001, 2.5460000000000003
DataValue, 9.07962, 2.5420000000000003
DataValue, 9.08474, 2.532
DataValue, 9.09014, 2.5380000000000003
DataValue, 9.095, 2.551
DataValue, 9.0997, 2.5655
DataValue, 9.1048000000000009, 2.5655
DataValue, 9.1099000000000014, 2.556
DataValue, 9.11528, 2.5585
DataValue, 9.12072, 2.5505
DataValue, 9.1254400000000011, 2.5475
DataValue, 9.1302600000000016, 2.5605
DataValue, 9.13522, 2.5585
DataValue, 9.1395600000000012, 2.5725000000000002
DataValue, 9.1448600000000013, 2.5895
DataValue, 9.15018, 2.5845000000000002
DataValue, 9.15558, 2.578
DataValue, 9.1595400000000016, 2.5865
DataValue, 9.1650400000000012, 2.585
DataValue, 9.17026, 2.565
DataValue, 9.1744200000000014, 2.596
DataValue, 9.17956, 2.588
DataValue, 9.1847400000000015, 2.6085000000000003
DataValue, 9.1902800000000013, 2.618
DataValue, 9.19496, 2.619
DataValue, 9.19996, 2.611
DataValue, 9.2047, 2.5855
DataValue, 9.2102200000000014, 2.5975
DataValue, 9.21564, 2.5875
DataValue, 9.22014, 2.585
DataValue, 9.2252800000000015, 2.6025
DataValue, 9.2298000000000009, 2.5955
DataValue, 9.2353, 2.622
DataValue, 9.2405800000000013, 2.616
DataValue, 9.2450400000000013, 2.622
DataValue, 9.2496000000000009, 2.6305
DataValue, 9.2552, 2.6305
DataValue, 9.26018, 2.6105
DataValue, 9.26504, 2.6215
DataValue, 9.26978, 2.614
DataValue, 9.2746000000000013, 2.613
DataValue, 9.2798600000000011, 2.6315
DataValue, 9.28494, 2.6475
DataValue, 9.2897000000000016, 2.6550000000000002
DataValue, 9.2955200000000016, 2.649
DataValue, 9.3, 2.6475
DataValue, 9.3053400000000011, 2.6390000000000002
DataValue, 9.309800000000001, 2.6430000000000002
DataValue, 9.3150000000000013, 2.629
DataValue, 9.32014, 2.6475
DataValue, 9.3251400000000011, 2.64
DataValue, 9.3307, 2.648
DataValue, 9.3348000000000013, 2.662
DataValue, 9.3400600000000011, 2.6550000000000002
DataValue, 9.34528, 2.6670000000000003
DataValue, 9.3504, 2.658
DataValue, 9.3553000000000015, 2.6645
DataValue, 9.35978, 2.648
DataValue, 9.364980000000001, 2.6510000000000002
DataValue, 9.36982, 2.641
DataValue, 9.37396, 2.653
DataValue, 9.3805600000000009, 2.674
DataValue, 9.38448, 2.6815
DataValue, 9.3901200000000014, 2.6790000000000003
DataValue, 9.3952, 2.6825
DataValue, 9.40034, 2.6865
DataValue, 9.4042400000000015, 2.6795
DataValue, 9.41036, 2.68
DataValue, 9.4151, 2.6775
DataValue, 9.4197400000000009, 2.6590000000000003
DataValue, 9.4250800000000012, 2.6805
DataValue, 9.4294400000000014, 2.6735
DataValue, 9.43524, 2.6815
DataValue, 9.44036, 2.694
DataValue, 9.4453400000000016, 2.7075
DataValue, 9.4502, 2.7115
DataValue, 9.454460000000001, 2.693
DataValue, 9.4603, 2.701
DataValue, 9.46438, 2.6790000000000003
DataValue, 9.4701200000000014, 2.6775
DataValue, 9.47498, 2.6945
DataValue, 9.47996, 2.7
DataValue, 9.4848600000000012, 2.7135000000000002
DataValue, 9.48994, 2.714
DataValue, 9.49506, 2.7195
DataValue, 9.50022, 2.727
DataValue, 9.505040000000001, 2.7055000000000002
DataValue, 9.5098200000000013, 2.692
DataValue, 9.51528, 2.714
DataValue, 9.51998, 2.7045
DataValue, 9.52444, 2.703
DataValue, 9.52954, 2.731
DataValue, 9.5351, 2.7345
DataValue, 9.5399000000000012, 2.73
DataValue, 9.54532, 2.7225
DataValue, 9.5495600000000014, 2.715
DataValue, 9.55452, 2.7185
DataValue, 9.56048, 2.7035
DataValue, 9.56488, 2.711
DataValue, 9.5694600000000012, 2.7415000000000003
DataValue, 9.57482, 2.749
DataValue, 9.5804000000000009, 2.749
DataValue, 9.584620000000001, 2.734
DataValue, 9.59002, 2.7365
DataValue, 9.59476, 2.723
DataValue, 9.60002, 2.733
DataValue, 9.60524, 2.741
DataValue, 9.6102, 2.753
DataValue, 9.6158600000000014, 2.748
DataValue, 9.6197600000000012, 2.7625
DataValue, 9.6251000000000015, 2.7560000000000002
DataValue, 9.63006, 2.7520000000000002
DataValue, 9.63526, 2.737
DataValue, 9.6401200000000014, 2.743
DataValue, 9.6447600000000016, 2.75
DataValue, 9.64968, 2.7505
DataValue, 9.6545200000000015, 2.7695
DataValue, 9.660260000000001, 2.7800000000000002
DataValue, 9.6641400000000015, 2.7685
DataValue, 9.66984, 2.774
DataValue, 9.67422, 2.7655
DataValue, 9.67994, 2.7600000000000002
DataValue, 9.6844200000000011, 2.7465
DataValue, 9.6900000000000013, 2.777
DataValue, 9.6951, 2.7720000000000002
DataValue, 9.70012, 2.7840000000000003
DataValue, 9.70546, 2.8045
DataValue, 9.71014, 2.7695
DataValue, 9.71502, 2.7655
DataValue, 9.7198800000000016, 2.7745
DataValue, 9.72478, 2.7880000000000003
DataValue, 9.73, 2.7945
DataValue, 9.7346200000000014, 2.8040000000000003
DataValue, 9.73986, 2.7985
DataValue, 9.7456000000000014, 2.7745
DataValue, 9.74984, 2.7655
DataValue, 9.75486, 2.7795
DataValue, 9.7597200000000015, 2.789
DataValue, 9.7645, 2.7880000000000003
DataValue, 9.77006, 2.8155
DataValue, 9.77468, 2.8185000000000002
DataValue, 9.7804, 2.8155
DataValue, 9.785260000000001, 2.81
DataValue, 9.7902200000000015, 2.802
DataValue, 9.79504, 2.7935
DataValue, 9.7996600000000011, 2.805
DataValue, 9.8046, 2.799
DataValue, 9.81, 2.825
DataValue, 9.8148600000000012, 2.8225000000000002
DataValue, 9.82008, 2.822
DataValue, 9.8249000000000013, 2.8155
DataValue, 9.8299600000000016, 2.82
DataValue, 9.8349000000000011, 2.8055
DataValue, 9.84004, 2.8080000000000003
DataValue, 9.8442, 2.831
DataValue, 9.8495, 2.8285
DataValue, 9.85448, 2.858
DataValue, 9.8597200000000012, 2.8365
DataValue, 9.8649, 2.8415
DataValue, 9.86988, 2.8215
DataValue, 9.8743600000000011, 2.8295
DataValue, 9.8796, 2.8255
DataValue, 9.8850000000000016, 2.823
DataValue, 9.8900200000000016, 2.831
DataValue, 9.8952400000000011, 2.846
DataValue, 9.89976, 2.858
DataValue, 9.9052, 2.8475
DataValue, 9.90972, 2.8515
DataValue, 9.9153200000000012, 2.849
DataValue, 9.92046, 2.8345000000000002
DataValue, 9.92454, 2.837
DataValue, 9.93026, 2.845
DataValue, 9.934940000000001, 2.846
DataValue, 9.9394400000000012, 2.8585000000000003
DataValue, 9.94532, 2.859
DataValue, 9.94964, 2.8675
DataValue, 9.95456, 2.8585000000000003
DataValue, 9.96054, 2.8755
DataValue, 9.9653000000000009, 2.854
DataValue, 9.970460000000001, 2.8625000000000003
DataValue, 9.97488, 2.8495
DataValue, 9.9799, 2.8605
DataValue, 9.98516, 2.8555
DataValue, 9.9899, 2.8685
DataValue, 9.99498, 2.886
DataValue, 9.99986, 2.88
