
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5852400000000006, 2.0175
DataValue, 7.59046, 2.0265
DataValue, 7.59496, 2.0065
DataValue, 7.5995800000000004, 2.033
DataValue, 7.605080000000001, 2.0180000000000002
DataValue, 7.6103400000000008, 2.0295
DataValue, 7.6145000000000005, 2.052
DataValue, 7.6195600000000008, 2.0420000000000003
DataValue, 7.6248600000000009, 2.0485
DataValue, 7.63048, 2.039
DataValue, 7.6344800000000008, 2.0395
DataValue, 7.640060000000001, 2.0425
DataValue, 7.64496, 2.0365
DataValue, 7.6496200000000005, 2.06
DataValue, 7.65486, 2.0495
DataValue, 7.6600600000000005, 2.049
DataValue, 7.66572, 2.065
DataValue, 7.67006, 2.0505
DataValue, 7.6748600000000007, 2.0555
DataValue, 7.6809800000000008, 2.0735
DataValue, 7.6855400000000005, 2.0405
DataValue, 7.69012, 2.0665
DataValue, 7.6951600000000004, 2.0525
DataValue, 7.6996600000000006, 2.0635
DataValue, 7.7049, 2.0875
DataValue, 7.710160000000001, 2.056
DataValue, 7.71468, 2.0885000000000002
DataValue, 7.719240000000001, 2.077
DataValue, 7.7251600000000007, 2.078
DataValue, 7.73066, 2.086
DataValue, 7.7352000000000007, 2.066
DataValue, 7.7398200000000008, 2.101
DataValue, 7.74516, 2.0765000000000002
DataValue, 7.7498200000000006, 2.0845000000000002
DataValue, 7.7550000000000008, 2.079
DataValue, 7.7602600000000006, 2.0815
DataValue, 7.7651400000000006, 2.095
DataValue, 7.7697, 2.0855
DataValue, 7.7748800000000005, 2.1015
DataValue, 7.7796600000000007, 2.0865
DataValue, 7.78462, 2.121
DataValue, 7.79032, 2.0835
DataValue, 7.79532, 2.104
DataValue, 7.79966, 2.117
DataValue, 7.805060000000001, 2.102
DataValue, 7.8101400000000005, 2.137
DataValue, 7.814680000000001, 2.1005000000000003
DataValue, 7.8203000000000005, 2.1115
DataValue, 7.8259000000000007, 2.117
DataValue, 7.8299600000000007, 2.124
DataValue, 7.8355200000000007, 2.1305
DataValue, 7.8403800000000006, 2.117
DataValue, 7.8450200000000008, 2.1375
DataValue, 7.8500000000000005, 2.1305
DataValue, 7.8549600000000011, 2.11
DataValue, 7.8601600000000005, 2.1475
DataValue, 7.865, 2.1185
DataValue, 7.8699800000000009, 2.1355
DataValue, 7.87492, 2.1415
DataValue, 7.880440000000001, 2.1325
DataValue, 7.88442, 2.1355
DataValue, 7.89076, 2.1270000000000002
DataValue, 7.89538, 2.15
DataValue, 7.9003600000000009, 2.138
DataValue, 7.9054400000000005, 2.136
DataValue, 7.91018, 2.153
DataValue, 7.9149400000000005, 2.1325
DataValue, 7.9199600000000006, 2.1465
DataValue, 7.9245800000000006, 2.1535
DataValue, 7.9300400000000009, 2.1605
DataValue, 7.9347, 2.1645
DataValue, 7.9403000000000006, 2.144
DataValue, 7.9453400000000007, 2.1705
DataValue, 7.9500800000000007, 2.1585
DataValue, 7.9545200000000005, 2.1645
DataValue, 7.9600000000000009, 2.1915
DataValue, 7.96494, 2.1625
DataValue, 7.9700000000000006, 2.1670000000000003
DataValue, 7.975200000000001, 2.146
DataValue, 7.9801000000000011, 2.1775
DataValue, 7.9844400000000011, 2.1745
DataValue, 7.99028, 2.174
DataValue, 7.9949600000000007, 2.1745
DataValue, 7.9998600000000009, 2.166
DataValue, 8.00472, 2.1895000000000002
DataValue, 8.0103400000000011, 2.182
DataValue, 8.0153600000000012, 2.1815
DataValue, 8.01992, 2.1925
DataValue, 8.0248, 2.181
DataValue, 8.0302, 2.1945
DataValue, 8.0349800000000009, 2.1865
DataValue, 8.0404, 2.207
DataValue, 8.04448, 2.1825
DataValue, 8.04964, 2.1885
DataValue, 8.05448, 2.206
DataValue, 8.0604000000000013, 2.199
DataValue, 8.0656, 2.2255000000000003
DataValue, 8.0697400000000012, 2.196
DataValue, 8.07494, 2.22
DataValue, 8.08014, 2.219
DataValue, 8.0849000000000011, 2.1975000000000002
DataValue, 8.09042, 2.21
DataValue, 8.09448, 2.1955
DataValue, 8.09964, 2.223
DataValue, 8.10542, 2.21
DataValue, 8.10956, 2.224
DataValue, 8.11476, 2.2175000000000002
DataValue, 8.1193400000000011, 2.2185
DataValue, 8.12428, 2.236
DataValue, 8.1299800000000015, 2.215
DataValue, 8.1349600000000013, 2.2175000000000002
DataValue, 8.1400800000000011, 2.226
DataValue, 8.14492, 2.2245
DataValue, 8.15008, 2.2405
DataValue, 8.1545200000000015, 2.231
DataValue, 8.160260000000001, 2.2445
DataValue, 8.1658800000000014, 2.216
DataValue, 8.17, 2.246
DataValue, 8.1743800000000011, 2.2355
DataValue, 8.1804800000000011, 2.2405
DataValue, 8.18514, 2.2425
DataValue, 8.19018, 2.2435
DataValue, 8.1945000000000014, 2.2435
DataValue, 8.2007400000000015, 2.2455
DataValue, 8.20456, 2.249
DataValue, 8.21072, 2.24
DataValue, 8.21466, 2.2600000000000002
DataValue, 8.21988, 2.2415
DataValue, 8.22518, 2.27
DataValue, 8.230220000000001, 2.2605
DataValue, 8.2352, 2.282
DataValue, 8.23994, 2.254
DataValue, 8.24468, 2.2675
DataValue, 8.2494000000000014, 2.255
DataValue, 8.25482, 2.2725
DataValue, 8.26056, 2.266
DataValue, 8.2651200000000014, 2.267
DataValue, 8.2704, 2.2800000000000002
DataValue, 8.2748800000000013, 2.254
DataValue, 8.2799000000000014, 2.2705
DataValue, 8.2851, 2.271
DataValue, 8.2899000000000012, 2.293
DataValue, 8.2952400000000015, 2.2615
DataValue, 8.30038, 2.2865
DataValue, 8.305060000000001, 2.2765
DataValue, 8.31014, 2.281
DataValue, 8.3151400000000013, 2.291
DataValue, 8.319840000000001, 2.2745
DataValue, 8.3246, 2.303
DataValue, 8.3302000000000014, 2.2755
DataValue, 8.3359, 2.301
DataValue, 8.3399, 2.2725
DataValue, 8.34486, 2.294
DataValue, 8.3502800000000015, 2.2720000000000002
DataValue, 8.3549, 2.3235
DataValue, 8.36022, 2.291
DataValue, 8.3656, 2.2915
DataValue, 8.37012, 2.3115
DataValue, 8.37528, 2.2935
DataValue, 8.380040000000001, 2.312
DataValue, 8.3852400000000014, 2.287
DataValue, 8.38992, 2.3235
DataValue, 8.39502, 2.3025
DataValue, 8.39982, 2.323
DataValue, 8.40492, 2.3085
DataValue, 8.4095000000000013, 2.326
DataValue, 8.4151800000000012, 2.312
DataValue, 8.4201000000000015, 2.3315
DataValue, 8.4261, 2.31
DataValue, 8.4296, 2.313
DataValue, 8.4350200000000015, 2.3405
DataValue, 8.44034, 2.307
DataValue, 8.4451600000000013, 2.3315
DataValue, 8.4502800000000011, 2.317
DataValue, 8.45494, 2.339
DataValue, 8.4600400000000011, 2.3265000000000002
DataValue, 8.46542, 2.3355
DataValue, 8.47028, 2.3365
DataValue, 8.4749600000000012, 2.325
DataValue, 8.47986, 2.3515
DataValue, 8.4854200000000013, 2.3345000000000002
DataValue, 8.4898, 2.3585000000000003
DataValue, 8.49444, 2.323
DataValue, 8.4998200000000015, 2.358
DataValue, 8.5054600000000011, 2.333
DataValue, 8.5098, 2.34
DataValue, 8.5145600000000012, 2.349
DataValue, 8.52008, 2.337
DataValue, 8.525, 2.3565
DataValue, 8.5297, 2.3475
DataValue, 8.5348, 2.372
DataValue, 8.53946, 2.344
DataValue, 8.54432, 2.3545000000000003
DataValue, 8.54992, 2.3575
DataValue, 8.55452, 2.3575
DataValue, 8.5601600000000015, 2.352
DataValue, 8.56494, 2.361
DataValue, 8.5699, 2.3665000000000003
DataValue, 8.57478, 2.347
DataValue, 8.5801, 2.369
DataValue, 8.585560000000001, 2.3745
DataValue, 8.58986, 2.3725
DataValue, 8.59488, 2.3745
DataValue, 8.5997200000000014, 2.3555
DataValue, 8.6051600000000015, 2.3845
DataValue, 8.6104, 2.3765
DataValue, 8.61448, 2.386
DataValue, 8.61984, 2.376
DataValue, 8.6254, 2.391
DataValue, 8.629620000000001, 2.3715
DataValue, 8.635720000000001, 2.3810000000000002
DataValue, 8.6401, 2.3805
DataValue, 8.64554, 2.368
DataValue, 8.6498, 2.3995
DataValue, 8.65508, 2.3985
DataValue, 8.6600600000000014, 2.394
DataValue, 8.665560000000001, 2.3795
DataValue, 8.66984, 2.3970000000000002
DataValue, 8.6747600000000009, 2.403
DataValue, 8.67994, 2.403
DataValue, 8.6847400000000015, 2.4090000000000003
DataValue, 8.68974, 2.387
DataValue, 8.6946400000000015, 2.4155
DataValue, 8.6996600000000015, 2.3995
DataValue, 8.7050200000000011, 2.3925
DataValue, 8.71076, 2.415
DataValue, 8.7148, 2.3885
DataValue, 8.72038, 2.418
DataValue, 8.7249, 2.395
DataValue, 8.7296000000000014, 2.392
DataValue, 8.73512, 2.395
DataValue, 8.7400200000000012, 2.4035
DataValue, 8.74496, 2.428
DataValue, 8.7502000000000013, 2.3925
DataValue, 8.7553, 2.4225
DataValue, 8.7602400000000014, 2.3995
DataValue, 8.7649, 2.4225
DataValue, 8.769540000000001, 2.4055
DataValue, 8.77462, 2.4115
DataValue, 8.77984, 2.431
DataValue, 8.78458, 2.424
DataValue, 8.790280000000001, 2.447
DataValue, 8.79484, 2.403
DataValue, 8.80038, 2.4295
DataValue, 8.80502, 2.43
DataValue, 8.8101600000000015, 2.4085
DataValue, 8.81522, 2.437
DataValue, 8.81994, 2.412
DataValue, 8.824860000000001, 2.438
DataValue, 8.83, 2.4145
DataValue, 8.83472, 2.445
DataValue, 8.8401000000000014, 2.438
DataValue, 8.84576, 2.438
DataValue, 8.85008, 2.442
DataValue, 8.855080000000001, 2.4255
DataValue, 8.85968, 2.4485
DataValue, 8.86458, 2.436
DataValue, 8.86992, 2.457
DataValue, 8.8743, 2.446
DataValue, 8.879620000000001, 2.455
DataValue, 8.88484, 2.468
DataValue, 8.88992, 2.446
DataValue, 8.89452, 2.459
DataValue, 8.900640000000001, 2.432
DataValue, 8.90522, 2.468
DataValue, 8.9101600000000012, 2.4445
DataValue, 8.915280000000001, 2.459
DataValue, 8.9197400000000009, 2.466
DataValue, 8.9253, 2.4395000000000002
DataValue, 8.9297800000000009, 2.4525
DataValue, 8.93472, 2.4405
DataValue, 8.9395800000000012, 2.477
DataValue, 8.9452600000000011, 2.4505
DataValue, 8.9501400000000011, 2.478
DataValue, 8.95504, 2.4495
DataValue, 8.95986, 2.4665
DataValue, 8.96564, 2.458
DataValue, 8.96976, 2.473
DataValue, 8.97484, 2.4715000000000003
DataValue, 8.9798000000000009, 2.4485
DataValue, 8.98488, 2.4725
DataValue, 8.99, 2.4485
DataValue, 8.99516, 2.4745
DataValue, 9, 2.458
DataValue, 9.00408, 2.469
DataValue, 9.00962, 2.472
DataValue, 9.0142400000000009, 2.4695
DataValue, 9.01978, 2.48
DataValue, 9.0251, 2.4685
DataValue, 9.0295200000000015, 2.4715000000000003
DataValue, 9.03528, 2.4855
DataValue, 9.0400000000000009, 2.494
DataValue, 9.0453400000000013, 2.4795000000000003
DataValue, 9.0502, 2.501
DataValue, 9.0548200000000012, 2.4695
DataValue, 9.0598400000000012, 2.491
DataValue, 9.0648, 2.4895
DataValue, 9.06954, 2.4835000000000003
DataValue, 9.07506, 2.48
DataValue, 9.0803400000000014, 2.4825
DataValue, 9.0849800000000016, 2.4885
DataValue, 9.08948, 2.482
DataValue, 9.0953, 2.5020000000000002
DataValue, 9.100200000000001, 2.4955000000000003
DataValue, 9.10476, 2.508
DataValue, 9.11002, 2.5025
DataValue, 9.1152000000000015, 2.52
DataValue, 9.12006, 2.496
DataValue, 9.12522, 2.5015
DataValue, 9.12958, 2.495
DataValue, 9.13504, 2.498
DataValue, 9.13992, 2.509
DataValue, 9.14502, 2.5105
DataValue, 9.1502200000000009, 2.5085
DataValue, 9.15496, 2.5035
DataValue, 9.1599200000000014, 2.515
DataValue, 9.16482, 2.501
DataValue, 9.1693600000000011, 2.5175
DataValue, 9.17538, 2.5
DataValue, 9.18002, 2.52
DataValue, 9.1844200000000011, 2.5
DataValue, 9.19006, 2.515
DataValue, 9.19466, 2.5285
DataValue, 9.1999000000000013, 2.4975
DataValue, 9.20508, 2.528
DataValue, 9.2103200000000012, 2.5015
DataValue, 9.21498, 2.525
DataValue, 9.2201200000000014, 2.5140000000000002
DataValue, 9.2244800000000016, 2.5425
DataValue, 9.2304400000000015, 2.501
DataValue, 9.2350400000000015, 2.5175
DataValue, 9.24022, 2.515
DataValue, 9.24496, 2.545
DataValue, 9.25032, 2.5125
DataValue, 9.25474, 2.539
DataValue, 9.2603800000000014, 2.516
DataValue, 9.2646000000000015, 2.5345
DataValue, 9.26964, 2.5220000000000002
DataValue, 9.27472, 2.543
DataValue, 9.280520000000001, 2.5115
DataValue, 9.2851600000000012, 2.5420000000000003
DataValue, 9.289340000000001, 2.5335
DataValue, 9.29568, 2.5420000000000003
DataValue, 9.30002, 2.5305
DataValue, 9.3048600000000015, 2.533
DataValue, 9.3099, 2.5565
DataValue, 9.3145400000000009, 2.5380000000000003
DataValue, 9.31996, 2.5420000000000003
DataValue, 9.3252200000000016, 2.552
DataValue, 9.3304800000000014, 2.557
DataValue, 9.3355000000000015, 2.5420000000000003
DataValue, 9.3403400000000012, 2.547
DataValue, 9.3446000000000016, 2.5380000000000003
DataValue, 9.3491600000000012, 2.545
DataValue, 9.35486, 2.5425
DataValue, 9.35984, 2.563
DataValue, 9.3643600000000013, 2.548
DataValue, 9.3702800000000011, 2.541
DataValue, 9.37528, 2.5345
DataValue, 9.380040000000001, 2.5460000000000003
DataValue, 9.38504, 2.5485
DataValue, 9.38986, 2.559
DataValue, 9.3947600000000016, 2.5595
DataValue, 9.399560000000001, 2.551
DataValue, 9.40522, 2.5545
DataValue, 9.4101200000000009, 2.5540000000000003
DataValue, 9.41492, 2.5645000000000002
DataValue, 9.42042, 2.5515
DataValue, 9.425, 2.557
DataValue, 9.4295, 2.5455
DataValue, 9.4352600000000013, 2.5655
DataValue, 9.43998, 2.5665
DataValue, 9.445, 2.573
DataValue, 9.4502, 2.555
DataValue, 9.45484, 2.589
DataValue, 9.4601200000000016, 2.5645000000000002
DataValue, 9.46488, 2.595
DataValue, 9.4702, 2.565
DataValue, 9.4747, 2.587
DataValue, 9.47966, 2.5625
DataValue, 9.48484, 2.593
DataValue, 9.4908200000000011, 2.568
DataValue, 9.49484, 2.5795
DataValue, 9.5004400000000011, 2.579
DataValue, 9.5048000000000012, 2.588
DataValue, 9.5104, 2.5745
DataValue, 9.5152200000000011, 2.5895
DataValue, 9.51946, 2.5725000000000002
DataValue, 9.5254000000000012, 2.6055
DataValue, 9.53012, 2.5735
DataValue, 9.53518, 2.5945
DataValue, 9.5402200000000015, 2.585
DataValue, 9.5447200000000016, 2.5905
DataValue, 9.5497600000000009, 2.572
DataValue, 9.555060000000001, 2.6035
DataValue, 9.5595600000000012, 2.586
DataValue, 9.56484, 2.598
DataValue, 9.569840000000001, 2.588
DataValue, 9.5754600000000014, 2.6005000000000003
DataValue, 9.5799200000000013, 2.5745
DataValue, 9.58524, 2.589
DataValue, 9.59056, 2.5855
DataValue, 9.5944, 2.582
DataValue, 9.6003, 2.595
DataValue, 9.60492, 2.592
DataValue, 9.6105600000000013, 2.62
DataValue, 9.61514, 2.598
DataValue, 9.6202800000000011, 2.6105
DataValue, 9.62472, 2.596
DataValue, 9.63034, 2.616
DataValue, 9.63592, 2.593
DataValue, 9.63978, 2.623
DataValue, 9.64488, 2.589
DataValue, 9.65004, 2.612
DataValue, 9.6554600000000015, 2.5825
DataValue, 9.6597, 2.606
DataValue, 9.66496, 2.5995
DataValue, 9.67028, 2.6195
DataValue, 9.67426, 2.6065
DataValue, 9.68026, 2.603
DataValue, 9.6849, 2.6165000000000003
DataValue, 9.689680000000001, 2.611
DataValue, 9.69528, 2.626
DataValue, 9.7001800000000014, 2.6095
DataValue, 9.7049600000000016, 2.624
DataValue, 9.7103200000000012, 2.601
DataValue, 9.7150600000000011, 2.625
DataValue, 9.7194600000000015, 2.614
DataValue, 9.72532, 2.6205000000000003
DataValue, 9.7303000000000015, 2.624
DataValue, 9.7347, 2.6105
DataValue, 9.74052, 2.6350000000000002
DataValue, 9.74516, 2.609
DataValue, 9.74952, 2.625
DataValue, 9.7549400000000013, 2.597
DataValue, 9.7597200000000015, 2.648
DataValue, 9.76416, 2.619
DataValue, 9.7703800000000012, 2.6285
DataValue, 9.7753600000000009, 2.6470000000000002
DataValue, 9.78054, 2.6155
DataValue, 9.7849800000000009, 2.6475
DataValue, 9.7898000000000014, 2.6145
DataValue, 9.7952000000000012, 2.6505
DataValue, 9.7995, 2.624
DataValue, 9.8055200000000013, 2.6505
DataValue, 9.80996, 2.64
DataValue, 9.8157400000000017, 2.6345
DataValue, 9.81994, 2.658
DataValue, 9.82478, 2.64
DataValue, 9.83018, 2.6510000000000002
DataValue, 9.8344200000000015, 2.623
DataValue, 9.83974, 2.636
DataValue, 9.84458, 2.6455
DataValue, 9.85018, 2.6335
DataValue, 9.8552600000000012, 2.6485
DataValue, 9.8597, 2.6315
DataValue, 9.86442, 2.6575
DataValue, 9.87058, 2.6385
DataValue, 9.87528, 2.6430000000000002
DataValue, 9.8794200000000014, 2.6510000000000002
DataValue, 9.8843400000000017, 2.6455
DataValue, 9.8900200000000016, 2.6475
DataValue, 9.8951000000000011, 2.6435
DataValue, 9.9000200000000014, 2.657
DataValue, 9.9044800000000013, 2.6455
DataValue, 9.9098800000000011, 2.6515
DataValue, 9.9148000000000014, 2.669
DataValue, 9.9197, 2.628
DataValue, 9.92426, 2.6625
DataValue, 9.9296800000000012, 2.6470000000000002
DataValue, 9.93524, 2.6545
DataValue, 9.9398, 2.6705
DataValue, 9.94486, 2.6515
DataValue, 9.9493800000000014, 2.6695
DataValue, 9.954740000000001, 2.652
DataValue, 9.96, 2.682
DataValue, 9.9652000000000012, 2.6635
DataValue, 9.97048, 2.6505
DataValue, 9.97544, 2.669
DataValue, 9.97986, 2.658
DataValue, 9.98478, 2.6670000000000003
DataValue, 9.9900200000000012, 2.668
DataValue, 9.99512, 2.6785
DataValue, 9.9996800000000015, 2.664
