
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6049600000000011, 1.5985
DataValue, 7.6097600000000005, 1.5945
DataValue, 7.6145400000000008, 1.6280000000000001
DataValue, 7.6204600000000005, 1.6075
DataValue, 7.624480000000001, 1.605
DataValue, 7.6307000000000009, 1.625
DataValue, 7.6348, 1.5985
DataValue, 7.6402800000000006, 1.6255
DataValue, 7.6447800000000008, 1.6255
DataValue, 7.6504400000000006, 1.6135
DataValue, 7.6554400000000005, 1.6260000000000001
DataValue, 7.66016, 1.6360000000000001
DataValue, 7.6649600000000007, 1.6445
DataValue, 7.66994, 1.6380000000000001
DataValue, 7.67468, 1.6505
DataValue, 7.6804000000000006, 1.6595
DataValue, 7.6845200000000009, 1.631
DataValue, 7.69012, 1.6600000000000001
DataValue, 7.6949600000000009, 1.651
DataValue, 7.7003, 1.661
DataValue, 7.70492, 1.6615
DataValue, 7.7097400000000009, 1.6545
DataValue, 7.7153200000000011, 1.675
DataValue, 7.7197600000000008, 1.6585
DataValue, 7.7250000000000005, 1.678
DataValue, 7.7302800000000005, 1.6815
DataValue, 7.73542, 1.688
DataValue, 7.7400400000000005, 1.6915
DataValue, 7.7446600000000005, 1.6805
DataValue, 7.75044, 1.6985000000000001
DataValue, 7.7553600000000005, 1.6745
DataValue, 7.7597600000000009, 1.6925000000000001
DataValue, 7.764520000000001, 1.707
DataValue, 7.769680000000001, 1.7005000000000001
DataValue, 7.77472, 1.717
DataValue, 7.7800600000000006, 1.7215
DataValue, 7.784720000000001, 1.71
DataValue, 7.7895600000000007, 1.7325
DataValue, 7.7952600000000007, 1.699
DataValue, 7.7998600000000007, 1.7265000000000002
DataValue, 7.80456, 1.7315
DataValue, 7.8104200000000006, 1.731
DataValue, 7.815100000000001, 1.7435
DataValue, 7.8201000000000009, 1.718
DataValue, 7.8256800000000011, 1.744
DataValue, 7.83002, 1.732
DataValue, 7.834880000000001, 1.7355
DataValue, 7.8396200000000009, 1.741
DataValue, 7.8449800000000005, 1.7365
DataValue, 7.8499200000000009, 1.7525
DataValue, 7.854680000000001, 1.7550000000000001
DataValue, 7.8600800000000008, 1.7550000000000001
DataValue, 7.8653400000000007, 1.7705
DataValue, 7.8697400000000011, 1.7595
DataValue, 7.87424, 1.7695
DataValue, 7.88076, 1.7710000000000001
DataValue, 7.8847600000000009, 1.7750000000000001
DataValue, 7.8896200000000007, 1.7755
DataValue, 7.8946600000000009, 1.7795
DataValue, 7.9003600000000009, 1.7845
DataValue, 7.9048000000000007, 1.7765
DataValue, 7.9102200000000007, 1.803
DataValue, 7.9157600000000006, 1.806
DataValue, 7.9202200000000005, 1.797
DataValue, 7.9249200000000011, 1.8
DataValue, 7.93036, 1.7835
DataValue, 7.93458, 1.826
DataValue, 7.9400600000000008, 1.797
DataValue, 7.9445800000000011, 1.818
DataValue, 7.9505000000000008, 1.807
DataValue, 7.9540400000000009, 1.819
DataValue, 7.96034, 1.822
DataValue, 7.9645800000000007, 1.8265
DataValue, 7.970600000000001, 1.851
DataValue, 7.9745800000000004, 1.819
DataValue, 7.98012, 1.846
DataValue, 7.9853400000000008, 1.835
DataValue, 7.9900600000000006, 1.839
DataValue, 7.9944400000000009, 1.861
DataValue, 7.9999600000000006, 1.8425
DataValue, 8.00534, 1.869
DataValue, 8.0102000000000011, 1.8415000000000001
DataValue, 8.01514, 1.8545
DataValue, 8.0201000000000011, 1.864
DataValue, 8.0252, 1.8495000000000001
DataValue, 8.02966, 1.8675
DataValue, 8.03496, 1.8615
DataValue, 8.03982, 1.8780000000000001
DataValue, 8.04452, 1.8715
DataValue, 8.050320000000001, 1.8715
DataValue, 8.05502, 1.8925
DataValue, 8.0606400000000011, 1.8885
DataValue, 8.0650400000000015, 1.905
DataValue, 8.069980000000001, 1.8775
DataValue, 8.07524, 1.893
DataValue, 8.0796400000000013, 1.9060000000000001
DataValue, 8.084340000000001, 1.9045
DataValue, 8.09032, 1.9060000000000001
DataValue, 8.095, 1.8900000000000001
DataValue, 8.100340000000001, 1.9120000000000001
DataValue, 8.10506, 1.911
DataValue, 8.1104200000000013, 1.9105
DataValue, 8.1158600000000014, 1.937
DataValue, 8.11956, 1.9160000000000002
DataValue, 8.1252000000000013, 1.9345
DataValue, 8.13024, 1.9155
DataValue, 8.1346800000000012, 1.9345
DataValue, 8.13992, 1.9325
DataValue, 8.1448, 1.927
DataValue, 8.14978, 1.9605000000000001
DataValue, 8.1551000000000009, 1.9245
DataValue, 8.16094, 1.963
DataValue, 8.16582, 1.9495
DataValue, 8.1697, 1.9595
DataValue, 8.17462, 1.9635
DataValue, 8.17962, 1.941
DataValue, 8.18532, 1.973
DataValue, 8.189680000000001, 1.9605000000000001
DataValue, 8.19534, 1.9805000000000002
DataValue, 8.20024, 1.985
DataValue, 8.20444, 1.981
DataValue, 8.2107400000000013, 2.0075
DataValue, 8.215440000000001, 1.9905
DataValue, 8.22006, 1.993
DataValue, 8.2252800000000015, 1.9835
DataValue, 8.22992, 1.9995
DataValue, 8.23512, 1.992
DataValue, 8.24014, 2.011
DataValue, 8.2455, 2.0005
DataValue, 8.25036, 2.0055
DataValue, 8.25464, 2.0205
DataValue, 8.25894, 2.004
DataValue, 8.26504, 2.001
DataValue, 8.2695, 2.0100000000000002
DataValue, 8.2752600000000012, 2.032
DataValue, 8.2801400000000012, 2.0185
DataValue, 8.28486, 2.0435
DataValue, 8.28946, 2.0405
DataValue, 8.295440000000001, 2.0260000000000002
DataValue, 8.29992, 2.04
DataValue, 8.30448, 2.0305
DataValue, 8.30972, 2.063
DataValue, 8.3157000000000014, 2.0495
DataValue, 8.319700000000001, 2.0665
DataValue, 8.3246200000000012, 2.052
DataValue, 8.32994, 2.0575
DataValue, 8.3346600000000013, 2.065
DataValue, 8.33974, 2.0525
DataValue, 8.3445, 2.0755
DataValue, 8.34976, 2.0505
DataValue, 8.35504, 2.082
DataValue, 8.3598200000000009, 2.062
DataValue, 8.36546, 2.075
DataValue, 8.3698000000000015, 2.065
DataValue, 8.3748, 2.064
DataValue, 8.379620000000001, 2.0895
DataValue, 8.38434, 2.073
DataValue, 8.38948, 2.104
DataValue, 8.3954200000000014, 2.085
DataValue, 8.40038, 2.094
DataValue, 8.40484, 2.0895
DataValue, 8.4099, 2.1255
DataValue, 8.41554, 2.091
DataValue, 8.4200200000000009, 2.1205
DataValue, 8.42548, 2.098
DataValue, 8.4305, 2.114
DataValue, 8.43524, 2.105
DataValue, 8.4400400000000015, 2.116
DataValue, 8.4456, 2.1275
DataValue, 8.45006, 2.11
DataValue, 8.45494, 2.1215
DataValue, 8.4597000000000016, 2.117
DataValue, 8.46522, 2.134
DataValue, 8.47028, 2.125
DataValue, 8.4751000000000012, 2.1405
DataValue, 8.4802, 2.133
DataValue, 8.4845, 2.1590000000000003
DataValue, 8.48952, 2.1645
DataValue, 8.49512, 2.156
DataValue, 8.49956, 2.17
DataValue, 8.50506, 2.149
DataValue, 8.50948, 2.1630000000000003
DataValue, 8.5152200000000011, 2.1745
DataValue, 8.5200000000000014, 2.1645
DataValue, 8.5251200000000011, 2.1705
DataValue, 8.52996, 2.1595
DataValue, 8.53494, 2.1885
DataValue, 8.540140000000001, 2.1755
DataValue, 8.54424, 2.1835
DataValue, 8.550040000000001, 2.1825
DataValue, 8.5555, 2.1945
DataValue, 8.56006, 2.181
DataValue, 8.5650400000000015, 2.174
DataValue, 8.57066, 2.2035
DataValue, 8.57394, 2.1845
DataValue, 8.58008, 2.2065
DataValue, 8.58472, 2.1925
DataValue, 8.59078, 2.2225
DataValue, 8.595460000000001, 2.211
DataValue, 8.60022, 2.214
DataValue, 8.60496, 2.232
DataValue, 8.60926, 2.219
DataValue, 8.6147800000000014, 2.23
DataValue, 8.62006, 2.218
DataValue, 8.62532, 2.223
DataValue, 8.6301200000000016, 2.2325
DataValue, 8.63532, 2.24
DataValue, 8.64016, 2.2515
DataValue, 8.64478, 2.227
DataValue, 8.6504400000000015, 2.237
DataValue, 8.6545, 2.2375000000000003
DataValue, 8.6599, 2.253
DataValue, 8.66408, 2.235
DataValue, 8.6693000000000016, 2.244
DataValue, 8.67464, 2.2725
DataValue, 8.6801000000000013, 2.2545
DataValue, 8.68504, 2.261
DataValue, 8.6904200000000014, 2.251
DataValue, 8.6952000000000016, 2.2645
DataValue, 8.70026, 2.2855
DataValue, 8.7051, 2.2665
DataValue, 8.7098000000000013, 2.2635
DataValue, 8.71486, 2.295
DataValue, 8.72044, 2.2640000000000002
DataValue, 8.7246200000000016, 2.294
DataValue, 8.72972, 2.2795
DataValue, 8.73544, 2.2955
DataValue, 8.74028, 2.2855
DataValue, 8.7449000000000012, 2.2825
DataValue, 8.7502400000000016, 2.3065
DataValue, 8.7556000000000012, 2.299
DataValue, 8.76018, 2.295
DataValue, 8.7656400000000012, 2.3085
DataValue, 8.7703400000000009, 2.2895
DataValue, 8.77476, 2.3205
DataValue, 8.78082, 2.318
DataValue, 8.78494, 2.291
DataValue, 8.7900800000000014, 2.3295
DataValue, 8.79526, 2.311
DataValue, 8.800040000000001, 2.3275
DataValue, 8.80476, 2.3195
DataValue, 8.8095600000000012, 2.3305000000000002
DataValue, 8.81464, 2.3415
DataValue, 8.82024, 2.3175
DataValue, 8.82498, 2.346
DataValue, 8.83026, 2.3265000000000002
DataValue, 8.8353, 2.33
DataValue, 8.83984, 2.341
DataValue, 8.84566, 2.331
DataValue, 8.8506600000000013, 2.3565
DataValue, 8.8548400000000012, 2.34
DataValue, 8.8603, 2.358
DataValue, 8.86486, 2.341
DataValue, 8.8696, 2.352
DataValue, 8.8752400000000016, 2.384
DataValue, 8.87992, 2.3555
DataValue, 8.88512, 2.3755
DataValue, 8.8891800000000014, 2.3665000000000003
DataValue, 8.89512, 2.3885
DataValue, 8.9003600000000009, 2.3770000000000002
DataValue, 8.90484, 2.3850000000000002
DataValue, 8.9103400000000015, 2.3785
DataValue, 8.9149000000000012, 2.3785
DataValue, 8.920160000000001, 2.407
DataValue, 8.9245, 2.3850000000000002
DataValue, 8.9302800000000016, 2.407
DataValue, 8.93426, 2.411
DataValue, 8.93966, 2.406
DataValue, 8.9448800000000013, 2.4170000000000003
DataValue, 8.9504200000000012, 2.3975
DataValue, 8.95512, 2.4090000000000003
DataValue, 8.96038, 2.4015
DataValue, 8.9655, 2.4285
DataValue, 8.9697400000000016, 2.3965
DataValue, 8.9745, 2.4005
DataValue, 8.97954, 2.437
DataValue, 8.98474, 2.4255
DataValue, 8.9907200000000014, 2.4375
DataValue, 8.99524, 2.414
DataValue, 8.99956, 2.432
DataValue, 9.00478, 2.438
DataValue, 9.00962, 2.4455
DataValue, 9.0149, 2.451
DataValue, 9.02046, 2.435
DataValue, 9.024420000000001, 2.461
DataValue, 9.0297200000000011, 2.4245
DataValue, 9.0351, 2.446
DataValue, 9.04054, 2.4275
DataValue, 9.04518, 2.448
DataValue, 9.050180000000001, 2.4775
DataValue, 9.0548600000000015, 2.447
DataValue, 9.06006, 2.478
DataValue, 9.0653200000000016, 2.455
DataValue, 9.0696400000000015, 2.469
DataValue, 9.0746200000000012, 2.445
DataValue, 9.079600000000001, 2.465
DataValue, 9.08478, 2.469
DataValue, 9.0909400000000016, 2.4645
DataValue, 9.09528, 2.4935
DataValue, 9.09938, 2.4655
DataValue, 9.10518, 2.492
DataValue, 9.1100000000000012, 2.474
DataValue, 9.115260000000001, 2.504
DataValue, 9.12034, 2.4865
DataValue, 9.12486, 2.492
DataValue, 9.13, 2.4855
DataValue, 9.13418, 2.49
DataValue, 9.1395600000000012, 2.5175
DataValue, 9.1452400000000011, 2.4935
DataValue, 9.14938, 2.5145
DataValue, 9.1545200000000015, 2.495
DataValue, 9.16084, 2.505
DataValue, 9.16516, 2.524
DataValue, 9.16994, 2.5
DataValue, 9.1748000000000012, 2.5380000000000003
DataValue, 9.1800000000000015, 2.5255
DataValue, 9.18444, 2.5315
DataValue, 9.18994, 2.5420000000000003
DataValue, 9.19532, 2.5325
DataValue, 9.1997, 2.5495
DataValue, 9.2051600000000011, 2.5205
DataValue, 9.20996, 2.548
DataValue, 9.2144000000000013, 2.529
DataValue, 9.22044, 2.536
DataValue, 9.22474, 2.5445
DataValue, 9.22934, 2.5455
DataValue, 9.2354, 2.5515
DataValue, 9.23952, 2.5505
DataValue, 9.2449400000000015, 2.5340000000000003
DataValue, 9.25014, 2.5575
DataValue, 9.25478, 2.5580000000000003
DataValue, 9.2602000000000011, 2.574
DataValue, 9.2642, 2.5425
DataValue, 9.26998, 2.566
DataValue, 9.27504, 2.5825
DataValue, 9.27998, 2.551
DataValue, 9.28522, 2.5835
DataValue, 9.28974, 2.562
DataValue, 9.29498, 2.5805000000000002
DataValue, 9.30058, 2.5795
DataValue, 9.3043000000000013, 2.5885000000000002
DataValue, 9.3104000000000013, 2.6055
DataValue, 9.3145, 2.584
DataValue, 9.32022, 2.6085000000000003
DataValue, 9.3253200000000014, 2.577
DataValue, 9.32928, 2.6155
DataValue, 9.334620000000001, 2.5825
DataValue, 9.3401000000000014, 2.6055
DataValue, 9.34458, 2.6045000000000003
DataValue, 9.35078, 2.5975
DataValue, 9.35452, 2.5995
DataValue, 9.36012, 2.581
DataValue, 9.36496, 2.611
DataValue, 9.36988, 2.5905
DataValue, 9.375020000000001, 2.625
DataValue, 9.380040000000001, 2.609
DataValue, 9.38484, 2.608
DataValue, 9.38976, 2.636
DataValue, 9.39452, 2.6085000000000003
DataValue, 9.3991, 2.6355
DataValue, 9.4053200000000015, 2.6205000000000003
DataValue, 9.41038, 2.638
DataValue, 9.4148000000000014, 2.636
DataValue, 9.4201000000000015, 2.6350000000000002
DataValue, 9.42528, 2.6445
DataValue, 9.429920000000001, 2.634
DataValue, 9.4344600000000014, 2.6645
DataValue, 9.44068, 2.636
DataValue, 9.4445000000000014, 2.653
DataValue, 9.44974, 2.633
DataValue, 9.45522, 2.6685
DataValue, 9.4592400000000012, 2.662
DataValue, 9.46498, 2.6485
DataValue, 9.4696600000000011, 2.673
DataValue, 9.4752800000000015, 2.6505
DataValue, 9.47996, 2.672
DataValue, 9.4850000000000012, 2.672
DataValue, 9.4908, 2.6625
DataValue, 9.495000000000001, 2.6735
DataValue, 9.4997800000000012, 2.6545
DataValue, 9.50552, 2.6790000000000003
DataValue, 9.51026, 2.6625
DataValue, 9.514520000000001, 2.673
DataValue, 9.52032, 2.652
DataValue, 9.52494, 2.6925
DataValue, 9.52946, 2.6705
DataValue, 9.53528, 2.694
DataValue, 9.5405000000000015, 2.684
DataValue, 9.5445000000000011, 2.6845
DataValue, 9.55038, 2.7005
DataValue, 9.5551400000000015, 2.694
DataValue, 9.5599800000000013, 2.72
DataValue, 9.5643000000000011, 2.6925
DataValue, 9.56968, 2.715
DataValue, 9.5750800000000016, 2.6995
DataValue, 9.57976, 2.709
DataValue, 9.5851200000000016, 2.695
DataValue, 9.58948, 2.717
DataValue, 9.5944200000000013, 2.7085
DataValue, 9.600200000000001, 2.7075
DataValue, 9.605080000000001, 2.7185
DataValue, 9.6103200000000015, 2.7055000000000002
DataValue, 9.6151600000000013, 2.7165
DataValue, 9.62044, 2.726
DataValue, 9.6244600000000009, 2.727
DataValue, 9.6303200000000011, 2.733
DataValue, 9.63512, 2.7225
DataValue, 9.63996, 2.7425
DataValue, 9.64492, 2.742
DataValue, 9.6498400000000011, 2.745
DataValue, 9.65526, 2.731
DataValue, 9.6601600000000012, 2.7305
DataValue, 9.664340000000001, 2.748
DataValue, 9.6698200000000014, 2.7605
DataValue, 9.6746000000000016, 2.7475
DataValue, 9.6799, 2.753
DataValue, 9.68542, 2.7405
DataValue, 9.6897, 2.7675
DataValue, 9.69458, 2.7445
DataValue, 9.69992, 2.7595
DataValue, 9.7046800000000015, 2.738
DataValue, 9.70992, 2.766
DataValue, 9.7154, 2.749
DataValue, 9.7199, 2.7765
DataValue, 9.72502, 2.7680000000000002
DataValue, 9.7300200000000014, 2.783
DataValue, 9.73446, 2.775
DataValue, 9.74022, 2.7765
DataValue, 9.74488, 2.7745
DataValue, 9.7504400000000011, 2.7815
DataValue, 9.7553200000000011, 2.762
DataValue, 9.75994, 2.7935
DataValue, 9.7650200000000016, 2.7840000000000003
DataValue, 9.7693400000000015, 2.793
DataValue, 9.77504, 2.7945
DataValue, 9.78068, 2.783
DataValue, 9.78458, 2.797
DataValue, 9.7899800000000017, 2.802
DataValue, 9.7944400000000016, 2.814
DataValue, 9.8007800000000014, 2.809
DataValue, 9.80498, 2.822
DataValue, 9.80992, 2.8025
DataValue, 9.8150400000000015, 2.8195
DataValue, 9.819980000000001, 2.8225000000000002
DataValue, 9.82456, 2.814
DataValue, 9.8295000000000012, 2.823
DataValue, 9.835700000000001, 2.8085
DataValue, 9.8405, 2.842
DataValue, 9.845320000000001, 2.823
DataValue, 9.85012, 2.8375
DataValue, 9.8551600000000015, 2.825
DataValue, 9.8602, 2.8345000000000002
DataValue, 9.86476, 2.833
DataValue, 9.86974, 2.848
DataValue, 9.8749600000000015, 2.8195
DataValue, 9.87968, 2.842
DataValue, 9.8852000000000011, 2.8335
DataValue, 9.88982, 2.857
DataValue, 9.89512, 2.8155
DataValue, 9.9006, 2.8475
DataValue, 9.9051000000000009, 2.8495
DataValue, 9.9099800000000009, 2.854
DataValue, 9.91458, 2.8425000000000002
DataValue, 9.92008, 2.854
DataValue, 9.9256800000000016, 2.8425000000000002
DataValue, 9.92942, 2.864
DataValue, 9.93504, 2.85
DataValue, 9.94006, 2.8585000000000003
DataValue, 9.9451600000000013, 2.865
DataValue, 9.95006, 2.862
DataValue, 9.95536, 2.858
DataValue, 9.95986, 2.867
DataValue, 9.9649600000000014, 2.87
DataValue, 9.9702600000000015, 2.87
DataValue, 9.97518, 2.8835
DataValue, 9.97938, 2.8875
DataValue, 9.9852, 2.8905
DataValue, 9.9893200000000011, 2.898
DataValue, 9.99498, 2.8855
DataValue, 10.00004, 2.8945
