
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.61948, 2.1685
DataValue, 7.624880000000001, 2.1495
DataValue, 7.62954, 2.16
DataValue, 7.6353000000000009, 2.184
DataValue, 7.6401800000000009, 2.1585
DataValue, 7.6451, 2.1585
DataValue, 7.6500800000000009, 2.1645
DataValue, 7.654160000000001, 2.178
DataValue, 7.6603, 2.1745
DataValue, 7.664600000000001, 2.17
DataValue, 7.6701000000000006, 2.1625
DataValue, 7.67492, 2.196
DataValue, 7.6801200000000005, 2.1750000000000003
DataValue, 7.6850200000000006, 2.1765
DataValue, 7.6898800000000005, 2.1835
DataValue, 7.6949600000000009, 2.188
DataValue, 7.6996600000000006, 2.197
DataValue, 7.70492, 2.184
DataValue, 7.71058, 2.1875
DataValue, 7.7155000000000005, 2.1955
DataValue, 7.7192200000000009, 2.1635
DataValue, 7.7250600000000009, 2.1695
DataValue, 7.7297800000000008, 2.1735
DataValue, 7.735240000000001, 2.1845
DataValue, 7.739980000000001, 2.186
DataValue, 7.7451200000000009, 2.1875
DataValue, 7.7499600000000006, 2.1750000000000003
DataValue, 7.7560800000000008, 2.2125
DataValue, 7.75966, 2.185
DataValue, 7.76538, 2.173
DataValue, 7.7697600000000007, 2.1865
DataValue, 7.7747600000000006, 2.2035
DataValue, 7.779980000000001, 2.2155
DataValue, 7.7849400000000006, 2.181
DataValue, 7.7904800000000005, 2.1775
DataValue, 7.79466, 2.211
DataValue, 7.7998600000000007, 2.208
DataValue, 7.8050400000000009, 2.1915
DataValue, 7.80944, 2.192
DataValue, 7.8152200000000009, 2.1985
DataValue, 7.8194200000000009, 2.2145
DataValue, 7.82462, 2.189
DataValue, 7.8305600000000011, 2.1895000000000002
DataValue, 7.8348200000000006, 2.1925
DataValue, 7.840040000000001, 2.2245
DataValue, 7.8449000000000009, 2.214
DataValue, 7.8497, 2.1885
DataValue, 7.8549400000000009, 2.209
DataValue, 7.8596600000000008, 2.2095000000000002
DataValue, 7.8649000000000004, 2.225
DataValue, 7.8703800000000008, 2.2085
DataValue, 7.8749600000000006, 2.185
DataValue, 7.8798200000000005, 2.221
DataValue, 7.8849000000000009, 2.24
DataValue, 7.8896200000000007, 2.2
DataValue, 7.8951600000000006, 2.21
DataValue, 7.9003800000000011, 2.2175000000000002
DataValue, 7.9049600000000009, 2.236
DataValue, 7.9102000000000006, 2.207
DataValue, 7.91544, 2.198
DataValue, 7.9197400000000009, 2.23
DataValue, 7.92468, 2.2225
DataValue, 7.9300200000000007, 2.225
DataValue, 7.9354000000000005, 2.2115
DataValue, 7.94012, 2.237
DataValue, 7.94556, 2.2325
DataValue, 7.9504800000000007, 2.2055000000000002
DataValue, 7.9550200000000011, 2.22
DataValue, 7.95964, 2.244
DataValue, 7.964760000000001, 2.223
DataValue, 7.9700400000000009, 2.221
DataValue, 7.9747400000000006, 2.229
DataValue, 7.97984, 2.249
DataValue, 7.9853400000000008, 2.244
DataValue, 7.989580000000001, 2.2115
DataValue, 7.99434, 2.248
DataValue, 7.9997600000000011, 2.251
DataValue, 8.00516, 2.2395
DataValue, 8.0096800000000012, 2.2225
DataValue, 8.0147000000000013, 2.243
DataValue, 8.0199600000000011, 2.2485
DataValue, 8.0249800000000011, 2.2445
DataValue, 8.03006, 2.23
DataValue, 8.0346000000000011, 2.2455
DataValue, 8.0399000000000012, 2.2520000000000002
DataValue, 8.04508, 2.2485
DataValue, 8.05, 2.241
DataValue, 8.054920000000001, 2.257
DataValue, 8.0601, 2.269
DataValue, 8.06474, 2.2405
DataValue, 8.0702, 2.2435
DataValue, 8.07554, 2.247
DataValue, 8.08022, 2.2695
DataValue, 8.08492, 2.2455
DataValue, 8.09026, 2.243
DataValue, 8.0955000000000013, 2.248
DataValue, 8.100200000000001, 2.263
DataValue, 8.1049, 2.2720000000000002
DataValue, 8.1094800000000014, 2.2625
DataValue, 8.11522, 2.251
DataValue, 8.1197, 2.2625
DataValue, 8.1251000000000015, 2.2605
DataValue, 8.13034, 2.2725
DataValue, 8.1344000000000012, 2.2455
DataValue, 8.14018, 2.254
DataValue, 8.14428, 2.281
DataValue, 8.15014, 2.2555
DataValue, 8.15466, 2.258
DataValue, 8.1603400000000015, 2.2435
DataValue, 8.16538, 2.267
DataValue, 8.169220000000001, 2.282
DataValue, 8.1748400000000014, 2.2555
DataValue, 8.180200000000001, 2.2525
DataValue, 8.18506, 2.2705
DataValue, 8.19006, 2.294
DataValue, 8.1954400000000014, 2.278
DataValue, 8.2002800000000011, 2.25
DataValue, 8.2061000000000011, 2.274
DataValue, 8.21038, 2.281
DataValue, 8.2152400000000014, 2.277
DataValue, 8.21934, 2.275
DataValue, 8.2248, 2.2605
DataValue, 8.230220000000001, 2.2955
DataValue, 8.23478, 2.298
DataValue, 8.2405, 2.2760000000000002
DataValue, 8.2455, 2.259
DataValue, 8.25046, 2.2845
DataValue, 8.2552, 2.3000000000000003
DataValue, 8.26022, 2.2760000000000002
DataValue, 8.2658, 2.2865
DataValue, 8.27036, 2.2585
DataValue, 8.27492, 2.2785
DataValue, 8.28048, 2.3000000000000003
DataValue, 8.28466, 2.2985
DataValue, 8.2902200000000015, 2.2795
DataValue, 8.2947, 2.271
DataValue, 8.2999400000000012, 2.2835
DataValue, 8.3045, 2.295
DataValue, 8.31038, 2.2975
DataValue, 8.3150000000000013, 2.285
DataValue, 8.3202600000000011, 2.275
DataValue, 8.32536, 2.283
DataValue, 8.3301, 2.293
DataValue, 8.3350800000000014, 2.3000000000000003
DataValue, 8.33932, 2.27
DataValue, 8.34492, 2.2845
DataValue, 8.35026, 2.2975
DataValue, 8.35514, 2.303
DataValue, 8.3604, 2.3055
DataValue, 8.365, 2.281
DataValue, 8.370000000000001, 2.2865
DataValue, 8.37498, 2.3015
DataValue, 8.38034, 2.3075
DataValue, 8.3855, 2.2965
DataValue, 8.39014, 2.2795
DataValue, 8.39488, 2.324
DataValue, 8.3998, 2.33
DataValue, 8.4048600000000011, 2.3145000000000002
DataValue, 8.40996, 2.2835
DataValue, 8.4146200000000011, 2.295
DataValue, 8.42028, 2.3225000000000002
DataValue, 8.42492, 2.323
DataValue, 8.43046, 2.302
DataValue, 8.435, 2.2805
DataValue, 8.44016, 2.3095
DataValue, 8.4450600000000016, 2.31
DataValue, 8.4499400000000016, 2.3065
DataValue, 8.4546400000000013, 2.302
DataValue, 8.4597000000000016, 2.307
DataValue, 8.4645800000000015, 2.308
DataValue, 8.47038, 2.3365
DataValue, 8.4753, 2.3115
DataValue, 8.47958, 2.2955
DataValue, 8.48516, 2.31
DataValue, 8.4902000000000015, 2.311
DataValue, 8.4952200000000015, 2.322
DataValue, 8.5005800000000011, 2.311
DataValue, 8.5049800000000015, 2.3085
DataValue, 8.51036, 2.2975
DataValue, 8.5144, 2.3135
DataValue, 8.5197600000000016, 2.338
DataValue, 8.52548, 2.32
DataValue, 8.5293400000000013, 2.309
DataValue, 8.53514, 2.312
DataValue, 8.5402, 2.321
DataValue, 8.5449200000000012, 2.3415
DataValue, 8.5504600000000011, 2.317
DataValue, 8.5551400000000015, 2.314
DataValue, 8.55992, 2.3265000000000002
DataValue, 8.56488, 2.3185000000000002
DataValue, 8.5699200000000015, 2.3355
DataValue, 8.57496, 2.3355
DataValue, 8.57976, 2.3235
DataValue, 8.58432, 2.3295
DataValue, 8.59068, 2.329
DataValue, 8.5952200000000012, 2.3385000000000002
DataValue, 8.59962, 2.346
DataValue, 8.6056, 2.3185000000000002
DataValue, 8.61034, 2.335
DataValue, 8.6148400000000009, 2.347
DataValue, 8.6197600000000012, 2.3405
DataValue, 8.62494, 2.333
DataValue, 8.629900000000001, 2.3195
DataValue, 8.6354800000000012, 2.3475
DataValue, 8.6393, 2.3425000000000002
DataValue, 8.6447600000000016, 2.3445
DataValue, 8.6504000000000012, 2.337
DataValue, 8.65498, 2.3265000000000002
DataValue, 8.66102, 2.336
DataValue, 8.66478, 2.345
DataValue, 8.66956, 2.3535
DataValue, 8.6749000000000009, 2.3395
DataValue, 8.67924, 2.3255
DataValue, 8.6852600000000013, 2.3345000000000002
DataValue, 8.68998, 2.364
DataValue, 8.69538, 2.351
DataValue, 8.69992, 2.3415
DataValue, 8.70462, 2.346
DataValue, 8.7097600000000011, 2.3345000000000002
DataValue, 8.71424, 2.342
DataValue, 8.71982, 2.3685
DataValue, 8.72446, 2.364
DataValue, 8.7299, 2.361
DataValue, 8.7349000000000014, 2.349
DataValue, 8.73958, 2.345
DataValue, 8.7455600000000011, 2.3555
DataValue, 8.75022, 2.3555
DataValue, 8.7553600000000014, 2.368
DataValue, 8.759780000000001, 2.359
DataValue, 8.76548, 2.3435
DataValue, 8.7699600000000011, 2.357
DataValue, 8.7756, 2.369
DataValue, 8.77992, 2.3655
DataValue, 8.78518, 2.345
DataValue, 8.7899400000000014, 2.3415
DataValue, 8.7952400000000015, 2.36
DataValue, 8.80056, 2.3725
DataValue, 8.80526, 2.364
DataValue, 8.81004, 2.364
DataValue, 8.81548, 2.356
DataValue, 8.82004, 2.3515
DataValue, 8.82526, 2.359
DataValue, 8.8305800000000012, 2.3905
DataValue, 8.83552, 2.361
DataValue, 8.83956, 2.3595
DataValue, 8.8450800000000012, 2.3615
DataValue, 8.8496200000000016, 2.3615
DataValue, 8.85528, 2.3805
DataValue, 8.8603, 2.38
DataValue, 8.86458, 2.354
DataValue, 8.87016, 2.36
DataValue, 8.8749600000000015, 2.357
DataValue, 8.8794, 2.3885
DataValue, 8.8849600000000013, 2.3865
DataValue, 8.8902200000000011, 2.3665000000000003
DataValue, 8.89494, 2.3635
DataValue, 8.8993600000000015, 2.3725
DataValue, 8.9054200000000012, 2.3955
DataValue, 8.9101600000000012, 2.4010000000000002
DataValue, 8.91474, 2.3875
DataValue, 8.9202000000000012, 2.36
DataValue, 8.9245600000000014, 2.355
DataValue, 8.93022, 2.3665000000000003
DataValue, 8.9352600000000013, 2.3835
DataValue, 8.939960000000001, 2.395
DataValue, 8.944560000000001, 2.3735
DataValue, 8.949860000000001, 2.357
DataValue, 8.95526, 2.3585000000000003
DataValue, 8.95982, 2.378
DataValue, 8.96432, 2.387
DataValue, 8.9706400000000013, 2.4035
DataValue, 8.9744800000000016, 2.372
DataValue, 8.98104, 2.374
DataValue, 8.98468, 2.3665000000000003
DataValue, 8.99008, 2.398
DataValue, 8.9950800000000015, 2.3925
DataValue, 9.00008, 2.391
DataValue, 9.005, 2.3705
DataValue, 9.0091600000000014, 2.378
DataValue, 9.0156400000000012, 2.3850000000000002
DataValue, 9.0200000000000014, 2.399
DataValue, 9.02476, 2.411
DataValue, 9.03054, 2.3805
DataValue, 9.03484, 2.3745
DataValue, 9.0402, 2.384
DataValue, 9.04536, 2.388
DataValue, 9.05014, 2.4050000000000002
DataValue, 9.0545400000000011, 2.3985
DataValue, 9.06046, 2.3975
DataValue, 9.0648600000000012, 2.3805
DataValue, 9.0701200000000011, 2.3925
DataValue, 9.0753200000000014, 2.4115
DataValue, 9.08008, 2.4075
DataValue, 9.0850400000000011, 2.3930000000000002
DataValue, 9.08994, 2.394
DataValue, 9.0942800000000013, 2.39
DataValue, 9.10044, 2.407
DataValue, 9.105080000000001, 2.4165
DataValue, 9.11016, 2.399
DataValue, 9.11524, 2.398
DataValue, 9.12066, 2.391
DataValue, 9.1255, 2.407
DataValue, 9.12968, 2.3925
DataValue, 9.13532, 2.4015
DataValue, 9.13996, 2.3995
DataValue, 9.14526, 2.3985
DataValue, 9.1496400000000015, 2.388
DataValue, 9.1552, 2.3945
DataValue, 9.15956, 2.412
DataValue, 9.1653200000000012, 2.428
DataValue, 9.16948, 2.4255
DataValue, 9.17412, 2.412
DataValue, 9.1797, 2.3785
DataValue, 9.18482, 2.3885
DataValue, 9.1900400000000015, 2.386
DataValue, 9.19514, 2.4155
DataValue, 9.20058, 2.4235
DataValue, 9.20456, 2.418
DataValue, 9.2102800000000009, 2.4075
DataValue, 9.214500000000001, 2.3995
DataValue, 9.2201200000000014, 2.3985
DataValue, 9.22474, 2.4135
DataValue, 9.2298400000000012, 2.415
DataValue, 9.2347, 2.4065
DataValue, 9.2400600000000015, 2.3975
DataValue, 9.24576, 2.3970000000000002
DataValue, 9.2501000000000015, 2.406
DataValue, 9.25482, 2.4130000000000003
DataValue, 9.25932, 2.434
DataValue, 9.26518, 2.4210000000000003
DataValue, 9.27008, 2.4265
DataValue, 9.27518, 2.4115
DataValue, 9.27964, 2.412
DataValue, 9.285260000000001, 2.4265
DataValue, 9.29002, 2.4245
DataValue, 9.29512, 2.4250000000000003
DataValue, 9.300180000000001, 2.4205
DataValue, 9.30502, 2.423
DataValue, 9.309940000000001, 2.406
DataValue, 9.3153200000000016, 2.406
DataValue, 9.3201600000000013, 2.4290000000000003
DataValue, 9.32464, 2.448
DataValue, 9.33022, 2.4395000000000002
DataValue, 9.33464, 2.4250000000000003
DataValue, 9.3410000000000011, 2.422
DataValue, 9.3450400000000009, 2.407
DataValue, 9.35018, 2.414
DataValue, 9.3550200000000014, 2.4235
DataValue, 9.3598200000000009, 2.435
DataValue, 9.36504, 2.4395000000000002
DataValue, 9.37024, 2.428
DataValue, 9.37486, 2.418
DataValue, 9.3804600000000011, 2.412
DataValue, 9.3849, 2.4405
DataValue, 9.38982, 2.4275
DataValue, 9.3947200000000013, 2.4195
DataValue, 9.40018, 2.406
DataValue, 9.4049400000000016, 2.428
DataValue, 9.41004, 2.4465
DataValue, 9.41464, 2.4485
DataValue, 9.42026, 2.4455
DataValue, 9.4252600000000015, 2.4195
DataValue, 9.42962, 2.4305
DataValue, 9.43482, 2.4325
DataValue, 9.439960000000001, 2.4365
DataValue, 9.4443600000000014, 2.434
DataValue, 9.44988, 2.423
DataValue, 9.4551000000000016, 2.4455
DataValue, 9.459620000000001, 2.4405
DataValue, 9.4656, 2.44
DataValue, 9.4701200000000014, 2.418
DataValue, 9.4752800000000015, 2.4305
DataValue, 9.47992, 2.4465
DataValue, 9.4850400000000015, 2.448
DataValue, 9.48996, 2.442
DataValue, 9.4944800000000011, 2.431
DataValue, 9.4998200000000015, 2.4465
DataValue, 9.5053600000000014, 2.4475000000000002
DataValue, 9.50918, 2.443
DataValue, 9.5151200000000014, 2.4285
DataValue, 9.51974, 2.4365
DataValue, 9.5247400000000013, 2.4525
DataValue, 9.52984, 2.4495
DataValue, 9.534460000000001, 2.4395000000000002
DataValue, 9.54012, 2.4165
DataValue, 9.5449, 2.4365
DataValue, 9.5494600000000016, 2.4535
DataValue, 9.554920000000001, 2.4675000000000002
DataValue, 9.56028, 2.4445
DataValue, 9.5651400000000013, 2.4290000000000003
DataValue, 9.57, 2.437
DataValue, 9.5741400000000016, 2.4465
DataValue, 9.58008, 2.467
DataValue, 9.58506, 2.456
DataValue, 9.59022, 2.4305
DataValue, 9.59506, 2.445
DataValue, 9.60002, 2.462
DataValue, 9.605360000000001, 2.454
DataValue, 9.6100400000000015, 2.4605
DataValue, 9.6150200000000012, 2.431
DataValue, 9.6208000000000009, 2.459
DataValue, 9.6247800000000012, 2.4595000000000002
DataValue, 9.62974, 2.48
DataValue, 9.6347200000000015, 2.4515000000000002
DataValue, 9.6401200000000014, 2.4325
DataValue, 9.6450400000000016, 2.4655
DataValue, 9.64952, 2.4665
DataValue, 9.65526, 2.4655
DataValue, 9.6602000000000015, 2.4605
DataValue, 9.6655000000000015, 2.4315
DataValue, 9.66924, 2.4635000000000002
DataValue, 9.67492, 2.4745
DataValue, 9.6805200000000013, 2.4665
DataValue, 9.6851, 2.46
DataValue, 9.69006, 2.454
DataValue, 9.69468, 2.449
DataValue, 9.70026, 2.467
DataValue, 9.70456, 2.4795000000000003
DataValue, 9.70982, 2.471
DataValue, 9.7145400000000013, 2.4505
DataValue, 9.71978, 2.4595000000000002
DataValue, 9.72474, 2.471
DataValue, 9.7298000000000009, 2.4705
DataValue, 9.7352800000000013, 2.472
DataValue, 9.7405, 2.4545
DataValue, 9.74416, 2.4535
DataValue, 9.74986, 2.441
DataValue, 9.7551, 2.4695
DataValue, 9.7595800000000015, 2.4685
DataValue, 9.76492, 2.4785
DataValue, 9.76988, 2.461
DataValue, 9.77514, 2.4525
DataValue, 9.7802800000000012, 2.467
DataValue, 9.7849800000000009, 2.4835000000000003
DataValue, 9.7895600000000016, 2.4905
DataValue, 9.7950200000000009, 2.4745
DataValue, 9.8003600000000013, 2.46
DataValue, 9.8053400000000011, 2.4535
DataValue, 9.8097000000000012, 2.4635000000000002
DataValue, 9.81526, 2.471
DataValue, 9.8202000000000016, 2.4755000000000003
DataValue, 9.8255600000000012, 2.479
DataValue, 9.8298800000000011, 2.471
DataValue, 9.8352800000000009, 2.457
DataValue, 9.83948, 2.4545
DataValue, 9.84482, 2.4735
DataValue, 9.85008, 2.4955000000000003
DataValue, 9.8550200000000014, 2.493
DataValue, 9.85918, 2.481
DataValue, 9.86508, 2.464
DataValue, 9.8701800000000013, 2.4705
DataValue, 9.8754, 2.463
DataValue, 9.879760000000001, 2.4875000000000003
DataValue, 9.88512, 2.485
DataValue, 9.88978, 2.4855
DataValue, 9.89508, 2.4825
DataValue, 9.89954, 2.4705
DataValue, 9.90534, 2.4505
DataValue, 9.909460000000001, 2.4645
DataValue, 9.91506, 2.4805
DataValue, 9.9202000000000012, 2.495
DataValue, 9.9255400000000016, 2.489
DataValue, 9.9297600000000017, 2.474
DataValue, 9.93504, 2.468
DataValue, 9.93974, 2.4625
DataValue, 9.9451200000000011, 2.4635000000000002
DataValue, 9.9501, 2.488
DataValue, 9.95462, 2.5065
DataValue, 9.9600400000000011, 2.4955000000000003
DataValue, 9.96466, 2.4995
DataValue, 9.9703, 2.469
DataValue, 9.97438, 2.477
DataValue, 9.98038, 2.466
DataValue, 9.98558, 2.481
DataValue, 9.99022, 2.4975
DataValue, 9.99474, 2.4965
DataValue, 9.99984, 2.4875000000000003
