
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5799400000000006, 6.2735
DataValue, 7.5851400000000009, 6.2435
DataValue, 7.5905200000000006, 6.2865
DataValue, 7.59426, 6.247
DataValue, 7.6003200000000009, 6.2755
DataValue, 7.6049400000000009, 6.2735
DataValue, 7.61012, 6.261
DataValue, 7.61474, 6.2940000000000005
DataValue, 7.6195, 6.2655
DataValue, 7.625160000000001, 6.2785
DataValue, 7.6297200000000007, 6.2775
DataValue, 7.6353000000000009, 6.2695
DataValue, 7.640340000000001, 6.283
DataValue, 7.6448800000000006, 6.274
DataValue, 7.6497000000000011, 6.2955000000000005
DataValue, 7.6548000000000007, 6.2955000000000005
DataValue, 7.6601400000000011, 6.2785
DataValue, 7.6648000000000005, 6.307
DataValue, 7.6700000000000008, 6.283
DataValue, 7.6748600000000007, 6.2965
DataValue, 7.6797600000000008, 6.291
DataValue, 7.68524, 6.2965
DataValue, 7.6897600000000006, 6.317
DataValue, 7.69486, 6.288
DataValue, 7.70014, 6.298
DataValue, 7.7052600000000009, 6.2975
DataValue, 7.7100800000000005, 6.3155
DataValue, 7.7145800000000007, 6.32
DataValue, 7.7198600000000006, 6.296
DataValue, 7.7251600000000007, 6.323
DataValue, 7.72986, 6.301
DataValue, 7.73554, 6.313
DataValue, 7.7396800000000008, 6.3155
DataValue, 7.7448000000000006, 6.2985
DataValue, 7.75006, 6.3180000000000005
DataValue, 7.754760000000001, 6.308
DataValue, 7.7601600000000008, 6.3065
DataValue, 7.7645800000000005, 6.3180000000000005
DataValue, 7.7704200000000005, 6.308
DataValue, 7.77528, 6.3355000000000006
DataValue, 7.78068, 6.3100000000000005
DataValue, 7.7849200000000005, 6.324
DataValue, 7.79046, 6.332
DataValue, 7.7956400000000006, 6.315
DataValue, 7.8001400000000007, 6.3385
DataValue, 7.805060000000001, 6.325
DataValue, 7.8097400000000006, 6.3325000000000005
DataValue, 7.8155600000000005, 6.3340000000000005
DataValue, 7.81974, 6.305
DataValue, 7.8247000000000009, 6.352
DataValue, 7.8300800000000006, 6.329
DataValue, 7.835560000000001, 6.3435
DataValue, 7.8402400000000005, 6.327
DataValue, 7.84508, 6.329
DataValue, 7.849940000000001, 6.351
DataValue, 7.8543600000000007, 6.3275000000000006
DataValue, 7.8599000000000006, 6.3525
DataValue, 7.8652200000000008, 6.3485000000000005
DataValue, 7.87004, 6.349
DataValue, 7.8756400000000006, 6.3575
DataValue, 7.8801800000000011, 6.333
DataValue, 7.8851400000000007, 6.3625
DataValue, 7.8905, 6.352
DataValue, 7.89578, 6.339
DataValue, 7.9005600000000005, 6.3605
DataValue, 7.904840000000001, 6.3295
DataValue, 7.9096000000000011, 6.351
DataValue, 7.91462, 6.3765
DataValue, 7.9202400000000006, 6.3535
DataValue, 7.9250000000000007, 6.372
DataValue, 7.9303000000000008, 6.361
DataValue, 7.9351, 6.359
DataValue, 7.9399200000000008, 6.375
DataValue, 7.9447600000000005, 6.3535
DataValue, 7.9503600000000008, 6.3980000000000006
DataValue, 7.9552000000000005, 6.3660000000000005
DataValue, 7.960020000000001, 6.3605
DataValue, 7.9656600000000006, 6.3795
DataValue, 7.9686800000000009, 6.363
DataValue, 7.97498, 6.3775
DataValue, 7.980080000000001, 6.373
DataValue, 7.98488, 6.375
DataValue, 7.9897000000000009, 6.3980000000000006
DataValue, 7.995140000000001, 6.369
DataValue, 7.9998200000000006, 6.406
DataValue, 8.00538, 6.3805000000000005
DataValue, 8.0101000000000013, 6.3725000000000005
DataValue, 8.0151200000000014, 6.3975
DataValue, 8.02016, 6.391
DataValue, 8.02448, 6.3825
DataValue, 8.02988, 6.3925
DataValue, 8.03552, 6.3755
DataValue, 8.0404600000000013, 6.3905
DataValue, 8.04504, 6.392
DataValue, 8.05, 6.388
DataValue, 8.05448, 6.407
DataValue, 8.06, 6.393
DataValue, 8.06442, 6.41
DataValue, 8.0702, 6.41
DataValue, 8.07564, 6.376
DataValue, 8.08026, 6.4125000000000005
DataValue, 8.08516, 6.4
DataValue, 8.09018, 6.3855
DataValue, 8.0948000000000011, 6.432
DataValue, 8.10018, 6.3965000000000005
DataValue, 8.105360000000001, 6.417
DataValue, 8.1096200000000014, 6.426
DataValue, 8.1148800000000012, 6.3995
DataValue, 8.1204, 6.431
DataValue, 8.12522, 6.409
DataValue, 8.13014, 6.401
DataValue, 8.1344400000000014, 6.4105
DataValue, 8.1399400000000011, 6.4015
DataValue, 8.1449600000000011, 6.437
DataValue, 8.15004, 6.4245
DataValue, 8.15522, 6.414
DataValue, 8.15948, 6.4235
DataValue, 8.16474, 6.416
DataValue, 8.1702000000000012, 6.4285000000000005
DataValue, 8.1751, 6.433
DataValue, 8.18016, 6.4295
DataValue, 8.18448, 6.436
DataValue, 8.18992, 6.4205000000000005
DataValue, 8.19518, 6.42
DataValue, 8.20002, 6.441
DataValue, 8.2055400000000009, 6.4265
DataValue, 8.20982, 6.431
DataValue, 8.2153000000000009, 6.4205000000000005
DataValue, 8.2199800000000014, 6.431
DataValue, 8.2255600000000015, 6.458
DataValue, 8.229280000000001, 6.421
DataValue, 8.23516, 6.45
DataValue, 8.23886, 6.453
DataValue, 8.2450400000000013, 6.437
DataValue, 8.2496000000000009, 6.4625
DataValue, 8.25468, 6.4325
DataValue, 8.2602000000000011, 6.4445000000000006
DataValue, 8.26478, 6.4565
DataValue, 8.27032, 6.4355
DataValue, 8.27514, 6.4645
DataValue, 8.2799000000000014, 6.4525000000000006
DataValue, 8.28452, 6.4515
DataValue, 8.29002, 6.4505
DataValue, 8.29456, 6.4555
DataValue, 8.300180000000001, 6.457
DataValue, 8.3044000000000011, 6.4525000000000006
DataValue, 8.30986, 6.457
DataValue, 8.31466, 6.462
DataValue, 8.3201600000000013, 6.4625
DataValue, 8.32482, 6.4565
DataValue, 8.32966, 6.4685
DataValue, 8.33474, 6.4405
DataValue, 8.33934, 6.471
DataValue, 8.3452, 6.474
DataValue, 8.34936, 6.4455
DataValue, 8.355360000000001, 6.4735000000000005
DataValue, 8.35978, 6.4350000000000005
DataValue, 8.36548, 6.471
DataValue, 8.3700800000000015, 6.472
DataValue, 8.3749, 6.463
DataValue, 8.3794200000000014, 6.4775
DataValue, 8.38448, 6.4605000000000006
DataValue, 8.3893200000000014, 6.4775
DataValue, 8.395760000000001, 6.4830000000000005
DataValue, 8.39982, 6.456
DataValue, 8.4052, 6.465
DataValue, 8.41036, 6.487
DataValue, 8.4146200000000011, 6.464
DataValue, 8.4200200000000009, 6.4705
DataValue, 8.4251200000000015, 6.4745
DataValue, 8.4305, 6.48
DataValue, 8.43504, 6.4935
DataValue, 8.4406600000000012, 6.489
DataValue, 8.44496, 6.4875
DataValue, 8.44996, 6.492
DataValue, 8.45484, 6.482
DataValue, 8.46, 6.495
DataValue, 8.46484, 6.4815000000000005
DataValue, 8.4705000000000013, 6.4885
DataValue, 8.4751000000000012, 6.501
DataValue, 8.4801, 6.487
DataValue, 8.48494, 6.5025
DataValue, 8.4902000000000015, 6.5135000000000005
DataValue, 8.4956000000000014, 6.485
DataValue, 8.500160000000001, 6.51
DataValue, 8.50478, 6.509
DataValue, 8.51054, 6.4935
DataValue, 8.51464, 6.51
DataValue, 8.5194400000000012, 6.4865
DataValue, 8.52508, 6.519
DataValue, 8.529580000000001, 6.5045
DataValue, 8.535400000000001, 6.5085
DataValue, 8.54002, 6.5200000000000005
DataValue, 8.54448, 6.5075
DataValue, 8.5494200000000014, 6.5095
DataValue, 8.55606, 6.4955
DataValue, 8.5597400000000015, 6.4990000000000006
DataValue, 8.56516, 6.5070000000000006
DataValue, 8.5705400000000012, 6.4830000000000005
DataValue, 8.5750000000000011, 6.519
DataValue, 8.5798800000000011, 6.5075
DataValue, 8.585, 6.501
DataValue, 8.59012, 6.5235
DataValue, 8.5951, 6.4990000000000006
DataValue, 8.6003800000000012, 6.516
DataValue, 8.60518, 6.5255
DataValue, 8.60968, 6.5085
DataValue, 8.61496, 6.5315
DataValue, 8.62016, 6.514
DataValue, 8.6249200000000013, 6.51
DataValue, 8.62958, 6.537
DataValue, 8.6354, 6.4990000000000006
DataValue, 8.6395600000000012, 6.5360000000000005
DataValue, 8.64504, 6.559
DataValue, 8.65048, 6.5235
DataValue, 8.65576, 6.5495
DataValue, 8.6597800000000014, 6.5230000000000006
DataValue, 8.66464, 6.5135000000000005
DataValue, 8.670160000000001, 6.549
DataValue, 8.67524, 6.5375000000000005
DataValue, 8.67984, 6.546
DataValue, 8.68506, 6.5135000000000005
DataValue, 8.6905200000000011, 6.5280000000000005
DataValue, 8.6952600000000011, 6.5485
DataValue, 8.69978, 6.535
DataValue, 8.7055, 6.5425
DataValue, 8.71016, 6.551
DataValue, 8.7145800000000015, 6.5085
DataValue, 8.7200800000000012, 6.549
DataValue, 8.7245400000000011, 6.5205
DataValue, 8.73084, 6.5375000000000005
DataValue, 8.73516, 6.551
DataValue, 8.7398, 6.531
DataValue, 8.7452, 6.5545
DataValue, 8.7497, 6.5415
DataValue, 8.75468, 6.557
DataValue, 8.75976, 6.567
DataValue, 8.76514, 6.5435
DataValue, 8.77046, 6.5645
DataValue, 8.7747000000000011, 6.551
DataValue, 8.779580000000001, 6.5395
DataValue, 8.785, 6.564
DataValue, 8.79002, 6.549
DataValue, 8.7948, 6.557
DataValue, 8.7999800000000015, 6.564
DataValue, 8.8049, 6.5635
DataValue, 8.810080000000001, 6.569
DataValue, 8.8156200000000009, 6.5685
DataValue, 8.81996, 6.555
DataValue, 8.8252800000000011, 6.5655
DataValue, 8.83, 6.554
DataValue, 8.83506, 6.5680000000000005
DataValue, 8.8398600000000016, 6.5765
DataValue, 8.8452, 6.5615000000000006
DataValue, 8.85002, 6.5715
DataValue, 8.85492, 6.5765
DataValue, 8.85942, 6.565
DataValue, 8.864980000000001, 6.5825000000000005
DataValue, 8.8703, 6.5705
DataValue, 8.87448, 6.554
DataValue, 8.8798000000000012, 6.5625
DataValue, 8.88504, 6.5705
DataValue, 8.8903, 6.5485
DataValue, 8.8948600000000013, 6.577
DataValue, 8.90004, 6.562
DataValue, 8.9050000000000011, 6.554
DataValue, 8.90934, 6.5905000000000005
DataValue, 8.9150800000000014, 6.55
DataValue, 8.91948, 6.572
DataValue, 8.92472, 6.5835
DataValue, 8.9301000000000013, 6.572
DataValue, 8.9346600000000009, 6.5745000000000005
DataValue, 8.94026, 6.5665000000000004
DataValue, 8.94534, 6.5905000000000005
DataValue, 8.9495, 6.594
DataValue, 8.9550200000000011, 6.573
DataValue, 8.95972, 6.5735
DataValue, 8.96498, 6.5775000000000006
DataValue, 8.9703600000000012, 6.569
DataValue, 8.9749600000000012, 6.6085
DataValue, 8.97954, 6.5895
DataValue, 8.9850400000000015, 6.5855000000000006
DataValue, 8.99076, 6.5915
DataValue, 8.99524, 6.575
DataValue, 9.00042, 6.5885
DataValue, 9.0047000000000015, 6.595
DataValue, 9.00984, 6.5795
DataValue, 9.01422, 6.5945
DataValue, 9.01994, 6.588
DataValue, 9.02534, 6.5785
DataValue, 9.03048, 6.597
DataValue, 9.0345000000000013, 6.579
DataValue, 9.03992, 6.603
DataValue, 9.04484, 6.5915
DataValue, 9.04972, 6.591
DataValue, 9.05526, 6.6045
DataValue, 9.0601600000000015, 6.6055
DataValue, 9.0650000000000013, 6.5975
DataValue, 9.0705000000000009, 6.6115
DataValue, 9.07564, 6.5920000000000005
DataValue, 9.0800600000000014, 6.5920000000000005
DataValue, 9.0857400000000013, 6.607
DataValue, 9.0903400000000012, 6.6085
DataValue, 9.0946000000000016, 6.594
DataValue, 9.10022, 6.6125
DataValue, 9.10458, 6.596
DataValue, 9.10984, 6.614
DataValue, 9.1147000000000009, 6.6245
DataValue, 9.120000000000001, 6.5935
DataValue, 9.12484, 6.6165
DataValue, 9.13052, 6.617
DataValue, 9.1349600000000013, 6.5925
DataValue, 9.1403200000000009, 6.62
DataValue, 9.1448600000000013, 6.619
DataValue, 9.15008, 6.599
DataValue, 9.1552, 6.626
DataValue, 9.1596800000000016, 6.6075
DataValue, 9.1650400000000012, 6.6105
DataValue, 9.1707200000000011, 6.615
DataValue, 9.1755400000000016, 6.6000000000000005
DataValue, 9.1795800000000014, 6.6245
DataValue, 9.1849, 6.6290000000000004
DataValue, 9.1903, 6.5965
DataValue, 9.1949, 6.627
DataValue, 9.2005, 6.615
DataValue, 9.20528, 6.6095
DataValue, 9.2100400000000011, 6.636
DataValue, 9.2150000000000016, 6.6175
DataValue, 9.2200800000000012, 6.6245
DataValue, 9.2253, 6.643
DataValue, 9.23038, 6.6245
DataValue, 9.23494, 6.628
DataValue, 9.24028, 6.6355
DataValue, 9.2450800000000015, 6.61
DataValue, 9.2501000000000015, 6.633
DataValue, 9.2552200000000013, 6.647
DataValue, 9.2595800000000015, 6.612
DataValue, 9.2649, 6.6345
DataValue, 9.2699600000000011, 6.623
DataValue, 9.2754000000000012, 6.6275
DataValue, 9.27954, 6.655
DataValue, 9.2853000000000012, 6.618
DataValue, 9.28998, 6.6215
DataValue, 9.29486, 6.649
DataValue, 9.3002, 6.611
DataValue, 9.30484, 6.6285
DataValue, 9.3102600000000013, 6.63
DataValue, 9.3149000000000015, 6.6275
DataValue, 9.32038, 6.6575
DataValue, 9.32488, 6.6145000000000005
DataValue, 9.3303000000000011, 6.638
DataValue, 9.33496, 6.647
DataValue, 9.34022, 6.6405
DataValue, 9.344520000000001, 6.6455
DataValue, 9.3501000000000012, 6.6450000000000005
DataValue, 9.35458, 6.631
DataValue, 9.35974, 6.6560000000000006
DataValue, 9.36532, 6.6425
DataValue, 9.3693, 6.6400000000000006
DataValue, 9.3750600000000013, 6.654
DataValue, 9.38024, 6.6290000000000004
DataValue, 9.3856200000000012, 6.6585
DataValue, 9.390740000000001, 6.6355
DataValue, 9.39498, 6.6555
DataValue, 9.4002200000000009, 6.649
DataValue, 9.4052800000000012, 6.649
DataValue, 9.4101, 6.6565
DataValue, 9.41482, 6.6475
DataValue, 9.4200200000000009, 6.65
DataValue, 9.42542, 6.6735
DataValue, 9.4296800000000012, 6.6375
DataValue, 9.43492, 6.6560000000000006
DataValue, 9.4400000000000013, 6.65
DataValue, 9.4451, 6.657
DataValue, 9.45058, 6.6695
DataValue, 9.4549, 6.6515
DataValue, 9.4599800000000016, 6.6555
DataValue, 9.4650600000000011, 6.6535
DataValue, 9.47006, 6.6535
DataValue, 9.47488, 6.6725
DataValue, 9.4799, 6.6475
DataValue, 9.485100000000001, 6.671
DataValue, 9.49036, 6.6515
DataValue, 9.49516, 6.6585
DataValue, 9.4998200000000015, 6.6805
DataValue, 9.5057400000000012, 6.6645
DataValue, 9.50994, 6.663
DataValue, 9.51534, 6.675
DataValue, 9.5202800000000014, 6.6400000000000006
DataValue, 9.52462, 6.6850000000000005
DataValue, 9.52978, 6.6565
DataValue, 9.53504, 6.665
DataValue, 9.539340000000001, 6.6825
DataValue, 9.5453800000000015, 6.6635
DataValue, 9.5502200000000013, 6.675
DataValue, 9.5546, 6.6665
DataValue, 9.5609200000000012, 6.6645
DataValue, 9.56502, 6.6765
DataValue, 9.56954, 6.6685
DataValue, 9.57456, 6.682
DataValue, 9.5796800000000015, 6.6595
DataValue, 9.58468, 6.6675
DataValue, 9.59068, 6.6795
DataValue, 9.5949400000000011, 6.6545000000000005
DataValue, 9.6003800000000012, 6.6835
DataValue, 9.6047800000000016, 6.68
DataValue, 9.6101800000000015, 6.6755
DataValue, 9.61462, 6.684
DataValue, 9.6197, 6.6685
DataValue, 9.6247800000000012, 6.6955
DataValue, 9.6304000000000016, 6.6795
DataValue, 9.6346, 6.6795
DataValue, 9.63972, 6.6795
DataValue, 9.64498, 6.6785000000000005
DataValue, 9.64994, 6.6850000000000005
DataValue, 9.6551000000000009, 6.668
DataValue, 9.65952, 6.6955
DataValue, 9.6639600000000012, 6.67
DataValue, 9.66984, 6.6885
DataValue, 9.67492, 6.703
DataValue, 9.6798200000000012, 6.679
DataValue, 9.6858, 6.6885
DataValue, 9.68988, 6.6815
DataValue, 9.6948800000000013, 6.6875
DataValue, 9.6997, 6.688
DataValue, 9.7048800000000011, 6.6775
DataValue, 9.70988, 6.6965
DataValue, 9.71508, 6.6755
DataValue, 9.72044, 6.7045
DataValue, 9.7248600000000014, 6.6845
DataValue, 9.7298800000000014, 6.702
DataValue, 9.73492, 6.6965
DataValue, 9.7391800000000011, 6.68
DataValue, 9.7451800000000013, 6.7
DataValue, 9.74962, 6.6785000000000005
DataValue, 9.75552, 6.6985
DataValue, 9.7598200000000013, 6.708
DataValue, 9.76518, 6.6835
DataValue, 9.76942, 6.7090000000000005
DataValue, 9.7751200000000011, 6.6895
DataValue, 9.78048, 6.6915000000000004
DataValue, 9.78494, 6.6885
DataValue, 9.79026, 6.6835
DataValue, 9.79466, 6.6985
DataValue, 9.80048, 6.702
DataValue, 9.80512, 6.7105000000000006
DataValue, 9.81034, 6.7005
DataValue, 9.81558, 6.71
DataValue, 9.8201200000000011, 6.696
DataValue, 9.8250000000000011, 6.6815
DataValue, 9.8296400000000013, 6.726
DataValue, 9.83502, 6.6835
DataValue, 9.84056, 6.7075000000000005
DataValue, 9.8448800000000016, 6.691
DataValue, 9.8499200000000009, 6.7105000000000006
DataValue, 9.85528, 6.7170000000000005
DataValue, 9.85994, 6.6925
DataValue, 9.8649200000000015, 6.7215
DataValue, 9.87044, 6.7105000000000006
DataValue, 9.8758200000000009, 6.715
DataValue, 9.8798000000000012, 6.71
DataValue, 9.8848600000000015, 6.705
DataValue, 9.89056, 6.7170000000000005
DataValue, 9.8949600000000011, 6.6945000000000006
DataValue, 9.9006, 6.7155000000000005
DataValue, 9.90526, 6.7125
DataValue, 9.90916, 6.7
DataValue, 9.9148400000000017, 6.727
DataValue, 9.9198800000000009, 6.7010000000000005
DataValue, 9.9255000000000013, 6.722
DataValue, 9.930200000000001, 6.721
DataValue, 9.93562, 6.7135
DataValue, 9.94002, 6.7145
DataValue, 9.944980000000001, 6.704
DataValue, 9.9502, 6.73
DataValue, 9.9548, 6.718
DataValue, 9.9601, 6.7005
DataValue, 9.96484, 6.7285
DataValue, 9.97048, 6.7
DataValue, 9.9745, 6.736
DataValue, 9.9799800000000012, 6.722
DataValue, 9.98498, 6.71
DataValue, 9.99028, 6.7335
DataValue, 9.99484, 6.703
DataValue, 10.00046, 6.7365
