
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.625020000000001, 2.2880000000000003
DataValue, 7.62952, 2.3135
DataValue, 7.6352800000000007, 2.32
DataValue, 7.6400200000000007, 2.297
DataValue, 7.6450200000000006, 2.3205
DataValue, 7.6496, 2.337
DataValue, 7.6548000000000007, 2.3045
DataValue, 7.6598400000000009, 2.321
DataValue, 7.66516, 2.3155
DataValue, 7.670300000000001, 2.3040000000000003
DataValue, 7.6747200000000007, 2.3395
DataValue, 7.679920000000001, 2.323
DataValue, 7.68552, 2.333
DataValue, 7.6899200000000008, 2.3555
DataValue, 7.6954400000000005, 2.312
DataValue, 7.6999600000000008, 2.3525
DataValue, 7.7048600000000009, 2.346
DataValue, 7.7094200000000006, 2.3155
DataValue, 7.71508, 2.363
DataValue, 7.7200400000000009, 2.351
DataValue, 7.72524, 2.3305000000000002
DataValue, 7.7299400000000009, 2.3615
DataValue, 7.73406, 2.33
DataValue, 7.7399400000000007, 2.347
DataValue, 7.74516, 2.368
DataValue, 7.7497000000000007, 2.333
DataValue, 7.7552200000000004, 2.3595
DataValue, 7.7599000000000009, 2.348
DataValue, 7.7649200000000009, 2.349
DataValue, 7.7705400000000004, 2.365
DataValue, 7.7756000000000007, 2.329
DataValue, 7.7796800000000008, 2.357
DataValue, 7.785260000000001, 2.3715
DataValue, 7.7899600000000007, 2.351
DataValue, 7.7953800000000006, 2.372
DataValue, 7.79982, 2.367
DataValue, 7.804920000000001, 2.363
DataValue, 7.8100400000000008, 2.3850000000000002
DataValue, 7.8147400000000005, 2.3615
DataValue, 7.81958, 2.3845
DataValue, 7.8253600000000008, 2.3810000000000002
DataValue, 7.83004, 2.3695
DataValue, 7.83436, 2.3925
DataValue, 7.840440000000001, 2.3825
DataValue, 7.8448800000000007, 2.3810000000000002
DataValue, 7.8508000000000004, 2.3895
DataValue, 7.8552800000000005, 2.383
DataValue, 7.8605200000000011, 2.398
DataValue, 7.86568, 2.3855
DataValue, 7.8700800000000006, 2.386
DataValue, 7.874740000000001, 2.3885
DataValue, 7.8798400000000006, 2.402
DataValue, 7.8851200000000006, 2.387
DataValue, 7.89038, 2.407
DataValue, 7.8955400000000004, 2.3885
DataValue, 7.9003200000000007, 2.408
DataValue, 7.9051800000000005, 2.406
DataValue, 7.90948, 2.398
DataValue, 7.9151600000000011, 2.4205
DataValue, 7.9201000000000006, 2.3970000000000002
DataValue, 7.9251000000000005, 2.4265
DataValue, 7.9293400000000007, 2.434
DataValue, 7.9347, 2.4085
DataValue, 7.9401800000000007, 2.426
DataValue, 7.94542, 2.427
DataValue, 7.9501800000000005, 2.3955
DataValue, 7.9548200000000007, 2.4375
DataValue, 7.96046, 2.4295
DataValue, 7.9652400000000005, 2.428
DataValue, 7.9701400000000007, 2.4455
DataValue, 7.9750000000000005, 2.419
DataValue, 7.9793800000000008, 2.4305
DataValue, 7.9852000000000007, 2.4435000000000002
DataValue, 7.9896400000000005, 2.427
DataValue, 7.9943800000000005, 2.4455
DataValue, 8.0001, 2.441
DataValue, 8.0047000000000015, 2.4405
DataValue, 8.01026, 2.4495
DataValue, 8.0154600000000009, 2.4425
DataValue, 8.0202400000000011, 2.448
DataValue, 8.02524, 2.4435000000000002
DataValue, 8.0300400000000014, 2.442
DataValue, 8.0348, 2.4425
DataValue, 8.03964, 2.4565
DataValue, 8.0454, 2.451
DataValue, 8.0500800000000012, 2.46
DataValue, 8.0551000000000013, 2.445
DataValue, 8.0600200000000015, 2.445
DataValue, 8.06502, 2.462
DataValue, 8.069700000000001, 2.4345
DataValue, 8.07524, 2.4605
DataValue, 8.0799200000000013, 2.466
DataValue, 8.0849000000000011, 2.4505
DataValue, 8.0897800000000011, 2.4745
DataValue, 8.09572, 2.4605
DataValue, 8.1001000000000012, 2.4625
DataValue, 8.10552, 2.4855
DataValue, 8.11026, 2.466
DataValue, 8.11486, 2.4625
DataValue, 8.1199400000000015, 2.485
DataValue, 8.125020000000001, 2.482
DataValue, 8.1297000000000015, 2.464
DataValue, 8.13476, 2.5105
DataValue, 8.14028, 2.4825
DataValue, 8.1448600000000013, 2.4775
DataValue, 8.1496000000000013, 2.5
DataValue, 8.1554, 2.469
DataValue, 8.16028, 2.509
DataValue, 8.16516, 2.482
DataValue, 8.17042, 2.4815
DataValue, 8.1744200000000014, 2.503
DataValue, 8.1797200000000014, 2.4925
DataValue, 8.1855400000000014, 2.4955000000000003
DataValue, 8.18994, 2.512
DataValue, 8.19524, 2.484
DataValue, 8.19996, 2.503
DataValue, 8.204740000000001, 2.5105
DataValue, 8.20984, 2.4975
DataValue, 8.21518, 2.5045
DataValue, 8.21978, 2.512
DataValue, 8.22484, 2.487
DataValue, 8.2302600000000012, 2.517
DataValue, 8.2354200000000013, 2.501
DataValue, 8.2399, 2.5220000000000002
DataValue, 8.24456, 2.528
DataValue, 8.2501000000000015, 2.5095
DataValue, 8.2557000000000009, 2.5385
DataValue, 8.2597, 2.5135
DataValue, 8.26436, 2.508
DataValue, 8.269680000000001, 2.5315
DataValue, 8.27472, 2.5065
DataValue, 8.27932, 2.5305
DataValue, 8.2850600000000014, 2.5345
DataValue, 8.2901800000000012, 2.5260000000000002
DataValue, 8.2953800000000015, 2.532
DataValue, 8.30016, 2.5255
DataValue, 8.3051400000000015, 2.52
DataValue, 8.31, 2.549
DataValue, 8.31474, 2.5225
DataValue, 8.32024, 2.5445
DataValue, 8.324720000000001, 2.5525
DataValue, 8.32976, 2.5195
DataValue, 8.3352200000000014, 2.547
DataValue, 8.3401000000000014, 2.5425
DataValue, 8.3445, 2.539
DataValue, 8.34974, 2.543
DataValue, 8.355080000000001, 2.5205
DataValue, 8.35938, 2.552
DataValue, 8.3649, 2.5460000000000003
DataValue, 8.3700400000000013, 2.533
DataValue, 8.3749600000000015, 2.5545
DataValue, 8.38006, 2.524
DataValue, 8.3849, 2.5420000000000003
DataValue, 8.38972, 2.5675
DataValue, 8.3943400000000015, 2.5515
DataValue, 8.40014, 2.551
DataValue, 8.40568, 2.5495
DataValue, 8.4099200000000014, 2.5445
DataValue, 8.4148000000000014, 2.5605
DataValue, 8.42004, 2.549
DataValue, 8.42528, 2.5545
DataValue, 8.4304, 2.5625
DataValue, 8.43476, 2.564
DataValue, 8.4396, 2.574
DataValue, 8.44552, 2.545
DataValue, 8.4496200000000012, 2.5705
DataValue, 8.45524, 2.5735
DataValue, 8.4600400000000011, 2.549
DataValue, 8.46514, 2.583
DataValue, 8.46988, 2.589
DataValue, 8.47476, 2.5765000000000002
DataValue, 8.4801200000000012, 2.5865
DataValue, 8.48478, 2.5745
DataValue, 8.4907, 2.5925000000000002
DataValue, 8.4950400000000013, 2.581
DataValue, 8.500020000000001, 2.579
DataValue, 8.50502, 2.592
DataValue, 8.51002, 2.5745
DataValue, 8.5157, 2.6005000000000003
DataValue, 8.5202400000000011, 2.5775
DataValue, 8.52452, 2.5835
DataValue, 8.5303200000000015, 2.613
DataValue, 8.535400000000001, 2.5755
DataValue, 8.5406400000000016, 2.574
DataValue, 8.54514, 2.6075
DataValue, 8.55044, 2.569
DataValue, 8.5554800000000011, 2.5855
DataValue, 8.5600200000000015, 2.6005000000000003
DataValue, 8.5647200000000012, 2.591
DataValue, 8.5703000000000014, 2.613
DataValue, 8.57484, 2.593
DataValue, 8.58032, 2.597
DataValue, 8.5849400000000013, 2.6215
DataValue, 8.5900600000000011, 2.596
DataValue, 8.5947000000000013, 2.6125000000000003
DataValue, 8.5999200000000009, 2.618
DataValue, 8.60562, 2.603
DataValue, 8.6103, 2.6215
DataValue, 8.6147800000000014, 2.61
DataValue, 8.62048, 2.6025
DataValue, 8.6255, 2.636
DataValue, 8.62972, 2.606
DataValue, 8.6347200000000015, 2.62
DataValue, 8.6400800000000011, 2.6275
DataValue, 8.6452, 2.6065
DataValue, 8.64986, 2.6225
DataValue, 8.6554, 2.621
DataValue, 8.65958, 2.626
DataValue, 8.6646200000000011, 2.636
DataValue, 8.66966, 2.618
DataValue, 8.6745, 2.6175
DataValue, 8.67976, 2.6350000000000002
DataValue, 8.68434, 2.6145
DataValue, 8.68998, 2.6245
DataValue, 8.6952600000000011, 2.6385
DataValue, 8.6999000000000013, 2.603
DataValue, 8.704600000000001, 2.6495
DataValue, 8.7098000000000013, 2.637
DataValue, 8.71502, 2.609
DataValue, 8.7199400000000011, 2.622
DataValue, 8.7251000000000012, 2.6435
DataValue, 8.7306, 2.6145
DataValue, 8.7353, 2.6565
DataValue, 8.73986, 2.6335
DataValue, 8.74554, 2.6385
DataValue, 8.75022, 2.6355
DataValue, 8.7549400000000013, 2.6175
DataValue, 8.7597200000000015, 2.6445
DataValue, 8.7659200000000013, 2.6310000000000002
DataValue, 8.7697200000000013, 2.6505
DataValue, 8.77406, 2.6515
DataValue, 8.77978, 2.6345
DataValue, 8.78494, 2.6430000000000002
DataValue, 8.79034, 2.644
DataValue, 8.7955, 2.653
DataValue, 8.80006, 2.6635
DataValue, 8.80544, 2.6445
DataValue, 8.81024, 2.666
DataValue, 8.81558, 2.6605
DataValue, 8.8200600000000016, 2.649
DataValue, 8.8254600000000014, 2.6595
DataValue, 8.82958, 2.6710000000000003
DataValue, 8.8354600000000012, 2.6505
DataValue, 8.8397, 2.6750000000000003
DataValue, 8.8457, 2.662
DataValue, 8.84946, 2.6535
DataValue, 8.85462, 2.6705
DataValue, 8.85994, 2.6550000000000002
DataValue, 8.8658200000000011, 2.6790000000000003
DataValue, 8.8699000000000012, 2.654
DataValue, 8.87498, 2.672
DataValue, 8.87996, 2.7005
DataValue, 8.88474, 2.662
DataValue, 8.89048, 2.677
DataValue, 8.8952, 2.6835
DataValue, 8.899560000000001, 2.6645
DataValue, 8.90516, 2.676
DataValue, 8.9101, 2.6885
DataValue, 8.9148000000000014, 2.6785
DataValue, 8.9200200000000009, 2.6905
DataValue, 8.92562, 2.672
DataValue, 8.92976, 2.674
DataValue, 8.93476, 2.6750000000000003
DataValue, 8.93994, 2.6785
DataValue, 8.9442800000000009, 2.6875
DataValue, 8.9496600000000015, 2.7115
DataValue, 8.9551000000000016, 2.689
DataValue, 8.95996, 2.691
DataValue, 8.9645400000000013, 2.6985
DataValue, 8.97066, 2.6885
DataValue, 8.975340000000001, 2.6965
DataValue, 8.9798400000000012, 2.6935000000000002
DataValue, 8.98488, 2.6885
DataValue, 8.98956, 2.7125
DataValue, 8.9947600000000012, 2.6845
DataValue, 8.99998, 2.696
DataValue, 9.00604, 2.7245
DataValue, 9.0098600000000015, 2.6925
DataValue, 9.0150800000000011, 2.7005
DataValue, 9.02064, 2.7055000000000002
DataValue, 9.0246400000000015, 2.692
DataValue, 9.0296600000000016, 2.706
DataValue, 9.0352000000000015, 2.72
DataValue, 9.0401800000000012, 2.704
DataValue, 9.0456200000000013, 2.716
DataValue, 9.0492, 2.706
DataValue, 9.0551000000000013, 2.6935000000000002
DataValue, 9.06014, 2.7215000000000003
DataValue, 9.065100000000001, 2.697
DataValue, 9.0706800000000012, 2.711
DataValue, 9.0752800000000011, 2.711
DataValue, 9.0799600000000016, 2.715
DataValue, 9.0849000000000011, 2.7305
DataValue, 9.08976, 2.705
DataValue, 9.0949, 2.727
DataValue, 9.0997600000000016, 2.715
DataValue, 9.10496, 2.712
DataValue, 9.1100400000000015, 2.7265
DataValue, 9.1148800000000012, 2.7185
DataValue, 9.1197, 2.7285
DataValue, 9.12438, 2.743
DataValue, 9.129620000000001, 2.713
DataValue, 9.134640000000001, 2.7345
DataValue, 9.14018, 2.741
DataValue, 9.14396, 2.7335000000000003
DataValue, 9.15038, 2.7435
DataValue, 9.1552, 2.747
DataValue, 9.1603000000000012, 2.7185
DataValue, 9.1650800000000014, 2.7525
DataValue, 9.17028, 2.725
DataValue, 9.17486, 2.733
DataValue, 9.1798, 2.733
DataValue, 9.18572, 2.73
DataValue, 9.1896200000000015, 2.746
DataValue, 9.19504, 2.7405
DataValue, 9.19996, 2.735
DataValue, 9.2056, 2.7575
DataValue, 9.20968, 2.7335000000000003
DataValue, 9.2148600000000016, 2.739
DataValue, 9.22016, 2.7615
DataValue, 9.22502, 2.737
DataValue, 9.2298000000000009, 2.7635
DataValue, 9.23454, 2.7595
DataValue, 9.2398400000000009, 2.739
DataValue, 9.24498, 2.7655
DataValue, 9.2499, 2.75
DataValue, 9.2549800000000015, 2.748
DataValue, 9.2597, 2.7600000000000002
DataValue, 9.26524, 2.745
DataValue, 9.27036, 2.75
DataValue, 9.2752600000000012, 2.7605
DataValue, 9.2802, 2.7255000000000003
DataValue, 9.2854800000000015, 2.7625
DataValue, 9.29024, 2.7655
DataValue, 9.29476, 2.75
DataValue, 9.2995, 2.7685
DataValue, 9.3049600000000012, 2.7725
DataValue, 9.3095, 2.7560000000000002
DataValue, 9.3145800000000012, 2.7680000000000002
DataValue, 9.3202000000000016, 2.773
DataValue, 9.32558, 2.7680000000000002
DataValue, 9.33022, 2.7735
DataValue, 9.3348000000000013, 2.7680000000000002
DataValue, 9.3399600000000014, 2.77
DataValue, 9.34506, 2.7805
DataValue, 9.351, 2.754
DataValue, 9.35524, 2.7720000000000002
DataValue, 9.36016, 2.778
DataValue, 9.36462, 2.7640000000000002
DataValue, 9.3696600000000014, 2.7905
DataValue, 9.3746800000000015, 2.786
DataValue, 9.37988, 2.7605
DataValue, 9.3850600000000011, 2.7765
DataValue, 9.38996, 2.7865
DataValue, 9.3947, 2.7800000000000002
DataValue, 9.4001, 2.7760000000000002
DataValue, 9.405520000000001, 2.7795
DataValue, 9.40994, 2.7745
DataValue, 9.41444, 2.794
DataValue, 9.4196400000000011, 2.7640000000000002
DataValue, 9.4252, 2.799
DataValue, 9.4298, 2.7920000000000003
DataValue, 9.4355800000000016, 2.7765
DataValue, 9.43964, 2.8045
DataValue, 9.4448800000000013, 2.7815
DataValue, 9.449860000000001, 2.7840000000000003
DataValue, 9.4548, 2.797
DataValue, 9.4603600000000014, 2.7805
DataValue, 9.4654, 2.79
DataValue, 9.4703, 2.7995
DataValue, 9.47452, 2.7695
DataValue, 9.4800200000000014, 2.801
DataValue, 9.4846200000000014, 2.791
DataValue, 9.4893, 2.7815
DataValue, 9.4947, 2.8065
DataValue, 9.50022, 2.7995
DataValue, 9.5042800000000014, 2.787
DataValue, 9.5097, 2.814
DataValue, 9.514660000000001, 2.789
DataValue, 9.51984, 2.802
DataValue, 9.52458, 2.8155
DataValue, 9.53012, 2.806
DataValue, 9.53466, 2.8165
DataValue, 9.5404600000000013, 2.8155
DataValue, 9.54494, 2.793
DataValue, 9.5498400000000014, 2.814
DataValue, 9.5554800000000011, 2.7920000000000003
DataValue, 9.5594, 2.7885
DataValue, 9.56508, 2.8105
DataValue, 9.569980000000001, 2.814
DataValue, 9.57456, 2.7905
DataValue, 9.58018, 2.816
DataValue, 9.58486, 2.807
DataValue, 9.58966, 2.8195
DataValue, 9.59544, 2.823
DataValue, 9.5995800000000013, 2.826
DataValue, 9.6052600000000012, 2.814
DataValue, 9.6101400000000012, 2.824
DataValue, 9.61518, 2.8120000000000003
DataValue, 9.6193800000000014, 2.8085
DataValue, 9.62528, 2.834
DataValue, 9.6296600000000012, 2.8115
DataValue, 9.6349600000000013, 2.83
DataValue, 9.6399400000000011, 2.8195
DataValue, 9.6444800000000015, 2.811
DataValue, 9.6502600000000012, 2.827
DataValue, 9.6549400000000016, 2.8225000000000002
DataValue, 9.6597400000000011, 2.8195
DataValue, 9.6645600000000016, 2.823
DataValue, 9.670160000000001, 2.8335
DataValue, 9.67472, 2.8080000000000003
DataValue, 9.6797200000000014, 2.8385000000000002
DataValue, 9.68482, 2.822
DataValue, 9.69016, 2.8125
DataValue, 9.69546, 2.8475
DataValue, 9.69996, 2.8345000000000002
DataValue, 9.70528, 2.8175
DataValue, 9.70986, 2.844
DataValue, 9.7154800000000012, 2.818
DataValue, 9.7195600000000013, 2.841
DataValue, 9.72474, 2.847
DataValue, 9.73034, 2.815
DataValue, 9.7347, 2.8355
DataValue, 9.7398800000000012, 2.8255
DataValue, 9.74464, 2.8305000000000002
DataValue, 9.74994, 2.8585000000000003
DataValue, 9.7549400000000013, 2.847
DataValue, 9.7602000000000011, 2.828
DataValue, 9.7652200000000011, 2.8565
DataValue, 9.77064, 2.845
DataValue, 9.77458, 2.8345000000000002
DataValue, 9.78062, 2.8505000000000003
DataValue, 9.78524, 2.8415
DataValue, 9.79072, 2.8485
DataValue, 9.79512, 2.8555
DataValue, 9.8002, 2.8535
DataValue, 9.80502, 2.848
DataValue, 9.80968, 2.866
DataValue, 9.8153200000000016, 2.8405
DataValue, 9.81958, 2.836
DataValue, 9.8252, 2.8785000000000003
DataValue, 9.83042, 2.854
DataValue, 9.835, 2.8405
DataValue, 9.84042, 2.8545000000000003
DataValue, 9.84448, 2.8555
DataValue, 9.84952, 2.857
DataValue, 9.85504, 2.8705000000000003
DataValue, 9.8599600000000009, 2.8485
DataValue, 9.86462, 2.8645
DataValue, 9.8697000000000017, 2.8655
DataValue, 9.8752000000000013, 2.848
DataValue, 9.8796, 2.871
DataValue, 9.8849600000000013, 2.866
DataValue, 9.8897400000000015, 2.8425000000000002
DataValue, 9.8952400000000011, 2.861
DataValue, 9.899560000000001, 2.87
DataValue, 9.90454, 2.85
DataValue, 9.9101200000000009, 2.8585000000000003
DataValue, 9.91446, 2.8765
DataValue, 9.91998, 2.858
DataValue, 9.9253600000000013, 2.882
DataValue, 9.93054, 2.8625000000000003
DataValue, 9.9352, 2.854
DataValue, 9.94036, 2.873
DataValue, 9.94472, 2.8655
DataValue, 9.9500400000000013, 2.879
DataValue, 9.9550200000000011, 2.8770000000000002
DataValue, 9.96044, 2.871
DataValue, 9.9651600000000009, 2.8825
DataValue, 9.97034, 2.896
DataValue, 9.97494, 2.8705000000000003
DataValue, 9.97982, 2.886
DataValue, 9.98498, 2.895
DataValue, 9.9894600000000011, 2.87
DataValue, 9.995000000000001, 2.8930000000000002
DataValue, 9.9999, 2.876
