
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5602800000000006, 2.02
DataValue, 7.5647400000000005, 2.0305
DataValue, 7.5698000000000008, 2.017
DataValue, 7.57502, 2.0155
DataValue, 7.5808800000000005, 2.0245
DataValue, 7.5852200000000005, 2.016
DataValue, 7.590180000000001, 2.0245
DataValue, 7.5952000000000011, 2.0385
DataValue, 7.59996, 2.04
DataValue, 7.6051, 2.049
DataValue, 7.60986, 2.0585
DataValue, 7.6145200000000006, 2.0545
DataValue, 7.6199, 2.041
DataValue, 7.6251400000000009, 2.0345
DataValue, 7.62966, 2.0220000000000002
DataValue, 7.63548, 2.044
DataValue, 7.639800000000001, 2.072
DataValue, 7.64512, 2.061
DataValue, 7.649820000000001, 2.0460000000000003
DataValue, 7.6542, 2.067
DataValue, 7.660940000000001, 2.069
DataValue, 7.66436, 2.055
DataValue, 7.670700000000001, 2.051
DataValue, 7.6750000000000007, 2.0475
DataValue, 7.67996, 2.0515
DataValue, 7.68458, 2.052
DataValue, 7.69012, 2.0675
DataValue, 7.694840000000001, 2.083
DataValue, 7.7010400000000008, 2.065
DataValue, 7.7052000000000005, 2.0735
DataValue, 7.7099, 2.0745
DataValue, 7.71466, 2.064
DataValue, 7.72008, 2.0645000000000002
DataValue, 7.7250800000000011, 2.059
DataValue, 7.72958, 2.074
DataValue, 7.7346200000000005, 2.0805000000000002
DataValue, 7.74054, 2.0905
DataValue, 7.7450800000000006, 2.076
DataValue, 7.749740000000001, 2.075
DataValue, 7.7556, 2.085
DataValue, 7.7598, 2.064
DataValue, 7.7649000000000008, 2.0675
DataValue, 7.76996, 2.082
DataValue, 7.77528, 2.1015
DataValue, 7.780800000000001, 2.1055
DataValue, 7.78504, 2.1115
DataValue, 7.789600000000001, 2.0865
DataValue, 7.7952, 2.0945
DataValue, 7.80008, 2.0825
DataValue, 7.8048800000000007, 2.0915
DataValue, 7.8100000000000005, 2.086
DataValue, 7.8151800000000007, 2.1015
DataValue, 7.8200400000000005, 2.1125
DataValue, 7.824440000000001, 2.129
DataValue, 7.8295600000000007, 2.098
DataValue, 7.83452, 2.102
DataValue, 7.8398400000000006, 2.0865
DataValue, 7.8447200000000006, 2.1025
DataValue, 7.8497, 2.0995
DataValue, 7.85484, 2.103
DataValue, 7.8600600000000007, 2.117
DataValue, 7.8656400000000009, 2.1325
DataValue, 7.8707, 2.1125
DataValue, 7.8745800000000008, 2.1235
DataValue, 7.8801400000000008, 2.1085000000000003
DataValue, 7.8843800000000011, 2.107
DataValue, 7.8897, 2.1095
DataValue, 7.89486, 2.1125
DataValue, 7.899560000000001, 2.1215
DataValue, 7.9045400000000008, 2.1245
DataValue, 7.9103, 2.1390000000000002
DataValue, 7.9147200000000009, 2.1345
DataValue, 7.91966, 2.1295
DataValue, 7.9245800000000006, 2.136
DataValue, 7.9303000000000008, 2.1315
DataValue, 7.9347600000000007, 2.1325
DataValue, 7.9396, 2.14
DataValue, 7.945240000000001, 2.15
DataValue, 7.94974, 2.1550000000000002
DataValue, 7.9547200000000009, 2.1615
DataValue, 7.9602800000000009, 2.15
DataValue, 7.9653000000000009, 2.1675
DataValue, 7.9699000000000009, 2.1470000000000002
DataValue, 7.9752800000000006, 2.1435
DataValue, 7.9804400000000006, 2.141
DataValue, 7.9848200000000009, 2.142
DataValue, 7.989440000000001, 2.1295
DataValue, 7.99464, 2.149
DataValue, 8.0000600000000013, 2.164
DataValue, 8.00468, 2.1550000000000002
DataValue, 8.00994, 2.1495
DataValue, 8.0145600000000012, 2.1525
DataValue, 8.0198600000000013, 2.1505
DataValue, 8.0251, 2.1470000000000002
DataValue, 8.0297600000000013, 2.1645
DataValue, 8.03518, 2.146
DataValue, 8.03968, 2.162
DataValue, 8.0456, 2.1725
DataValue, 8.0490400000000015, 2.191
DataValue, 8.05502, 2.174
DataValue, 8.0594, 2.1785
DataValue, 8.06492, 2.154
DataValue, 8.07014, 2.1565
DataValue, 8.07482, 2.1455
DataValue, 8.0797800000000013, 2.1485
DataValue, 8.0853200000000012, 2.172
DataValue, 8.09026, 2.1675
DataValue, 8.09582, 2.1675
DataValue, 8.0998600000000014, 2.184
DataValue, 8.1048800000000014, 2.1865
DataValue, 8.11016, 2.1755
DataValue, 8.1153000000000013, 2.1865
DataValue, 8.11974, 2.166
DataValue, 8.1249, 2.1685
DataValue, 8.1299800000000015, 2.1875
DataValue, 8.1353, 2.2075
DataValue, 8.1405000000000012, 2.196
DataValue, 8.14488, 2.2045
DataValue, 8.15014, 2.2175000000000002
DataValue, 8.15498, 2.1935000000000002
DataValue, 8.16004, 2.1865
DataValue, 8.1653600000000015, 2.186
DataValue, 8.1701000000000015, 2.189
DataValue, 8.1745, 2.1975000000000002
DataValue, 8.1802400000000013, 2.2385
DataValue, 8.1855400000000014, 2.2125
DataValue, 8.18988, 2.211
DataValue, 8.1947400000000012, 2.201
DataValue, 8.20044, 2.1965
DataValue, 8.20452, 2.2035
DataValue, 8.21034, 2.2115
DataValue, 8.2151000000000014, 2.211
DataValue, 8.22048, 2.214
DataValue, 8.2255200000000013, 2.218
DataValue, 8.22964, 2.215
DataValue, 8.23512, 2.2145
DataValue, 8.23968, 2.206
DataValue, 8.2454600000000013, 2.1985
DataValue, 8.2499600000000015, 2.217
DataValue, 8.25562, 2.2245
DataValue, 8.26022, 2.246
DataValue, 8.2653, 2.2215000000000003
DataValue, 8.26978, 2.2235
DataValue, 8.27462, 2.2185
DataValue, 8.2800000000000011, 2.2245
DataValue, 8.2849200000000014, 2.2265
DataValue, 8.28922, 2.2215000000000003
DataValue, 8.2953400000000013, 2.2375000000000003
DataValue, 8.30002, 2.2205
DataValue, 8.3050000000000015, 2.2265
DataValue, 8.30964, 2.2185
DataValue, 8.31484, 2.2185
DataValue, 8.3202600000000011, 2.2495
DataValue, 8.3253200000000014, 2.248
DataValue, 8.3298200000000016, 2.226
DataValue, 8.33516, 2.218
DataValue, 8.34008, 2.2325
DataValue, 8.34534, 2.2285
DataValue, 8.3502400000000012, 2.236
DataValue, 8.35518, 2.237
DataValue, 8.3601800000000015, 2.241
DataValue, 8.36536, 2.2475
DataValue, 8.3695800000000009, 2.2555
DataValue, 8.3753400000000013, 2.228
DataValue, 8.3799800000000015, 2.246
DataValue, 8.38578, 2.2385
DataValue, 8.3900800000000011, 2.2525
DataValue, 8.39498, 2.2645
DataValue, 8.4003600000000009, 2.246
DataValue, 8.404300000000001, 2.24
DataValue, 8.4101, 2.238
DataValue, 8.4146600000000014, 2.2375000000000003
DataValue, 8.4203400000000013, 2.2515
DataValue, 8.42506, 2.2560000000000002
DataValue, 8.429920000000001, 2.2595
DataValue, 8.43486, 2.2655
DataValue, 8.4404200000000014, 2.2600000000000002
DataValue, 8.444980000000001, 2.242
DataValue, 8.4499400000000016, 2.246
DataValue, 8.4549200000000013, 2.2685
DataValue, 8.46118, 2.2555
DataValue, 8.4653400000000012, 2.2725
DataValue, 8.470460000000001, 2.2685
DataValue, 8.47476, 2.2645
DataValue, 8.48052, 2.2600000000000002
DataValue, 8.485100000000001, 2.251
DataValue, 8.4897000000000009, 2.2615
DataValue, 8.4951, 2.2720000000000002
DataValue, 8.49984, 2.278
DataValue, 8.5049400000000013, 2.2855
DataValue, 8.51002, 2.2805
DataValue, 8.5152200000000011, 2.2645
DataValue, 8.52002, 2.27
DataValue, 8.52508, 2.265
DataValue, 8.5296600000000016, 2.2765
DataValue, 8.53566, 2.275
DataValue, 8.5399400000000014, 2.2785
DataValue, 8.5446800000000014, 2.275
DataValue, 8.55014, 2.2785
DataValue, 8.55572, 2.2745
DataValue, 8.55968, 2.261
DataValue, 8.56534, 2.2800000000000002
DataValue, 8.5701, 2.274
DataValue, 8.57432, 2.2880000000000003
DataValue, 8.5798200000000016, 2.3065
DataValue, 8.5852800000000009, 2.309
DataValue, 8.5901600000000009, 2.2865
DataValue, 8.5948400000000014, 2.269
DataValue, 8.60008, 2.2725
DataValue, 8.6044200000000011, 2.2835
DataValue, 8.6099000000000014, 2.286
DataValue, 8.61482, 2.3135
DataValue, 8.61954, 2.3105
DataValue, 8.6249, 2.31
DataValue, 8.62958, 2.2985
DataValue, 8.63494, 2.29
DataValue, 8.63922, 2.286
DataValue, 8.64554, 2.2805
DataValue, 8.6499, 2.3055
DataValue, 8.6551000000000009, 2.3005
DataValue, 8.66, 2.2965
DataValue, 8.66474, 2.2965
DataValue, 8.66972, 2.2955
DataValue, 8.67502, 2.2920000000000003
DataValue, 8.6797, 2.2955
DataValue, 8.6853600000000011, 2.309
DataValue, 8.6895, 2.3105
DataValue, 8.6951600000000013, 2.317
DataValue, 8.6999000000000013, 2.33
DataValue, 8.70524, 2.318
DataValue, 8.7101, 2.3095
DataValue, 8.71532, 2.305
DataValue, 8.7205400000000015, 2.298
DataValue, 8.7250600000000009, 2.301
DataValue, 8.72978, 2.2895
DataValue, 8.73536, 2.315
DataValue, 8.7404000000000011, 2.3185000000000002
DataValue, 8.7454600000000013, 2.3335
DataValue, 8.75052, 2.325
DataValue, 8.75492, 2.3235
DataValue, 8.7598200000000013, 2.3295
DataValue, 8.7655000000000012, 2.3135
DataValue, 8.76984, 2.3095
DataValue, 8.7747800000000016, 2.301
DataValue, 8.7802800000000012, 2.3185000000000002
DataValue, 8.78466, 2.3215
DataValue, 8.78972, 2.3375
DataValue, 8.7949600000000014, 2.334
DataValue, 8.7995200000000011, 2.3495
DataValue, 8.80474, 2.338
DataValue, 8.80934, 2.3245
DataValue, 8.814680000000001, 2.324
DataValue, 8.8202000000000016, 2.3215
DataValue, 8.82474, 2.323
DataValue, 8.83078, 2.317
DataValue, 8.83566, 2.316
DataValue, 8.83974, 2.3235
DataValue, 8.84548, 2.331
DataValue, 8.84964, 2.3385000000000002
DataValue, 8.85518, 2.353
DataValue, 8.8596, 2.3485
DataValue, 8.8647400000000012, 2.3435
DataValue, 8.87016, 2.343
DataValue, 8.87484, 2.3425000000000002
DataValue, 8.87958, 2.338
DataValue, 8.8850600000000011, 2.3225000000000002
DataValue, 8.89, 2.329
DataValue, 8.89544, 2.328
DataValue, 8.90004, 2.3465000000000003
DataValue, 8.90502, 2.3435
DataValue, 8.9096400000000013, 2.346
DataValue, 8.915280000000001, 2.364
DataValue, 8.9200600000000012, 2.353
DataValue, 8.92496, 2.361
DataValue, 8.92994, 2.354
DataValue, 8.9349800000000013, 2.3515
DataValue, 8.9404200000000014, 2.341
DataValue, 8.94448, 2.343
DataValue, 8.95002, 2.35
DataValue, 8.95486, 2.363
DataValue, 8.9599400000000013, 2.345
DataValue, 8.96504, 2.366
DataValue, 8.9694, 2.3755
DataValue, 8.9757600000000011, 2.3675
DataValue, 8.97996, 2.36
DataValue, 8.9850400000000015, 2.3495
DataValue, 8.99008, 2.343
DataValue, 8.99516, 2.35
DataValue, 9, 2.363
DataValue, 9.00478, 2.3585000000000003
DataValue, 9.0100000000000016, 2.369
DataValue, 9.01454, 2.368
DataValue, 9.0204200000000014, 2.3735
DataValue, 9.02532, 2.3890000000000002
DataValue, 9.029300000000001, 2.376
DataValue, 9.0351600000000012, 2.362
DataValue, 9.03978, 2.3605
DataValue, 9.04486, 2.366
DataValue, 9.0493, 2.3515
DataValue, 9.05424, 2.3685
DataValue, 9.0601, 2.3905
DataValue, 9.0653, 2.3810000000000002
DataValue, 9.0703400000000016, 2.38
DataValue, 9.07482, 2.3795
DataValue, 9.0803000000000011, 2.3655
DataValue, 9.08548, 2.3735
DataValue, 9.0898, 2.369
DataValue, 9.0952600000000015, 2.361
DataValue, 9.0999, 2.3825
DataValue, 9.1049400000000009, 2.3985
DataValue, 9.10992, 2.406
DataValue, 9.1149, 2.388
DataValue, 9.12076, 2.39
DataValue, 9.12536, 2.399
DataValue, 9.1303, 2.394
DataValue, 9.13476, 2.3735
DataValue, 9.1399400000000011, 2.382
DataValue, 9.1452800000000014, 2.361
DataValue, 9.1498, 2.3595
DataValue, 9.15544, 2.3785
DataValue, 9.16036, 2.3925
DataValue, 9.1653200000000012, 2.3935
DataValue, 9.1698, 2.4005
DataValue, 9.1752, 2.414
DataValue, 9.18026, 2.392
DataValue, 9.18504, 2.4
DataValue, 9.19012, 2.368
DataValue, 9.19556, 2.387
DataValue, 9.2001, 2.387
DataValue, 9.2053000000000011, 2.3855
DataValue, 9.20944, 2.4035
DataValue, 9.2145800000000015, 2.408
DataValue, 9.2199, 2.415
DataValue, 9.22466, 2.4090000000000003
DataValue, 9.2298400000000012, 2.3915
DataValue, 9.23502, 2.386
DataValue, 9.24022, 2.3805
DataValue, 9.24592, 2.383
DataValue, 9.2503400000000013, 2.3895
DataValue, 9.2548400000000015, 2.4055
DataValue, 9.26002, 2.4085
DataValue, 9.2649800000000013, 2.4210000000000003
DataValue, 9.26992, 2.4195
DataValue, 9.275, 2.4090000000000003
DataValue, 9.28064, 2.3885
DataValue, 9.2855, 2.4045
DataValue, 9.2895, 2.3995
DataValue, 9.2950600000000012, 2.4090000000000003
DataValue, 9.30072, 2.3970000000000002
DataValue, 9.30546, 2.4235
DataValue, 9.309940000000001, 2.4285
DataValue, 9.3152, 2.414
DataValue, 9.31986, 2.4025
DataValue, 9.32492, 2.403
DataValue, 9.3293600000000012, 2.3975
DataValue, 9.33468, 2.4125
DataValue, 9.340440000000001, 2.4205
DataValue, 9.34436, 2.434
DataValue, 9.34984, 2.43
DataValue, 9.35514, 2.4195
DataValue, 9.3595200000000016, 2.41
DataValue, 9.36546, 2.3995
DataValue, 9.36992, 2.414
DataValue, 9.37566, 2.426
DataValue, 9.3801, 2.4255
DataValue, 9.38522, 2.437
DataValue, 9.3901200000000014, 2.4395000000000002
DataValue, 9.3947200000000013, 2.428
DataValue, 9.40066, 2.4325
DataValue, 9.4053, 2.414
DataValue, 9.40994, 2.43
DataValue, 9.41516, 2.4125
DataValue, 9.4197800000000012, 2.426
DataValue, 9.42472, 2.432
DataValue, 9.429920000000001, 2.4395000000000002
DataValue, 9.43464, 2.448
DataValue, 9.44006, 2.4325
DataValue, 9.44424, 2.411
DataValue, 9.44998, 2.42
DataValue, 9.45508, 2.435
DataValue, 9.4602200000000014, 2.4325
DataValue, 9.4645800000000015, 2.438
DataValue, 9.47, 2.448
DataValue, 9.47498, 2.424
DataValue, 9.4801600000000015, 2.4205
DataValue, 9.48586, 2.4195
DataValue, 9.4897400000000012, 2.4325
DataValue, 9.4945800000000009, 2.416
DataValue, 9.49984, 2.4225
DataValue, 9.5041800000000016, 2.4375
DataValue, 9.50976, 2.444
DataValue, 9.51538, 2.442
DataValue, 9.51974, 2.446
DataValue, 9.52468, 2.4305
DataValue, 9.5298000000000016, 2.434
DataValue, 9.53522, 2.448
DataValue, 9.53998, 2.442
DataValue, 9.5459400000000016, 2.4365
DataValue, 9.55014, 2.4515000000000002
DataValue, 9.5556, 2.4455
DataValue, 9.55972, 2.447
DataValue, 9.5647200000000012, 2.446
DataValue, 9.56952, 2.4425
DataValue, 9.5749400000000016, 2.4285
DataValue, 9.5799, 2.44
DataValue, 9.58468, 2.459
DataValue, 9.58984, 2.445
DataValue, 9.5953, 2.4405
DataValue, 9.6004, 2.4435000000000002
DataValue, 9.6052600000000012, 2.4395000000000002
DataValue, 9.610380000000001, 2.441
DataValue, 9.6146800000000017, 2.457
DataValue, 9.6201, 2.463
DataValue, 9.62458, 2.4635000000000002
DataValue, 9.62986, 2.446
DataValue, 9.6353800000000014, 2.459
DataValue, 9.63992, 2.443
DataValue, 9.64466, 2.4535
DataValue, 9.64982, 2.472
DataValue, 9.6554200000000012, 2.4695
DataValue, 9.65994, 2.462
DataValue, 9.665140000000001, 2.4605
DataValue, 9.6701000000000015, 2.46
DataValue, 9.675180000000001, 2.445
DataValue, 9.679920000000001, 2.4545
DataValue, 9.68482, 2.466
DataValue, 9.68988, 2.48
DataValue, 9.694840000000001, 2.4885
DataValue, 9.7000800000000016, 2.4655
DataValue, 9.7049200000000013, 2.4505
DataValue, 9.7094, 2.4515000000000002
DataValue, 9.7147200000000016, 2.453
DataValue, 9.72, 2.476
DataValue, 9.72456, 2.474
DataValue, 9.7298000000000009, 2.4865
DataValue, 9.73582, 2.462
DataValue, 9.74022, 2.4505
DataValue, 9.7445, 2.4725
DataValue, 9.7499, 2.459
DataValue, 9.75544, 2.4745
DataValue, 9.7598, 2.483
DataValue, 9.76492, 2.494
DataValue, 9.77022, 2.471
DataValue, 9.7749200000000016, 2.466
DataValue, 9.77982, 2.462
DataValue, 9.78494, 2.461
DataValue, 9.7904, 2.46
DataValue, 9.7951000000000015, 2.475
DataValue, 9.79982, 2.4885
DataValue, 9.8048200000000012, 2.4965
DataValue, 9.8107, 2.4795000000000003
DataValue, 9.81558, 2.4875000000000003
DataValue, 9.8196000000000012, 2.489
DataValue, 9.8253, 2.463
DataValue, 9.82986, 2.4795000000000003
DataValue, 9.8351, 2.4695
DataValue, 9.84008, 2.474
DataValue, 9.8451800000000009, 2.4995
DataValue, 9.85008, 2.484
DataValue, 9.85482, 2.488
DataValue, 9.86022, 2.4715000000000003
DataValue, 9.8655, 2.481
DataValue, 9.8705000000000016, 2.4685
DataValue, 9.8749600000000015, 2.4745
DataValue, 9.8801, 2.486
DataValue, 9.88516, 2.4905
DataValue, 9.8898800000000016, 2.4965
DataValue, 9.8950000000000014, 2.4905
DataValue, 9.8998800000000013, 2.4865
DataValue, 9.9056000000000015, 2.476
DataValue, 9.9103000000000012, 2.4695
DataValue, 9.9147000000000016, 2.4855
DataValue, 9.9193600000000011, 2.476
DataValue, 9.9248400000000014, 2.497
DataValue, 9.9298600000000015, 2.4975
DataValue, 9.9346000000000014, 2.5005
DataValue, 9.94058, 2.499
DataValue, 9.94494, 2.4875000000000003
DataValue, 9.9497600000000013, 2.475
DataValue, 9.95486, 2.482
DataValue, 9.96014, 2.5025
DataValue, 9.96508, 2.5
DataValue, 9.96992, 2.501
DataValue, 9.9748600000000014, 2.5060000000000002
DataValue, 9.9808200000000014, 2.4935
DataValue, 9.9849400000000017, 2.494
DataValue, 9.99014, 2.478
DataValue, 9.99506, 2.486
DataValue, 10.000760000000001, 2.5060000000000002
