
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5701600000000004, 6.6735
DataValue, 7.5753, 6.659
DataValue, 7.5801200000000009, 6.6955
DataValue, 7.5856400000000006, 6.6725
DataValue, 7.59074, 6.6855
DataValue, 7.59534, 6.6775
DataValue, 7.5996000000000006, 6.708
DataValue, 7.6058, 6.6915000000000004
DataValue, 7.610100000000001, 6.7125
DataValue, 7.6145600000000009, 6.679
DataValue, 7.6197200000000009, 6.7055
DataValue, 7.62492, 6.6985
DataValue, 7.63048, 6.7345
DataValue, 7.6358000000000006, 6.718
DataValue, 7.6397400000000006, 6.744
DataValue, 7.64486, 6.7115
DataValue, 7.650640000000001, 6.7385
DataValue, 7.6549000000000005, 6.73
DataValue, 7.6598200000000007, 6.747
DataValue, 7.6653400000000005, 6.729
DataValue, 7.6698400000000007, 6.7585
DataValue, 7.6751200000000006, 6.769
DataValue, 7.6805800000000009, 6.7650000000000006
DataValue, 7.6850000000000005, 6.7700000000000005
DataValue, 7.690100000000001, 6.768
DataValue, 7.6947800000000006, 6.7905
DataValue, 7.700260000000001, 6.788
DataValue, 7.7051000000000007, 6.7855
DataValue, 7.70936, 6.7865
DataValue, 7.715440000000001, 6.7995
DataValue, 7.7200200000000008, 6.784
DataValue, 7.72482, 6.8020000000000005
DataValue, 7.7300600000000008, 6.8065
DataValue, 7.7353000000000005, 6.805
DataValue, 7.7404000000000011, 6.8015
DataValue, 7.7451000000000008, 6.8075
DataValue, 7.750560000000001, 6.8245000000000005
DataValue, 7.7552600000000007, 6.8175
DataValue, 7.7603000000000009, 6.84
DataValue, 7.76468, 6.8225
DataValue, 7.7702800000000005, 6.847
DataValue, 7.7749400000000008, 6.854
DataValue, 7.7800600000000006, 6.8395
DataValue, 7.7846800000000007, 6.8505
DataValue, 7.789740000000001, 6.8535
DataValue, 7.7950400000000011, 6.8645000000000005
DataValue, 7.8001400000000007, 6.8595
DataValue, 7.8047800000000009, 6.863
DataValue, 7.80982, 6.861
DataValue, 7.8148800000000005, 6.871
DataValue, 7.8201200000000011, 6.8655
DataValue, 7.8249, 6.8915
DataValue, 7.83032, 6.871
DataValue, 7.834880000000001, 6.9030000000000005
DataValue, 7.8402800000000008, 6.8845
DataValue, 7.8458600000000009, 6.907
DataValue, 7.8496400000000008, 6.8795
DataValue, 7.8554400000000006, 6.9095
DataValue, 7.8606000000000007, 6.8915
DataValue, 7.8650400000000005, 6.917
DataValue, 7.87044, 6.9045000000000005
DataValue, 7.8755000000000006, 6.913
DataValue, 7.8798800000000009, 6.913
DataValue, 7.8851200000000006, 6.9225
DataValue, 7.8902800000000006, 6.9425
DataValue, 7.8953200000000008, 6.9295
DataValue, 7.8988000000000005, 6.9505
DataValue, 7.9047800000000006, 6.9425
DataValue, 7.9105000000000008, 6.945
DataValue, 7.9148000000000005, 6.942
DataValue, 7.9203600000000005, 6.936
DataValue, 7.9247400000000008, 6.952
DataValue, 7.9300000000000006, 6.9645
DataValue, 7.9349000000000007, 6.957
DataValue, 7.93958, 6.9705
DataValue, 7.9445200000000007, 6.955
DataValue, 7.9495600000000008, 6.989
DataValue, 7.95476, 6.962
DataValue, 7.9597200000000008, 6.9965
DataValue, 7.9650000000000007, 6.9665
DataValue, 7.9697600000000008, 6.9985
DataValue, 7.9751, 6.9915
DataValue, 7.980080000000001, 7.0215000000000005
DataValue, 7.985640000000001, 6.994
DataValue, 7.98906, 7.005
DataValue, 7.99544, 6.9925
DataValue, 8.00012, 7.0125
DataValue, 8.00542, 7.0105
DataValue, 8.0103, 7.0385
DataValue, 8.01488, 7.001
DataValue, 8.02002, 7.0440000000000005
DataValue, 8.02482, 7.014
DataValue, 8.0304200000000012, 7.0475
DataValue, 8.0351, 7.024
DataValue, 8.0398600000000009, 7.053
DataValue, 8.0442, 7.0365
DataValue, 8.05006, 7.0585
DataValue, 8.05556, 7.0445
DataValue, 8.05996, 7.0735
DataValue, 8.06558, 7.0465
DataValue, 8.06982, 7.065
DataValue, 8.07468, 7.0535000000000005
DataValue, 8.08024, 7.0645
DataValue, 8.08482, 7.058
DataValue, 8.09002, 7.0705
DataValue, 8.0952200000000012, 7.0635
DataValue, 8.09932, 7.079
DataValue, 8.10528, 7.07
DataValue, 8.1103200000000015, 7.102
DataValue, 8.11514, 7.063
DataValue, 8.11988, 7.1015000000000006
DataValue, 8.12424, 7.087
DataValue, 8.12936, 7.107
DataValue, 8.1353400000000011, 7.0955
DataValue, 8.1407800000000012, 7.1135
DataValue, 8.1448200000000011, 7.1000000000000005
DataValue, 8.1497000000000011, 7.1205
DataValue, 8.15488, 7.101
DataValue, 8.15938, 7.135
DataValue, 8.16484, 7.1115
DataValue, 8.1705, 7.134
DataValue, 8.17548, 7.122
DataValue, 8.1800000000000015, 7.1425
DataValue, 8.18448, 7.119
DataValue, 8.18988, 7.16
DataValue, 8.195, 7.1355
DataValue, 8.19994, 7.1505
DataValue, 8.20526, 7.1325
DataValue, 8.20992, 7.1555
DataValue, 8.21474, 7.142
DataValue, 8.21962, 7.1745
DataValue, 8.2244400000000013, 7.1495
DataValue, 8.2303000000000015, 7.1865000000000006
DataValue, 8.2350000000000012, 7.151
DataValue, 8.24014, 7.176
DataValue, 8.2452800000000011, 7.1690000000000005
DataValue, 8.249740000000001, 7.1965
DataValue, 8.2549400000000013, 7.158
DataValue, 8.25988, 7.2005
DataValue, 8.2644600000000015, 7.1885
DataValue, 8.26918, 7.1965
DataValue, 8.2751, 7.1775
DataValue, 8.28002, 7.2005
DataValue, 8.28482, 7.2065
DataValue, 8.28988, 7.226
DataValue, 8.2950200000000009, 7.1905
DataValue, 8.2997600000000009, 7.223
DataValue, 8.304920000000001, 7.1935
DataValue, 8.3097000000000012, 7.2175
DataValue, 8.31554, 7.212
DataValue, 8.3207, 7.2205
DataValue, 8.32502, 7.222
DataValue, 8.3298200000000016, 7.227
DataValue, 8.33572, 7.2185000000000006
DataValue, 8.34012, 7.2265000000000006
DataValue, 8.34496, 7.2465
DataValue, 8.3505200000000013, 7.2185000000000006
DataValue, 8.3557800000000011, 7.26
DataValue, 8.35904, 7.2410000000000005
DataValue, 8.36494, 7.2525
DataValue, 8.3696600000000014, 7.2415
DataValue, 8.37472, 7.2515
DataValue, 8.38062, 7.2325
DataValue, 8.38516, 7.2650000000000006
DataValue, 8.39006, 7.2555000000000005
DataValue, 8.39516, 7.2705
DataValue, 8.40056, 7.256
DataValue, 8.40502, 7.2835
DataValue, 8.4101600000000012, 7.2565
DataValue, 8.415140000000001, 7.2835
DataValue, 8.420300000000001, 7.277
DataValue, 8.42502, 7.2885
DataValue, 8.43036, 7.2745
DataValue, 8.43528, 7.284
DataValue, 8.4408000000000012, 7.2805
DataValue, 8.44486, 7.3075
DataValue, 8.4496600000000015, 7.2810000000000006
DataValue, 8.45508, 7.311
DataValue, 8.45996, 7.293
DataValue, 8.46512, 7.314
DataValue, 8.47002, 7.2855
DataValue, 8.47464, 7.316
DataValue, 8.48042, 7.312
DataValue, 8.4847600000000014, 7.317
DataValue, 8.48962, 7.309
DataValue, 8.4957400000000014, 7.3485000000000005
DataValue, 8.4999200000000013, 7.3165000000000004
DataValue, 8.50554, 7.34
DataValue, 8.51026, 7.3235
DataValue, 8.5152600000000014, 7.344
DataValue, 8.5197, 7.3260000000000005
DataValue, 8.52486, 7.3505
DataValue, 8.5297, 7.3260000000000005
DataValue, 8.53494, 7.355
DataValue, 8.5398600000000009, 7.3355000000000006
DataValue, 8.54556, 7.357
DataValue, 8.54988, 7.3345
DataValue, 8.55466, 7.3585
DataValue, 8.560080000000001, 7.341
DataValue, 8.5645400000000009, 7.3535
DataValue, 8.56982, 7.349
DataValue, 8.5746600000000015, 7.3705
DataValue, 8.57986, 7.367
DataValue, 8.5853200000000012, 7.3765
DataValue, 8.590720000000001, 7.364
DataValue, 8.59514, 7.3685
DataValue, 8.5998200000000011, 7.3765
DataValue, 8.6047000000000011, 7.393
DataValue, 8.61006, 7.3755
DataValue, 8.615, 7.3865
DataValue, 8.62016, 7.3695
DataValue, 8.6249600000000015, 7.3980000000000006
DataValue, 8.6302, 7.3905
DataValue, 8.6348600000000015, 7.396
DataValue, 8.6397400000000015, 7.3980000000000006
DataValue, 8.64466, 7.399
DataValue, 8.65048, 7.3900000000000006
DataValue, 8.6549000000000014, 7.404
DataValue, 8.660540000000001, 7.3915
DataValue, 8.6646600000000014, 7.4115
DataValue, 8.6698200000000014, 7.404
DataValue, 8.67472, 7.4045000000000005
DataValue, 8.679920000000001, 7.42
DataValue, 8.68586, 7.429
DataValue, 8.6901800000000016, 7.416
DataValue, 8.6950200000000013, 7.4305
DataValue, 8.6996, 7.433
DataValue, 8.70546, 7.433
DataValue, 8.709480000000001, 7.4285000000000005
DataValue, 8.7156600000000015, 7.4395
DataValue, 8.7200400000000009, 7.425
DataValue, 8.72532, 7.4445000000000006
DataValue, 8.730080000000001, 7.437
DataValue, 8.73502, 7.4625
DataValue, 8.73986, 7.449
DataValue, 8.7441400000000016, 7.4385
DataValue, 8.7494600000000009, 7.4585
DataValue, 8.7553600000000014, 7.4615
DataValue, 8.7601000000000013, 7.466
DataValue, 8.76486, 7.4645
DataValue, 8.76998, 7.4595
DataValue, 8.7747000000000011, 7.47
DataValue, 8.77982, 7.454
DataValue, 8.78482, 7.473
DataValue, 8.7901800000000012, 7.4645
DataValue, 8.7953400000000013, 7.4775
DataValue, 8.80034, 7.454
DataValue, 8.80564, 7.493
DataValue, 8.8098800000000015, 7.476
DataValue, 8.81558, 7.4935
DataValue, 8.81982, 7.484
DataValue, 8.82484, 7.479
DataValue, 8.8299, 7.4805
DataValue, 8.8346, 7.493
DataValue, 8.8398200000000013, 7.4945
DataValue, 8.84482, 7.4985
DataValue, 8.85044, 7.4910000000000005
DataValue, 8.8549, 7.5125
DataValue, 8.86022, 7.495
DataValue, 8.86528, 7.5200000000000005
DataValue, 8.8707400000000014, 7.493
DataValue, 8.875020000000001, 7.5315
DataValue, 8.87992, 7.4915
DataValue, 8.88512, 7.537
DataValue, 8.8901, 7.497
DataValue, 8.8949600000000011, 7.5405
DataValue, 8.90046, 7.5215000000000005
DataValue, 8.9049000000000014, 7.5285
DataValue, 8.90996, 7.5115
DataValue, 8.91596, 7.5375000000000005
DataValue, 8.9197800000000012, 7.5255
DataValue, 8.925040000000001, 7.548
DataValue, 8.92984, 7.521
DataValue, 8.93472, 7.5525
DataValue, 8.9404200000000014, 7.526
DataValue, 8.94524, 7.5525
DataValue, 8.9503200000000014, 7.5295000000000005
DataValue, 8.9550600000000014, 7.548
DataValue, 8.9603, 7.5365
DataValue, 8.9650600000000011, 7.5585
DataValue, 8.9699, 7.5465
DataValue, 8.9747200000000014, 7.5605
DataValue, 8.97966, 7.557
DataValue, 8.98488, 7.567
DataValue, 8.9904000000000011, 7.5585
DataValue, 8.99516, 7.5685
DataValue, 9.00022, 7.5685
DataValue, 9.004900000000001, 7.5725
DataValue, 9.0104400000000009, 7.5735
DataValue, 9.0145, 7.5765
DataValue, 9.02088, 7.564
DataValue, 9.02482, 7.5840000000000005
DataValue, 9.03016, 7.573
DataValue, 9.03456, 7.598
DataValue, 9.0401800000000012, 7.5760000000000005
DataValue, 9.04536, 7.5995
DataValue, 9.0498400000000014, 7.6025
DataValue, 9.055060000000001, 7.602
DataValue, 9.0602, 7.605
DataValue, 9.06506, 7.582
DataValue, 9.07028, 7.61
DataValue, 9.07572, 7.6095000000000006
DataValue, 9.07998, 7.6135
DataValue, 9.08488, 7.5975
DataValue, 9.08956, 7.602
DataValue, 9.0948800000000016, 7.61
DataValue, 9.09966, 7.618
DataValue, 9.105220000000001, 7.625
DataValue, 9.1095200000000016, 7.612
DataValue, 9.1147400000000012, 7.615
DataValue, 9.1197, 7.6145000000000005
DataValue, 9.12504, 7.6395
DataValue, 9.1295600000000015, 7.6290000000000004
DataValue, 9.13532, 7.6335
DataValue, 9.1402600000000014, 7.623
DataValue, 9.1445, 7.621
DataValue, 9.15014, 7.628
DataValue, 9.1545200000000015, 7.6465000000000005
DataValue, 9.1598, 7.646
DataValue, 9.1650000000000009, 7.6365
DataValue, 9.1697400000000009, 7.6425
DataValue, 9.17514, 7.6515
DataValue, 9.1799, 7.6400000000000006
DataValue, 9.185, 7.6565
DataValue, 9.1899000000000015, 7.6405
DataValue, 9.1947400000000012, 7.657
DataValue, 9.19984, 7.652
DataValue, 9.20524, 7.6635
DataValue, 9.21048, 7.657
DataValue, 9.21528, 7.6755
DataValue, 9.21954, 7.644
DataValue, 9.2245, 7.6690000000000005
DataValue, 9.22982, 7.6585
DataValue, 9.23484, 7.6695
DataValue, 9.23996, 7.6545000000000005
DataValue, 9.2449000000000012, 7.6855
DataValue, 9.2501000000000015, 7.66
DataValue, 9.2545200000000012, 7.68
DataValue, 9.26012, 7.6655
DataValue, 9.2649800000000013, 7.692
DataValue, 9.26998, 7.6640000000000006
DataValue, 9.27468, 7.6895
DataValue, 9.2800400000000014, 7.6835
DataValue, 9.2849, 7.6945000000000006
DataValue, 9.29024, 7.6925
DataValue, 9.2956, 7.694
DataValue, 9.2999000000000009, 7.6770000000000005
DataValue, 9.30606, 7.713
DataValue, 9.30982, 7.6835
DataValue, 9.31502, 7.7185000000000006
DataValue, 9.32046, 7.689
DataValue, 9.32478, 7.71
DataValue, 9.3298, 7.6850000000000005
DataValue, 9.335560000000001, 7.7115
DataValue, 9.3396800000000013, 7.703
DataValue, 9.34516, 7.7175
DataValue, 9.3500000000000014, 7.7075000000000005
DataValue, 9.35524, 7.7095
DataValue, 9.3600000000000012, 7.7090000000000005
DataValue, 9.365120000000001, 7.723
DataValue, 9.36964, 7.7145
DataValue, 9.3752400000000016, 7.735
DataValue, 9.38, 7.72
DataValue, 9.38504, 7.7245
DataValue, 9.38916, 7.7145
DataValue, 9.3949000000000016, 7.732
DataValue, 9.4001, 7.729
DataValue, 9.4048000000000016, 7.7265000000000006
DataValue, 9.4096400000000013, 7.7355
DataValue, 9.41568, 7.742
DataValue, 9.4195800000000016, 7.7395000000000005
DataValue, 9.4248000000000012, 7.7375
DataValue, 9.4304, 7.7285
DataValue, 9.4353000000000016, 7.7165
DataValue, 9.4401400000000013, 7.7385
DataValue, 9.444840000000001, 7.745
DataValue, 9.44988, 7.7495
DataValue, 9.4546800000000015, 7.728
DataValue, 9.4601, 7.7665
DataValue, 9.4651000000000014, 7.7490000000000006
DataValue, 9.47014, 7.7540000000000004
DataValue, 9.4748600000000014, 7.738
DataValue, 9.47954, 7.7665
DataValue, 9.4849000000000014, 7.737
DataValue, 9.48968, 7.763
DataValue, 9.49558, 7.7405
DataValue, 9.4994600000000009, 7.7675
DataValue, 9.50516, 7.74
DataValue, 9.5104400000000009, 7.7815
DataValue, 9.51472, 7.7395000000000005
DataValue, 9.5196200000000015, 7.7695
DataValue, 9.525, 7.7715000000000005
DataValue, 9.52928, 7.771
DataValue, 9.5346000000000011, 7.7795000000000005
DataValue, 9.5407400000000013, 7.7825
DataValue, 9.54446, 7.7675
DataValue, 9.54978, 7.792
DataValue, 9.55532, 7.779
DataValue, 9.55992, 7.7835
DataValue, 9.5645400000000009, 7.7935
DataValue, 9.57024, 7.7895
DataValue, 9.5753800000000009, 7.7970000000000006
DataValue, 9.5799, 7.798
DataValue, 9.58472, 7.798
DataValue, 9.58974, 7.7985
DataValue, 9.5950800000000012, 7.798
DataValue, 9.6004200000000015, 7.803
DataValue, 9.60514, 7.796
DataValue, 9.61002, 7.82
DataValue, 9.61482, 7.803
DataValue, 9.6199400000000015, 7.8045
DataValue, 9.6249600000000015, 7.817
DataValue, 9.63034, 7.8260000000000005
DataValue, 9.63508, 7.7945
DataValue, 9.6398400000000013, 7.8265
DataValue, 9.645620000000001, 7.8045
DataValue, 9.6502600000000012, 7.825
DataValue, 9.6552, 7.791
DataValue, 9.6602000000000015, 7.8275000000000006
DataValue, 9.66492, 7.8155
DataValue, 9.66946, 7.8285
DataValue, 9.6751, 7.809
DataValue, 9.67966, 7.841
DataValue, 9.68514, 7.825
DataValue, 9.6903800000000011, 7.8515000000000006
DataValue, 9.6950200000000013, 7.823
DataValue, 9.7003200000000014, 7.8445
DataValue, 9.70494, 7.82
DataValue, 9.70968, 7.852
DataValue, 9.71502, 7.836
DataValue, 9.71972, 7.8625
DataValue, 9.7238800000000012, 7.84
DataValue, 9.7300200000000014, 7.8395
DataValue, 9.73488, 7.853
DataValue, 9.7398800000000012, 7.855
DataValue, 9.7442800000000016, 7.8335
DataValue, 9.75054, 7.8625
DataValue, 9.75516, 7.841
DataValue, 9.7606, 7.843
DataValue, 9.7650800000000011, 7.8385
DataValue, 9.7701000000000011, 7.8475
DataValue, 9.7753000000000014, 7.8605
DataValue, 9.78002, 7.8525
DataValue, 9.7846400000000013, 7.855
DataValue, 9.7903, 7.8515000000000006
DataValue, 9.7950600000000012, 7.855
DataValue, 9.79964, 7.865
DataValue, 9.80516, 7.8805000000000005
DataValue, 9.8105400000000014, 7.87
DataValue, 9.8150000000000013, 7.8705
DataValue, 9.8194600000000012, 7.857
DataValue, 9.824860000000001, 7.8845
DataValue, 9.8301600000000011, 7.8555
DataValue, 9.83394, 7.877
DataValue, 9.8403000000000009, 7.871
DataValue, 9.8453, 7.8825
DataValue, 9.8506600000000013, 7.8645000000000005
DataValue, 9.8554000000000013, 7.8950000000000005
DataValue, 9.8605, 7.869
DataValue, 9.86482, 7.8785
DataValue, 9.87066, 7.8655
DataValue, 9.875020000000001, 7.8825
DataValue, 9.88034, 7.8785
DataValue, 9.8845400000000012, 7.9025
DataValue, 9.8901, 7.8785
DataValue, 9.89484, 7.9060000000000006
DataValue, 9.8998800000000013, 7.871
DataValue, 9.9051000000000009, 7.9155
DataValue, 9.90984, 7.8785
DataValue, 9.915280000000001, 7.9
DataValue, 9.91976, 7.892
DataValue, 9.92528, 7.915
DataValue, 9.9299600000000012, 7.8950000000000005
DataValue, 9.9354400000000016, 7.9175
DataValue, 9.9397, 7.8915
DataValue, 9.94538, 7.909
DataValue, 9.9500400000000013, 7.8950000000000005
DataValue, 9.9556, 7.9140000000000006
DataValue, 9.9599400000000013, 7.891
DataValue, 9.96556, 7.9205000000000005
DataValue, 9.9699, 7.908
DataValue, 9.9748600000000014, 7.916
DataValue, 9.97996, 7.904
DataValue, 9.9851400000000012, 7.925
DataValue, 9.98952, 7.924
DataValue, 9.99482, 7.9225
DataValue, 9.9996400000000012, 7.9215
