
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5993800000000009, 6.4595
DataValue, 7.6051, 6.481
DataValue, 7.6100200000000005, 6.4795
DataValue, 7.61514, 6.487
DataValue, 7.61978, 6.4835
DataValue, 7.6251200000000008, 6.506
DataValue, 7.62912, 6.5
DataValue, 7.6350000000000007, 6.509
DataValue, 7.64022, 6.4975000000000005
DataValue, 7.6448200000000011, 6.5145
DataValue, 7.64984, 6.538
DataValue, 7.6554800000000007, 6.5280000000000005
DataValue, 7.6594400000000009, 6.5185
DataValue, 7.6648600000000009, 6.5280000000000005
DataValue, 7.66952, 6.5485
DataValue, 7.67548, 6.5465
DataValue, 7.6803400000000011, 6.541
DataValue, 7.6849000000000007, 6.541
DataValue, 7.6896200000000006, 6.573
DataValue, 7.695, 6.5795
DataValue, 7.6999600000000008, 6.5585
DataValue, 7.7052400000000008, 6.5795
DataValue, 7.7104200000000009, 6.5905000000000005
DataValue, 7.7148600000000007, 6.5955
DataValue, 7.7204400000000009, 6.5905000000000005
DataValue, 7.7242200000000008, 6.5945
DataValue, 7.73024, 6.6080000000000005
DataValue, 7.7350200000000005, 6.623
DataValue, 7.74016, 6.606
DataValue, 7.7448200000000007, 6.6095
DataValue, 7.75074, 6.6505
DataValue, 7.7555600000000009, 6.636
DataValue, 7.75968, 6.634
DataValue, 7.76496, 6.63
DataValue, 7.7697800000000008, 6.6485
DataValue, 7.77484, 6.663
DataValue, 7.7796, 6.6530000000000005
DataValue, 7.7848400000000009, 6.659
DataValue, 7.7899, 6.6635
DataValue, 7.7951400000000008, 6.6875
DataValue, 7.8000200000000008, 6.6755
DataValue, 7.80522, 6.6850000000000005
DataValue, 7.8105400000000005, 6.6935
DataValue, 7.8153200000000007, 6.7105000000000006
DataValue, 7.820380000000001, 6.7135
DataValue, 7.82474, 6.6945000000000006
DataValue, 7.8298400000000008, 6.6965
DataValue, 7.8348400000000007, 6.716
DataValue, 7.8396000000000008, 6.728
DataValue, 7.8455, 6.718
DataValue, 7.8500800000000011, 6.7155000000000005
DataValue, 7.8552800000000005, 6.7305
DataValue, 7.86014, 6.748
DataValue, 7.86488, 6.7265
DataValue, 7.8704800000000006, 6.7485
DataValue, 7.8753000000000011, 6.771
DataValue, 7.8797000000000006, 6.7655
DataValue, 7.88496, 6.7490000000000006
DataValue, 7.8902600000000005, 6.761
DataValue, 7.8955000000000011, 6.7825
DataValue, 7.8998000000000008, 6.775
DataValue, 7.9053600000000008, 6.7685
DataValue, 7.9095600000000008, 6.7780000000000005
DataValue, 7.915420000000001, 6.801
DataValue, 7.92034, 6.796
DataValue, 7.92428, 6.796
DataValue, 7.9305800000000009, 6.8015
DataValue, 7.9346400000000008, 6.821
DataValue, 7.939420000000001, 6.825
DataValue, 7.9454800000000008, 6.8135
DataValue, 7.9498400000000009, 6.8100000000000005
DataValue, 7.9545600000000007, 6.839
DataValue, 7.959480000000001, 6.8345
DataValue, 7.9648, 6.8295
DataValue, 7.96942, 6.838
DataValue, 7.97536, 6.8525
DataValue, 7.9798800000000005, 6.8705
DataValue, 7.9849000000000006, 6.8500000000000005
DataValue, 7.9901800000000005, 6.861
DataValue, 7.9948200000000007, 6.8875
DataValue, 7.999880000000001, 6.8795
DataValue, 8.00454, 6.87
DataValue, 8.0098600000000015, 6.873
DataValue, 8.0155400000000014, 6.885
DataValue, 8.02044, 6.8915
DataValue, 8.0253000000000014, 6.8795
DataValue, 8.03002, 6.888
DataValue, 8.035, 6.9075
DataValue, 8.0401, 6.92
DataValue, 8.0443600000000011, 6.9015
DataValue, 8.05006, 6.9110000000000005
DataValue, 8.0548, 6.925
DataValue, 8.06038, 6.93
DataValue, 8.0647, 6.92
DataValue, 8.0704000000000011, 6.9355
DataValue, 8.07442, 6.9355
DataValue, 8.07952, 6.9555
DataValue, 8.0850800000000014, 6.9465
DataValue, 8.09004, 6.9505
DataValue, 8.09492, 6.9415000000000004
DataValue, 8.0995, 6.9725
DataValue, 8.105360000000001, 6.9725
DataValue, 8.10978, 6.9695
DataValue, 8.1157, 6.9715
DataValue, 8.12012, 6.9645
DataValue, 8.124740000000001, 6.985
DataValue, 8.13014, 6.9865
DataValue, 8.13474, 6.979
DataValue, 8.14004, 6.984
DataValue, 8.1448200000000011, 7.0040000000000004
DataValue, 8.1510600000000011, 7.001
DataValue, 8.15516, 7.011
DataValue, 8.15994, 7.006
DataValue, 8.16506, 7.022
DataValue, 8.16962, 7.0335
DataValue, 8.1751200000000015, 7.0150000000000006
DataValue, 8.1799, 7.0325
DataValue, 8.18482, 7.0425
DataValue, 8.189960000000001, 7.0545
DataValue, 8.1951200000000011, 7.0275
DataValue, 8.199720000000001, 7.038
DataValue, 8.2046400000000013, 7.064
DataValue, 8.2104600000000012, 7.065
DataValue, 8.21518, 7.0440000000000005
DataValue, 8.22038, 7.053
DataValue, 8.2252400000000012, 7.0725
DataValue, 8.22966, 7.082
DataValue, 8.2347600000000014, 7.0815
DataValue, 8.24004, 7.0585
DataValue, 8.24534, 7.0875
DataValue, 8.250020000000001, 7.1095
DataValue, 8.25488, 7.1025
DataValue, 8.25976, 7.0765
DataValue, 8.2649400000000011, 7.086
DataValue, 8.26956, 7.0965
DataValue, 8.27514, 7.118
DataValue, 8.2802800000000012, 7.1035
DataValue, 8.2845000000000013, 7.1015000000000006
DataValue, 8.29012, 7.1195
DataValue, 8.2953800000000015, 7.1265
DataValue, 8.29974, 7.1245
DataValue, 8.3052400000000013, 7.109
DataValue, 8.3101600000000015, 7.122
DataValue, 8.31396, 7.1565
DataValue, 8.32036, 7.146
DataValue, 8.32456, 7.141
DataValue, 8.3297, 7.1455
DataValue, 8.33526, 7.1530000000000005
DataValue, 8.3399200000000011, 7.171
DataValue, 8.34506, 7.1505
DataValue, 8.3501400000000014, 7.1605
DataValue, 8.35562, 7.1745
DataValue, 8.36034, 7.175
DataValue, 8.36528, 7.165
DataValue, 8.3703, 7.1745
DataValue, 8.37542, 7.1925
DataValue, 8.379760000000001, 7.189
DataValue, 8.38514, 7.1675
DataValue, 8.38992, 7.199
DataValue, 8.3952, 7.2155000000000005
DataValue, 8.39976, 7.1855
DataValue, 8.4048, 7.2005
DataValue, 8.40956, 7.214
DataValue, 8.41534, 7.224
DataValue, 8.4206, 7.2145
DataValue, 8.42514, 7.215
DataValue, 8.43056, 7.242
DataValue, 8.43496, 7.243
DataValue, 8.4401800000000016, 7.2295
DataValue, 8.4451, 7.231
DataValue, 8.45002, 7.2415
DataValue, 8.45528, 7.266
DataValue, 8.45978, 7.2525
DataValue, 8.4647800000000011, 7.246
DataValue, 8.4699800000000014, 7.2615
DataValue, 8.47582, 7.2765
DataValue, 8.48006, 7.277
DataValue, 8.4848600000000012, 7.2545
DataValue, 8.49038, 7.2650000000000006
DataValue, 8.49502, 7.2755
DataValue, 8.50026, 7.2955000000000005
DataValue, 8.50432, 7.292
DataValue, 8.50956, 7.2755
DataValue, 8.51468, 7.296
DataValue, 8.5197200000000013, 7.3005
DataValue, 8.52472, 7.287
DataValue, 8.5296200000000013, 7.2945
DataValue, 8.53484, 7.303
DataValue, 8.5399000000000012, 7.319
DataValue, 8.5447400000000009, 7.2975
DataValue, 8.5507400000000011, 7.304
DataValue, 8.55422, 7.322
DataValue, 8.56, 7.3305
DataValue, 8.5648, 7.3075
DataValue, 8.5706800000000012, 7.313
DataValue, 8.5748000000000015, 7.339
DataValue, 8.5799600000000016, 7.344
DataValue, 8.5843, 7.333
DataValue, 8.59028, 7.3340000000000005
DataValue, 8.59482, 7.354
DataValue, 8.5994800000000016, 7.3525
DataValue, 8.60482, 7.351
DataValue, 8.6106600000000011, 7.3525
DataValue, 8.61542, 7.364
DataValue, 8.6196600000000014, 7.357
DataValue, 8.62438, 7.3535
DataValue, 8.62986, 7.3785
DataValue, 8.63554, 7.3755
DataValue, 8.6403200000000009, 7.3695
DataValue, 8.64516, 7.37
DataValue, 8.64972, 7.3825
DataValue, 8.65512, 7.3870000000000005
DataValue, 8.66, 7.3745
DataValue, 8.66592, 7.3875
DataValue, 8.67028, 7.377
DataValue, 8.6751200000000015, 7.4140000000000006
DataValue, 8.6803, 7.4045000000000005
DataValue, 8.68506, 7.392
DataValue, 8.6900400000000015, 7.4025
DataValue, 8.69514, 7.4205000000000005
DataValue, 8.69968, 7.4425
DataValue, 8.70486, 7.413
DataValue, 8.7100800000000014, 7.4125000000000005
DataValue, 8.71564, 7.426
DataValue, 8.71988, 7.433
DataValue, 8.7246, 7.4325
DataValue, 8.7302600000000012, 7.4305
DataValue, 8.73484, 7.4385
DataValue, 8.73986, 7.4545
DataValue, 8.7446600000000014, 7.4455
DataValue, 8.75, 7.4315
DataValue, 8.7548000000000012, 7.4485
DataValue, 8.7600000000000016, 7.458
DataValue, 8.7649, 7.4545
DataValue, 8.76992, 7.4465
DataValue, 8.7748800000000013, 7.461
DataValue, 8.7798000000000016, 7.4575000000000005
DataValue, 8.7842600000000015, 7.4750000000000005
DataValue, 8.790140000000001, 7.4595
DataValue, 8.7954, 7.4695
DataValue, 8.7995, 7.4955
DataValue, 8.80526, 7.49
DataValue, 8.8102200000000011, 7.466
DataValue, 8.8155, 7.4775
DataValue, 8.819560000000001, 7.4855
DataValue, 8.82554, 7.484
DataValue, 8.82984, 7.47
DataValue, 8.8352, 7.4795
DataValue, 8.84068, 7.503
DataValue, 8.84468, 7.4955
DataValue, 8.8505600000000015, 7.5015
DataValue, 8.85514, 7.5045
DataValue, 8.8599600000000009, 7.5225
DataValue, 8.8655400000000011, 7.5225
DataValue, 8.87012, 7.5115
DataValue, 8.8752400000000016, 7.5205
DataValue, 8.87932, 7.5315
DataValue, 8.88528, 7.5280000000000005
DataValue, 8.88962, 7.5230000000000006
DataValue, 8.8951400000000014, 7.5185
DataValue, 8.89982, 7.563
DataValue, 8.90572, 7.532
DataValue, 8.9099, 7.5200000000000005
DataValue, 8.9145600000000016, 7.5375000000000005
DataValue, 8.9196800000000014, 7.563
DataValue, 8.92426, 7.5495
DataValue, 8.9296400000000009, 7.546
DataValue, 8.93506, 7.546
DataValue, 8.94044, 7.566
DataValue, 8.94482, 7.5685
DataValue, 8.94978, 7.5645
DataValue, 8.9546800000000015, 7.5665000000000004
DataValue, 8.9601800000000011, 7.5835
DataValue, 8.96508, 7.5935000000000006
DataValue, 8.9702600000000015, 7.581
DataValue, 8.97504, 7.5525
DataValue, 8.9800200000000014, 7.5815
DataValue, 8.9853200000000015, 7.607
DataValue, 8.98956, 7.588
DataValue, 8.99422, 7.589
DataValue, 9.00032, 7.595
DataValue, 9.00558, 7.607
DataValue, 9.00966, 7.6025
DataValue, 9.01514, 7.5845
DataValue, 9.01936, 7.6155
DataValue, 9.02496, 7.6240000000000006
DataValue, 9.0296600000000016, 7.615
DataValue, 9.03494, 7.6175
DataValue, 9.0394800000000011, 7.6245
DataValue, 9.0452400000000015, 7.631
DataValue, 9.0491400000000013, 7.623
DataValue, 9.05518, 7.6325
DataValue, 9.0597400000000015, 7.6305000000000005
DataValue, 9.0647, 7.6515
DataValue, 9.06944, 7.638
DataValue, 9.0752200000000016, 7.6285
DataValue, 9.0791800000000009, 7.641
DataValue, 9.0842800000000015, 7.665
DataValue, 9.09036, 7.6345
DataValue, 9.0951200000000014, 7.6335
DataValue, 9.0994800000000016, 7.6515
DataValue, 9.105220000000001, 7.66
DataValue, 9.1093800000000016, 7.647
DataValue, 9.1153000000000013, 7.6475
DataValue, 9.12052, 7.6635
DataValue, 9.1252000000000013, 7.6705000000000005
DataValue, 9.1304000000000016, 7.655
DataValue, 9.1346800000000012, 7.6585
DataValue, 9.13986, 7.6805
DataValue, 9.14578, 7.6745
DataValue, 9.14966, 7.673
DataValue, 9.1546200000000013, 7.678
DataValue, 9.16102, 7.6855
DataValue, 9.16488, 7.678
DataValue, 9.16976, 7.689
DataValue, 9.17534, 7.6935
DataValue, 9.18046, 7.7025000000000006
DataValue, 9.1852600000000013, 7.684
DataValue, 9.19012, 7.684
DataValue, 9.19476, 7.7085
DataValue, 9.1999000000000013, 7.7205
DataValue, 9.20444, 7.6875
DataValue, 9.2098400000000016, 7.716
DataValue, 9.21556, 7.7165
DataValue, 9.2201800000000009, 7.72
DataValue, 9.2248, 7.7285
DataValue, 9.22992, 7.7145
DataValue, 9.2351400000000012, 7.7145
DataValue, 9.24018, 7.7215
DataValue, 9.2454200000000011, 7.7335
DataValue, 9.2497800000000012, 7.723
DataValue, 9.2556400000000014, 7.7315000000000005
DataValue, 9.25994, 7.739
DataValue, 9.264520000000001, 7.743
DataValue, 9.27006, 7.7255
DataValue, 9.27482, 7.7415
DataValue, 9.2805, 7.7705
DataValue, 9.28484, 7.7525
DataValue, 9.2902, 7.736
DataValue, 9.2947, 7.7410000000000005
DataValue, 9.2994600000000016, 7.7635000000000005
DataValue, 9.3047800000000009, 7.7765
DataValue, 9.31018, 7.752
DataValue, 9.31498, 7.752
DataValue, 9.32008, 7.768
DataValue, 9.32484, 7.7715000000000005
DataValue, 9.3303000000000011, 7.7535
DataValue, 9.3343800000000012, 7.7515
DataValue, 9.3396400000000011, 7.7835
DataValue, 9.3452200000000012, 7.796
DataValue, 9.34966, 7.7685
DataValue, 9.3549800000000012, 7.766
DataValue, 9.3597600000000014, 7.7970000000000006
DataValue, 9.3648400000000009, 7.8015
DataValue, 9.36996, 7.78
DataValue, 9.37458, 7.7845
DataValue, 9.3808800000000012, 7.793
DataValue, 9.3853800000000014, 7.801
DataValue, 9.39018, 7.782
DataValue, 9.39502, 7.808
DataValue, 9.3999, 7.8235
DataValue, 9.4046, 7.803
DataValue, 9.4106200000000015, 7.8035000000000005
DataValue, 9.41492, 7.8085
DataValue, 9.4202400000000015, 7.8065
DataValue, 9.4250800000000012, 7.799
DataValue, 9.4304800000000011, 7.7995
DataValue, 9.43566, 7.8260000000000005
DataValue, 9.43974, 7.831
DataValue, 9.444980000000001, 7.8105
DataValue, 9.45012, 7.827
DataValue, 9.4555, 7.8225
DataValue, 9.46016, 7.835
DataValue, 9.46504, 7.825
DataValue, 9.4700400000000009, 7.835
DataValue, 9.4754200000000015, 7.857
DataValue, 9.47982, 7.8255
DataValue, 9.485240000000001, 7.8345
DataValue, 9.4897800000000014, 7.8505
DataValue, 9.49534, 7.846
DataValue, 9.50036, 7.8445
DataValue, 9.5053200000000011, 7.837
DataValue, 9.51018, 7.8675000000000006
DataValue, 9.51504, 7.862
DataValue, 9.52008, 7.848
DataValue, 9.52448, 7.853
DataValue, 9.5301800000000014, 7.8790000000000004
DataValue, 9.53476, 7.86
DataValue, 9.5402, 7.869
DataValue, 9.54494, 7.8675000000000006
DataValue, 9.5494, 7.885
DataValue, 9.5549600000000012, 7.889
DataValue, 9.5600200000000015, 7.853
DataValue, 9.56526, 7.873
DataValue, 9.5697800000000015, 7.8915
DataValue, 9.57498, 7.8950000000000005
DataValue, 9.58036, 7.857
DataValue, 9.58472, 7.875
DataValue, 9.5899, 7.8835
DataValue, 9.5948000000000011, 7.9015
DataValue, 9.6006, 7.8865
DataValue, 9.60506, 7.8735
DataValue, 9.6105, 7.8845
DataValue, 9.6152000000000015, 7.9015
DataValue, 9.6202800000000011, 7.912
DataValue, 9.62526, 7.886
DataValue, 9.6301200000000016, 7.896
DataValue, 9.63456, 7.9135
DataValue, 9.6402, 7.913
DataValue, 9.64506, 7.9085
DataValue, 9.65108, 7.9110000000000005
DataValue, 9.6551800000000014, 7.923
DataValue, 9.66, 7.9155
DataValue, 9.66624, 7.9205000000000005
DataValue, 9.6701000000000015, 7.9055
DataValue, 9.675040000000001, 7.9355
DataValue, 9.6797, 7.9345
DataValue, 9.6846000000000014, 7.9375
DataValue, 9.6907000000000014, 7.9125000000000005
DataValue, 9.6950600000000016, 7.9270000000000005
DataValue, 9.70024, 7.94
DataValue, 9.70542, 7.936
DataValue, 9.709480000000001, 7.9220000000000006
DataValue, 9.71442, 7.9445000000000006
DataValue, 9.72048, 7.9565
DataValue, 9.72484, 7.9535
DataValue, 9.72968, 7.925
DataValue, 9.7350400000000015, 7.948
DataValue, 9.73976, 7.94
DataValue, 9.744860000000001, 7.9575000000000005
DataValue, 9.7506, 7.9405
DataValue, 9.75458, 7.9465
DataValue, 9.7595800000000015, 7.9605000000000006
DataValue, 9.7648800000000016, 7.9735000000000005
DataValue, 9.7705, 7.9535
DataValue, 9.7755400000000012, 7.9435
DataValue, 9.77992, 7.9785
DataValue, 9.7850200000000012, 7.974
DataValue, 9.7901800000000012, 7.969
DataValue, 9.7954800000000013, 7.9755
DataValue, 9.79986, 7.9905
DataValue, 9.80466, 7.989
DataValue, 9.810080000000001, 7.978
DataValue, 9.8151400000000013, 7.9590000000000005
DataValue, 9.82042, 7.9865
DataValue, 9.8255000000000017, 7.994
DataValue, 9.83014, 7.9705
DataValue, 9.8352600000000017, 7.997
DataValue, 9.83974, 7.992
DataValue, 9.8452, 7.9955
DataValue, 9.84988, 7.985
DataValue, 9.8551200000000012, 7.9905
DataValue, 9.860240000000001, 7.9995
DataValue, 9.8651, 8.0205
DataValue, 9.86992, 7.996
DataValue, 9.87498, 8.002
DataValue, 9.87978, 8.014
DataValue, 9.88438, 8.0245
DataValue, 9.88968, 8.0055
DataValue, 9.89536, 8.002
DataValue, 9.8998, 8.0245
DataValue, 9.9049000000000014, 8.0235
DataValue, 9.9100600000000014, 8.0135
DataValue, 9.9149800000000017, 8.0075
DataValue, 9.91966, 8.025
DataValue, 9.92492, 8.028
DataValue, 9.92998, 8.023
DataValue, 9.9346000000000014, 8.0195
DataValue, 9.939960000000001, 8.0135
DataValue, 9.94518, 8.021
DataValue, 9.94984, 8.0365
DataValue, 9.9547, 8.0385
DataValue, 9.9592800000000015, 8.0305
DataValue, 9.9643000000000015, 8.0335
DataValue, 9.970460000000001, 8.0495
DataValue, 9.97522, 8.0455
DataValue, 9.98018, 8.044
DataValue, 9.9848600000000012, 8.03
DataValue, 9.99028, 8.0515
DataValue, 9.99512, 8.067
DataValue, 10, 8.043000000000001
