
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6049400000000009, 5.812
DataValue, 7.6095400000000009, 5.8145
DataValue, 7.6147800000000005, 5.8115000000000006
DataValue, 7.6198400000000008, 5.8365
DataValue, 7.6248000000000005, 5.8265
DataValue, 7.6295000000000011, 5.825
DataValue, 7.6347600000000009, 5.847
DataValue, 7.6394, 5.845
DataValue, 7.6455400000000004, 5.872
DataValue, 7.6495400000000009, 5.883
DataValue, 7.6554, 5.8785
DataValue, 7.6594000000000007, 5.881
DataValue, 7.6648600000000009, 5.886
DataValue, 7.670300000000001, 5.8885000000000005
DataValue, 7.6750200000000008, 5.89
DataValue, 7.67994, 5.906
DataValue, 7.6847600000000007, 5.915
DataValue, 7.6903000000000006, 5.9195
DataValue, 7.694560000000001, 5.9275
DataValue, 7.69974, 5.924
DataValue, 7.7055400000000009, 5.957
DataValue, 7.7095400000000005, 5.9235
DataValue, 7.71506, 5.96
DataValue, 7.7206800000000007, 5.9765
DataValue, 7.724940000000001, 5.963
DataValue, 7.729820000000001, 5.9805
DataValue, 7.7348200000000009, 5.9915
DataValue, 7.7396, 5.977
DataValue, 7.7452600000000009, 6.0075
DataValue, 7.7502800000000009, 6.0120000000000005
DataValue, 7.7548600000000008, 5.9915
DataValue, 7.76036, 6.0200000000000005
DataValue, 7.7649000000000008, 6.01
DataValue, 7.7703200000000008, 6.021
DataValue, 7.7750400000000006, 6.041
DataValue, 7.78068, 6.0275
DataValue, 7.7843000000000009, 6.042
DataValue, 7.7893000000000008, 6.0515
DataValue, 7.7947200000000008, 6.051
DataValue, 7.7995800000000006, 6.0625
DataValue, 7.80522, 6.071
DataValue, 7.81012, 6.0715
DataValue, 7.81472, 6.087
DataValue, 7.82028, 6.0825000000000005
DataValue, 7.82448, 6.0885
DataValue, 7.8298600000000009, 6.109
DataValue, 7.835840000000001, 6.099
DataValue, 7.8397000000000006, 6.12
DataValue, 7.84414, 6.122
DataValue, 7.8502200000000011, 6.1125
DataValue, 7.8552000000000008, 6.144
DataValue, 7.8599600000000009, 6.138
DataValue, 7.8647000000000009, 6.1385000000000005
DataValue, 7.870400000000001, 6.17
DataValue, 7.8746800000000006, 6.1435
DataValue, 7.8801600000000009, 6.1625000000000005
DataValue, 7.8844600000000007, 6.1725
DataValue, 7.8891000000000009, 6.176
DataValue, 7.894680000000001, 6.186
DataValue, 7.9001600000000005, 6.1805
DataValue, 7.90516, 6.2095
DataValue, 7.9099600000000008, 6.2185
DataValue, 7.91518, 6.1995000000000005
DataValue, 7.9200400000000011, 6.219
DataValue, 7.924780000000001, 6.2085
DataValue, 7.92996, 6.22
DataValue, 7.9349200000000009, 6.2285
DataValue, 7.9403200000000007, 6.2285
DataValue, 7.9448000000000008, 6.25
DataValue, 7.9499600000000008, 6.2570000000000006
DataValue, 7.9553400000000005, 6.25
DataValue, 7.9598200000000006, 6.277
DataValue, 7.96452, 6.2565
DataValue, 7.9696000000000007, 6.2805
DataValue, 7.9755400000000005, 6.275
DataValue, 7.9800400000000007, 6.288
DataValue, 7.98556, 6.2995
DataValue, 7.9901800000000005, 6.296
DataValue, 7.9948200000000007, 6.3180000000000005
DataValue, 8.0001, 6.298
DataValue, 8.00502, 6.3205
DataValue, 8.009920000000001, 6.328
DataValue, 8.01482, 6.3
DataValue, 8.01956, 6.345
DataValue, 8.025, 6.343
DataValue, 8.02978, 6.3395
DataValue, 8.03496, 6.365
DataValue, 8.03944, 6.3355000000000006
DataValue, 8.0446800000000014, 6.3655
DataValue, 8.050180000000001, 6.355
DataValue, 8.0548200000000012, 6.3595
DataValue, 8.06032, 6.383
DataValue, 8.0647, 6.36
DataValue, 8.0702, 6.377
DataValue, 8.0753800000000009, 6.3795
DataValue, 8.0799, 6.3935
DataValue, 8.0853600000000014, 6.41
DataValue, 8.0896400000000011, 6.401
DataValue, 8.0949800000000014, 6.4345
DataValue, 8.0999200000000009, 6.4225
DataValue, 8.1045, 6.409
DataValue, 8.1098200000000009, 6.4425
DataValue, 8.11476, 6.428
DataValue, 8.119860000000001, 6.453
DataValue, 8.125, 6.4365000000000006
DataValue, 8.1303200000000011, 6.462
DataValue, 8.13442, 6.458
DataValue, 8.1402200000000011, 6.449
DataValue, 8.1452800000000014, 6.493
DataValue, 8.1498, 6.4685
DataValue, 8.154580000000001, 6.4750000000000005
DataValue, 8.16022, 6.486
DataValue, 8.16562, 6.481
DataValue, 8.1698800000000009, 6.5095
DataValue, 8.17514, 6.487
DataValue, 8.1800000000000015, 6.51
DataValue, 8.1854000000000013, 6.498
DataValue, 8.1895800000000012, 6.503
DataValue, 8.19496, 6.5265
DataValue, 8.2001, 6.5135000000000005
DataValue, 8.20484, 6.5495
DataValue, 8.209620000000001, 6.5360000000000005
DataValue, 8.21502, 6.548
DataValue, 8.21976, 6.5565
DataValue, 8.22408, 6.5395
DataValue, 8.2300200000000014, 6.5655
DataValue, 8.23506, 6.5760000000000005
DataValue, 8.23924, 6.5575
DataValue, 8.2456000000000014, 6.5765
DataValue, 8.25018, 6.555
DataValue, 8.25526, 6.5835
DataValue, 8.2600600000000011, 6.599
DataValue, 8.2642, 6.58
DataValue, 8.26994, 6.6075
DataValue, 8.27494, 6.588
DataValue, 8.2802800000000012, 6.5920000000000005
DataValue, 8.2851200000000009, 6.631
DataValue, 8.2908, 6.591
DataValue, 8.2949600000000014, 6.633
DataValue, 8.3001200000000015, 6.611
DataValue, 8.3055200000000013, 6.6115
DataValue, 8.3102, 6.6375
DataValue, 8.31502, 6.625
DataValue, 8.3196400000000015, 6.6555
DataValue, 8.3247600000000013, 6.6605
DataValue, 8.32962, 6.6475
DataValue, 8.3351, 6.6795
DataValue, 8.3405, 6.667
DataValue, 8.34496, 6.6775
DataValue, 8.35026, 6.678
DataValue, 8.35478, 6.6755
DataValue, 8.36002, 6.6895
DataValue, 8.36532, 6.684
DataValue, 8.3704600000000013, 6.69
DataValue, 8.3749600000000015, 6.7055
DataValue, 8.3810600000000015, 6.7
DataValue, 8.3853400000000011, 6.7105000000000006
DataValue, 8.38972, 6.7195
DataValue, 8.39494, 6.715
DataValue, 8.3998, 6.7225
DataValue, 8.4045200000000015, 6.7115
DataValue, 8.41008, 6.7475000000000005
DataValue, 8.415420000000001, 6.7345
DataValue, 8.4198200000000014, 6.7345
DataValue, 8.4252200000000013, 6.759
DataValue, 8.430060000000001, 6.743
DataValue, 8.43448, 6.764
DataValue, 8.4397, 6.76
DataValue, 8.4448800000000013, 6.7665
DataValue, 8.44988, 6.7725
DataValue, 8.45536, 6.7655
DataValue, 8.45998, 6.784
DataValue, 8.4644000000000013, 6.787
DataValue, 8.47014, 6.788
DataValue, 8.47498, 6.811
DataValue, 8.480080000000001, 6.7885
DataValue, 8.485240000000001, 6.8135
DataValue, 8.48994, 6.8005
DataValue, 8.4945800000000009, 6.811
DataValue, 8.49984, 6.8305
DataValue, 8.5050800000000013, 6.8115000000000006
DataValue, 8.5104400000000009, 6.843
DataValue, 8.51486, 6.8425
DataValue, 8.51998, 6.84
DataValue, 8.52496, 6.8420000000000005
DataValue, 8.530380000000001, 6.845
DataValue, 8.53438, 6.857
DataValue, 8.53954, 6.8580000000000005
DataValue, 8.5445000000000011, 6.8665
DataValue, 8.54972, 6.878
DataValue, 8.55546, 6.857
DataValue, 8.5598800000000015, 6.888
DataValue, 8.56464, 6.883
DataValue, 8.56966, 6.8835
DataValue, 8.5747, 6.8980000000000006
DataValue, 8.5792200000000012, 6.88
DataValue, 8.58524, 6.8985
DataValue, 8.59012, 6.884
DataValue, 8.594520000000001, 6.9110000000000005
DataValue, 8.5995800000000013, 6.915
DataValue, 8.6052600000000012, 6.8980000000000006
DataValue, 8.6097600000000014, 6.938
DataValue, 8.61452, 6.9025
DataValue, 8.6198000000000015, 6.947
DataValue, 8.6254400000000011, 6.9225
DataValue, 8.6298000000000012, 6.92
DataValue, 8.6357, 6.941
DataValue, 8.63996, 6.928
DataValue, 8.64516, 6.9505
DataValue, 8.6496000000000013, 6.946
DataValue, 8.6554, 6.9595
DataValue, 8.66042, 6.9735000000000005
DataValue, 8.6645200000000013, 6.962
DataValue, 8.66956, 6.988
DataValue, 8.6751, 6.9750000000000005
DataValue, 8.68016, 6.9655000000000005
DataValue, 8.6851600000000015, 6.98
DataValue, 8.68974, 6.984
DataValue, 8.69444, 7.0045
DataValue, 8.7001400000000011, 6.9865
DataValue, 8.7054000000000009, 6.9955
DataValue, 8.70968, 7.0105
DataValue, 8.7155, 6.9845
DataValue, 8.7202, 7.0165
DataValue, 8.72512, 7.0045
DataValue, 8.7295000000000016, 7.0150000000000006
DataValue, 8.73516, 7.0225
DataValue, 8.74014, 7.022
DataValue, 8.7455, 7.0465
DataValue, 8.7496400000000012, 7.0295000000000005
DataValue, 8.75542, 7.0335
DataValue, 8.75976, 7.0525
DataValue, 8.7652600000000014, 7.043
DataValue, 8.7696200000000015, 7.0685
DataValue, 8.77506, 7.0525
DataValue, 8.779580000000001, 7.0680000000000005
DataValue, 8.78484, 7.0760000000000005
DataValue, 8.79012, 7.0535000000000005
DataValue, 8.7948800000000009, 7.085
DataValue, 8.8001200000000015, 7.055
DataValue, 8.8046400000000009, 7.0865
DataValue, 8.80954, 7.0905000000000005
DataValue, 8.8147200000000012, 7.0725
DataValue, 8.81982, 7.0920000000000005
DataValue, 8.8250400000000013, 7.089
DataValue, 8.83012, 7.101
DataValue, 8.8345200000000013, 7.083
DataValue, 8.84032, 7.107
DataValue, 8.84454, 7.1005
DataValue, 8.84994, 7.0985000000000005
DataValue, 8.8549, 7.1295
DataValue, 8.8599000000000014, 7.104
DataValue, 8.8651, 7.13
DataValue, 8.8702, 7.138
DataValue, 8.875, 7.1160000000000005
DataValue, 8.88006, 7.1375
DataValue, 8.88432, 7.1305000000000005
DataValue, 8.88926, 7.155
DataValue, 8.89424, 7.143
DataValue, 8.90056, 7.1365
DataValue, 8.90506, 7.1545000000000005
DataValue, 8.9096800000000016, 7.1560000000000006
DataValue, 8.9149400000000014, 7.18
DataValue, 8.92028, 7.1745
DataValue, 8.92454, 7.1560000000000006
DataValue, 8.93004, 7.192
DataValue, 8.9352600000000013, 7.175
DataValue, 8.9402800000000013, 7.2005
DataValue, 8.94486, 7.1690000000000005
DataValue, 8.9501400000000011, 7.1945000000000006
DataValue, 8.95508, 7.1925
DataValue, 8.9600800000000014, 7.182
DataValue, 8.9646400000000011, 7.2075000000000005
DataValue, 8.9706800000000015, 7.1825
DataValue, 8.97508, 7.205
DataValue, 8.97992, 7.2
DataValue, 8.9844800000000014, 7.216
DataValue, 8.9898800000000012, 7.229
DataValue, 8.99484, 7.2015
DataValue, 9.00018, 7.2410000000000005
DataValue, 9.0048400000000015, 7.2165
DataValue, 9.0107600000000012, 7.236
DataValue, 9.0150800000000011, 7.234
DataValue, 9.01946, 7.2415
DataValue, 9.0250200000000014, 7.246
DataValue, 9.0293800000000015, 7.2485
DataValue, 9.03466, 7.2650000000000006
DataValue, 9.0397600000000011, 7.238
DataValue, 9.04498, 7.26
DataValue, 9.05048, 7.276
DataValue, 9.05596, 7.2515
DataValue, 9.0606, 7.2685
DataValue, 9.064680000000001, 7.268
DataValue, 9.07, 7.2935
DataValue, 9.0750400000000013, 7.295
DataValue, 9.07998, 7.2875000000000005
DataValue, 9.08596, 7.2935
DataValue, 9.08948, 7.287
DataValue, 9.09462, 7.3020000000000005
DataValue, 9.0999200000000009, 7.2865
DataValue, 9.1056, 7.3125
DataValue, 9.10966, 7.3245000000000005
DataValue, 9.1148800000000012, 7.3025
DataValue, 9.12002, 7.3315
DataValue, 9.1246400000000012, 7.301
DataValue, 9.13006, 7.3305
DataValue, 9.1350600000000011, 7.3255
DataValue, 9.1399, 7.323
DataValue, 9.144680000000001, 7.345
DataValue, 9.15, 7.3265
DataValue, 9.154580000000001, 7.3465
DataValue, 9.1597400000000011, 7.3155
DataValue, 9.16468, 7.3625
DataValue, 9.17032, 7.34
DataValue, 9.17556, 7.3495
DataValue, 9.17984, 7.369
DataValue, 9.18444, 7.3355000000000006
DataValue, 9.1897200000000012, 7.362
DataValue, 9.1948800000000013, 7.3555
DataValue, 9.1991000000000014, 7.371
DataValue, 9.2055400000000009, 7.369
DataValue, 9.2101800000000011, 7.359
DataValue, 9.2153000000000009, 7.386
DataValue, 9.2202200000000012, 7.3615
DataValue, 9.2254, 7.383
DataValue, 9.23094, 7.3785
DataValue, 9.23526, 7.3955
DataValue, 9.2398, 7.397
DataValue, 9.24492, 7.372
DataValue, 9.249740000000001, 7.4095
DataValue, 9.2549800000000015, 7.3865
DataValue, 9.25984, 7.4015
DataValue, 9.2649, 7.4085
DataValue, 9.2701800000000016, 7.4125000000000005
DataValue, 9.2750600000000016, 7.4060000000000006
DataValue, 9.27998, 7.397
DataValue, 9.285540000000001, 7.413
DataValue, 9.28974, 7.441
DataValue, 9.29514, 7.402
DataValue, 9.30044, 7.431
DataValue, 9.30516, 7.424
DataValue, 9.30978, 7.438
DataValue, 9.31512, 7.432
DataValue, 9.32014, 7.426
DataValue, 9.3239200000000011, 7.454
DataValue, 9.3297800000000013, 7.442
DataValue, 9.33506, 7.457
DataValue, 9.34018, 7.462
DataValue, 9.344520000000001, 7.45
DataValue, 9.3494800000000016, 7.469
DataValue, 9.3544600000000013, 7.4585
DataValue, 9.359, 7.473
DataValue, 9.36496, 7.487
DataValue, 9.37026, 7.462
DataValue, 9.3753400000000013, 7.478
DataValue, 9.3802200000000013, 7.4835
DataValue, 9.38442, 7.488
DataValue, 9.38978, 7.4805
DataValue, 9.3954800000000009, 7.4625
DataValue, 9.40048, 7.4965
DataValue, 9.4048000000000016, 7.503
DataValue, 9.4096800000000016, 7.488
DataValue, 9.4146, 7.508
DataValue, 9.4204800000000013, 7.49
DataValue, 9.4245, 7.509
DataValue, 9.43032, 7.5155
DataValue, 9.434800000000001, 7.498
DataValue, 9.439820000000001, 7.5265
DataValue, 9.44486, 7.5165
DataValue, 9.4495200000000015, 7.5105
DataValue, 9.45508, 7.5255
DataValue, 9.45972, 7.521
DataValue, 9.46522, 7.514
DataValue, 9.46962, 7.5405
DataValue, 9.4756, 7.522
DataValue, 9.47948, 7.5545
DataValue, 9.4850400000000015, 7.532
DataValue, 9.49078, 7.5405
DataValue, 9.49576, 7.5605
DataValue, 9.49952, 7.524
DataValue, 9.50502, 7.5735
DataValue, 9.5102000000000011, 7.5365
DataValue, 9.51518, 7.5465
DataValue, 9.52054, 7.58
DataValue, 9.52504, 7.5600000000000005
DataValue, 9.529440000000001, 7.578
DataValue, 9.5350600000000014, 7.5795
DataValue, 9.540140000000001, 7.5745000000000005
DataValue, 9.54434, 7.59
DataValue, 9.5498000000000012, 7.564
DataValue, 9.55502, 7.582
DataValue, 9.5604400000000016, 7.589
DataValue, 9.56554, 7.5725
DataValue, 9.57028, 7.591
DataValue, 9.57516, 7.5745000000000005
DataValue, 9.58038, 7.6125
DataValue, 9.5849800000000016, 7.5965
DataValue, 9.589500000000001, 7.5920000000000005
DataValue, 9.5954000000000015, 7.6085
DataValue, 9.59956, 7.5920000000000005
DataValue, 9.6057800000000011, 7.626
DataValue, 9.61012, 7.601
DataValue, 9.61564, 7.6240000000000006
DataValue, 9.61978, 7.6185
DataValue, 9.6248, 7.6055
DataValue, 9.62958, 7.63
DataValue, 9.63508, 7.6155
DataValue, 9.63976, 7.638
DataValue, 9.6453400000000009, 7.6355
DataValue, 9.6495000000000015, 7.618
DataValue, 9.65498, 7.642
DataValue, 9.660400000000001, 7.6345
DataValue, 9.6652200000000015, 7.6415
DataValue, 9.6702400000000015, 7.655
DataValue, 9.67514, 7.6405
DataValue, 9.68004, 7.662
DataValue, 9.684940000000001, 7.6375
DataValue, 9.6905, 7.6665
DataValue, 9.6957200000000014, 7.652
DataValue, 9.69998, 7.6565
DataValue, 9.70552, 7.671
DataValue, 9.70986, 7.6555
DataValue, 9.7153800000000015, 7.674
DataValue, 9.72014, 7.6505
DataValue, 9.7253, 7.674
DataValue, 9.73034, 7.6785000000000005
DataValue, 9.73512, 7.665
DataValue, 9.740120000000001, 7.6925
DataValue, 9.7451, 7.6765
DataValue, 9.75092, 7.6865000000000006
DataValue, 9.75552, 7.6850000000000005
DataValue, 9.7597, 7.705
DataValue, 9.7648400000000013, 7.6935
DataValue, 9.77036, 7.6770000000000005
DataValue, 9.77472, 7.7025000000000006
DataValue, 9.7797200000000011, 7.6875
DataValue, 9.784320000000001, 7.6985
DataValue, 9.7902, 7.7215
DataValue, 9.7954, 7.6995000000000005
DataValue, 9.7999400000000012, 7.74
DataValue, 9.80504, 7.7215
DataValue, 9.8101, 7.7215
DataValue, 9.81464, 7.714
DataValue, 9.8200600000000016, 7.7135
DataValue, 9.82576, 7.727
DataValue, 9.82986, 7.719
DataValue, 9.83496, 7.742
DataValue, 9.8400000000000016, 7.7215
DataValue, 9.8451800000000009, 7.736
DataValue, 9.8505, 7.7405
DataValue, 9.8549400000000009, 7.7225
DataValue, 9.8599600000000009, 7.767
DataValue, 9.86538, 7.7265000000000006
DataValue, 9.87002, 7.7505
DataValue, 9.875020000000001, 7.7465
DataValue, 9.8799400000000013, 7.7495
DataValue, 9.8848200000000013, 7.774
DataValue, 9.89014, 7.744
DataValue, 9.89512, 7.7705
DataValue, 9.9003000000000014, 7.7540000000000004
DataValue, 9.90488, 7.761
DataValue, 9.90948, 7.775
DataValue, 9.91474, 7.7515
DataValue, 9.91932, 7.783
DataValue, 9.92544, 7.7535
DataValue, 9.93012, 7.7785
DataValue, 9.9350200000000015, 7.7635000000000005
DataValue, 9.939680000000001, 7.7815
DataValue, 9.9442200000000014, 7.7805
DataValue, 9.9503200000000014, 7.7765
DataValue, 9.9552400000000016, 7.791
DataValue, 9.95964, 7.7735
DataValue, 9.96526, 7.8145
DataValue, 9.9703, 7.7765
DataValue, 9.9747, 7.8015
DataValue, 9.9796000000000014, 7.771
DataValue, 9.9853, 7.804
DataValue, 9.9897000000000009, 7.801
DataValue, 9.99526, 7.814
DataValue, 10.000300000000001, 7.8155
