
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6549200000000006, 6.61
DataValue, 7.66028, 6.5965
DataValue, 7.6653400000000005, 6.601
DataValue, 7.6703800000000006, 6.6185
DataValue, 7.6750200000000008, 6.631
DataValue, 7.6808000000000005, 6.625
DataValue, 7.684940000000001, 6.6145000000000005
DataValue, 7.6898000000000009, 6.6385000000000005
DataValue, 7.695, 6.6400000000000006
DataValue, 7.6999200000000005, 6.657
DataValue, 7.7053, 6.642
DataValue, 7.7107600000000005, 6.6385000000000005
DataValue, 7.7149800000000006, 6.6485
DataValue, 7.7203000000000008, 6.6610000000000005
DataValue, 7.72482, 6.6765
DataValue, 7.73012, 6.6690000000000005
DataValue, 7.7346800000000009, 6.6655
DataValue, 7.7404600000000006, 6.6665
DataValue, 7.745400000000001, 6.6955
DataValue, 7.7501400000000009, 6.682
DataValue, 7.7556400000000005, 6.6855
DataValue, 7.7596000000000007, 6.6690000000000005
DataValue, 7.76552, 6.673
DataValue, 7.77012, 6.69
DataValue, 7.7745200000000008, 6.705
DataValue, 7.77962, 6.698
DataValue, 7.7853600000000007, 6.6965
DataValue, 7.7894000000000005, 6.687
DataValue, 7.7950200000000009, 6.715
DataValue, 7.8000200000000008, 6.724
DataValue, 7.8044400000000005, 6.7115
DataValue, 7.8097, 6.71
DataValue, 7.814820000000001, 6.7195
DataValue, 7.8204400000000005, 6.7395000000000005
DataValue, 7.825400000000001, 6.7485
DataValue, 7.8300800000000006, 6.742
DataValue, 7.83506, 6.7285
DataValue, 7.8393200000000007, 6.7250000000000005
DataValue, 7.8456600000000005, 6.7595
DataValue, 7.8495200000000009, 6.7705
DataValue, 7.85446, 6.7490000000000006
DataValue, 7.8597800000000007, 6.7490000000000006
DataValue, 7.865260000000001, 6.734
DataValue, 7.86962, 6.776
DataValue, 7.8752, 6.7730000000000006
DataValue, 7.87994, 6.7755
DataValue, 7.884100000000001, 6.766
DataValue, 7.8904000000000005, 6.7540000000000004
DataValue, 7.8943, 6.788
DataValue, 7.89946, 6.7955000000000005
DataValue, 7.9053, 6.792
DataValue, 7.9098000000000006, 6.78
DataValue, 7.9151600000000011, 6.7795000000000005
DataValue, 7.9198400000000007, 6.8055
DataValue, 7.9249200000000011, 6.808
DataValue, 7.9298000000000011, 6.8
DataValue, 7.9346200000000007, 6.795
DataValue, 7.9396, 6.8145
DataValue, 7.9451200000000011, 6.824
DataValue, 7.9494600000000011, 6.8255
DataValue, 7.9548800000000011, 6.8145
DataValue, 7.9605200000000007, 6.819
DataValue, 7.9648200000000005, 6.8275000000000006
DataValue, 7.97022, 6.8455
DataValue, 7.974400000000001, 6.8355000000000006
DataValue, 7.9801000000000011, 6.8335
DataValue, 7.9850200000000005, 6.8285
DataValue, 7.9903400000000007, 6.837
DataValue, 7.9953800000000008, 6.8645000000000005
DataValue, 8.0003400000000013, 6.8475
DataValue, 8.00512, 6.841
DataValue, 8.0093600000000009, 6.847
DataValue, 8.01478, 6.865
DataValue, 8.019540000000001, 6.8795
DataValue, 8.02556, 6.8615
DataValue, 8.0303200000000015, 6.864
DataValue, 8.03524, 6.8695
DataValue, 8.0401, 6.884
DataValue, 8.0453400000000013, 6.8980000000000006
DataValue, 8.0499800000000015, 6.8955
DataValue, 8.05508, 6.888
DataValue, 8.0602, 6.8820000000000006
DataValue, 8.06558, 6.8985
DataValue, 8.07004, 6.904
DataValue, 8.0750000000000011, 6.9055
DataValue, 8.0799200000000013, 6.908
DataValue, 8.0852200000000014, 6.881
DataValue, 8.08966, 6.92
DataValue, 8.09476, 6.9225
DataValue, 8.0998, 6.9235
DataValue, 8.10574, 6.905
DataValue, 8.10956, 6.907
DataValue, 8.1144600000000011, 6.9245
DataValue, 8.1204, 6.9225
DataValue, 8.12494, 6.9285000000000005
DataValue, 8.12988, 6.9165
DataValue, 8.13452, 6.941
DataValue, 8.1403200000000009, 6.948
DataValue, 8.14502, 6.9605000000000006
DataValue, 8.1502, 6.955
DataValue, 8.1549000000000014, 6.931
DataValue, 8.1598, 6.9505
DataValue, 8.1656000000000013, 6.9510000000000005
DataValue, 8.1696, 6.969
DataValue, 8.17506, 6.965
DataValue, 8.1796400000000009, 6.973
DataValue, 8.1847000000000012, 6.9585
DataValue, 8.19026, 6.962
DataValue, 8.19494, 6.9895000000000005
DataValue, 8.19974, 6.9815000000000005
DataValue, 8.2047800000000013, 6.9695
DataValue, 8.20998, 6.981
DataValue, 8.21504, 7.0055000000000005
DataValue, 8.220460000000001, 7.005
DataValue, 8.22456, 6.9935
DataValue, 8.2299800000000012, 6.9845
DataValue, 8.23478, 6.9935
DataValue, 8.2400200000000012, 7.0205
DataValue, 8.24464, 7.033
DataValue, 8.25054, 7.0245
DataValue, 8.2549400000000013, 7.008
DataValue, 8.2604800000000012, 7.0095
DataValue, 8.2650800000000011, 7.0355
DataValue, 8.26998, 7.0505
DataValue, 8.27506, 7.0135000000000005
DataValue, 8.2798600000000011, 7.0115
DataValue, 8.2854800000000015, 7.038
DataValue, 8.2901, 7.0515
DataValue, 8.2953800000000015, 7.042
DataValue, 8.3000800000000012, 7.0245
DataValue, 8.3048, 7.0185
DataValue, 8.30968, 7.061
DataValue, 8.31532, 7.067
DataValue, 8.3196000000000012, 7.0565
DataValue, 8.32534, 7.047
DataValue, 8.32966, 7.0445
DataValue, 8.33446, 7.0795
DataValue, 8.3395800000000015, 7.0835
DataValue, 8.3449400000000011, 7.0645
DataValue, 8.3502400000000012, 7.0615000000000006
DataValue, 8.3554000000000013, 7.0665000000000004
DataValue, 8.35994, 7.0745000000000005
DataValue, 8.3646400000000014, 7.0765
DataValue, 8.369860000000001, 7.062
DataValue, 8.375, 7.0695000000000006
DataValue, 8.3801200000000016, 7.075
DataValue, 8.3851000000000013, 7.0985000000000005
DataValue, 8.39018, 7.0760000000000005
DataValue, 8.39526, 7.0635
DataValue, 8.4, 7.0595
DataValue, 8.4054200000000012, 7.0945
DataValue, 8.41066, 7.111
DataValue, 8.4148000000000014, 7.096
DataValue, 8.42004, 7.0815
DataValue, 8.4248000000000012, 7.091
DataValue, 8.4304, 7.1145000000000005
DataValue, 8.43492, 7.1175
DataValue, 8.4394800000000014, 7.115
DataValue, 8.44494, 7.1080000000000005
DataValue, 8.4495200000000015, 7.1005
DataValue, 8.45496, 7.1405
DataValue, 8.46002, 7.1365
DataValue, 8.46542, 7.111
DataValue, 8.4693200000000015, 7.131
DataValue, 8.47466, 7.1445
DataValue, 8.4801200000000012, 7.1425
DataValue, 8.48508, 7.1325
DataValue, 8.4904800000000016, 7.1240000000000006
DataValue, 8.4952200000000015, 7.15
DataValue, 8.4997, 7.1495
DataValue, 8.50474, 7.141
DataValue, 8.51018, 7.131
DataValue, 8.5144200000000012, 7.143
DataValue, 8.5197200000000013, 7.159
DataValue, 8.52486, 7.16
DataValue, 8.5303, 7.155
DataValue, 8.53508, 7.144
DataValue, 8.54066, 7.1725
DataValue, 8.5445400000000014, 7.1770000000000005
DataValue, 8.5503, 7.166
DataValue, 8.555200000000001, 7.1625000000000005
DataValue, 8.56, 7.173
DataValue, 8.56426, 7.1745
DataValue, 8.57008, 7.1715
DataValue, 8.5744, 7.171
DataValue, 8.5800200000000011, 7.1835
DataValue, 8.5847600000000011, 7.187
DataValue, 8.5897200000000016, 7.176
DataValue, 8.5959, 7.1755
DataValue, 8.59962, 7.206
DataValue, 8.6047000000000011, 7.2005
DataValue, 8.60974, 7.192
DataValue, 8.6147800000000014, 7.1805
DataValue, 8.620000000000001, 7.197
DataValue, 8.6252000000000013, 7.2055
DataValue, 8.62954, 7.212
DataValue, 8.63536, 7.192
DataValue, 8.6401200000000014, 7.195
DataValue, 8.64414, 7.2015
DataValue, 8.64976, 7.2170000000000005
DataValue, 8.65484, 7.2105000000000006
DataValue, 8.66042, 7.2145
DataValue, 8.66566, 7.2285
DataValue, 8.670440000000001, 7.243
DataValue, 8.6748000000000012, 7.2195
DataValue, 8.67976, 7.2185000000000006
DataValue, 8.68472, 7.2185000000000006
DataValue, 8.69006, 7.247
DataValue, 8.694980000000001, 7.211
DataValue, 8.6995200000000015, 7.2335
DataValue, 8.7051600000000011, 7.2315000000000005
DataValue, 8.71048, 7.2570000000000006
DataValue, 8.71508, 7.2495
DataValue, 8.72052, 7.2375
DataValue, 8.7250000000000014, 7.2525
DataValue, 8.72972, 7.264
DataValue, 8.7348600000000012, 7.248
DataValue, 8.740120000000001, 7.2410000000000005
DataValue, 8.7445800000000009, 7.2570000000000006
DataValue, 8.75012, 7.268
DataValue, 8.7546, 7.25
DataValue, 8.75942, 7.2495
DataValue, 8.7654000000000014, 7.271
DataValue, 8.76984, 7.2815
DataValue, 8.7747000000000011, 7.2700000000000005
DataValue, 8.77956, 7.267
DataValue, 8.78462, 7.2535
DataValue, 8.79034, 7.29
DataValue, 8.7948200000000014, 7.2875000000000005
DataValue, 8.79986, 7.2700000000000005
DataValue, 8.8045400000000011, 7.2685
DataValue, 8.809800000000001, 7.2885
DataValue, 8.81502, 7.298
DataValue, 8.8193200000000012, 7.29
DataValue, 8.82496, 7.274
DataValue, 8.8301, 7.303
DataValue, 8.835, 7.3015
DataValue, 8.84036, 7.295
DataValue, 8.84556, 7.282
DataValue, 8.8497200000000014, 7.316
DataValue, 8.8549800000000012, 7.317
DataValue, 8.85964, 7.3095
DataValue, 8.8642600000000016, 7.3045
DataValue, 8.8696600000000014, 7.3135
DataValue, 8.875, 7.321
DataValue, 8.88024, 7.337
DataValue, 8.8854, 7.3255
DataValue, 8.88992, 7.3115000000000006
DataValue, 8.89532, 7.3235
DataValue, 8.9001, 7.332
DataValue, 8.9047200000000011, 7.321
DataValue, 8.91004, 7.3255
DataValue, 8.91534, 7.323
DataValue, 8.9199600000000014, 7.329
DataValue, 8.9245, 7.346
DataValue, 8.9299, 7.3405000000000005
DataValue, 8.935080000000001, 7.32
DataValue, 8.9398, 7.3385
DataValue, 8.9443200000000012, 7.356
DataValue, 8.9502200000000016, 7.3500000000000005
DataValue, 8.9544000000000015, 7.3335
DataValue, 8.9599400000000013, 7.344
DataValue, 8.9653800000000015, 7.3435000000000006
DataValue, 8.97042, 7.3615
DataValue, 8.974260000000001, 7.3695
DataValue, 8.9803000000000015, 7.3405000000000005
DataValue, 8.9851800000000015, 7.3355000000000006
DataValue, 8.99036, 7.3665
DataValue, 8.99468, 7.38
DataValue, 8.99994, 7.364
DataValue, 9.0055000000000014, 7.3595000000000006
DataValue, 9.0094000000000012, 7.348
DataValue, 9.0153, 7.3725000000000005
DataValue, 9.02026, 7.3865
DataValue, 9.0247800000000016, 7.392
DataValue, 9.0300000000000011, 7.3595000000000006
DataValue, 9.0351, 7.3675
DataValue, 9.0403, 7.3660000000000005
DataValue, 9.0454800000000013, 7.393
DataValue, 9.05006, 7.386
DataValue, 9.0548600000000015, 7.375
DataValue, 9.0597000000000012, 7.3655
DataValue, 9.06534, 7.392
DataValue, 9.0701200000000011, 7.396
DataValue, 9.0752, 7.389
DataValue, 9.07976, 7.3865
DataValue, 9.08538, 7.3900000000000006
DataValue, 9.09102, 7.4045000000000005
DataValue, 9.0950800000000012, 7.4085
DataValue, 9.0999, 7.392
DataValue, 9.1043, 7.389
DataValue, 9.1100400000000015, 7.404
DataValue, 9.11528, 7.396
DataValue, 9.1200400000000013, 7.412
DataValue, 9.12536, 7.4095
DataValue, 9.12978, 7.399
DataValue, 9.1349600000000013, 7.407
DataValue, 9.1406000000000009, 7.417
DataValue, 9.14518, 7.4155
DataValue, 9.14996, 7.4255
DataValue, 9.15468, 7.4095
DataValue, 9.16028, 7.413
DataValue, 9.1651800000000012, 7.436
DataValue, 9.1699, 7.433
DataValue, 9.1749400000000012, 7.4270000000000005
DataValue, 9.1795400000000011, 7.433
DataValue, 9.18524, 7.4205000000000005
DataValue, 9.1899000000000015, 7.4495000000000005
DataValue, 9.1955400000000012, 7.457
DataValue, 9.2002800000000011, 7.44
DataValue, 9.20538, 7.4350000000000005
DataValue, 9.2099000000000011, 7.4305
DataValue, 9.2152000000000012, 7.45
DataValue, 9.2196600000000011, 7.445
DataValue, 9.2251400000000014, 7.464
DataValue, 9.2302, 7.4545
DataValue, 9.23498, 7.4455
DataValue, 9.2397800000000014, 7.4505
DataValue, 9.24468, 7.4665
DataValue, 9.2499200000000013, 7.461
DataValue, 9.25524, 7.454
DataValue, 9.2598600000000015, 7.449
DataValue, 9.26458, 7.4545
DataValue, 9.26992, 7.458
DataValue, 9.27534, 7.47
DataValue, 9.27982, 7.46
DataValue, 9.285260000000001, 7.4605000000000006
DataValue, 9.2898000000000014, 7.4545
DataValue, 9.29476, 7.48
DataValue, 9.29992, 7.4805
DataValue, 9.30574, 7.474
DataValue, 9.30996, 7.449
DataValue, 9.31508, 7.4695
DataValue, 9.31958, 7.4845000000000006
DataValue, 9.32422, 7.501
DataValue, 9.3306, 7.4825
DataValue, 9.33474, 7.476
DataValue, 9.33976, 7.4775
DataValue, 9.34476, 7.4750000000000005
DataValue, 9.3505200000000013, 7.5045
DataValue, 9.3549400000000009, 7.494
DataValue, 9.3601800000000015, 7.47
DataValue, 9.3655400000000011, 7.4935
DataValue, 9.3693, 7.501
DataValue, 9.37508, 7.5040000000000004
DataValue, 9.38058, 7.488
DataValue, 9.38504, 7.486
DataValue, 9.39, 7.5135000000000005
DataValue, 9.39498, 7.521
DataValue, 9.4001200000000011, 7.4925
DataValue, 9.4048000000000016, 7.4975000000000005
DataValue, 9.4098800000000011, 7.4995
DataValue, 9.41596, 7.5155
DataValue, 9.41994, 7.5225
DataValue, 9.4245600000000014, 7.5265
DataValue, 9.4306, 7.506
DataValue, 9.43504, 7.5045
DataValue, 9.4403, 7.5345
DataValue, 9.4448, 7.5375000000000005
DataValue, 9.45034, 7.5255
DataValue, 9.455, 7.514
DataValue, 9.4601, 7.5230000000000006
DataValue, 9.46518, 7.5325
DataValue, 9.4701800000000009, 7.537
DataValue, 9.4749600000000012, 7.5200000000000005
DataValue, 9.48032, 7.5205
DataValue, 9.4842400000000016, 7.5495
DataValue, 9.48996, 7.527
DataValue, 9.49512, 7.5405
DataValue, 9.50042, 7.5355
DataValue, 9.504900000000001, 7.5285
DataValue, 9.51018, 7.5345
DataValue, 9.5148400000000013, 7.54
DataValue, 9.52006, 7.543
DataValue, 9.52532, 7.546
DataValue, 9.53012, 7.5390000000000006
DataValue, 9.53466, 7.525
DataValue, 9.53972, 7.5665000000000004
DataValue, 9.5447, 7.571
DataValue, 9.54958, 7.551
DataValue, 9.5546400000000009, 7.5425
DataValue, 9.5602200000000011, 7.565
DataValue, 9.56442, 7.567
DataValue, 9.569840000000001, 7.5715
DataValue, 9.5747600000000013, 7.5615000000000006
DataValue, 9.5801600000000011, 7.5535000000000005
DataValue, 9.58398, 7.5645
DataValue, 9.59032, 7.583
DataValue, 9.5949400000000011, 7.5875
DataValue, 9.59998, 7.551
DataValue, 9.605360000000001, 7.5795
DataValue, 9.6101400000000012, 7.571
DataValue, 9.61542, 7.578
DataValue, 9.6202800000000011, 7.5715
DataValue, 9.6244600000000009, 7.566
DataValue, 9.6295, 7.588
DataValue, 9.6352000000000011, 7.5985000000000005
DataValue, 9.6395600000000012, 7.58
DataValue, 9.64508, 7.574
DataValue, 9.65004, 7.5635
DataValue, 9.65478, 7.5915
DataValue, 9.6595400000000016, 7.602
DataValue, 9.66506, 7.5765
DataValue, 9.6697800000000012, 7.5705
DataValue, 9.6752600000000015, 7.593
DataValue, 9.6802400000000013, 7.6115
DataValue, 9.68534, 7.602
DataValue, 9.6897, 7.585
DataValue, 9.6947800000000015, 7.5805
DataValue, 9.69984, 7.5965
DataValue, 9.70532, 7.615
DataValue, 9.7102800000000009, 7.6095000000000006
DataValue, 9.7146800000000013, 7.5925
DataValue, 9.7194600000000015, 7.622
DataValue, 9.725480000000001, 7.6155
DataValue, 9.7302600000000012, 7.625
DataValue, 9.73512, 7.6105
DataValue, 9.74126, 7.5805
DataValue, 9.74544, 7.614
DataValue, 9.74976, 7.6165
DataValue, 9.7552200000000013, 7.623
DataValue, 9.7604, 7.6080000000000005
DataValue, 9.76556, 7.6025
DataValue, 9.7696200000000015, 7.6215
DataValue, 9.7748400000000011, 7.6335
DataValue, 9.77974, 7.6160000000000005
DataValue, 9.7848, 7.6055
DataValue, 9.790280000000001, 7.613
DataValue, 9.79484, 7.6275
DataValue, 9.7999800000000015, 7.6255
DataValue, 9.80488, 7.618
DataValue, 9.8097400000000015, 7.606
DataValue, 9.8151800000000016, 7.6455
DataValue, 9.819700000000001, 7.6455
DataValue, 9.8245200000000015, 7.6315
DataValue, 9.82966, 7.6325
DataValue, 9.8348400000000016, 7.636
DataValue, 9.83988, 7.654
DataValue, 9.8446600000000011, 7.6625000000000005
DataValue, 9.84978, 7.6485
DataValue, 9.8548400000000012, 7.634
DataValue, 9.8604200000000013, 7.644
DataValue, 9.8647000000000009, 7.647
DataValue, 9.87024, 7.663
DataValue, 9.8745000000000012, 7.6585
DataValue, 9.880040000000001, 7.638
DataValue, 9.8856600000000014, 7.6495
DataValue, 9.88976, 7.66
DataValue, 9.8948600000000013, 7.662
DataValue, 9.8999200000000016, 7.6635
DataValue, 9.9051400000000012, 7.6345
DataValue, 9.9099, 7.6505
DataValue, 9.9157000000000011, 7.6715
DataValue, 9.9198800000000009, 7.6720000000000006
DataValue, 9.9253, 7.666
DataValue, 9.9305200000000013, 7.649
DataValue, 9.9343, 7.6640000000000006
DataValue, 9.94008, 7.6505
DataValue, 9.94476, 7.683
DataValue, 9.949860000000001, 7.6735
DataValue, 9.95512, 7.6465000000000005
DataValue, 9.9602800000000009, 7.6715
DataValue, 9.9649, 7.6765
DataValue, 9.96976, 7.6765
DataValue, 9.9747200000000014, 7.6745
DataValue, 9.98048, 7.665
DataValue, 9.985100000000001, 7.667
DataValue, 9.9901, 7.6915000000000004
DataValue, 9.9949400000000015, 7.6765
DataValue, 10.000060000000001, 7.6595
