
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6399200000000009, 6.312
DataValue, 7.6454800000000009, 6.291
DataValue, 7.6497000000000011, 6.3285
DataValue, 7.655120000000001, 6.323
DataValue, 7.6595600000000008, 6.308
DataValue, 7.6649800000000008, 6.3195000000000006
DataValue, 7.6702600000000007, 6.304
DataValue, 7.6749600000000004, 6.3185
DataValue, 7.6800200000000007, 6.295
DataValue, 7.6848600000000005, 6.3195000000000006
DataValue, 7.6900600000000008, 6.3115000000000006
DataValue, 7.6951000000000009, 6.3
DataValue, 7.6995600000000008, 6.339
DataValue, 7.7053800000000008, 6.3205
DataValue, 7.7095400000000005, 6.3245000000000005
DataValue, 7.7143200000000007, 6.2965
DataValue, 7.7199800000000005, 6.332
DataValue, 7.72482, 6.3385
DataValue, 7.7300600000000008, 6.32
DataValue, 7.7345400000000009, 6.343
DataValue, 7.7392800000000008, 6.323
DataValue, 7.74532, 6.3325000000000005
DataValue, 7.7499, 6.34
DataValue, 7.7548, 6.312
DataValue, 7.760320000000001, 6.352
DataValue, 7.764660000000001, 6.3355000000000006
DataValue, 7.7706800000000005, 6.345
DataValue, 7.7750400000000006, 6.3475
DataValue, 7.7799400000000007, 6.3305
DataValue, 7.78528, 6.353
DataValue, 7.7900800000000006, 6.3385
DataValue, 7.79532, 6.3445
DataValue, 7.8001200000000006, 6.3660000000000005
DataValue, 7.8051200000000005, 6.34
DataValue, 7.8096400000000008, 6.3625
DataValue, 7.8144000000000009, 6.3665
DataValue, 7.8197600000000005, 6.3455
DataValue, 7.8260000000000005, 6.3695
DataValue, 7.8298800000000011, 6.343
DataValue, 7.83558, 6.355
DataValue, 7.8399600000000005, 6.348
DataValue, 7.84562, 6.348
DataValue, 7.849400000000001, 6.3835
DataValue, 7.854540000000001, 6.348
DataValue, 7.86012, 6.377
DataValue, 7.8654000000000011, 6.359
DataValue, 7.8703, 6.3775
DataValue, 7.8750000000000009, 6.383
DataValue, 7.8800200000000009, 6.348
DataValue, 7.88562, 6.3725000000000005
DataValue, 7.8899400000000011, 6.3685
DataValue, 7.8951400000000005, 6.3725000000000005
DataValue, 7.8991200000000008, 6.3835
DataValue, 7.9050600000000006, 6.3695
DataValue, 7.9095600000000008, 6.385
DataValue, 7.9155200000000008, 6.3790000000000004
DataValue, 7.9200200000000009, 6.372
DataValue, 7.92494, 6.3895
DataValue, 7.9292600000000011, 6.3580000000000005
DataValue, 7.9350400000000008, 6.392
DataValue, 7.9394800000000005, 6.3875
DataValue, 7.9449200000000006, 6.3825
DataValue, 7.9498000000000006, 6.4085
DataValue, 7.95448, 6.3705
DataValue, 7.9597000000000007, 6.401
DataValue, 7.9647800000000011, 6.377
DataValue, 7.97062, 6.394
DataValue, 7.9745800000000004, 6.3835
DataValue, 7.9803400000000009, 6.3775
DataValue, 7.9846600000000008, 6.4030000000000005
DataValue, 7.9903, 6.3935
DataValue, 7.99462, 6.383
DataValue, 7.99992, 6.4145
DataValue, 8.0052200000000013, 6.385
DataValue, 8.0097200000000015, 6.4045000000000005
DataValue, 8.01478, 6.4030000000000005
DataValue, 8.020760000000001, 6.3980000000000006
DataValue, 8.02434, 6.408
DataValue, 8.0300400000000014, 6.3915
DataValue, 8.0349800000000009, 6.409
DataValue, 8.03996, 6.397
DataValue, 8.0453400000000013, 6.421
DataValue, 8.0498000000000012, 6.412
DataValue, 8.05452, 6.4085
DataValue, 8.0600200000000015, 6.416
DataValue, 8.064680000000001, 6.3975
DataValue, 8.0697400000000012, 6.4075
DataValue, 8.0750000000000011, 6.417
DataValue, 8.0809000000000015, 6.4185
DataValue, 8.08608, 6.4225
DataValue, 8.0895800000000015, 6.4125000000000005
DataValue, 8.0949, 6.4305
DataValue, 8.09988, 6.4235
DataValue, 8.10472, 6.4275
DataValue, 8.10964, 6.43
DataValue, 8.11514, 6.4135
DataValue, 8.11916, 6.442
DataValue, 8.1246400000000012, 6.4075
DataValue, 8.12996, 6.4315
DataValue, 8.1353800000000014, 6.4245
DataValue, 8.139800000000001, 6.4235
DataValue, 8.144, 6.4375
DataValue, 8.15046, 6.404
DataValue, 8.15526, 6.45
DataValue, 8.16028, 6.4295
DataValue, 8.16538, 6.422
DataValue, 8.170300000000001, 6.4355
DataValue, 8.17474, 6.413
DataValue, 8.17928, 6.4455
DataValue, 8.1849, 6.4375
DataValue, 8.1896, 6.423
DataValue, 8.19476, 6.445
DataValue, 8.19998, 6.44
DataValue, 8.20538, 6.4375
DataValue, 8.21016, 6.452
DataValue, 8.2150600000000011, 6.438
DataValue, 8.21996, 6.4645
DataValue, 8.2255200000000013, 6.4295
DataValue, 8.23048, 6.45
DataValue, 8.2350400000000015, 6.455
DataValue, 8.23942, 6.437
DataValue, 8.2451800000000013, 6.471
DataValue, 8.25008, 6.44
DataValue, 8.2551, 6.458
DataValue, 8.25974, 6.4510000000000005
DataValue, 8.2648800000000016, 6.439
DataValue, 8.26974, 6.4590000000000005
DataValue, 8.2748400000000011, 6.445
DataValue, 8.279440000000001, 6.4590000000000005
DataValue, 8.2851, 6.4605000000000006
DataValue, 8.29024, 6.46
DataValue, 8.2950600000000012, 6.4855
DataValue, 8.3006000000000011, 6.464
DataValue, 8.3047200000000014, 6.4745
DataValue, 8.3098400000000012, 6.4725
DataValue, 8.31518, 6.471
DataValue, 8.32004, 6.4855
DataValue, 8.3252800000000011, 6.4565
DataValue, 8.33008, 6.4745
DataValue, 8.3343800000000012, 6.4830000000000005
DataValue, 8.3402000000000012, 6.463
DataValue, 8.34488, 6.4815000000000005
DataValue, 8.35026, 6.4655000000000005
DataValue, 8.3551, 6.478
DataValue, 8.3596200000000014, 6.4595
DataValue, 8.36476, 6.461
DataValue, 8.36944, 6.476
DataValue, 8.37504, 6.4725
DataValue, 8.3795200000000012, 6.4935
DataValue, 8.38528, 6.4865
DataValue, 8.3901200000000014, 6.488
DataValue, 8.3948, 6.481
DataValue, 8.39944, 6.4715
DataValue, 8.4053, 6.503
DataValue, 8.41038, 6.4725
DataValue, 8.41496, 6.472
DataValue, 8.42028, 6.492
DataValue, 8.42454, 6.4755
DataValue, 8.4302400000000013, 6.488
DataValue, 8.43518, 6.498
DataValue, 8.4398600000000012, 6.485
DataValue, 8.44522, 6.4995
DataValue, 8.44996, 6.4945
DataValue, 8.4547800000000013, 6.508
DataValue, 8.4603600000000014, 6.4925
DataValue, 8.4646, 6.493
DataValue, 8.46944, 6.493
DataValue, 8.4752400000000012, 6.4765
DataValue, 8.48032, 6.519
DataValue, 8.48502, 6.4855
DataValue, 8.4897000000000009, 6.5115
DataValue, 8.49516, 6.5025
DataValue, 8.50022, 6.5005
DataValue, 8.5045600000000015, 6.5075
DataValue, 8.5098600000000015, 6.505
DataValue, 8.5152, 6.5165
DataValue, 8.5202, 6.498
DataValue, 8.52486, 6.4985
DataValue, 8.52998, 6.5215000000000005
DataValue, 8.5341200000000015, 6.5
DataValue, 8.5398600000000009, 6.5305
DataValue, 8.5456, 6.5085
DataValue, 8.5493800000000011, 6.514
DataValue, 8.55476, 6.5200000000000005
DataValue, 8.559800000000001, 6.513
DataValue, 8.564680000000001, 6.525
DataValue, 8.569560000000001, 6.4865
DataValue, 8.57464, 6.519
DataValue, 8.5792600000000014, 6.5230000000000006
DataValue, 8.5849400000000013, 6.5230000000000006
DataValue, 8.5899, 6.5185
DataValue, 8.59496, 6.5065
DataValue, 8.5996800000000011, 6.5365
DataValue, 8.60534, 6.5355
DataValue, 8.61026, 6.514
DataValue, 8.6152000000000015, 6.5385
DataValue, 8.62002, 6.511
DataValue, 8.6249, 6.537
DataValue, 8.62988, 6.533
DataValue, 8.63526, 6.5195
DataValue, 8.6402600000000014, 6.5465
DataValue, 8.64474, 6.5235
DataValue, 8.6499, 6.545
DataValue, 8.65422, 6.531
DataValue, 8.65994, 6.533
DataValue, 8.6650800000000014, 6.5415
DataValue, 8.67056, 6.5285
DataValue, 8.67486, 6.5435
DataValue, 8.6797200000000014, 6.538
DataValue, 8.68524, 6.5325
DataValue, 8.68988, 6.558
DataValue, 8.6951, 6.5225
DataValue, 8.7004200000000012, 6.5485
DataValue, 8.70524, 6.541
DataValue, 8.70986, 6.5335
DataValue, 8.71466, 6.549
DataValue, 8.7199, 6.5405
DataValue, 8.72498, 6.5505
DataValue, 8.7292200000000015, 6.543
DataValue, 8.73578, 6.5565
DataValue, 8.7398400000000009, 6.555
DataValue, 8.74496, 6.539
DataValue, 8.74958, 6.5635
DataValue, 8.75514, 6.5425
DataValue, 8.7598200000000013, 6.5635
DataValue, 8.7651200000000014, 6.5615000000000006
DataValue, 8.76952, 6.541
DataValue, 8.775640000000001, 6.571
DataValue, 8.78086, 6.545
DataValue, 8.78486, 6.553
DataValue, 8.79026, 6.5565
DataValue, 8.7952000000000012, 6.542
DataValue, 8.800180000000001, 6.575
DataValue, 8.8054200000000016, 6.55
DataValue, 8.8104400000000016, 6.5585
DataValue, 8.81568, 6.5600000000000005
DataValue, 8.82062, 6.5440000000000005
DataValue, 8.82516, 6.562
DataValue, 8.8305400000000009, 6.5435
DataValue, 8.8347000000000016, 6.5535000000000005
DataValue, 8.84036, 6.574
DataValue, 8.8454000000000015, 6.5475
DataValue, 8.84932, 6.5745000000000005
DataValue, 8.8548000000000009, 6.5565
DataValue, 8.86016, 6.5865
DataValue, 8.8653000000000013, 6.577
DataValue, 8.87066, 6.5635
DataValue, 8.8745000000000012, 6.5805
DataValue, 8.88048, 6.5655
DataValue, 8.8848200000000013, 6.579
DataValue, 8.89016, 6.5645
DataValue, 8.89464, 6.5680000000000005
DataValue, 8.9001200000000011, 6.591
DataValue, 8.90544, 6.5855000000000006
DataValue, 8.91004, 6.5745000000000005
DataValue, 8.91484, 6.571
DataValue, 8.91972, 6.5835
DataValue, 8.9249800000000015, 6.5855000000000006
DataValue, 8.93026, 6.5775000000000006
DataValue, 8.93448, 6.596
DataValue, 8.940100000000001, 6.5615000000000006
DataValue, 8.94552, 6.593
DataValue, 8.9502, 6.561
DataValue, 8.9549600000000016, 6.6075
DataValue, 8.9596600000000013, 6.577
DataValue, 8.965, 6.569
DataValue, 8.9702, 6.581
DataValue, 8.9750600000000009, 6.5805
DataValue, 8.980500000000001, 6.5955
DataValue, 8.98508, 6.5675
DataValue, 8.98982, 6.591
DataValue, 8.99526, 6.58
DataValue, 9.0004800000000014, 6.5805
DataValue, 9.00552, 6.582
DataValue, 9.01004, 6.5675
DataValue, 9.01476, 6.595
DataValue, 9.01978, 6.5835
DataValue, 9.0249800000000011, 6.599
DataValue, 9.0307000000000013, 6.607
DataValue, 9.035680000000001, 6.585
DataValue, 9.03958, 6.6015
DataValue, 9.04532, 6.58
DataValue, 9.05024, 6.6080000000000005
DataValue, 9.05436, 6.594
DataValue, 9.05986, 6.5945
DataValue, 9.0653, 6.6135
DataValue, 9.0701600000000013, 6.586
DataValue, 9.0753, 6.606
DataValue, 9.08018, 6.578
DataValue, 9.0847000000000016, 6.603
DataValue, 9.09018, 6.61
DataValue, 9.0952, 6.601
DataValue, 9.09922, 6.62
DataValue, 9.10552, 6.5685
DataValue, 9.1097200000000012, 6.6025
DataValue, 9.1149, 6.5965
DataValue, 9.1194, 6.593
DataValue, 9.12526, 6.627
DataValue, 9.12988, 6.595
DataValue, 9.13474, 6.61
DataValue, 9.14028, 6.6005
DataValue, 9.14498, 6.62
DataValue, 9.14996, 6.6255
DataValue, 9.15484, 6.6085
DataValue, 9.1604400000000012, 6.6365
DataValue, 9.16496, 6.622
DataValue, 9.17018, 6.6115
DataValue, 9.17524, 6.6005
DataValue, 9.17988, 6.613
DataValue, 9.18478, 6.631
DataValue, 9.19008, 6.6035
DataValue, 9.19524, 6.627
DataValue, 9.199580000000001, 6.603
DataValue, 9.2054400000000012, 6.619
DataValue, 9.2103200000000012, 6.6275
DataValue, 9.21494, 6.6185
DataValue, 9.21972, 6.6415
DataValue, 9.22464, 6.6025
DataValue, 9.22992, 6.66
DataValue, 9.2346200000000014, 6.623
DataValue, 9.24014, 6.635
DataValue, 9.24568, 6.6285
DataValue, 9.2496800000000015, 6.606
DataValue, 9.2553600000000014, 6.6450000000000005
DataValue, 9.26004, 6.6245
DataValue, 9.2652, 6.641
DataValue, 9.26964, 6.625
DataValue, 9.27584, 6.6185
DataValue, 9.28016, 6.646
DataValue, 9.2846800000000016, 6.6275
DataValue, 9.2895600000000016, 6.6400000000000006
DataValue, 9.2949200000000012, 6.6435
DataValue, 9.30052, 6.6245
DataValue, 9.3051400000000015, 6.6415
DataValue, 9.30982, 6.627
DataValue, 9.3153200000000016, 6.6560000000000006
DataValue, 9.3202600000000011, 6.633
DataValue, 9.32484, 6.6275
DataValue, 9.3295400000000015, 6.6305000000000005
DataValue, 9.33514, 6.6450000000000005
DataValue, 9.3397200000000016, 6.634
DataValue, 9.3453, 6.641
DataValue, 9.35002, 6.6315
DataValue, 9.3547800000000016, 6.6415
DataValue, 9.3600000000000012, 6.644
DataValue, 9.3647800000000014, 6.6675
DataValue, 9.3704600000000013, 6.6335
DataValue, 9.3754400000000011, 6.6595
DataValue, 9.37992, 6.6395
DataValue, 9.38504, 6.6505
DataValue, 9.39, 6.6425
DataValue, 9.39536, 6.631
DataValue, 9.399560000000001, 6.659
DataValue, 9.4051400000000012, 6.6225000000000005
DataValue, 9.4099800000000009, 6.6585
DataValue, 9.4150800000000014, 6.651
DataValue, 9.4200200000000009, 6.651
DataValue, 9.4247000000000014, 6.6560000000000006
DataValue, 9.4294400000000014, 6.6320000000000006
DataValue, 9.4350200000000015, 6.654
DataValue, 9.43992, 6.6535
DataValue, 9.44514, 6.6685
DataValue, 9.4499400000000016, 6.6315
DataValue, 9.4550600000000014, 6.6625000000000005
DataValue, 9.4598000000000013, 6.6505
DataValue, 9.4653400000000012, 6.6505
DataValue, 9.46978, 6.671
DataValue, 9.47488, 6.643
DataValue, 9.47982, 6.679
DataValue, 9.48536, 6.657
DataValue, 9.48996, 6.6625000000000005
DataValue, 9.49496, 6.667
DataValue, 9.49972, 6.6295
DataValue, 9.5044, 6.6745
DataValue, 9.51008, 6.641
DataValue, 9.5151600000000016, 6.6595
DataValue, 9.5203, 6.66
DataValue, 9.5254000000000012, 6.654
DataValue, 9.529300000000001, 6.662
DataValue, 9.5342, 6.6445
DataValue, 9.5397000000000016, 6.6735
DataValue, 9.54462, 6.6835
DataValue, 9.5501, 6.6480000000000006
DataValue, 9.55512, 6.671
DataValue, 9.55976, 6.665
DataValue, 9.5650000000000013, 6.688
DataValue, 9.57032, 6.6565
DataValue, 9.57558, 6.66
DataValue, 9.58056, 6.6745
DataValue, 9.58454, 6.659
DataValue, 9.59026, 6.67
DataValue, 9.5951200000000014, 6.666
DataValue, 9.60016, 6.674
DataValue, 9.60534, 6.684
DataValue, 9.6096, 6.6655
DataValue, 9.6152000000000015, 6.6850000000000005
DataValue, 9.61992, 6.6645
DataValue, 9.6249, 6.68
DataValue, 9.6294, 6.676
DataValue, 9.63522, 6.664
DataValue, 9.63972, 6.691
DataValue, 9.6453200000000017, 6.6685
DataValue, 9.6496000000000013, 6.6935
DataValue, 9.6550400000000014, 6.689
DataValue, 9.65984, 6.6795
DataValue, 9.6645, 6.687
DataValue, 9.66994, 6.683
DataValue, 9.67496, 6.687
DataValue, 9.6805200000000013, 6.67
DataValue, 9.6846600000000009, 6.6875
DataValue, 9.6904600000000016, 6.684
DataValue, 9.69452, 6.689
DataValue, 9.699440000000001, 6.7025000000000006
DataValue, 9.7050600000000014, 6.668
DataValue, 9.709480000000001, 6.6965
DataValue, 9.71526, 6.697
DataValue, 9.72006, 6.673
DataValue, 9.7241, 6.699
DataValue, 9.73018, 6.662
DataValue, 9.7354, 6.6905
DataValue, 9.7396800000000017, 6.6965
DataValue, 9.74512, 6.682
DataValue, 9.74994, 6.695
DataValue, 9.7554000000000016, 6.6755
DataValue, 9.75966, 6.6925
DataValue, 9.76426, 6.6955
DataValue, 9.76966, 6.6835
DataValue, 9.7750200000000014, 6.7115
DataValue, 9.7800000000000011, 6.6945000000000006
DataValue, 9.78484, 6.6995000000000005
DataValue, 9.7900800000000014, 6.6865000000000006
DataValue, 9.79518, 6.6835
DataValue, 9.8003, 6.7065
DataValue, 9.80456, 6.692
DataValue, 9.80996, 6.7115
DataValue, 9.81488, 6.688
DataValue, 9.81972, 6.6995000000000005
DataValue, 9.82454, 6.6955
DataValue, 9.83028, 6.696
DataValue, 9.83488, 6.7165
DataValue, 9.8397, 6.6795
DataValue, 9.84566, 6.719
DataValue, 9.8501400000000014, 6.708
DataValue, 9.8548800000000014, 6.6945000000000006
DataValue, 9.8596200000000014, 6.7035
DataValue, 9.8649200000000015, 6.687
DataValue, 9.869860000000001, 6.7215
DataValue, 9.8753800000000016, 6.6985
DataValue, 9.8805400000000017, 6.7090000000000005
DataValue, 9.88504, 6.714
DataValue, 9.8901, 6.6930000000000005
DataValue, 9.8949600000000011, 6.72
DataValue, 9.8997000000000011, 6.703
DataValue, 9.9050800000000017, 6.7125
DataValue, 9.91066, 6.7195
DataValue, 9.9155000000000015, 6.7065
DataValue, 9.92008, 6.7145
DataValue, 9.9247000000000014, 6.7170000000000005
DataValue, 9.9299, 6.7025000000000006
DataValue, 9.9344, 6.7245
DataValue, 9.9396, 6.7090000000000005
DataValue, 9.94416, 6.7125
DataValue, 9.94996, 6.7105000000000006
DataValue, 9.9549200000000013, 6.711
DataValue, 9.95988, 6.7325
DataValue, 9.96494, 6.705
DataValue, 9.9700200000000017, 6.728
DataValue, 9.9750000000000014, 6.727
DataValue, 9.98046, 6.702
DataValue, 9.9852800000000013, 6.7305
DataValue, 9.9908600000000014, 6.7225
DataValue, 9.9952800000000011, 6.7185000000000006
DataValue, 10.00028, 6.729
