
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6302200000000004, 6.187
DataValue, 7.6349000000000009, 6.184
DataValue, 7.6405, 6.2065
DataValue, 7.6448800000000006, 6.19
DataValue, 7.649960000000001, 6.2085
DataValue, 7.6550800000000008, 6.218
DataValue, 7.6604800000000006, 6.223
DataValue, 7.6653, 6.215
DataValue, 7.67034, 6.2255
DataValue, 7.67494, 6.2345
DataValue, 7.67984, 6.24
DataValue, 7.685080000000001, 6.2455
DataValue, 7.6890800000000006, 6.2415
DataValue, 7.6953000000000005, 6.272
DataValue, 7.70016, 6.2665
DataValue, 7.70532, 6.2735
DataValue, 7.7098600000000008, 6.2780000000000005
DataValue, 7.71506, 6.2995
DataValue, 7.7203800000000005, 6.2715000000000005
DataValue, 7.7257000000000007, 6.3045
DataValue, 7.7298800000000005, 6.291
DataValue, 7.7346800000000009, 6.309
DataValue, 7.7396400000000005, 6.295
DataValue, 7.74516, 6.3340000000000005
DataValue, 7.750020000000001, 6.3075
DataValue, 7.7548800000000009, 6.347
DataValue, 7.7602, 6.3065
DataValue, 7.765060000000001, 6.361
DataValue, 7.7701400000000005, 6.3265
DataValue, 7.7746800000000009, 6.354
DataValue, 7.7798000000000007, 6.341
DataValue, 7.78462, 6.3790000000000004
DataValue, 7.7894200000000007, 6.359
DataValue, 7.7945, 6.3885000000000005
DataValue, 7.8001000000000005, 6.3660000000000005
DataValue, 7.804660000000001, 6.401
DataValue, 7.80998, 6.378
DataValue, 7.8149200000000008, 6.408
DataValue, 7.8201000000000009, 6.3815
DataValue, 7.82476, 6.4065
DataValue, 7.83046, 6.406
DataValue, 7.8349, 6.421
DataValue, 7.8401200000000006, 6.4095
DataValue, 7.8448400000000005, 6.446
DataValue, 7.8500000000000005, 6.4195
DataValue, 7.8549000000000007, 6.4575000000000005
DataValue, 7.8608, 6.425
DataValue, 7.8645400000000008, 6.4645
DataValue, 7.8697200000000009, 6.436
DataValue, 7.8748400000000007, 6.461
DataValue, 7.87994, 6.452
DataValue, 7.8850400000000009, 6.4825
DataValue, 7.8901200000000005, 6.4665
DataValue, 7.8950400000000007, 6.498
DataValue, 7.8995000000000006, 6.462
DataValue, 7.904580000000001, 6.5105
DataValue, 7.90988, 6.4945
DataValue, 7.9151200000000008, 6.5070000000000006
DataValue, 7.920160000000001, 6.4945
DataValue, 7.9253800000000005, 6.5195
DataValue, 7.929380000000001, 6.513
DataValue, 7.93498, 6.5175
DataValue, 7.9395400000000009, 6.5295000000000005
DataValue, 7.945380000000001, 6.5395
DataValue, 7.9499400000000007, 6.5265
DataValue, 7.954740000000001, 6.5535000000000005
DataValue, 7.9599000000000011, 6.5405
DataValue, 7.9653200000000011, 6.5575
DataValue, 7.9705800000000009, 6.5475
DataValue, 7.97536, 6.562
DataValue, 7.9799000000000007, 6.5545
DataValue, 7.9846600000000008, 6.5805
DataValue, 7.99016, 6.5680000000000005
DataValue, 7.9956200000000006, 6.5835
DataValue, 7.9998400000000007, 6.5815
DataValue, 8.00492, 6.5885
DataValue, 8.01096, 6.5895
DataValue, 8.0151200000000014, 6.6135
DataValue, 8.02006, 6.597
DataValue, 8.02492, 6.6035
DataValue, 8.0297200000000011, 6.6105
DataValue, 8.0347800000000014, 6.63
DataValue, 8.03982, 6.6045
DataValue, 8.04546, 6.642
DataValue, 8.04972, 6.6145000000000005
DataValue, 8.05474, 6.665
DataValue, 8.05982, 6.636
DataValue, 8.0658000000000012, 6.671
DataValue, 8.069980000000001, 6.6605
DataValue, 8.07508, 6.6715
DataValue, 8.079, 6.6535
DataValue, 8.08514, 6.67
DataValue, 8.09, 6.667
DataValue, 8.09524, 6.686
DataValue, 8.0998600000000014, 6.674
DataValue, 8.1055400000000013, 6.7005
DataValue, 8.1096, 6.6770000000000005
DataValue, 8.11466, 6.697
DataValue, 8.11982, 6.681
DataValue, 8.1254, 6.7085
DataValue, 8.1303600000000014, 6.6985
DataValue, 8.13574, 6.72
DataValue, 8.13968, 6.704
DataValue, 8.14484, 6.737
DataValue, 8.1500200000000014, 6.7225
DataValue, 8.15494, 6.7410000000000005
DataValue, 8.1597800000000014, 6.744
DataValue, 8.16446, 6.7535
DataValue, 8.16998, 6.7395000000000005
DataValue, 8.17446, 6.763
DataValue, 8.1796400000000009, 6.756
DataValue, 8.18476, 6.7615
DataValue, 8.1898, 6.758
DataValue, 8.19542, 6.7705
DataValue, 8.2003, 6.767
DataValue, 8.20504, 6.7915
DataValue, 8.21026, 6.7715000000000005
DataValue, 8.21522, 6.793
DataValue, 8.2201800000000009, 6.788
DataValue, 8.22476, 6.816
DataValue, 8.22992, 6.7795000000000005
DataValue, 8.23492, 6.8095
DataValue, 8.24032, 6.7975
DataValue, 8.24512, 6.8275000000000006
DataValue, 8.2495000000000012, 6.8005
DataValue, 8.2547000000000015, 6.827
DataValue, 8.26082, 6.823
DataValue, 8.2639000000000014, 6.8365
DataValue, 8.2698200000000011, 6.815
DataValue, 8.2747000000000011, 6.851
DataValue, 8.2804200000000012, 6.854
DataValue, 8.28456, 6.864
DataValue, 8.2902, 6.833
DataValue, 8.2947, 6.864
DataValue, 8.3001, 6.8495
DataValue, 8.30544, 6.884
DataValue, 8.3098400000000012, 6.853
DataValue, 8.31488, 6.871
DataValue, 8.3201, 6.8695
DataValue, 8.32482, 6.8885000000000005
DataValue, 8.32996, 6.8615
DataValue, 8.33534, 6.904
DataValue, 8.33946, 6.893
DataValue, 8.34482, 6.9075
DataValue, 8.34988, 6.8900000000000006
DataValue, 8.35464, 6.908
DataValue, 8.35978, 6.917
DataValue, 8.3647800000000014, 6.9165
DataValue, 8.3692000000000011, 6.92
DataValue, 8.37498, 6.931
DataValue, 8.37972, 6.9225
DataValue, 8.38588, 6.936
DataValue, 8.38982, 6.9125000000000005
DataValue, 8.3937400000000011, 6.9465
DataValue, 8.39962, 6.9325
DataValue, 8.4046600000000016, 6.948
DataValue, 8.4104400000000012, 6.9430000000000005
DataValue, 8.41512, 6.957
DataValue, 8.42004, 6.958
DataValue, 8.425040000000001, 6.9675
DataValue, 8.42998, 6.981
DataValue, 8.434800000000001, 6.9865
DataValue, 8.440100000000001, 6.9645
DataValue, 8.4451600000000013, 6.984
DataValue, 8.4501800000000014, 6.9855
DataValue, 8.4545400000000015, 6.978
DataValue, 8.4594200000000015, 6.977
DataValue, 8.4649200000000011, 6.992
DataValue, 8.4695600000000013, 7.0045
DataValue, 8.47518, 6.9910000000000005
DataValue, 8.48032, 7.008
DataValue, 8.4849000000000014, 7.0205
DataValue, 8.4903000000000013, 7.025
DataValue, 8.4952800000000011, 7.0135000000000005
DataValue, 8.49928, 7.018
DataValue, 8.50486, 7.0195
DataValue, 8.50952, 7.0195
DataValue, 8.515, 7.0255
DataValue, 8.51988, 7.0525
DataValue, 8.52534, 7.0395
DataValue, 8.5302800000000012, 7.035
DataValue, 8.535, 7.0395
DataValue, 8.54026, 7.071
DataValue, 8.5449, 7.0455000000000005
DataValue, 8.5505000000000013, 7.0715
DataValue, 8.554920000000001, 7.056
DataValue, 8.56028, 7.0725
DataValue, 8.5655, 7.056
DataValue, 8.56954, 7.061
DataValue, 8.5750000000000011, 7.062
DataValue, 8.5796400000000013, 7.085
DataValue, 8.58474, 7.0715
DataValue, 8.59022, 7.1035
DataValue, 8.59502, 7.0815
DataValue, 8.60008, 7.1045
DataValue, 8.6049400000000009, 7.0840000000000005
DataValue, 8.61076, 7.0985000000000005
DataValue, 8.6150200000000012, 7.0935000000000006
DataValue, 8.61982, 7.1215
DataValue, 8.6253400000000013, 7.11
DataValue, 8.63006, 7.126
DataValue, 8.6352400000000014, 7.1175
DataValue, 8.639800000000001, 7.1290000000000004
DataValue, 8.64536, 7.1355
DataValue, 8.6497000000000011, 7.13
DataValue, 8.6550400000000014, 7.1315
DataValue, 8.66046, 7.1355
DataValue, 8.66524, 7.139
DataValue, 8.66976, 7.1465000000000005
DataValue, 8.67486, 7.15
DataValue, 8.6805, 7.154
DataValue, 8.6852, 7.1530000000000005
DataValue, 8.6898, 7.147
DataValue, 8.694700000000001, 7.163
DataValue, 8.70006, 7.1435
DataValue, 8.7048800000000011, 7.171
DataValue, 8.7107400000000013, 7.1725
DataValue, 8.7146800000000013, 7.1935
DataValue, 8.7199, 7.1825
DataValue, 8.7251000000000012, 7.1905
DataValue, 8.729280000000001, 7.1835
DataValue, 8.73508, 7.213
DataValue, 8.73952, 7.19
DataValue, 8.74446, 7.2135
DataValue, 8.74956, 7.2025000000000006
DataValue, 8.7553, 7.224
DataValue, 8.75998, 7.202
DataValue, 8.76478, 7.2235000000000005
DataValue, 8.7694800000000015, 7.1955
DataValue, 8.77472, 7.235
DataValue, 8.7800400000000014, 7.196
DataValue, 8.78536, 7.2250000000000005
DataValue, 8.79016, 7.221
DataValue, 8.79542, 7.242
DataValue, 8.79996, 7.223
DataValue, 8.80558, 7.238
DataValue, 8.8098800000000015, 7.2335
DataValue, 8.81484, 7.2535
DataValue, 8.81994, 7.2485
DataValue, 8.8246, 7.256
DataValue, 8.8301600000000011, 7.2445
DataValue, 8.8354200000000009, 7.245
DataValue, 8.8398, 7.2700000000000005
DataValue, 8.844380000000001, 7.2585
DataValue, 8.85018, 7.2700000000000005
DataValue, 8.8554400000000015, 7.2635000000000005
DataValue, 8.86016, 7.28
DataValue, 8.865, 7.2665
DataValue, 8.8693400000000011, 7.2915
DataValue, 8.87532, 7.267
DataValue, 8.88066, 7.3045
DataValue, 8.88532, 7.2665
DataValue, 8.89028, 7.2985
DataValue, 8.89494, 7.285
DataValue, 8.8997400000000013, 7.317
DataValue, 8.90484, 7.306
DataValue, 8.9100200000000012, 7.305
DataValue, 8.91512, 7.2885
DataValue, 8.9205, 7.307
DataValue, 8.92528, 7.312
DataValue, 8.929920000000001, 7.317
DataValue, 8.9346600000000009, 7.303
DataValue, 8.93946, 7.3165000000000004
DataValue, 8.945920000000001, 7.3375
DataValue, 8.94974, 7.3260000000000005
DataValue, 8.95528, 7.328
DataValue, 8.9599800000000016, 7.333
DataValue, 8.9646, 7.347
DataValue, 8.96978, 7.345
DataValue, 8.9747200000000014, 7.341
DataValue, 8.98056, 7.3500000000000005
DataValue, 8.98488, 7.3575
DataValue, 8.9898400000000009, 7.353
DataValue, 8.99498, 7.3655
DataValue, 9.0002000000000013, 7.363
DataValue, 9.00496, 7.363
DataValue, 9.00932, 7.37
DataValue, 9.0151, 7.3755
DataValue, 9.01964, 7.369
DataValue, 9.025, 7.3665
DataValue, 9.0293800000000015, 7.37
DataValue, 9.0343600000000013, 7.3950000000000005
DataValue, 9.04052, 7.3945
DataValue, 9.04442, 7.389
DataValue, 9.05072, 7.375
DataValue, 9.05442, 7.4095
DataValue, 9.0598800000000015, 7.376
DataValue, 9.06548, 7.4255
DataValue, 9.07004, 7.397
DataValue, 9.07468, 7.4205000000000005
DataValue, 9.08032, 7.4015
DataValue, 9.08478, 7.4145
DataValue, 9.08994, 7.4060000000000006
DataValue, 9.0946600000000011, 7.4265
DataValue, 9.0999, 7.4075
DataValue, 9.1048400000000012, 7.4145
DataValue, 9.1095800000000011, 7.4175
DataValue, 9.1148800000000012, 7.4335
DataValue, 9.120000000000001, 7.431
DataValue, 9.125020000000001, 7.438
DataValue, 9.13016, 7.436
DataValue, 9.1350000000000016, 7.4355
DataValue, 9.1401200000000014, 7.4510000000000005
DataValue, 9.14442, 7.4350000000000005
DataValue, 9.14972, 7.4585
DataValue, 9.15558, 7.4425
DataValue, 9.1600200000000012, 7.468
DataValue, 9.1652200000000015, 7.4455
DataValue, 9.1696800000000014, 7.463
DataValue, 9.1749800000000015, 7.45
DataValue, 9.17942, 7.4675
DataValue, 9.1849800000000013, 7.456
DataValue, 9.18998, 7.4765000000000006
DataValue, 9.1951600000000013, 7.4665
DataValue, 9.19998, 7.487
DataValue, 9.2053000000000011, 7.462
DataValue, 9.20988, 7.4845000000000006
DataValue, 9.21456, 7.468
DataValue, 9.2206800000000015, 7.4895000000000005
DataValue, 9.2247600000000016, 7.4725
DataValue, 9.2297000000000011, 7.5035
DataValue, 9.235240000000001, 7.4815000000000005
DataValue, 9.2397800000000014, 7.5085
DataValue, 9.2453600000000016, 7.4905
DataValue, 9.2504800000000014, 7.5095
DataValue, 9.2551800000000011, 7.4975000000000005
DataValue, 9.26018, 7.5150000000000006
DataValue, 9.26524, 7.519
DataValue, 9.27008, 7.521
DataValue, 9.27468, 7.5150000000000006
DataValue, 9.2795200000000015, 7.5205
DataValue, 9.285, 7.5235
DataValue, 9.28964, 7.5195
DataValue, 9.2953800000000015, 7.5070000000000006
DataValue, 9.30058, 7.532
DataValue, 9.30564, 7.5235
DataValue, 9.3101, 7.5545
DataValue, 9.31544, 7.5215000000000005
DataValue, 9.32028, 7.5525
DataValue, 9.32558, 7.5470000000000006
DataValue, 9.33028, 7.5545
DataValue, 9.33514, 7.5360000000000005
DataValue, 9.33998, 7.563
DataValue, 9.3449800000000014, 7.5535000000000005
DataValue, 9.35068, 7.565
DataValue, 9.35514, 7.551
DataValue, 9.3599600000000009, 7.563
DataValue, 9.36538, 7.556
DataValue, 9.3695, 7.5765
DataValue, 9.3749200000000013, 7.557
DataValue, 9.3802, 7.573
DataValue, 9.3852400000000014, 7.569
DataValue, 9.3906400000000012, 7.591
DataValue, 9.39546, 7.5595
DataValue, 9.40038, 7.5875
DataValue, 9.40446, 7.5765
DataValue, 9.40958, 7.582
DataValue, 9.4154, 7.58
DataValue, 9.41914, 7.597
DataValue, 9.425040000000001, 7.586
DataValue, 9.4299600000000012, 7.6055
DataValue, 9.4348800000000015, 7.58
DataValue, 9.44036, 7.61
DataValue, 9.4452600000000011, 7.5835
DataValue, 9.4497, 7.6065000000000005
DataValue, 9.4542200000000012, 7.591
DataValue, 9.4606000000000012, 7.6045
DataValue, 9.4647200000000016, 7.6080000000000005
DataValue, 9.470460000000001, 7.6285
DataValue, 9.47502, 7.591
DataValue, 9.4806400000000011, 7.626
DataValue, 9.48474, 7.5975
DataValue, 9.4901600000000013, 7.6285
DataValue, 9.4955000000000016, 7.605
DataValue, 9.49998, 7.6450000000000005
DataValue, 9.5054600000000011, 7.621
DataValue, 9.5103, 7.6395
DataValue, 9.5155000000000012, 7.6375
DataValue, 9.52012, 7.6450000000000005
DataValue, 9.5249800000000011, 7.635
DataValue, 9.52978, 7.6355
DataValue, 9.5355800000000013, 7.6465000000000005
DataValue, 9.5402, 7.65
DataValue, 9.54592, 7.6485
DataValue, 9.54982, 7.6485
DataValue, 9.5557000000000016, 7.6505
DataValue, 9.55986, 7.654
DataValue, 9.5644000000000009, 7.6525
DataValue, 9.5698, 7.666
DataValue, 9.574720000000001, 7.659
DataValue, 9.58042, 7.6445
DataValue, 9.5850800000000014, 7.6805
DataValue, 9.5896, 7.6735
DataValue, 9.5955000000000013, 7.6770000000000005
DataValue, 9.60074, 7.6560000000000006
DataValue, 9.60448, 7.691
DataValue, 9.6099000000000014, 7.66
DataValue, 9.6156800000000011, 7.688
DataValue, 9.61992, 7.6640000000000006
DataValue, 9.6253400000000013, 7.694
DataValue, 9.6295, 7.668
DataValue, 9.63466, 7.7095
DataValue, 9.63944, 7.694
DataValue, 9.6445800000000013, 7.698
DataValue, 9.6502200000000009, 7.6825
DataValue, 9.6550000000000011, 7.707
DataValue, 9.66008, 7.686
DataValue, 9.66512, 7.7065
DataValue, 9.66984, 7.6935
DataValue, 9.6744600000000016, 7.719
DataValue, 9.6795, 7.699
DataValue, 9.68448, 7.723
DataValue, 9.69002, 7.708
DataValue, 9.695920000000001, 7.6965
DataValue, 9.699860000000001, 7.721
DataValue, 9.70522, 7.7175
DataValue, 9.71044, 7.7250000000000005
DataValue, 9.7148200000000013, 7.728
DataValue, 9.72038, 7.7305
DataValue, 9.724260000000001, 7.7315000000000005
DataValue, 9.7297400000000014, 7.7315000000000005
DataValue, 9.7351400000000012, 7.734
DataValue, 9.7403400000000016, 7.745
DataValue, 9.7452800000000011, 7.719
DataValue, 9.750160000000001, 7.746
DataValue, 9.7550800000000013, 7.7215
DataValue, 9.75994, 7.737
DataValue, 9.76514, 7.7245
DataValue, 9.76988, 7.7620000000000005
DataValue, 9.775, 7.728
DataValue, 9.78002, 7.755
DataValue, 9.78462, 7.758
DataValue, 9.79068, 7.76
DataValue, 9.7946800000000014, 7.751
DataValue, 9.7993200000000016, 7.7555000000000005
DataValue, 9.80446, 7.764
DataValue, 9.80976, 7.7655
DataValue, 9.8142000000000014, 7.7715000000000005
DataValue, 9.82056, 7.7620000000000005
DataValue, 9.8246200000000012, 7.796
DataValue, 9.829740000000001, 7.771
DataValue, 9.8348000000000013, 7.776
DataValue, 9.8403000000000009, 7.7620000000000005
DataValue, 9.8450400000000009, 7.7905
DataValue, 9.84966, 7.7655
DataValue, 9.855, 7.7875000000000005
DataValue, 9.85968, 7.7695
DataValue, 9.8650600000000015, 7.7775
DataValue, 9.8697200000000009, 7.766
DataValue, 9.8746400000000012, 7.799
DataValue, 9.8795200000000012, 7.7745
DataValue, 9.8850600000000011, 7.8050000000000006
DataValue, 9.89052, 7.785
DataValue, 9.89488, 7.808
DataValue, 9.89944, 7.798
DataValue, 9.905520000000001, 7.8245000000000005
DataValue, 9.9099800000000009, 7.8025
DataValue, 9.9154600000000013, 7.8135
DataValue, 9.9196800000000014, 7.8050000000000006
DataValue, 9.92444, 7.814
DataValue, 9.92974, 7.8050000000000006
DataValue, 9.93454, 7.824
DataValue, 9.93994, 7.806
DataValue, 9.94532, 7.8260000000000005
DataValue, 9.95092, 7.8095
DataValue, 9.9547, 7.839
DataValue, 9.95992, 7.825
DataValue, 9.965580000000001, 7.8285
DataValue, 9.9701200000000014, 7.811
DataValue, 9.9745, 7.843
DataValue, 9.97996, 7.816
DataValue, 9.9851400000000012, 7.8475
DataValue, 9.98944, 7.8255
DataValue, 9.995000000000001, 7.849
DataValue, 10.00012, 7.836
