
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6000600000000009, 1.1535
DataValue, 7.6047400000000005, 1.1705
DataValue, 7.6104800000000008, 1.174
DataValue, 7.6153200000000005, 1.1715
DataValue, 7.62002, 1.159
DataValue, 7.6245800000000008, 1.147
DataValue, 7.62966, 1.1665
DataValue, 7.6354400000000009, 1.1905000000000001
DataValue, 7.640340000000001, 1.175
DataValue, 7.6453000000000007, 1.181
DataValue, 7.6503000000000005, 1.179
DataValue, 7.65486, 1.182
DataValue, 7.6598400000000009, 1.1945000000000001
DataValue, 7.66504, 1.19
DataValue, 7.66964, 1.2005000000000001
DataValue, 7.6757000000000009, 1.211
DataValue, 7.6806600000000005, 1.1925000000000001
DataValue, 7.68496, 1.188
DataValue, 7.6904, 1.2
DataValue, 7.6953400000000007, 1.221
DataValue, 7.7001800000000005, 1.2325
DataValue, 7.7041400000000007, 1.2295
DataValue, 7.7094000000000005, 1.198
DataValue, 7.71478, 1.2285
DataValue, 7.7201600000000008, 1.227
DataValue, 7.72498, 1.23
DataValue, 7.7297800000000008, 1.2495
DataValue, 7.7346200000000005, 1.256
DataValue, 7.73932, 1.242
DataValue, 7.7452800000000011, 1.2425
DataValue, 7.7496200000000011, 1.2325
DataValue, 7.7552800000000008, 1.2385
DataValue, 7.7599000000000009, 1.264
DataValue, 7.7655400000000006, 1.2635
DataValue, 7.769940000000001, 1.2715
DataValue, 7.774960000000001, 1.245
DataValue, 7.7800800000000008, 1.2435
DataValue, 7.7847000000000008, 1.2570000000000001
DataValue, 7.7900200000000011, 1.2675
DataValue, 7.7944600000000008, 1.2745
DataValue, 7.8003000000000009, 1.2795
DataValue, 7.805460000000001, 1.285
DataValue, 7.8099200000000009, 1.2775
DataValue, 7.815360000000001, 1.2675
DataValue, 7.8200400000000005, 1.2885
DataValue, 7.8257, 1.282
DataValue, 7.8298800000000011, 1.309
DataValue, 7.83492, 1.3265
DataValue, 7.840040000000001, 1.3005
DataValue, 7.8446600000000011, 1.2965
DataValue, 7.8499000000000008, 1.298
DataValue, 7.8554400000000006, 1.314
DataValue, 7.8604400000000005, 1.326
DataValue, 7.8654600000000006, 1.309
DataValue, 7.8707400000000005, 1.332
DataValue, 7.8750000000000009, 1.314
DataValue, 7.88008, 1.2985
DataValue, 7.88466, 1.322
DataValue, 7.889520000000001, 1.3285
DataValue, 7.8949600000000011, 1.353
DataValue, 7.89958, 1.3345
DataValue, 7.9052200000000008, 1.346
DataValue, 7.91018, 1.3385
DataValue, 7.9149, 1.3435000000000001
DataValue, 7.9200400000000011, 1.3545
DataValue, 7.9256400000000005, 1.3685
DataValue, 7.9300200000000007, 1.367
DataValue, 7.93526, 1.3725
DataValue, 7.93998, 1.3595
DataValue, 7.9446800000000009, 1.35
DataValue, 7.949580000000001, 1.359
DataValue, 7.95518, 1.379
DataValue, 7.9596800000000005, 1.3785
DataValue, 7.9645600000000005, 1.3825
DataValue, 7.970060000000001, 1.3745
DataValue, 7.9751, 1.3675
DataValue, 7.9794800000000006, 1.374
DataValue, 7.9857600000000009, 1.3805
DataValue, 7.9901000000000009, 1.3960000000000001
DataValue, 7.9950600000000005, 1.4085
DataValue, 8.000160000000001, 1.4185
DataValue, 8.0046600000000012, 1.407
DataValue, 8.01054, 1.395
DataValue, 8.0149400000000011, 1.4055
DataValue, 8.02016, 1.419
DataValue, 8.02458, 1.411
DataValue, 8.0295200000000015, 1.45
DataValue, 8.0348800000000011, 1.427
DataValue, 8.0397600000000011, 1.4195
DataValue, 8.04456, 1.432
DataValue, 8.0496600000000011, 1.4195
DataValue, 8.05504, 1.4375
DataValue, 8.0602, 1.4435
DataValue, 8.06488, 1.4465000000000001
DataValue, 8.0698800000000013, 1.457
DataValue, 8.07498, 1.4565000000000001
DataValue, 8.0801600000000011, 1.442
DataValue, 8.08486, 1.448
DataValue, 8.08998, 1.445
DataValue, 8.0952200000000012, 1.4595
DataValue, 8.1002800000000015, 1.466
DataValue, 8.1054400000000015, 1.488
DataValue, 8.10968, 1.4775
DataValue, 8.114980000000001, 1.4935
DataValue, 8.11942, 1.4535
DataValue, 8.12494, 1.4735
DataValue, 8.13016, 1.47
DataValue, 8.1354, 1.491
DataValue, 8.14024, 1.497
DataValue, 8.14492, 1.4905
DataValue, 8.14996, 1.5095
DataValue, 8.15548, 1.5
DataValue, 8.160260000000001, 1.499
DataValue, 8.16554, 1.4985
DataValue, 8.17054, 1.5205
DataValue, 8.17572, 1.514
DataValue, 8.17948, 1.528
DataValue, 8.18492, 1.5305
DataValue, 8.1902, 1.5195
DataValue, 8.19524, 1.5130000000000001
DataValue, 8.2003200000000014, 1.52
DataValue, 8.20538, 1.53
DataValue, 8.20972, 1.559
DataValue, 8.2153400000000012, 1.5515
DataValue, 8.22044, 1.5585
DataValue, 8.22512, 1.552
DataValue, 8.22962, 1.543
DataValue, 8.2349600000000009, 1.5425
DataValue, 8.239040000000001, 1.5405
DataValue, 8.2452, 1.551
DataValue, 8.2498, 1.5665
DataValue, 8.25552, 1.579
DataValue, 8.2605, 1.573
DataValue, 8.26502, 1.5795000000000001
DataValue, 8.2695800000000013, 1.565
DataValue, 8.27492, 1.5695000000000001
DataValue, 8.2800000000000011, 1.5705
DataValue, 8.284460000000001, 1.5825
DataValue, 8.28956, 1.604
DataValue, 8.29498, 1.6005
DataValue, 8.2992, 1.6135
DataValue, 8.30526, 1.6125
DataValue, 8.3090400000000013, 1.591
DataValue, 8.31474, 1.59
DataValue, 8.31986, 1.6085
DataValue, 8.32502, 1.613
DataValue, 8.33004, 1.6155
DataValue, 8.3352800000000009, 1.6225
DataValue, 8.3402400000000014, 1.631
DataValue, 8.3448400000000014, 1.6185
DataValue, 8.3503800000000012, 1.6145
DataValue, 8.3547000000000011, 1.6105
DataValue, 8.36026, 1.6355
DataValue, 8.36482, 1.6365
DataValue, 8.36988, 1.6520000000000001
DataValue, 8.375020000000001, 1.6465
DataValue, 8.38, 1.6420000000000001
DataValue, 8.3854, 1.6445
DataValue, 8.39038, 1.647
DataValue, 8.3953400000000009, 1.6560000000000001
DataValue, 8.40004, 1.6695
DataValue, 8.40502, 1.659
DataValue, 8.4100200000000012, 1.6635
DataValue, 8.4153200000000012, 1.6640000000000002
DataValue, 8.41994, 1.6665
DataValue, 8.42454, 1.6675
DataValue, 8.4302400000000013, 1.679
DataValue, 8.4346000000000014, 1.679
DataValue, 8.44016, 1.6845
DataValue, 8.444980000000001, 1.682
DataValue, 8.45076, 1.6845
DataValue, 8.4549200000000013, 1.684
DataValue, 8.4603600000000014, 1.688
DataValue, 8.46526, 1.704
DataValue, 8.4705400000000015, 1.717
DataValue, 8.47592, 1.722
DataValue, 8.4799, 1.721
DataValue, 8.48562, 1.714
DataValue, 8.4897400000000012, 1.7125000000000001
DataValue, 8.4950800000000015, 1.7195
DataValue, 8.5005800000000011, 1.725
DataValue, 8.50488, 1.73
DataValue, 8.5104400000000009, 1.7530000000000001
DataValue, 8.51528, 1.736
DataValue, 8.5200000000000014, 1.734
DataValue, 8.52506, 1.724
DataValue, 8.5304200000000012, 1.725
DataValue, 8.5351200000000009, 1.758
DataValue, 8.53996, 1.7585
DataValue, 8.54498, 1.7510000000000001
DataValue, 8.55002, 1.741
DataValue, 8.55512, 1.746
DataValue, 8.5605400000000014, 1.7505
DataValue, 8.56512, 1.7790000000000001
DataValue, 8.56986, 1.7790000000000001
DataValue, 8.57492, 1.7625
DataValue, 8.5804800000000014, 1.76
DataValue, 8.5845, 1.7645
DataValue, 8.5902400000000014, 1.782
DataValue, 8.5951200000000014, 1.799
DataValue, 8.60016, 1.805
DataValue, 8.60562, 1.7890000000000002
DataValue, 8.6098200000000009, 1.786
DataValue, 8.6150600000000015, 1.7795
DataValue, 8.61978, 1.7905
DataValue, 8.6247, 1.807
DataValue, 8.6301, 1.813
DataValue, 8.6344000000000012, 1.8255000000000001
DataValue, 8.6395600000000012, 1.809
DataValue, 8.6448200000000011, 1.803
DataValue, 8.6492, 1.8155000000000001
DataValue, 8.6555600000000013, 1.831
DataValue, 8.65956, 1.834
DataValue, 8.66482, 1.831
DataValue, 8.66918, 1.8345
DataValue, 8.6745, 1.82
DataValue, 8.68072, 1.839
DataValue, 8.68464, 1.8505
DataValue, 8.68974, 1.86
DataValue, 8.69496, 1.8655
DataValue, 8.7003, 1.839
DataValue, 8.70486, 1.8605
DataValue, 8.70992, 1.8575
DataValue, 8.71462, 1.867
DataValue, 8.71996, 1.891
DataValue, 8.7252400000000012, 1.8820000000000001
DataValue, 8.7295000000000016, 1.8755
DataValue, 8.73466, 1.8775
DataValue, 8.73972, 1.875
DataValue, 8.74538, 1.885
DataValue, 8.750160000000001, 1.8945
DataValue, 8.755040000000001, 1.8860000000000001
DataValue, 8.7595400000000012, 1.8925
DataValue, 8.7648400000000013, 1.8815
DataValue, 8.76992, 1.9065
DataValue, 8.77486, 1.9005
DataValue, 8.7802800000000012, 1.9195
DataValue, 8.7856200000000015, 1.891
DataValue, 8.78982, 1.8980000000000001
DataValue, 8.7948200000000014, 1.9120000000000001
DataValue, 8.7997000000000014, 1.926
DataValue, 8.8055200000000013, 1.9275
DataValue, 8.8093200000000014, 1.9335
DataValue, 8.81526, 1.947
DataValue, 8.82008, 1.9315
DataValue, 8.82526, 1.924
DataValue, 8.83022, 1.9395
DataValue, 8.8343800000000012, 1.95
DataValue, 8.8395800000000015, 1.9585000000000001
DataValue, 8.84496, 1.944
DataValue, 8.8502400000000012, 1.9405000000000001
DataValue, 8.85464, 1.9565000000000001
DataValue, 8.8602800000000013, 1.971
DataValue, 8.865260000000001, 1.981
DataValue, 8.8696200000000012, 1.958
DataValue, 8.875160000000001, 1.9445000000000001
DataValue, 8.88024, 1.952
DataValue, 8.88564, 1.987
DataValue, 8.88972, 1.988
DataValue, 8.89474, 1.9685000000000001
DataValue, 8.8998, 1.97
DataValue, 8.90506, 1.983
DataValue, 8.91022, 1.996
DataValue, 8.91492, 1.9905
DataValue, 8.9199, 1.9975
DataValue, 8.92468, 1.9965
DataValue, 8.9301400000000015, 1.9955
DataValue, 8.93476, 2.005
DataValue, 8.9395400000000009, 2.02
DataValue, 8.9448800000000013, 2.0125
DataValue, 8.9496600000000015, 2.019
DataValue, 8.954740000000001, 2.0115
DataValue, 8.96002, 2.023
DataValue, 8.96588, 2.0375
DataValue, 8.9698400000000014, 2.027
DataValue, 8.9751400000000014, 2.0205
DataValue, 8.97948, 2.0145
DataValue, 8.98492, 2.049
DataValue, 8.99004, 2.05
DataValue, 8.9949400000000015, 2.045
DataValue, 9.00008, 2.039
DataValue, 9.0051800000000011, 2.0445
DataValue, 9.00988, 2.036
DataValue, 9.0151600000000016, 2.0725000000000002
DataValue, 9.01992, 2.0775
DataValue, 9.02576, 2.0575
DataValue, 9.030520000000001, 2.0555
DataValue, 9.0348, 2.0685000000000002
DataValue, 9.0400000000000009, 2.069
DataValue, 9.0453800000000015, 2.0875
DataValue, 9.05002, 2.0685000000000002
DataValue, 9.055200000000001, 2.066
DataValue, 9.0602, 2.1055
DataValue, 9.0655600000000014, 2.0945
DataValue, 9.069980000000001, 2.0865
DataValue, 9.0757400000000015, 2.0815
DataValue, 9.07906, 2.098
DataValue, 9.0854, 2.102
DataValue, 9.0897800000000011, 2.105
DataValue, 9.095600000000001, 2.11
DataValue, 9.10078, 2.1065
DataValue, 9.1055400000000013, 2.1115
DataValue, 9.10968, 2.1215
DataValue, 9.11472, 2.1255
DataValue, 9.1202, 2.119
DataValue, 9.1249600000000015, 2.113
DataValue, 9.1294800000000009, 2.1505
DataValue, 9.13432, 2.137
DataValue, 9.1399400000000011, 2.1315
DataValue, 9.14502, 2.119
DataValue, 9.14968, 2.149
DataValue, 9.1551800000000014, 2.1550000000000002
DataValue, 9.1600600000000014, 2.166
DataValue, 9.1653200000000012, 2.144
DataValue, 9.16994, 2.1475
DataValue, 9.17506, 2.1595
DataValue, 9.1804, 2.1755
DataValue, 9.18496, 2.191
DataValue, 9.1902400000000011, 2.152
DataValue, 9.19486, 2.1695
DataValue, 9.20016, 2.17
DataValue, 9.20538, 2.186
DataValue, 9.21002, 2.181
DataValue, 9.2149200000000011, 2.178
DataValue, 9.21992, 2.1630000000000003
DataValue, 9.22502, 2.1925
DataValue, 9.2301, 2.202
DataValue, 9.2345800000000011, 2.2055000000000002
DataValue, 9.2402000000000015, 2.1845
DataValue, 9.24502, 2.198
DataValue, 9.2503800000000016, 2.2165
DataValue, 9.25478, 2.2155
DataValue, 9.26018, 2.216
DataValue, 9.2645, 2.2085
DataValue, 9.2698200000000011, 2.2075
DataValue, 9.27426, 2.235
DataValue, 9.2801000000000009, 2.2185
DataValue, 9.2854400000000012, 2.211
DataValue, 9.28982, 2.2265
DataValue, 9.29504, 2.2325
DataValue, 9.30016, 2.245
DataValue, 9.30546, 2.239
DataValue, 9.31052, 2.236
DataValue, 9.31494, 2.234
DataValue, 9.31996, 2.2680000000000002
DataValue, 9.3241600000000009, 2.2625
DataValue, 9.32984, 2.2600000000000002
DataValue, 9.33534, 2.2465
DataValue, 9.3402400000000014, 2.274
DataValue, 9.3446000000000016, 2.2715
DataValue, 9.35022, 2.253
DataValue, 9.3547400000000014, 2.247
DataValue, 9.35988, 2.2945
DataValue, 9.3654800000000016, 2.287
DataValue, 9.36982, 2.2680000000000002
DataValue, 9.37466, 2.2615
DataValue, 9.3804000000000016, 2.285
DataValue, 9.38474, 2.2925
DataValue, 9.38982, 2.2680000000000002
DataValue, 9.3955, 2.282
DataValue, 9.40056, 2.2895
DataValue, 9.40534, 2.331
DataValue, 9.410260000000001, 2.3025
DataValue, 9.41482, 2.2955
DataValue, 9.41938, 2.3000000000000003
DataValue, 9.4245600000000014, 2.318
DataValue, 9.43022, 2.3225000000000002
DataValue, 9.43486, 2.315
DataValue, 9.43926, 2.321
DataValue, 9.4450200000000013, 2.338
DataValue, 9.4499000000000013, 2.332
DataValue, 9.45522, 2.321
DataValue, 9.4603, 2.3255
DataValue, 9.46502, 2.328
DataValue, 9.4701800000000009, 2.3625000000000003
DataValue, 9.4742000000000015, 2.354
DataValue, 9.480500000000001, 2.33
DataValue, 9.4852, 2.342
DataValue, 9.48958, 2.357
DataValue, 9.49482, 2.352
DataValue, 9.5007600000000014, 2.3565
DataValue, 9.5052, 2.366
DataValue, 9.5096800000000012, 2.3505000000000003
DataValue, 9.5148400000000013, 2.383
DataValue, 9.51974, 2.38
DataValue, 9.5251200000000011, 2.3635
DataValue, 9.52982, 2.343
DataValue, 9.5353000000000012, 2.3770000000000002
DataValue, 9.53996, 2.386
DataValue, 9.54504, 2.4050000000000002
DataValue, 9.5500800000000012, 2.368
DataValue, 9.554920000000001, 2.383
DataValue, 9.55978, 2.3850000000000002
DataValue, 9.56534, 2.4
DataValue, 9.5701200000000011, 2.412
DataValue, 9.5751, 2.3850000000000002
DataValue, 9.5791, 2.3955
DataValue, 9.58464, 2.4055
DataValue, 9.58988, 2.422
DataValue, 9.59482, 2.4255
DataValue, 9.6001000000000012, 2.4355
DataValue, 9.605080000000001, 2.404
DataValue, 9.60974, 2.4170000000000003
DataValue, 9.61546, 2.426
DataValue, 9.6196, 2.4465
DataValue, 9.62484, 2.4345
DataValue, 9.63024, 2.427
DataValue, 9.63474, 2.4155
DataValue, 9.63986, 2.422
DataValue, 9.64506, 2.4465
DataValue, 9.64938, 2.438
DataValue, 9.6547200000000011, 2.448
DataValue, 9.660260000000001, 2.4395000000000002
DataValue, 9.6650400000000012, 2.4455
DataValue, 9.6706, 2.463
DataValue, 9.6748000000000012, 2.4645
DataValue, 9.6801400000000015, 2.474
DataValue, 9.6851600000000015, 2.449
DataValue, 9.69068, 2.4635000000000002
DataValue, 9.6949200000000015, 2.4685
DataValue, 9.7004200000000012, 2.4875000000000003
DataValue, 9.7049200000000013, 2.4855
DataValue, 9.7096, 2.4755000000000003
DataValue, 9.71494, 2.471
DataValue, 9.72034, 2.499
DataValue, 9.7248, 2.5095
DataValue, 9.73046, 2.48
DataValue, 9.73446, 2.492
DataValue, 9.7396400000000014, 2.5065
DataValue, 9.74512, 2.5060000000000002
DataValue, 9.75046, 2.5095
DataValue, 9.7552, 2.4925
DataValue, 9.76022, 2.5025
DataValue, 9.76562, 2.5205
DataValue, 9.7703800000000012, 2.5345
DataValue, 9.7750200000000014, 2.52
DataValue, 9.7796600000000016, 2.5180000000000002
DataValue, 9.7847400000000011, 2.535
DataValue, 9.7897600000000011, 2.5395
DataValue, 9.7947400000000009, 2.543
DataValue, 9.800320000000001, 2.5325
DataValue, 9.8046, 2.5275
DataValue, 9.80996, 2.5260000000000002
DataValue, 9.814820000000001, 2.5580000000000003
DataValue, 9.82008, 2.5705
DataValue, 9.8249400000000016, 2.545
DataValue, 9.83028, 2.539
DataValue, 9.83502, 2.5525
DataValue, 9.83998, 2.579
DataValue, 9.8451, 2.5635
DataValue, 9.8496200000000016, 2.556
DataValue, 9.8543600000000016, 2.5765000000000002
DataValue, 9.85992, 2.574
DataValue, 9.865, 2.578
DataValue, 9.8703, 2.5895
DataValue, 9.87536, 2.5755
DataValue, 9.87974, 2.578
DataValue, 9.884920000000001, 2.583
DataValue, 9.8901600000000016, 2.582
DataValue, 9.89488, 2.602
DataValue, 9.90008, 2.603
DataValue, 9.9047, 2.5865
DataValue, 9.90994, 2.58
DataValue, 9.91468, 2.598
DataValue, 9.91966, 2.6025
DataValue, 9.925040000000001, 2.606
DataValue, 9.93002, 2.604
DataValue, 9.93514, 2.5965000000000003
DataValue, 9.94036, 2.6105
DataValue, 9.9447400000000012, 2.6215
DataValue, 9.9501400000000011, 2.6395
DataValue, 9.9546800000000015, 2.618
DataValue, 9.95982, 2.6105
DataValue, 9.9651400000000017, 2.6105
DataValue, 9.96972, 2.6275
DataValue, 9.97512, 2.6455
DataValue, 9.980500000000001, 2.636
DataValue, 9.985380000000001, 2.6195
DataValue, 9.99098, 2.6315
DataValue, 9.9950400000000013, 2.652
DataValue, 10.000060000000001, 2.6545
