
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6745800000000006, 0.9365
DataValue, 7.6792200000000008, 0.9315
DataValue, 7.68456, 0.9395
DataValue, 7.6895400000000009, 0.94300000000000006
DataValue, 7.6942, 0.9485
DataValue, 7.7000000000000011, 0.9445
DataValue, 7.705420000000001, 0.9555
DataValue, 7.7099400000000005, 0.95100000000000007
DataValue, 7.7150200000000009, 0.9635
DataValue, 7.72062, 0.94700000000000006
DataValue, 7.72498, 0.97
DataValue, 7.7303000000000006, 0.9585
DataValue, 7.73472, 0.9795
DataValue, 7.74044, 0.9645
DataValue, 7.7448400000000008, 0.972
DataValue, 7.7495400000000005, 0.976
DataValue, 7.754760000000001, 0.987
DataValue, 7.7598800000000008, 0.9785
DataValue, 7.7646000000000006, 0.993
DataValue, 7.7694600000000005, 0.9875
DataValue, 7.775500000000001, 1.012
DataValue, 7.7797800000000006, 0.999
DataValue, 7.7852400000000008, 1.0105
DataValue, 7.7894600000000009, 1.014
DataValue, 7.794080000000001, 1.0150000000000001
DataValue, 7.7998, 1.0135
DataValue, 7.8051200000000005, 1.028
DataValue, 7.8096200000000007, 1.004
DataValue, 7.814680000000001, 1.0325
DataValue, 7.82014, 1.0295
DataValue, 7.825800000000001, 1.0375
DataValue, 7.83002, 1.0415
DataValue, 7.83518, 1.0305
DataValue, 7.839760000000001, 1.0355
DataValue, 7.84524, 1.0375
DataValue, 7.8505800000000008, 1.0455
DataValue, 7.85486, 1.0445
DataValue, 7.8597600000000005, 1.0465
DataValue, 7.864440000000001, 1.0515
DataValue, 7.87044, 1.059
DataValue, 7.87544, 1.047
DataValue, 7.8793400000000009, 1.0495
DataValue, 7.884780000000001, 1.074
DataValue, 7.889800000000001, 1.0585
DataValue, 7.8950600000000009, 1.063
DataValue, 7.8999000000000006, 1.0665
DataValue, 7.9047800000000006, 1.083
DataValue, 7.91044, 1.067
DataValue, 7.9145, 1.074
DataValue, 7.92034, 1.0775000000000001
DataValue, 7.9250200000000008, 1.083
DataValue, 7.93008, 1.08
DataValue, 7.9350200000000006, 1.081
DataValue, 7.9396200000000006, 1.0835000000000001
DataValue, 7.9449000000000005, 1.073
DataValue, 7.949580000000001, 1.089
DataValue, 7.9549800000000008, 1.083
DataValue, 7.9597200000000008, 1.086
DataValue, 7.96494, 1.1005
DataValue, 7.9702000000000011, 1.109
DataValue, 7.9745200000000009, 1.105
DataValue, 7.9800600000000008, 1.1075
DataValue, 7.9854800000000008, 1.11
DataValue, 7.9899600000000008, 1.101
DataValue, 7.9945, 1.1125
DataValue, 8.0004400000000011, 1.1005
DataValue, 8.0052200000000013, 1.123
DataValue, 8.0096800000000012, 1.1185
DataValue, 8.01488, 1.1135
DataValue, 8.0198, 1.1345
DataValue, 8.02506, 1.1215
DataValue, 8.03072, 1.1415
DataValue, 8.0344000000000015, 1.1435
DataValue, 8.0397600000000011, 1.131
DataValue, 8.0446, 1.139
DataValue, 8.0493800000000011, 1.1415
DataValue, 8.05484, 1.1395
DataValue, 8.0602, 1.1380000000000001
DataValue, 8.0644800000000014, 1.163
DataValue, 8.0693, 1.155
DataValue, 8.0751400000000011, 1.1665
DataValue, 8.08042, 1.162
DataValue, 8.0852800000000009, 1.16
DataValue, 8.08946, 1.176
DataValue, 8.09506, 1.164
DataValue, 8.1001000000000012, 1.1685
DataValue, 8.1049800000000012, 1.1655
DataValue, 8.1099000000000014, 1.1835
DataValue, 8.11528, 1.199
DataValue, 8.11988, 1.1935
DataValue, 8.12498, 1.177
DataValue, 8.13034, 1.1945000000000001
DataValue, 8.135, 1.195
DataValue, 8.1403600000000012, 1.2075
DataValue, 8.14536, 1.202
DataValue, 8.1504000000000012, 1.201
DataValue, 8.15494, 1.2075
DataValue, 8.15952, 1.209
DataValue, 8.16416, 1.228
DataValue, 8.16962, 1.215
DataValue, 8.1749000000000009, 1.2215
DataValue, 8.18054, 1.2405
DataValue, 8.18478, 1.231
DataValue, 8.1897200000000012, 1.2205
DataValue, 8.1948800000000013, 1.2395
DataValue, 8.20068, 1.2265
DataValue, 8.20486, 1.2275
DataValue, 8.2102800000000009, 1.237
DataValue, 8.21554, 1.2415
DataValue, 8.21986, 1.2455
DataValue, 8.2245800000000013, 1.2485
DataValue, 8.2296000000000014, 1.2515
DataValue, 8.2345800000000011, 1.2585
DataValue, 8.240260000000001, 1.26
DataValue, 8.2453200000000013, 1.268
DataValue, 8.2497800000000012, 1.2645
DataValue, 8.25534, 1.2695
DataValue, 8.2596800000000012, 1.28
DataValue, 8.2650800000000011, 1.2795
DataValue, 8.26994, 1.2790000000000001
DataValue, 8.274420000000001, 1.2915
DataValue, 8.28026, 1.285
DataValue, 8.2848800000000011, 1.276
DataValue, 8.28998, 1.288
DataValue, 8.29518, 1.294
DataValue, 8.30062, 1.292
DataValue, 8.3045400000000011, 1.3105
DataValue, 8.31018, 1.2965
DataValue, 8.31466, 1.314
DataValue, 8.3196000000000012, 1.323
DataValue, 8.3249000000000013, 1.3175000000000001
DataValue, 8.33014, 1.328
DataValue, 8.33498, 1.324
DataValue, 8.3406, 1.314
DataValue, 8.34544, 1.341
DataValue, 8.34942, 1.328
DataValue, 8.3556, 1.339
DataValue, 8.3597200000000012, 1.348
DataValue, 8.36454, 1.358
DataValue, 8.3704, 1.353
DataValue, 8.3752000000000013, 1.356
DataValue, 8.37958, 1.3505
DataValue, 8.3842600000000012, 1.345
DataValue, 8.389520000000001, 1.3485
DataValue, 8.39506, 1.3405
DataValue, 8.3999, 1.3605
DataValue, 8.4047600000000013, 1.3515
DataValue, 8.410540000000001, 1.3605
DataValue, 8.41444, 1.359
DataValue, 8.41994, 1.3745
DataValue, 8.4249400000000012, 1.3535
DataValue, 8.42948, 1.3655
DataValue, 8.4352200000000011, 1.371
DataValue, 8.44034, 1.3605
DataValue, 8.4449200000000015, 1.3605
DataValue, 8.45016, 1.3795
DataValue, 8.45524, 1.3835
DataValue, 8.46048, 1.374
DataValue, 8.4646800000000013, 1.383
DataValue, 8.46968, 1.3920000000000001
DataValue, 8.47512, 1.3900000000000001
DataValue, 8.47964, 1.4060000000000001
DataValue, 8.4854200000000013, 1.3905
DataValue, 8.4897800000000014, 1.397
DataValue, 8.49432, 1.418
DataValue, 8.50022, 1.4135
DataValue, 8.50572, 1.405
DataValue, 8.5099600000000013, 1.4115
DataValue, 8.51422, 1.419
DataValue, 8.52068, 1.422
DataValue, 8.5254000000000012, 1.4335
DataValue, 8.5291000000000015, 1.4265
DataValue, 8.53552, 1.4055
DataValue, 8.5398000000000014, 1.443
DataValue, 8.5457200000000011, 1.4355
DataValue, 8.55, 1.4425000000000001
DataValue, 8.5544000000000011, 1.437
DataValue, 8.55992, 1.4615
DataValue, 8.56516, 1.4515
DataValue, 8.57034, 1.4535
DataValue, 8.57498, 1.462
DataValue, 8.5797, 1.466
DataValue, 8.5851, 1.47
DataValue, 8.58986, 1.462
DataValue, 8.594380000000001, 1.4665000000000001
DataValue, 8.60002, 1.468
DataValue, 8.6053000000000015, 1.494
DataValue, 8.6100000000000012, 1.495
DataValue, 8.6145000000000014, 1.486
DataValue, 8.6202800000000011, 1.489
DataValue, 8.6247, 1.5145
DataValue, 8.62964, 1.4965
DataValue, 8.634920000000001, 1.5205
DataValue, 8.63978, 1.5170000000000001
DataValue, 8.64456, 1.5190000000000001
DataValue, 8.64958, 1.5230000000000001
DataValue, 8.6549000000000014, 1.52
DataValue, 8.6602000000000015, 1.5215
DataValue, 8.6646600000000014, 1.5285
DataValue, 8.6694400000000016, 1.5325
DataValue, 8.6750800000000012, 1.5305
DataValue, 8.6798200000000012, 1.5445
DataValue, 8.68486, 1.54
DataValue, 8.6897600000000015, 1.5615
DataValue, 8.69504, 1.5475
DataValue, 8.70022, 1.541
DataValue, 8.7055400000000009, 1.557
DataValue, 8.7098000000000013, 1.561
DataValue, 8.7149, 1.5605
DataValue, 8.720460000000001, 1.539
DataValue, 8.7251000000000012, 1.5565
DataValue, 8.73006, 1.552
DataValue, 8.73426, 1.56
DataValue, 8.7397800000000014, 1.557
DataValue, 8.74468, 1.5775000000000001
DataValue, 8.75046, 1.581
DataValue, 8.7552, 1.581
DataValue, 8.759640000000001, 1.582
DataValue, 8.7652600000000014, 1.586
DataValue, 8.76978, 1.5745
DataValue, 8.7751200000000011, 1.582
DataValue, 8.7800400000000014, 1.5845
DataValue, 8.78438, 1.5925
DataValue, 8.78968, 1.5955000000000001
DataValue, 8.7949600000000014, 1.607
DataValue, 8.7999000000000009, 1.5905
DataValue, 8.8049600000000012, 1.61
DataValue, 8.80982, 1.597
DataValue, 8.8144400000000012, 1.6045
DataValue, 8.81966, 1.6155
DataValue, 8.82498, 1.599
DataValue, 8.8299200000000013, 1.6115
DataValue, 8.835840000000001, 1.6185
DataValue, 8.83948, 1.612
DataValue, 8.84486, 1.6465
DataValue, 8.8505, 1.621
DataValue, 8.85424, 1.6260000000000001
DataValue, 8.8598, 1.6340000000000001
DataValue, 8.865120000000001, 1.637
DataValue, 8.86984, 1.6415
DataValue, 8.875, 1.641
DataValue, 8.87954, 1.6615
DataValue, 8.88476, 1.6645
DataValue, 8.89038, 1.6635
DataValue, 8.89492, 1.6715
DataValue, 8.90118, 1.675
DataValue, 8.90508, 1.668
DataValue, 8.91028, 1.6795
DataValue, 8.91468, 1.6955
DataValue, 8.92056, 1.6865
DataValue, 8.92538, 1.7135
DataValue, 8.92914, 1.71
DataValue, 8.9355000000000011, 1.7035
DataValue, 8.9400400000000015, 1.707
DataValue, 8.9449, 1.72
DataValue, 8.95024, 1.7225000000000001
DataValue, 8.954600000000001, 1.7185000000000001
DataValue, 8.9602200000000014, 1.724
DataValue, 8.9646800000000013, 1.6985000000000001
DataValue, 8.9697400000000016, 1.7245000000000001
DataValue, 8.97464, 1.7225000000000001
DataValue, 8.97948, 1.7255
DataValue, 8.98536, 1.7275
DataValue, 8.9900200000000012, 1.724
DataValue, 8.99506, 1.731
DataValue, 9.00036, 1.7325
DataValue, 9.00492, 1.7295
DataValue, 9.01012, 1.7365
DataValue, 9.0149, 1.732
DataValue, 9.01942, 1.7295
DataValue, 9.025, 1.7255
DataValue, 9.03012, 1.7465
DataValue, 9.03518, 1.735
DataValue, 9.03984, 1.7325
DataValue, 9.0449200000000012, 1.7505
DataValue, 9.05062, 1.7475
DataValue, 9.05522, 1.7530000000000001
DataValue, 9.05948, 1.7595
DataValue, 9.0653800000000011, 1.7535
DataValue, 9.06994, 1.764
DataValue, 9.07506, 1.7610000000000001
DataValue, 9.07998, 1.7665
DataValue, 9.08566, 1.7790000000000001
DataValue, 9.09032, 1.7895
DataValue, 9.094100000000001, 1.778
DataValue, 9.10012, 1.792
DataValue, 9.10524, 1.805
DataValue, 9.10992, 1.8035
DataValue, 9.11528, 1.801
DataValue, 9.1196, 1.819
DataValue, 9.1254800000000014, 1.818
DataValue, 9.12972, 1.819
DataValue, 9.13462, 1.831
DataValue, 9.14044, 1.8265
DataValue, 9.1446, 1.8375000000000001
DataValue, 9.15042, 1.8295000000000001
DataValue, 9.1552800000000012, 1.8375000000000001
DataValue, 9.16024, 1.825
DataValue, 9.1651, 1.829
DataValue, 9.17004, 1.8295000000000001
DataValue, 9.1748000000000012, 1.8325
DataValue, 9.180060000000001, 1.8415000000000001
DataValue, 9.1851200000000013, 1.8335000000000001
DataValue, 9.19016, 1.8375000000000001
DataValue, 9.1941, 1.8415000000000001
DataValue, 9.19988, 1.847
DataValue, 9.20522, 1.8595
DataValue, 9.21044, 1.86
DataValue, 9.2152000000000012, 1.864
DataValue, 9.220320000000001, 1.8800000000000001
DataValue, 9.22588, 1.8780000000000001
DataValue, 9.22996, 1.8880000000000001
DataValue, 9.23494, 1.8765
DataValue, 9.2402000000000015, 1.885
DataValue, 9.2446200000000012, 1.897
DataValue, 9.2500600000000013, 1.901
DataValue, 9.25454, 1.9080000000000001
DataValue, 9.259780000000001, 1.9100000000000001
DataValue, 9.2642, 1.9020000000000001
DataValue, 9.26952, 1.9005
DataValue, 9.2747400000000013, 1.915
DataValue, 9.28072, 1.9125
DataValue, 9.2848800000000011, 1.9080000000000001
DataValue, 9.29044, 1.9080000000000001
DataValue, 9.295, 1.9180000000000002
DataValue, 9.29968, 1.9145
DataValue, 9.30502, 1.917
DataValue, 9.31066, 1.9265
DataValue, 9.3142400000000016, 1.927
DataValue, 9.31962, 1.943
DataValue, 9.32478, 1.9245
DataValue, 9.33022, 1.9395
DataValue, 9.33552, 1.934
DataValue, 9.33998, 1.9375
DataValue, 9.34538, 1.939
DataValue, 9.35012, 1.938
DataValue, 9.35466, 1.941
DataValue, 9.35954, 1.9475
DataValue, 9.36542, 1.9525000000000001
DataValue, 9.3699000000000012, 1.9385000000000001
DataValue, 9.374740000000001, 1.945
DataValue, 9.3799800000000015, 1.959
DataValue, 9.3854, 1.9575
DataValue, 9.3899, 1.9635
DataValue, 9.3950000000000014, 1.9465000000000001
DataValue, 9.40028, 1.97
DataValue, 9.40582, 1.987
DataValue, 9.4099800000000009, 1.9695
DataValue, 9.415420000000001, 1.9715
DataValue, 9.420160000000001, 1.981
DataValue, 9.42478, 1.996
DataValue, 9.4297800000000009, 1.9905
DataValue, 9.43486, 1.994
DataValue, 9.4404, 1.996
DataValue, 9.4457, 2.0075
DataValue, 9.4497, 2.0175
DataValue, 9.4544000000000015, 2.025
DataValue, 9.4593800000000012, 2.0420000000000003
DataValue, 9.4650000000000016, 2.033
DataValue, 9.46964, 2.033
DataValue, 9.47508, 2.0275
DataValue, 9.47966, 2.0340000000000003
DataValue, 9.4846200000000014, 2.0485
DataValue, 9.48994, 2.052
DataValue, 9.4950800000000015, 2.0420000000000003
DataValue, 9.49994, 2.058
DataValue, 9.5053600000000014, 2.0465
DataValue, 9.5105200000000014, 2.0460000000000003
DataValue, 9.5149, 2.0545
DataValue, 9.5202, 2.0745
DataValue, 9.524560000000001, 2.06
DataValue, 9.5304, 2.0675
DataValue, 9.5350200000000012, 2.079
DataValue, 9.5398600000000009, 2.076
DataValue, 9.5447800000000012, 2.082
DataValue, 9.54968, 2.07
DataValue, 9.55466, 2.0875
DataValue, 9.56086, 2.0875
DataValue, 9.56484, 2.082
DataValue, 9.5700600000000016, 2.09
DataValue, 9.57568, 2.092
DataValue, 9.58022, 2.095
DataValue, 9.58554, 2.084
DataValue, 9.58976, 2.1
DataValue, 9.59444, 2.106
DataValue, 9.60002, 2.116
DataValue, 9.6052, 2.1075
DataValue, 9.6101400000000012, 2.1215
DataValue, 9.61486, 2.1185
DataValue, 9.62016, 2.1215
DataValue, 9.6246000000000009, 2.113
DataValue, 9.62996, 2.1085000000000003
DataValue, 9.63522, 2.122
DataValue, 9.63954, 2.124
DataValue, 9.64484, 2.1295
DataValue, 9.6506, 2.1485
DataValue, 9.65474, 2.138
DataValue, 9.6598, 2.1435
DataValue, 9.66526, 2.134
DataValue, 9.67, 2.1385
DataValue, 9.6751, 2.128
DataValue, 9.67974, 2.1465
DataValue, 9.6851200000000013, 2.148
DataValue, 9.69034, 2.144
DataValue, 9.6948, 2.136
DataValue, 9.70016, 2.1505
DataValue, 9.7054400000000012, 2.1485
DataValue, 9.70988, 2.1515
DataValue, 9.71508, 2.1605
DataValue, 9.71996, 2.1670000000000003
DataValue, 9.7243400000000015, 2.1815
DataValue, 9.7299800000000012, 2.1675
DataValue, 9.7354200000000013, 2.1675
DataValue, 9.74008, 2.1755
DataValue, 9.74482, 2.188
DataValue, 9.75018, 2.1765
DataValue, 9.75506, 2.1985
DataValue, 9.76084, 2.1865
DataValue, 9.7649400000000011, 2.1885
DataValue, 9.77072, 2.1905
DataValue, 9.7747400000000013, 2.2005
DataValue, 9.7796200000000013, 2.208
DataValue, 9.78538, 2.208
DataValue, 9.7902200000000015, 2.2085
DataValue, 9.79574, 2.2045
DataValue, 9.8004000000000016, 2.199
DataValue, 9.8053800000000013, 2.2145
DataValue, 9.8102, 2.208
DataValue, 9.8155200000000011, 2.22
DataValue, 9.82032, 2.224
DataValue, 9.8249400000000016, 2.2235
DataValue, 9.8300600000000014, 2.2205
DataValue, 9.8349000000000011, 2.2465
DataValue, 9.8403800000000015, 2.237
DataValue, 9.8447400000000016, 2.237
DataValue, 9.85016, 2.2415
DataValue, 9.85476, 2.255
DataValue, 9.86048, 2.2525
DataValue, 9.8653400000000016, 2.244
DataValue, 9.87026, 2.254
DataValue, 9.87508, 2.255
DataValue, 9.8801, 2.2825
DataValue, 9.88536, 2.281
DataValue, 9.8902600000000014, 2.2655
DataValue, 9.8948600000000013, 2.2835
DataValue, 9.8997800000000016, 2.274
DataValue, 9.90478, 2.2815
DataValue, 9.91032, 2.29
DataValue, 9.91516, 2.307
DataValue, 9.92028, 2.3005
DataValue, 9.9245600000000014, 2.3000000000000003
DataValue, 9.9295400000000011, 2.3025
DataValue, 9.9352200000000011, 2.306
DataValue, 9.9402800000000013, 2.3195
DataValue, 9.94538, 2.308
DataValue, 9.95024, 2.307
DataValue, 9.95508, 2.3000000000000003
DataValue, 9.96006, 2.3165
DataValue, 9.9649, 2.3015
DataValue, 9.96986, 2.3205
DataValue, 9.97464, 2.323
DataValue, 9.97996, 2.3255
DataValue, 9.9850400000000015, 2.33
DataValue, 9.99036, 2.341
DataValue, 9.99502, 2.366
DataValue, 10.000480000000001, 2.351
