
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.63018, 1.7495
DataValue, 7.6351400000000007, 1.7415
DataValue, 7.64024, 1.7445
DataValue, 7.6456000000000008, 1.7565
DataValue, 7.6495400000000009, 1.7535
DataValue, 7.65502, 1.7550000000000001
DataValue, 7.65976, 1.7695
DataValue, 7.66586, 1.7690000000000001
DataValue, 7.66978, 1.7610000000000001
DataValue, 7.6744400000000006, 1.7825
DataValue, 7.6800400000000009, 1.797
DataValue, 7.685080000000001, 1.7955
DataValue, 7.6898000000000009, 1.8045
DataValue, 7.69458, 1.803
DataValue, 7.70002, 1.802
DataValue, 7.705000000000001, 1.807
DataValue, 7.7107800000000006, 1.8045
DataValue, 7.715440000000001, 1.8185
DataValue, 7.7201400000000007, 1.825
DataValue, 7.72482, 1.8395000000000001
DataValue, 7.73024, 1.8215000000000001
DataValue, 7.7350200000000005, 1.827
DataValue, 7.7399200000000006, 1.8375000000000001
DataValue, 7.7449200000000005, 1.8505
DataValue, 7.7499400000000005, 1.835
DataValue, 7.7555400000000008, 1.8575
DataValue, 7.75994, 1.858
DataValue, 7.76522, 1.855
DataValue, 7.77052, 1.869
DataValue, 7.77582, 1.866
DataValue, 7.78002, 1.8645
DataValue, 7.78516, 1.874
DataValue, 7.7896600000000005, 1.8785
DataValue, 7.7950200000000009, 1.8860000000000001
DataValue, 7.7992400000000011, 1.8825
DataValue, 7.8059, 1.8755
DataValue, 7.8103600000000011, 1.8935
DataValue, 7.8153000000000006, 1.891
DataValue, 7.8195400000000008, 1.8940000000000001
DataValue, 7.8253, 1.893
DataValue, 7.8302000000000005, 1.9205
DataValue, 7.8350000000000009, 1.9105
DataValue, 7.8396200000000009, 1.9105
DataValue, 7.845060000000001, 1.915
DataValue, 7.8502600000000005, 1.922
DataValue, 7.85498, 1.919
DataValue, 7.8600200000000005, 1.9275
DataValue, 7.8657200000000005, 1.924
DataValue, 7.8701000000000008, 1.929
DataValue, 7.8746200000000011, 1.931
DataValue, 7.8806400000000005, 1.9285
DataValue, 7.8843600000000009, 1.945
DataValue, 7.8901, 1.9385000000000001
DataValue, 7.8953200000000008, 1.943
DataValue, 7.9000800000000009, 1.935
DataValue, 7.90462, 1.9555
DataValue, 7.9102800000000011, 1.9495
DataValue, 7.9149800000000008, 1.957
DataValue, 7.92018, 1.96
DataValue, 7.925040000000001, 1.9495
DataValue, 7.9297200000000005, 1.9575
DataValue, 7.934800000000001, 1.956
DataValue, 7.94, 1.973
DataValue, 7.9447800000000006, 1.9705000000000001
DataValue, 7.9501800000000005, 1.9695
DataValue, 7.9548200000000007, 1.984
DataValue, 7.960160000000001, 2.0025
DataValue, 7.9651600000000009, 1.9775
DataValue, 7.9697000000000005, 2.0005
DataValue, 7.9751400000000006, 1.989
DataValue, 7.9802800000000005, 1.9745000000000001
DataValue, 7.9855000000000009, 1.998
DataValue, 7.9897800000000005, 2.0035
DataValue, 7.9948200000000007, 2.008
DataValue, 8.00018, 2.0105
DataValue, 8.0053600000000014, 2.0095
DataValue, 8.0105, 2.0225
DataValue, 8.0145, 2.0155
DataValue, 8.02022, 2.0325
DataValue, 8.02508, 2.0205
DataValue, 8.0302800000000012, 2.0435
DataValue, 8.03472, 2.0305
DataValue, 8.0395200000000013, 2.0525
DataValue, 8.045300000000001, 2.059
DataValue, 8.04986, 2.056
DataValue, 8.05446, 2.06
DataValue, 8.05944, 2.0755
DataValue, 8.0648600000000012, 2.073
DataValue, 8.06982, 2.0735
DataValue, 8.0755600000000012, 2.089
DataValue, 8.0801, 2.07
DataValue, 8.08496, 2.0935
DataValue, 8.0895400000000013, 2.0945
DataValue, 8.09542, 2.106
DataValue, 8.1006600000000013, 2.099
DataValue, 8.1051, 2.098
DataValue, 8.1100400000000015, 2.0965000000000003
DataValue, 8.1157, 2.1115
DataValue, 8.11964, 2.119
DataValue, 8.1256800000000009, 2.118
DataValue, 8.13048, 2.117
DataValue, 8.13462, 2.1205
DataValue, 8.14058, 2.126
DataValue, 8.14526, 2.133
DataValue, 8.1498, 2.13
DataValue, 8.15432, 2.116
DataValue, 8.16024, 2.1175
DataValue, 8.1657400000000013, 2.1275
DataValue, 8.17052, 2.128
DataValue, 8.17462, 2.1265
DataValue, 8.1798, 2.136
DataValue, 8.1848800000000015, 2.144
DataValue, 8.1897, 2.1435
DataValue, 8.1952, 2.149
DataValue, 8.1997600000000013, 2.1585
DataValue, 8.2053000000000011, 2.174
DataValue, 8.2099000000000011, 2.1645
DataValue, 8.21494, 2.153
DataValue, 8.220460000000001, 2.1665
DataValue, 8.22452, 2.1755
DataValue, 8.22948, 2.181
DataValue, 8.23498, 2.1745
DataValue, 8.2395000000000014, 2.1825
DataValue, 8.2444800000000011, 2.199
DataValue, 8.2502000000000013, 2.2025
DataValue, 8.25562, 2.199
DataValue, 8.25962, 2.206
DataValue, 8.264520000000001, 2.2065
DataValue, 8.27016, 2.2055000000000002
DataValue, 8.27542, 2.226
DataValue, 8.27996, 2.222
DataValue, 8.28508, 2.2215000000000003
DataValue, 8.28956, 2.217
DataValue, 8.29528, 2.2365
DataValue, 8.29978, 2.2395
DataValue, 8.30518, 2.248
DataValue, 8.3103600000000011, 2.236
DataValue, 8.31516, 2.2535
DataValue, 8.32, 2.2425
DataValue, 8.3253, 2.2595
DataValue, 8.3307, 2.258
DataValue, 8.3349400000000013, 2.249
DataValue, 8.3396, 2.257
DataValue, 8.3451200000000014, 2.2565
DataValue, 8.3499, 2.25
DataValue, 8.3553000000000015, 2.282
DataValue, 8.3594, 2.2760000000000002
DataValue, 8.3647000000000009, 2.2705
DataValue, 8.36968, 2.2595
DataValue, 8.37472, 2.278
DataValue, 8.380040000000001, 2.285
DataValue, 8.38504, 2.2775
DataValue, 8.3899, 2.2865
DataValue, 8.3954, 2.2875
DataValue, 8.3996400000000015, 2.2875
DataValue, 8.40432, 2.277
DataValue, 8.41036, 2.2855
DataValue, 8.4156000000000013, 2.2825
DataValue, 8.41976, 2.2965
DataValue, 8.4246, 2.3000000000000003
DataValue, 8.4304800000000011, 2.3015
DataValue, 8.4359, 2.3145000000000002
DataValue, 8.43992, 2.306
DataValue, 8.44536, 2.3085
DataValue, 8.44992, 2.301
DataValue, 8.45518, 2.3175
DataValue, 8.45968, 2.3195
DataValue, 8.4649600000000014, 2.3215
DataValue, 8.46992, 2.325
DataValue, 8.47488, 2.3295
DataValue, 8.4800200000000014, 2.3175
DataValue, 8.48466, 2.3465000000000003
DataValue, 8.4898, 2.358
DataValue, 8.49554, 2.35
DataValue, 8.5003000000000011, 2.3485
DataValue, 8.5051800000000011, 2.3555
DataValue, 8.50942, 2.346
DataValue, 8.5150800000000011, 2.344
DataValue, 8.5199600000000011, 2.352
DataValue, 8.52566, 2.3655
DataValue, 8.5303200000000015, 2.3645
DataValue, 8.53566, 2.3615
DataValue, 8.5402, 2.3755
DataValue, 8.545, 2.3725
DataValue, 8.54996, 2.395
DataValue, 8.5545400000000011, 2.3810000000000002
DataValue, 8.56072, 2.3935
DataValue, 8.5646, 2.3970000000000002
DataValue, 8.56994, 2.4015
DataValue, 8.5749000000000013, 2.3955
DataValue, 8.57998, 2.404
DataValue, 8.58506, 2.3985
DataValue, 8.59036, 2.407
DataValue, 8.59534, 2.4235
DataValue, 8.6000000000000014, 2.419
DataValue, 8.60528, 2.41
DataValue, 8.610100000000001, 2.424
DataValue, 8.61458, 2.4325
DataValue, 8.62044, 2.4315
DataValue, 8.62574, 2.447
DataValue, 8.63068, 2.4445
DataValue, 8.63504, 2.457
DataValue, 8.6401, 2.4545
DataValue, 8.6454800000000009, 2.4745
DataValue, 8.6496000000000013, 2.46
DataValue, 8.6552800000000012, 2.463
DataValue, 8.6599200000000014, 2.457
DataValue, 8.6651800000000012, 2.4715000000000003
DataValue, 8.670160000000001, 2.483
DataValue, 8.6749800000000015, 2.489
DataValue, 8.67988, 2.493
DataValue, 8.6852200000000011, 2.5020000000000002
DataValue, 8.6898600000000012, 2.499
DataValue, 8.69584, 2.4855
DataValue, 8.7005, 2.5095
DataValue, 8.7048, 2.5055
DataValue, 8.71052, 2.5035
DataValue, 8.7150600000000011, 2.5085
DataValue, 8.720460000000001, 2.5045
DataValue, 8.7258000000000013, 2.5185
DataValue, 8.73056, 2.512
DataValue, 8.73544, 2.52
DataValue, 8.74066, 2.5265
DataValue, 8.74488, 2.5305
DataValue, 8.7502400000000016, 2.5345
DataValue, 8.7552, 2.539
DataValue, 8.7599, 2.548
DataValue, 8.76518, 2.549
DataValue, 8.77012, 2.5495
DataValue, 8.77528, 2.5395
DataValue, 8.77978, 2.5525
DataValue, 8.7840800000000012, 2.555
DataValue, 8.7904, 2.5535
DataValue, 8.7946400000000011, 2.5585
DataValue, 8.79958, 2.5525
DataValue, 8.80508, 2.575
DataValue, 8.8096600000000009, 2.565
DataValue, 8.8156, 2.5685000000000002
DataValue, 8.819980000000001, 2.5695
DataValue, 8.8251800000000014, 2.573
DataValue, 8.82934, 2.5595
DataValue, 8.8345600000000015, 2.5845000000000002
DataValue, 8.8399200000000011, 2.598
DataValue, 8.8443200000000015, 2.5805000000000002
DataValue, 8.8498200000000011, 2.5825
DataValue, 8.8546000000000014, 2.59
DataValue, 8.86012, 2.586
DataValue, 8.8646400000000014, 2.5965000000000003
DataValue, 8.8696200000000012, 2.6105
DataValue, 8.8749200000000013, 2.598
DataValue, 8.88024, 2.6215
DataValue, 8.88512, 2.624
DataValue, 8.889660000000001, 2.611
DataValue, 8.89508, 2.6245
DataValue, 8.90048, 2.619
DataValue, 8.90548, 2.6310000000000002
DataValue, 8.9102000000000015, 2.6265
DataValue, 8.91496, 2.644
DataValue, 8.9198, 2.6365
DataValue, 8.92558, 2.6395
DataValue, 8.93018, 2.648
DataValue, 8.93496, 2.66
DataValue, 8.939820000000001, 2.653
DataValue, 8.9451, 2.652
DataValue, 8.95034, 2.6425
DataValue, 8.95524, 2.648
DataValue, 8.959480000000001, 2.649
DataValue, 8.9646800000000013, 2.6675
DataValue, 8.97006, 2.662
DataValue, 8.9748600000000014, 2.6735
DataValue, 8.98076, 2.6835
DataValue, 8.985240000000001, 2.6750000000000003
DataValue, 8.9897400000000012, 2.692
DataValue, 8.9955600000000011, 2.685
DataValue, 9.00054, 2.692
DataValue, 9.0049800000000015, 2.6985
DataValue, 9.0104, 2.6865
DataValue, 9.0148800000000016, 2.7125
DataValue, 9.0202, 2.7
DataValue, 9.02524, 2.7145
DataValue, 9.0297, 2.7035
DataValue, 9.03494, 2.7195
DataValue, 9.040140000000001, 2.713
DataValue, 9.04546, 2.713
DataValue, 9.0498400000000014, 2.7085
DataValue, 9.05526, 2.712
DataValue, 9.05972, 2.705
DataValue, 9.06578, 2.7085
DataValue, 9.069980000000001, 2.709
DataValue, 9.0750800000000016, 2.722
DataValue, 9.08, 2.72
DataValue, 9.08478, 2.7335000000000003
DataValue, 9.0906600000000015, 2.7085
DataValue, 9.09542, 2.723
DataValue, 9.1005, 2.7235
DataValue, 9.1051600000000015, 2.721
DataValue, 9.11002, 2.734
DataValue, 9.1145000000000014, 2.7520000000000002
DataValue, 9.1198000000000015, 2.769
DataValue, 9.124740000000001, 2.7565
DataValue, 9.1296, 2.7575
DataValue, 9.1348200000000013, 2.7640000000000002
DataValue, 9.1399800000000013, 2.7605
DataValue, 9.14518, 2.751
DataValue, 9.1497000000000011, 2.7625
DataValue, 9.1557000000000013, 2.7775
DataValue, 9.1601200000000009, 2.774
DataValue, 9.1649400000000014, 2.782
DataValue, 9.16984, 2.7885
DataValue, 9.17478, 2.7995
DataValue, 9.1796400000000009, 2.7955
DataValue, 9.18514, 2.797
DataValue, 9.1902400000000011, 2.806
DataValue, 9.19468, 2.797
DataValue, 9.1999400000000016, 2.799
DataValue, 9.2054000000000009, 2.8135
DataValue, 9.20968, 2.8045
DataValue, 9.2150000000000016, 2.8195
DataValue, 9.2195, 2.81
DataValue, 9.22442, 2.8225000000000002
DataValue, 9.2298000000000009, 2.8145000000000002
DataValue, 9.2353, 2.8185000000000002
DataValue, 9.23976, 2.8215
DataValue, 9.24516, 2.811
DataValue, 9.25046, 2.8275
DataValue, 9.255, 2.8145000000000002
DataValue, 9.2592, 2.819
DataValue, 9.26506, 2.8095
DataValue, 9.2696200000000015, 2.827
DataValue, 9.2749200000000016, 2.8305000000000002
DataValue, 9.2801000000000009, 2.835
DataValue, 9.2851, 2.839
DataValue, 9.2897600000000011, 2.8345000000000002
DataValue, 9.2952000000000012, 2.85
DataValue, 9.3002, 2.8525
DataValue, 9.304920000000001, 2.8485
DataValue, 9.311160000000001, 2.852
DataValue, 9.3146200000000015, 2.868
DataValue, 9.31994, 2.862
DataValue, 9.3249000000000013, 2.866
DataValue, 9.33014, 2.8625000000000003
DataValue, 9.3349000000000011, 2.8795
DataValue, 9.33928, 2.8770000000000002
DataValue, 9.3451800000000009, 2.9
DataValue, 9.3499, 2.899
DataValue, 9.35482, 2.902
DataValue, 9.3603200000000015, 2.9210000000000003
DataValue, 9.3647800000000014, 2.9130000000000003
DataValue, 9.36988, 2.9035
DataValue, 9.37462, 2.9130000000000003
DataValue, 9.3803, 2.914
DataValue, 9.38446, 2.9135
DataValue, 9.38954, 2.9345
DataValue, 9.39536, 2.9290000000000003
DataValue, 9.4001200000000011, 2.911
DataValue, 9.40488, 2.948
DataValue, 9.41008, 2.9385
DataValue, 9.4154, 2.936
DataValue, 9.420160000000001, 2.9275
DataValue, 9.42478, 2.9365
DataValue, 9.430060000000001, 2.9195
DataValue, 9.43492, 2.9335
DataValue, 9.4399000000000015, 2.9410000000000003
DataValue, 9.4448800000000013, 2.9425
DataValue, 9.45006, 2.943
DataValue, 9.4552400000000016, 2.936
DataValue, 9.45974, 2.942
DataValue, 9.46522, 2.948
DataValue, 9.46968, 2.953
DataValue, 9.4746, 2.9625
DataValue, 9.4806, 2.9705
DataValue, 9.48536, 2.958
DataValue, 9.48956, 2.9585
DataValue, 9.4957000000000011, 2.975
DataValue, 9.5004800000000014, 2.956
DataValue, 9.5049400000000013, 2.9655
DataValue, 9.509780000000001, 2.982
DataValue, 9.5147000000000013, 2.9735
DataValue, 9.5198600000000013, 2.9755000000000003
DataValue, 9.5250600000000016, 2.983
DataValue, 9.5304600000000015, 2.9905
DataValue, 9.53508, 2.9875000000000003
DataValue, 9.54012, 2.974
DataValue, 9.5456200000000013, 2.9835000000000003
DataValue, 9.5501200000000015, 2.9925
DataValue, 9.5547200000000014, 3.004
DataValue, 9.560080000000001, 2.9835000000000003
DataValue, 9.5646, 2.987
DataValue, 9.5701200000000011, 3.0020000000000002
DataValue, 9.5754600000000014, 3.0020000000000002
DataValue, 9.58064, 3.0075000000000003
DataValue, 9.5847600000000011, 3.015
DataValue, 9.59026, 3.0215
DataValue, 9.5947000000000013, 3.0035000000000003
DataValue, 9.600480000000001, 3.025
DataValue, 9.60548, 3.0395
DataValue, 9.60968, 3.048
DataValue, 9.61556, 3.0405
DataValue, 9.61992, 3.043
DataValue, 9.624880000000001, 3.0540000000000003
DataValue, 9.6306400000000014, 3.0540000000000003
DataValue, 9.6350000000000016, 3.0605
DataValue, 9.64034, 3.045
DataValue, 9.64474, 3.0565
DataValue, 9.65048, 3.065
DataValue, 9.6551800000000014, 3.06
DataValue, 9.659, 3.068
DataValue, 9.6651, 3.0525
DataValue, 9.66984, 3.0580000000000003
DataValue, 9.67502, 3.0540000000000003
DataValue, 9.6804200000000016, 3.065
DataValue, 9.68454, 3.064
DataValue, 9.68984, 3.072
DataValue, 9.69504, 3.0755
DataValue, 9.6996, 3.074
DataValue, 9.7053800000000017, 3.069
DataValue, 9.7102200000000014, 3.0755
DataValue, 9.7154800000000012, 3.082
DataValue, 9.72024, 3.082
DataValue, 9.725200000000001, 3.086
DataValue, 9.730360000000001, 3.077
DataValue, 9.7345200000000016, 3.0855
DataValue, 9.7401600000000013, 3.103
DataValue, 9.74554, 3.102
DataValue, 9.75022, 3.0945
DataValue, 9.7553, 3.114
DataValue, 9.7602400000000014, 3.101
DataValue, 9.7655400000000014, 3.1145
DataValue, 9.76988, 3.1135
DataValue, 9.77466, 3.1265
DataValue, 9.7801400000000012, 3.1125000000000003
DataValue, 9.7846800000000016, 3.132
DataValue, 9.7906000000000013, 3.124
DataValue, 9.7955200000000016, 3.136
DataValue, 9.8001200000000015, 3.1525
DataValue, 9.804920000000001, 3.149
DataValue, 9.8094200000000011, 3.1510000000000002
DataValue, 9.81602, 3.1575
DataValue, 9.8197400000000012, 3.1475
DataValue, 9.82482, 3.1550000000000002
DataValue, 9.8292, 3.1585
DataValue, 9.835, 3.15
DataValue, 9.83928, 3.1765
DataValue, 9.84458, 3.142
DataValue, 9.85026, 3.169
DataValue, 9.8545600000000011, 3.166
DataValue, 9.8598200000000009, 3.1735
DataValue, 9.8648800000000012, 3.1845
DataValue, 9.8703200000000013, 3.1695
DataValue, 9.8752400000000016, 3.166
DataValue, 9.8804000000000016, 3.1545
DataValue, 9.8855800000000009, 3.17
DataValue, 9.89048, 3.169
DataValue, 9.89522, 3.176
DataValue, 9.9000600000000016, 3.178
DataValue, 9.90544, 3.1785
DataValue, 9.9099200000000014, 3.1725
DataValue, 9.9152200000000015, 3.1735
DataValue, 9.9205200000000016, 3.185
DataValue, 9.92448, 3.189
DataValue, 9.92966, 3.1870000000000003
DataValue, 9.9344200000000011, 3.1990000000000003
DataValue, 9.9390600000000013, 3.2075
DataValue, 9.9452600000000011, 3.1870000000000003
DataValue, 9.94996, 3.2095000000000002
DataValue, 9.9553400000000014, 3.2005
DataValue, 9.96048, 3.1975000000000002
DataValue, 9.9652400000000014, 3.2025
DataValue, 9.97042, 3.202
DataValue, 9.975480000000001, 3.216
DataValue, 9.9800200000000014, 3.2165
DataValue, 9.9845800000000011, 3.197
DataValue, 9.99014, 3.222
DataValue, 9.9945, 3.2125
DataValue, 9.99966, 3.208
