
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6348800000000008, 1.4025
DataValue, 7.6402600000000005, 1.3785
DataValue, 7.6455800000000007, 1.411
DataValue, 7.6502000000000008, 1.3935
DataValue, 7.654980000000001, 1.42
DataValue, 7.65948, 1.3965
DataValue, 7.6653600000000006, 1.44
DataValue, 7.6694, 1.4105
DataValue, 7.6751000000000005, 1.446
DataValue, 7.6798800000000007, 1.4215
DataValue, 7.68472, 1.4385000000000001
DataValue, 7.690100000000001, 1.438
DataValue, 7.6942800000000009, 1.423
DataValue, 7.6998000000000006, 1.4445000000000001
DataValue, 7.7050600000000005, 1.442
DataValue, 7.7099800000000007, 1.4595
DataValue, 7.7156, 1.4405000000000001
DataValue, 7.71982, 1.4645000000000001
DataValue, 7.72456, 1.4555
DataValue, 7.7301400000000005, 1.464
DataValue, 7.73444, 1.472
DataValue, 7.74, 1.465
DataValue, 7.745000000000001, 1.4785
DataValue, 7.7505200000000007, 1.4675
DataValue, 7.7550000000000008, 1.491
DataValue, 7.759640000000001, 1.4775
DataValue, 7.76484, 1.488
DataValue, 7.770760000000001, 1.4805
DataValue, 7.77512, 1.494
DataValue, 7.78016, 1.4965
DataValue, 7.7845800000000009, 1.4805
DataValue, 7.7900200000000011, 1.5125
DataValue, 7.7946800000000005, 1.4975
DataValue, 7.8003800000000005, 1.5045
DataValue, 7.805460000000001, 1.514
DataValue, 7.809940000000001, 1.5005
DataValue, 7.8144000000000009, 1.51
DataValue, 7.8196600000000007, 1.5215
DataValue, 7.82514, 1.5330000000000001
DataValue, 7.8295, 1.5165
DataValue, 7.8347000000000007, 1.537
DataValue, 7.8395800000000007, 1.5210000000000001
DataValue, 7.8444400000000005, 1.5355
DataValue, 7.8501800000000008, 1.5305
DataValue, 7.8550200000000006, 1.524
DataValue, 7.85918, 1.5515
DataValue, 7.8649200000000006, 1.5310000000000001
DataValue, 7.8696800000000007, 1.555
DataValue, 7.8759000000000006, 1.5455
DataValue, 7.8796800000000005, 1.5395
DataValue, 7.884920000000001, 1.568
DataValue, 7.889660000000001, 1.5425
DataValue, 7.89552, 1.577
DataValue, 7.9006200000000009, 1.5675000000000001
DataValue, 7.9045000000000005, 1.5605
DataValue, 7.91018, 1.5775000000000001
DataValue, 7.9151000000000007, 1.559
DataValue, 7.9202400000000006, 1.6
DataValue, 7.9248, 1.581
DataValue, 7.9301400000000006, 1.588
DataValue, 7.9354600000000008, 1.582
DataValue, 7.9397600000000006, 1.575
DataValue, 7.944560000000001, 1.602
DataValue, 7.95042, 1.582
DataValue, 7.9552600000000009, 1.6115
DataValue, 7.9599400000000005, 1.593
DataValue, 7.9647400000000008, 1.601
DataValue, 7.9702000000000011, 1.6045
DataValue, 7.9749200000000009, 1.5965
DataValue, 7.980360000000001, 1.633
DataValue, 7.9848000000000008, 1.6015
DataValue, 7.989980000000001, 1.6445
DataValue, 7.9953800000000008, 1.6125
DataValue, 7.99978, 1.6535
DataValue, 8.00478, 1.6300000000000001
DataValue, 8.00918, 1.6520000000000001
DataValue, 8.01496, 1.6525
DataValue, 8.01976, 1.6595
DataValue, 8.0247000000000011, 1.6560000000000001
DataValue, 8.02954, 1.6500000000000001
DataValue, 8.034460000000001, 1.6745
DataValue, 8.04006, 1.6440000000000001
DataValue, 8.04546, 1.6755
DataValue, 8.04962, 1.6445
DataValue, 8.05466, 1.6775
DataValue, 8.0594200000000011, 1.657
DataValue, 8.06446, 1.6885000000000001
DataValue, 8.0700200000000013, 1.6675
DataValue, 8.0749000000000013, 1.6815
DataValue, 8.07984, 1.6845
DataValue, 8.08538, 1.691
DataValue, 8.089360000000001, 1.6985000000000001
DataValue, 8.09472, 1.6935
DataValue, 8.1005200000000013, 1.7015
DataValue, 8.1049800000000012, 1.6905000000000001
DataValue, 8.1104200000000013, 1.7185000000000001
DataValue, 8.1148800000000012, 1.7035
DataValue, 8.1196600000000014, 1.724
DataValue, 8.1247800000000012, 1.7015
DataValue, 8.13044, 1.7225000000000001
DataValue, 8.13446, 1.733
DataValue, 8.13982, 1.719
DataValue, 8.14526, 1.7235
DataValue, 8.1499, 1.728
DataValue, 8.1554, 1.716
DataValue, 8.1601200000000009, 1.7615
DataValue, 8.1652, 1.7295
DataValue, 8.1703800000000015, 1.7615
DataValue, 8.175, 1.7275
DataValue, 8.1803400000000011, 1.7650000000000001
DataValue, 8.18528, 1.7505
DataValue, 8.1897, 1.7505
DataValue, 8.1956400000000009, 1.7635
DataValue, 8.199580000000001, 1.746
DataValue, 8.2047800000000013, 1.7765
DataValue, 8.20974, 1.7635
DataValue, 8.21498, 1.77
DataValue, 8.22028, 1.7770000000000001
DataValue, 8.2249200000000009, 1.7795
DataValue, 8.230360000000001, 1.7695
DataValue, 8.235380000000001, 1.7955
DataValue, 8.23994, 1.7675
DataValue, 8.2449000000000012, 1.7955
DataValue, 8.25032, 1.7750000000000001
DataValue, 8.2548000000000012, 1.7965
DataValue, 8.25948, 1.795
DataValue, 8.26482, 1.801
DataValue, 8.2706600000000012, 1.7945
DataValue, 8.2751600000000014, 1.816
DataValue, 8.28006, 1.818
DataValue, 8.28528, 1.8095
DataValue, 8.2897600000000011, 1.817
DataValue, 8.29484, 1.82
DataValue, 8.30024, 1.8365
DataValue, 8.30542, 1.838
DataValue, 8.31006, 1.848
DataValue, 8.31466, 1.835
DataValue, 8.32, 1.8595
DataValue, 8.3248000000000015, 1.8415000000000001
DataValue, 8.33078, 1.85
DataValue, 8.33502, 1.839
DataValue, 8.33956, 1.8635
DataValue, 8.34538, 1.8495000000000001
DataValue, 8.3506600000000013, 1.8555000000000002
DataValue, 8.35504, 1.851
DataValue, 8.35952, 1.8615
DataValue, 8.36504, 1.887
DataValue, 8.37016, 1.8705
DataValue, 8.3747, 1.8840000000000001
DataValue, 8.3804600000000011, 1.8900000000000001
DataValue, 8.3852400000000014, 1.8995
DataValue, 8.39016, 1.8715
DataValue, 8.3953800000000012, 1.8965
DataValue, 8.40006, 1.869
DataValue, 8.4047600000000013, 1.905
DataValue, 8.40996, 1.893
DataValue, 8.4153, 1.927
DataValue, 8.4199200000000012, 1.9065
DataValue, 8.42488, 1.9295
DataValue, 8.430060000000001, 1.8940000000000001
DataValue, 8.43478, 1.9235
DataValue, 8.4398, 1.925
DataValue, 8.4454000000000011, 1.9275
DataValue, 8.45008, 1.913
DataValue, 8.45496, 1.9375
DataValue, 8.45998, 1.9375
DataValue, 8.4649600000000014, 1.926
DataValue, 8.4700800000000012, 1.943
DataValue, 8.47498, 1.9155
DataValue, 8.47964, 1.9585000000000001
DataValue, 8.4846200000000014, 1.935
DataValue, 8.49052, 1.968
DataValue, 8.495000000000001, 1.949
DataValue, 8.500020000000001, 1.9525000000000001
DataValue, 8.50514, 1.946
DataValue, 8.51016, 1.955
DataValue, 8.5154000000000014, 1.9615
DataValue, 8.5199000000000016, 1.9675
DataValue, 8.525640000000001, 1.9825000000000002
DataValue, 8.5301800000000014, 1.972
DataValue, 8.53462, 1.992
DataValue, 8.5399400000000014, 1.963
DataValue, 8.54466, 1.9985
DataValue, 8.54936, 1.971
DataValue, 8.55484, 1.994
DataValue, 8.5601200000000013, 2.001
DataValue, 8.5647, 1.9935
DataValue, 8.56944, 2.0125
DataValue, 8.5746600000000015, 2.0140000000000002
DataValue, 8.5805, 2.0180000000000002
DataValue, 8.5853600000000014, 1.997
DataValue, 8.5903400000000012, 2.028
DataValue, 8.59468, 1.996
DataValue, 8.6007000000000016, 2.021
DataValue, 8.60478, 2.0095
DataValue, 8.61058, 2.033
DataValue, 8.61466, 2.0375
DataValue, 8.61974, 2.0180000000000002
DataValue, 8.62456, 2.0535
DataValue, 8.63076, 2.0300000000000002
DataValue, 8.6351400000000016, 2.0565
DataValue, 8.6403200000000009, 2.0285
DataValue, 8.6452800000000014, 2.047
DataValue, 8.6501, 2.0295
DataValue, 8.6551800000000014, 2.0545
DataValue, 8.65994, 2.0605
DataValue, 8.66444, 2.0455
DataValue, 8.6698200000000014, 2.084
DataValue, 8.67534, 2.0555
DataValue, 8.67994, 2.078
DataValue, 8.685, 2.055
DataValue, 8.6901400000000013, 2.0815
DataValue, 8.6944, 2.08
DataValue, 8.70044, 2.0905
DataValue, 8.70584, 2.095
DataValue, 8.71, 2.1085000000000003
DataValue, 8.71578, 2.095
DataValue, 8.7200800000000012, 2.089
DataValue, 8.7249600000000012, 2.1145
DataValue, 8.73076, 2.087
DataValue, 8.7347200000000012, 2.1145
DataValue, 8.740120000000001, 2.091
DataValue, 8.74464, 2.1245
DataValue, 8.74998, 2.1005000000000003
DataValue, 8.75528, 2.12
DataValue, 8.7605800000000009, 2.126
DataValue, 8.76506, 2.102
DataValue, 8.76974, 2.1405
DataValue, 8.7750200000000014, 2.12
DataValue, 8.78054, 2.14
DataValue, 8.78438, 2.1265
DataValue, 8.79052, 2.161
DataValue, 8.7949600000000014, 2.1405
DataValue, 8.79936, 2.1545
DataValue, 8.80532, 2.1605
DataValue, 8.80962, 2.1385
DataValue, 8.8150000000000013, 2.1645
DataValue, 8.82038, 2.1355
DataValue, 8.8253, 2.1685
DataValue, 8.83036, 2.1550000000000002
DataValue, 8.83544, 2.177
DataValue, 8.84032, 2.1510000000000002
DataValue, 8.84542, 2.168
DataValue, 8.8501400000000014, 2.172
DataValue, 8.8549, 2.176
DataValue, 8.860100000000001, 2.18
DataValue, 8.86486, 2.1685
DataValue, 8.8697200000000009, 2.198
DataValue, 8.874740000000001, 2.1745
DataValue, 8.8801200000000016, 2.204
DataValue, 8.8851000000000013, 2.1875
DataValue, 8.89028, 2.201
DataValue, 8.89536, 2.208
DataValue, 8.899560000000001, 2.1935000000000002
DataValue, 8.90498, 2.21
DataValue, 8.910260000000001, 2.2015000000000002
DataValue, 8.9145, 2.2225
DataValue, 8.9207200000000011, 2.215
DataValue, 8.92544, 2.2215000000000003
DataValue, 8.92984, 2.2215000000000003
DataValue, 8.93532, 2.2215000000000003
DataValue, 8.94022, 2.2355
DataValue, 8.94536, 2.217
DataValue, 8.9503, 2.2565
DataValue, 8.95524, 2.227
DataValue, 8.9603600000000014, 2.2375000000000003
DataValue, 8.96528, 2.2485
DataValue, 8.97034, 2.249
DataValue, 8.974260000000001, 2.263
DataValue, 8.9792, 2.233
DataValue, 8.98512, 2.27
DataValue, 8.9903000000000013, 2.251
DataValue, 8.99456, 2.2755
DataValue, 9.0003000000000011, 2.25
DataValue, 9.00554, 2.249
DataValue, 9.0100600000000011, 2.287
DataValue, 9.015, 2.2695
DataValue, 9.01966, 2.2865
DataValue, 9.0253600000000009, 2.2880000000000003
DataValue, 9.0300400000000014, 2.2685
DataValue, 9.0351600000000012, 2.2885
DataValue, 9.04012, 2.29
DataValue, 9.0448800000000009, 2.2915
DataValue, 9.05006, 2.311
DataValue, 9.0554200000000016, 2.287
DataValue, 9.06038, 2.3075
DataValue, 9.06442, 2.321
DataValue, 9.07036, 2.2960000000000003
DataValue, 9.0751400000000011, 2.32
DataValue, 9.0800600000000014, 2.2925
DataValue, 9.0852800000000009, 2.331
DataValue, 9.08988, 2.3195
DataValue, 9.09472, 2.3305000000000002
DataValue, 9.10018, 2.3295
DataValue, 9.10478, 2.3225000000000002
DataValue, 9.11036, 2.337
DataValue, 9.1150600000000015, 2.324
DataValue, 9.11954, 2.3595
DataValue, 9.12494, 2.3415
DataValue, 9.1294200000000014, 2.3525
DataValue, 9.1358000000000015, 2.36
DataValue, 9.14044, 2.341
DataValue, 9.14502, 2.341
DataValue, 9.1499200000000016, 2.3415
DataValue, 9.154440000000001, 2.3555
DataValue, 9.1599, 2.3485
DataValue, 9.16554, 2.359
DataValue, 9.17082, 2.3815
DataValue, 9.17488, 2.36
DataValue, 9.18008, 2.3805
DataValue, 9.1852200000000011, 2.3605
DataValue, 9.18978, 2.378
DataValue, 9.19536, 2.3825
DataValue, 9.199720000000001, 2.376
DataValue, 9.20546, 2.4010000000000002
DataValue, 9.20992, 2.3755
DataValue, 9.21564, 2.407
DataValue, 9.22028, 2.3795
DataValue, 9.2246, 2.407
DataValue, 9.2290800000000015, 2.3975
DataValue, 9.2351800000000015, 2.39
DataValue, 9.2393600000000013, 2.4165
DataValue, 9.24516, 2.4095
DataValue, 9.2503000000000011, 2.432
DataValue, 9.25502, 2.4050000000000002
DataValue, 9.25998, 2.4335
DataValue, 9.26462, 2.3995
DataValue, 9.26978, 2.4365
DataValue, 9.27508, 2.424
DataValue, 9.28008, 2.422
DataValue, 9.28524, 2.4335
DataValue, 9.28992, 2.4250000000000003
DataValue, 9.29508, 2.4385
DataValue, 9.29978, 2.444
DataValue, 9.30488, 2.4435000000000002
DataValue, 9.3101600000000015, 2.442
DataValue, 9.31498, 2.454
DataValue, 9.3196000000000012, 2.472
DataValue, 9.3251400000000011, 2.443
DataValue, 9.33052, 2.465
DataValue, 9.33458, 2.4525
DataValue, 9.3403400000000012, 2.476
DataValue, 9.34514, 2.4725
DataValue, 9.350480000000001, 2.464
DataValue, 9.35482, 2.4865
DataValue, 9.3600400000000015, 2.469
DataValue, 9.36524, 2.474
DataValue, 9.36936, 2.462
DataValue, 9.3748200000000015, 2.4785
DataValue, 9.38014, 2.493
DataValue, 9.38532, 2.489
DataValue, 9.39072, 2.501
DataValue, 9.39446, 2.481
DataValue, 9.4000200000000014, 2.5180000000000002
DataValue, 9.40496, 2.498
DataValue, 9.4102000000000015, 2.4895
DataValue, 9.41498, 2.517
DataValue, 9.4201000000000015, 2.4955000000000003
DataValue, 9.42516, 2.515
DataValue, 9.43018, 2.5105
DataValue, 9.43572, 2.5115
DataValue, 9.43914, 2.528
DataValue, 9.44546, 2.512
DataValue, 9.44996, 2.535
DataValue, 9.4548, 2.5185
DataValue, 9.45932, 2.5405
DataValue, 9.46574, 2.5325
DataValue, 9.4698800000000016, 2.5385
DataValue, 9.47516, 2.545
DataValue, 9.47954, 2.5220000000000002
DataValue, 9.48494, 2.552
DataValue, 9.4904800000000016, 2.533
DataValue, 9.49512, 2.5495
DataValue, 9.50046, 2.5675
DataValue, 9.5052600000000016, 2.5500000000000003
DataValue, 9.51012, 2.5865
DataValue, 9.5154000000000014, 2.566
DataValue, 9.52006, 2.5595
DataValue, 9.5242, 2.5775
DataValue, 9.52996, 2.5545
DataValue, 9.5349800000000009, 2.582
DataValue, 9.53972, 2.5895
DataValue, 9.54484, 2.5565
DataValue, 9.5502200000000013, 2.6035
DataValue, 9.554920000000001, 2.568
DataValue, 9.56038, 2.5995
DataValue, 9.56502, 2.5895
DataValue, 9.5701600000000013, 2.572
DataValue, 9.57484, 2.593
DataValue, 9.5797800000000013, 2.5855
DataValue, 9.58496, 2.5905
DataValue, 9.5894000000000013, 2.6075
DataValue, 9.59462, 2.5955
DataValue, 9.600200000000001, 2.6215
DataValue, 9.6049, 2.5915
DataValue, 9.610240000000001, 2.615
DataValue, 9.614040000000001, 2.6315
DataValue, 9.61996, 2.6005000000000003
DataValue, 9.6247800000000012, 2.641
DataValue, 9.62936, 2.6025
DataValue, 9.63582, 2.6265
DataValue, 9.63976, 2.6325
DataValue, 9.6450400000000016, 2.6325
DataValue, 9.6501600000000014, 2.6395
DataValue, 9.654440000000001, 2.6255
DataValue, 9.6599200000000014, 2.656
DataValue, 9.6651800000000012, 2.6435
DataValue, 9.6700200000000009, 2.6355
DataValue, 9.67472, 2.6575
DataValue, 9.68002, 2.641
DataValue, 9.6852200000000011, 2.665
DataValue, 9.6896, 2.654
DataValue, 9.6948, 2.653
DataValue, 9.6998000000000015, 2.656
DataValue, 9.70528, 2.645
DataValue, 9.70978, 2.6705
DataValue, 9.7147, 2.6575
DataValue, 9.7199400000000011, 2.6665
DataValue, 9.72474, 2.684
DataValue, 9.7299800000000012, 2.657
DataValue, 9.73512, 2.685
DataValue, 9.74018, 2.6885
DataValue, 9.74502, 2.688
DataValue, 9.74966, 2.6830000000000003
DataValue, 9.7552600000000016, 2.6915
DataValue, 9.75976, 2.702
DataValue, 9.76496, 2.703
DataValue, 9.76978, 2.6935000000000002
DataValue, 9.775, 2.712
DataValue, 9.77974, 2.692
DataValue, 9.7853400000000015, 2.702
DataValue, 9.79012, 2.722
DataValue, 9.7948200000000014, 2.699
DataValue, 9.7999400000000012, 2.71
DataValue, 9.8046400000000009, 2.7095000000000002
DataValue, 9.809800000000001, 2.7035
DataValue, 9.8153800000000011, 2.72
DataValue, 9.819840000000001, 2.7065
DataValue, 9.82516, 2.6975000000000002
DataValue, 9.83012, 2.734
DataValue, 9.83444, 2.722
DataValue, 9.839, 2.729
DataValue, 9.8452200000000012, 2.7385
DataValue, 9.85016, 2.714
DataValue, 9.8546000000000014, 2.743
DataValue, 9.8605200000000011, 2.7355
DataValue, 9.8651600000000013, 2.7345
DataValue, 9.8698000000000015, 2.7575
DataValue, 9.8757600000000014, 2.736
DataValue, 9.8800800000000013, 2.758
DataValue, 9.88522, 2.742
DataValue, 9.8902, 2.746
DataValue, 9.8953400000000009, 2.7635
DataValue, 9.89954, 2.7545
DataValue, 9.9049000000000014, 2.7715
DataValue, 9.9100600000000014, 2.7745
DataValue, 9.91558, 2.762
DataValue, 9.92022, 2.779
DataValue, 9.92502, 2.783
DataValue, 9.9301000000000013, 2.771
DataValue, 9.93492, 2.793
DataValue, 9.9402800000000013, 2.778
DataValue, 9.94482, 2.793
DataValue, 9.9494800000000012, 2.785
DataValue, 9.9553000000000011, 2.797
DataValue, 9.96014, 2.803
DataValue, 9.96466, 2.7765
DataValue, 9.9699400000000011, 2.793
DataValue, 9.97522, 2.803
DataValue, 9.98032, 2.783
DataValue, 9.98474, 2.82
DataValue, 9.9900200000000012, 2.7965
DataValue, 9.99478, 2.8025
DataValue, 10.00008, 2.8105
