
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.654840000000001, 5.4375
DataValue, 7.659320000000001, 5.466
DataValue, 7.6649800000000008, 5.477
DataValue, 7.6694, 5.474
DataValue, 7.6752600000000006, 5.494
DataValue, 7.6801600000000008, 5.486
DataValue, 7.6847800000000008, 5.4855
DataValue, 7.689420000000001, 5.5105
DataValue, 7.69488, 5.5085
DataValue, 7.7008600000000005, 5.5135000000000005
DataValue, 7.7049400000000006, 5.5275
DataValue, 7.71006, 5.5215000000000005
DataValue, 7.7147200000000007, 5.5525
DataValue, 7.7191800000000006, 5.557
DataValue, 7.7251800000000008, 5.5455000000000005
DataValue, 7.730360000000001, 5.5655
DataValue, 7.73566, 5.5815
DataValue, 7.7401000000000009, 5.5615000000000006
DataValue, 7.74556, 5.5885
DataValue, 7.7498000000000005, 5.5795
DataValue, 7.7551800000000011, 5.5935
DataValue, 7.760320000000001, 5.6105
DataValue, 7.76468, 5.6195
DataValue, 7.7699000000000007, 5.619
DataValue, 7.7745000000000006, 5.6265
DataValue, 7.7801000000000009, 5.6245
DataValue, 7.7849800000000009, 5.64
DataValue, 7.7895600000000007, 5.6450000000000005
DataValue, 7.7948, 5.639
DataValue, 7.8004000000000007, 5.6625000000000005
DataValue, 7.8047, 5.6635
DataValue, 7.8096800000000011, 5.6665
DataValue, 7.81498, 5.6885
DataValue, 7.8201800000000006, 5.6715
DataValue, 7.8250600000000006, 5.6935
DataValue, 7.8298000000000005, 5.694
DataValue, 7.8350000000000009, 5.6965
DataValue, 7.8397000000000006, 5.715
DataValue, 7.8450400000000009, 5.714
DataValue, 7.8499200000000009, 5.729
DataValue, 7.8550400000000007, 5.739
DataValue, 7.8600800000000008, 5.729
DataValue, 7.8650800000000007, 5.732
DataValue, 7.8698400000000008, 5.7505
DataValue, 7.8750800000000005, 5.748
DataValue, 7.8795000000000011, 5.7745
DataValue, 7.8847600000000009, 5.7705
DataValue, 7.8901200000000005, 5.775
DataValue, 7.89512, 5.793
DataValue, 7.9003400000000008, 5.7875000000000005
DataValue, 7.9042200000000005, 5.796
DataValue, 7.90974, 5.8135
DataValue, 7.91464, 5.804
DataValue, 7.9196800000000005, 5.812
DataValue, 7.9256600000000006, 5.8305
DataValue, 7.93024, 5.8295
DataValue, 7.9355, 5.838
DataValue, 7.9400200000000005, 5.8595
DataValue, 7.9448200000000009, 5.8475
DataValue, 7.9499, 5.852
DataValue, 7.95504, 5.8615
DataValue, 7.9595, 5.857
DataValue, 7.9648800000000008, 5.868
DataValue, 7.9697000000000005, 5.8855
DataValue, 7.97536, 5.8745
DataValue, 7.9799600000000011, 5.9185
DataValue, 7.9849800000000011, 5.9
DataValue, 7.9899200000000006, 5.8975
DataValue, 7.99556, 5.918
DataValue, 8.00022, 5.9285000000000005
DataValue, 8.00444, 5.9355
DataValue, 8.0097, 5.952
DataValue, 8.01488, 5.9435
DataValue, 8.01994, 5.9430000000000005
DataValue, 8.0254000000000012, 5.9585
DataValue, 8.0302400000000009, 5.9615
DataValue, 8.0348800000000011, 5.973
DataValue, 8.04024, 5.978
DataValue, 8.0454, 5.974
DataValue, 8.05042, 5.9905
DataValue, 8.0550000000000015, 6.013
DataValue, 8.05986, 5.985
DataValue, 8.0656, 6.0065
DataValue, 8.06976, 6.022
DataValue, 8.0750400000000013, 6.009
DataValue, 8.07962, 6.041
DataValue, 8.0843, 6.0265
DataValue, 8.0899600000000014, 6.035
DataValue, 8.0951, 6.046
DataValue, 8.0994400000000013, 6.047
DataValue, 8.105080000000001, 6.05
DataValue, 8.1100000000000012, 6.0705
DataValue, 8.1149, 6.062
DataValue, 8.120000000000001, 6.066
DataValue, 8.12532, 6.0815
DataValue, 8.13012, 6.079
DataValue, 8.1349600000000013, 6.101
DataValue, 8.13988, 6.079
DataValue, 8.1447200000000013, 6.1000000000000005
DataValue, 8.1498800000000013, 6.109
DataValue, 8.1547200000000011, 6.099
DataValue, 8.1600600000000014, 6.1240000000000006
DataValue, 8.16478, 6.1315
DataValue, 8.16976, 6.133
DataValue, 8.17448, 6.164
DataValue, 8.17904, 6.1405
DataValue, 8.1846600000000009, 6.1585
DataValue, 8.18984, 6.155
DataValue, 8.1952, 6.149
DataValue, 8.19932, 6.1805
DataValue, 8.20458, 6.166
DataValue, 8.21044, 6.182
DataValue, 8.21528, 6.192
DataValue, 8.219240000000001, 6.1795
DataValue, 8.2253800000000012, 6.2125
DataValue, 8.2298400000000012, 6.1985
DataValue, 8.23492, 6.2095
DataValue, 8.2397800000000014, 6.2265
DataValue, 8.2446600000000014, 6.213
DataValue, 8.2497800000000012, 6.244
DataValue, 8.255040000000001, 6.2410000000000005
DataValue, 8.2602000000000011, 6.232
DataValue, 8.264800000000001, 6.248
DataValue, 8.26946, 6.2445
DataValue, 8.27508, 6.2455
DataValue, 8.28006, 6.2635000000000005
DataValue, 8.28496, 6.248
DataValue, 8.29016, 6.28
DataValue, 8.29512, 6.295
DataValue, 8.29954, 6.261
DataValue, 8.30508, 6.3065
DataValue, 8.31006, 6.288
DataValue, 8.31464, 6.3
DataValue, 8.3206800000000012, 6.32
DataValue, 8.32544, 6.307
DataValue, 8.33036, 6.3260000000000005
DataValue, 8.3344, 6.315
DataValue, 8.3397, 6.323
DataValue, 8.34482, 6.3445
DataValue, 8.3497200000000014, 6.337
DataValue, 8.35478, 6.347
DataValue, 8.360100000000001, 6.3655
DataValue, 8.36518, 6.344
DataValue, 8.36992, 6.3645000000000005
DataValue, 8.3754400000000011, 6.363
DataValue, 8.3791400000000014, 6.3745
DataValue, 8.38514, 6.3815
DataValue, 8.3891400000000012, 6.369
DataValue, 8.39494, 6.372
DataValue, 8.4000200000000014, 6.4045000000000005
DataValue, 8.40516, 6.3795
DataValue, 8.4094000000000015, 6.404
DataValue, 8.4151, 6.418
DataValue, 8.4203800000000015, 6.3895
DataValue, 8.42488, 6.4190000000000005
DataValue, 8.43022, 6.4225
DataValue, 8.4350200000000015, 6.413
DataValue, 8.4402, 6.4405
DataValue, 8.44522, 6.439
DataValue, 8.4499400000000016, 6.426
DataValue, 8.4554800000000014, 6.4725
DataValue, 8.4601, 6.4485
DataValue, 8.46578, 6.4625
DataValue, 8.4701, 6.454
DataValue, 8.47532, 6.452
DataValue, 8.48042, 6.478
DataValue, 8.4850400000000015, 6.478
DataValue, 8.48996, 6.481
DataValue, 8.4952200000000015, 6.4910000000000005
DataValue, 8.50026, 6.4990000000000006
DataValue, 8.5058, 6.4875
DataValue, 8.5103400000000011, 6.519
DataValue, 8.5147000000000013, 6.501
DataValue, 8.5200000000000014, 6.5120000000000005
DataValue, 8.52486, 6.5195
DataValue, 8.53022, 6.51
DataValue, 8.53508, 6.526
DataValue, 8.54024, 6.5520000000000005
DataValue, 8.5446400000000011, 6.529
DataValue, 8.5507, 6.5465
DataValue, 8.5553400000000011, 6.5535000000000005
DataValue, 8.56044, 6.534
DataValue, 8.56498, 6.5600000000000005
DataValue, 8.5698, 6.5595
DataValue, 8.57474, 6.5535000000000005
DataValue, 8.5807, 6.5945
DataValue, 8.58472, 6.573
DataValue, 8.59028, 6.565
DataValue, 8.5952600000000015, 6.6045
DataValue, 8.6000600000000009, 6.5775000000000006
DataValue, 8.60546, 6.5925
DataValue, 8.60966, 6.6075
DataValue, 8.615260000000001, 6.6045
DataValue, 8.61982, 6.631
DataValue, 8.625, 6.5995
DataValue, 8.63026, 6.6315
DataValue, 8.63466, 6.6135
DataValue, 8.6404600000000009, 6.618
DataValue, 8.6453800000000012, 6.647
DataValue, 8.64994, 6.625
DataValue, 8.65468, 6.6455
DataValue, 8.6598, 6.6595
DataValue, 8.6650800000000014, 6.646
DataValue, 8.6699200000000012, 6.659
DataValue, 8.6747000000000014, 6.666
DataValue, 8.6803, 6.6560000000000006
DataValue, 8.68478, 6.6525
DataValue, 8.69008, 6.6825
DataValue, 8.69444, 6.6805
DataValue, 8.69964, 6.676
DataValue, 8.70532, 6.7125
DataValue, 8.7098400000000016, 6.69
DataValue, 8.7155, 6.6985
DataValue, 8.72, 6.713
DataValue, 8.72546, 6.6930000000000005
DataValue, 8.7304400000000015, 6.707
DataValue, 8.735380000000001, 6.7245
DataValue, 8.7401600000000013, 6.705
DataValue, 8.74548, 6.734
DataValue, 8.75042, 6.7255
DataValue, 8.75482, 6.728
DataValue, 8.75988, 6.7365
DataValue, 8.76496, 6.75
DataValue, 8.76992, 6.746
DataValue, 8.77494, 6.7655
DataValue, 8.78026, 6.753
DataValue, 8.7846000000000011, 6.7555000000000005
DataValue, 8.78984, 6.784
DataValue, 8.7952000000000012, 6.7730000000000006
DataValue, 8.8004600000000011, 6.768
DataValue, 8.8049600000000012, 6.7965
DataValue, 8.80972, 6.78
DataValue, 8.8152, 6.8095
DataValue, 8.81986, 6.7815
DataValue, 8.8254600000000014, 6.7940000000000005
DataValue, 8.8300600000000014, 6.8055
DataValue, 8.83492, 6.79
DataValue, 8.8399600000000014, 6.8135
DataValue, 8.84488, 6.824
DataValue, 8.8505600000000015, 6.796
DataValue, 8.8549800000000012, 6.8145
DataValue, 8.86016, 6.83
DataValue, 8.86514, 6.824
DataValue, 8.86988, 6.8345
DataValue, 8.87512, 6.8335
DataValue, 8.879760000000001, 6.8335
DataValue, 8.8847, 6.8585
DataValue, 8.8892800000000012, 6.8420000000000005
DataValue, 8.89492, 6.8575
DataValue, 8.9002200000000009, 6.867
DataValue, 8.9045200000000015, 6.8575
DataValue, 8.9099800000000009, 6.8740000000000006
DataValue, 8.9143800000000013, 6.8835
DataValue, 8.9198, 6.867
DataValue, 8.9255000000000013, 6.9015
DataValue, 8.9295400000000011, 6.883
DataValue, 8.93518, 6.8915
DataValue, 8.9403800000000011, 6.8915
DataValue, 8.9452000000000016, 6.896
DataValue, 8.95024, 6.9060000000000006
DataValue, 8.9549600000000016, 6.931
DataValue, 8.95982, 6.8865
DataValue, 8.9648, 6.9085
DataValue, 8.97024, 6.913
DataValue, 8.97546, 6.9155
DataValue, 8.9799800000000012, 6.9295
DataValue, 8.98478, 6.9355
DataValue, 8.98944, 6.9270000000000005
DataValue, 8.9943, 6.9325
DataValue, 8.9999600000000015, 6.945
DataValue, 9.00496, 6.94
DataValue, 9.0107600000000012, 6.965
DataValue, 9.01492, 6.958
DataValue, 9.01992, 6.956
DataValue, 9.0252200000000009, 6.971
DataValue, 9.02998, 6.9615
DataValue, 9.0348800000000011, 6.976
DataValue, 9.0403200000000012, 6.9795
DataValue, 9.045300000000001, 6.968
DataValue, 9.04996, 6.985
DataValue, 9.05512, 7.0105
DataValue, 9.0602, 6.984
DataValue, 9.0646200000000015, 6.9935
DataValue, 9.06986, 7.001
DataValue, 9.07506, 6.9925
DataValue, 9.08046, 6.9905
DataValue, 9.0850400000000011, 7.026
DataValue, 9.09008, 7.0095
DataValue, 9.0951200000000014, 7.0065
DataValue, 9.0996, 7.022
DataValue, 9.10452, 7.026
DataValue, 9.1097600000000014, 7.0345
DataValue, 9.11468, 7.051
DataValue, 9.1197, 7.032
DataValue, 9.125160000000001, 7.043
DataValue, 9.13002, 7.0600000000000005
DataValue, 9.13466, 7.0335
DataValue, 9.13982, 7.085
DataValue, 9.1455600000000015, 7.0635
DataValue, 9.15034, 7.0615000000000006
DataValue, 9.15456, 7.0725
DataValue, 9.16024, 7.075
DataValue, 9.16492, 7.0575
DataValue, 9.16994, 7.0825000000000005
DataValue, 9.17544, 7.0805
DataValue, 9.1798600000000015, 7.062
DataValue, 9.185080000000001, 7.101
DataValue, 9.1901800000000016, 7.0895
DataValue, 9.1947800000000015, 7.0845
DataValue, 9.2002800000000011, 7.1095
DataValue, 9.20508, 7.0975
DataValue, 9.2099800000000016, 7.1025
DataValue, 9.21452, 7.141
DataValue, 9.21992, 7.1235
DataValue, 9.22498, 7.1320000000000006
DataValue, 9.22972, 7.127
DataValue, 9.23526, 7.1155
DataValue, 9.2399200000000015, 7.138
DataValue, 9.2451, 7.142
DataValue, 9.2503000000000011, 7.1415
DataValue, 9.25542, 7.1395
DataValue, 9.259500000000001, 7.1635
DataValue, 9.2651600000000016, 7.139
DataValue, 9.2706, 7.1635
DataValue, 9.27494, 7.1530000000000005
DataValue, 9.27998, 7.143
DataValue, 9.28518, 7.1755
DataValue, 9.28982, 7.1535
DataValue, 9.29442, 7.158
DataValue, 9.30072, 7.1845
DataValue, 9.304920000000001, 7.1565
DataValue, 9.3093, 7.1690000000000005
DataValue, 9.3145800000000012, 7.1725
DataValue, 9.31952, 7.1690000000000005
DataValue, 9.3250000000000011, 7.1915000000000004
DataValue, 9.3306200000000015, 7.2105000000000006
DataValue, 9.33502, 7.196
DataValue, 9.33994, 7.199
DataValue, 9.34462, 7.182
DataValue, 9.3499600000000012, 7.208
DataValue, 9.35434, 7.2195
DataValue, 9.3601400000000012, 7.207
DataValue, 9.3649, 7.2185000000000006
DataValue, 9.36946, 7.2285
DataValue, 9.3749600000000015, 7.214
DataValue, 9.3803, 7.2445
DataValue, 9.3852800000000016, 7.2335
DataValue, 9.38992, 7.221
DataValue, 9.3947200000000013, 7.2465
DataValue, 9.39986, 7.2365
DataValue, 9.4049400000000016, 7.245
DataValue, 9.4098, 7.2615
DataValue, 9.4155000000000015, 7.2415
DataValue, 9.4202400000000015, 7.2485
DataValue, 9.4252, 7.2650000000000006
DataValue, 9.4304, 7.2445
DataValue, 9.4353000000000016, 7.2805
DataValue, 9.43956, 7.2730000000000006
DataValue, 9.444840000000001, 7.2575
DataValue, 9.4501, 7.2785
DataValue, 9.4548800000000011, 7.276
DataValue, 9.4600800000000014, 7.2675
DataValue, 9.4638800000000014, 7.2875000000000005
DataValue, 9.4700400000000009, 7.2945
DataValue, 9.47536, 7.2895
DataValue, 9.4805400000000013, 7.3
DataValue, 9.4844, 7.3175
DataValue, 9.49014, 7.2905
DataValue, 9.4952200000000015, 7.2975
DataValue, 9.50032, 7.32
DataValue, 9.5048400000000015, 7.304
DataValue, 9.5095400000000012, 7.3245000000000005
DataValue, 9.51478, 7.322
DataValue, 9.5202400000000011, 7.314
DataValue, 9.52486, 7.3340000000000005
DataValue, 9.5300000000000011, 7.345
DataValue, 9.5350200000000012, 7.3205
DataValue, 9.5395, 7.349
DataValue, 9.5449200000000012, 7.34
DataValue, 9.5505000000000013, 7.32
DataValue, 9.5555200000000013, 7.3445
DataValue, 9.5604400000000016, 7.3635
DataValue, 9.5647, 7.3340000000000005
DataValue, 9.56996, 7.351
DataValue, 9.5749400000000016, 7.3705
DataValue, 9.57962, 7.347
DataValue, 9.5854200000000009, 7.373
DataValue, 9.59018, 7.378
DataValue, 9.5949, 7.3465
DataValue, 9.59988, 7.3915
DataValue, 9.60396, 7.3695
DataValue, 9.61036, 7.37
DataValue, 9.6150200000000012, 7.384
DataValue, 9.620000000000001, 7.397
DataValue, 9.6252400000000016, 7.3835
DataValue, 9.63042, 7.41
DataValue, 9.6339200000000016, 7.3925
DataValue, 9.64038, 7.405
DataValue, 9.64498, 7.421
DataValue, 9.65004, 7.392
DataValue, 9.6549400000000016, 7.4225
DataValue, 9.6597800000000014, 7.426
DataValue, 9.6645600000000016, 7.4165
DataValue, 9.6698, 7.4045000000000005
DataValue, 9.6748000000000012, 7.4175
DataValue, 9.6797, 7.415
DataValue, 9.68482, 7.4395
DataValue, 9.68978, 7.4345
DataValue, 9.6947800000000015, 7.4195
DataValue, 9.70024, 7.436
DataValue, 9.704740000000001, 7.4375
DataValue, 9.70996, 7.421
DataValue, 9.7147200000000016, 7.4485
DataValue, 9.7201, 7.4495000000000005
DataValue, 9.7256, 7.452
DataValue, 9.73014, 7.4455
DataValue, 9.7351400000000012, 7.465
DataValue, 9.7396400000000014, 7.4445000000000006
DataValue, 9.74454, 7.472
DataValue, 9.7494400000000017, 7.462
DataValue, 9.7547000000000015, 7.45
DataValue, 9.75984, 7.4815000000000005
DataValue, 9.76556, 7.478
DataValue, 9.77046, 7.4525000000000006
DataValue, 9.77482, 7.4835
DataValue, 9.779160000000001, 7.4835
DataValue, 9.78522, 7.471
DataValue, 9.79006, 7.4965
DataValue, 9.79522, 7.4915
DataValue, 9.8001200000000015, 7.471
DataValue, 9.80518, 7.5120000000000005
DataValue, 9.81014, 7.5
DataValue, 9.81548, 7.5070000000000006
DataValue, 9.82004, 7.535
DataValue, 9.8254600000000014, 7.4965
DataValue, 9.83102, 7.5070000000000006
DataValue, 9.8351, 7.521
DataValue, 9.8402000000000012, 7.5105
DataValue, 9.8448800000000016, 7.5185
DataValue, 9.8500000000000014, 7.5035
DataValue, 9.855220000000001, 7.5385
DataValue, 9.85954, 7.5355
DataValue, 9.86466, 7.517
DataValue, 9.8696600000000014, 7.5475
DataValue, 9.87504, 7.5395
DataValue, 9.88024, 7.5365
DataValue, 9.8850000000000016, 7.5635
DataValue, 9.8905000000000012, 7.5365
DataValue, 9.8948600000000013, 7.534
DataValue, 9.89976, 7.569
DataValue, 9.90474, 7.5435
DataValue, 9.9095400000000016, 7.548
DataValue, 9.9155000000000015, 7.5765
DataValue, 9.9202400000000015, 7.5495
DataValue, 9.9243200000000016, 7.5635
DataValue, 9.930060000000001, 7.572
DataValue, 9.93482, 7.5520000000000005
DataValue, 9.9395, 7.567
DataValue, 9.94468, 7.585
DataValue, 9.9501, 7.5600000000000005
DataValue, 9.95466, 7.581
DataValue, 9.95972, 7.5865
DataValue, 9.9653000000000009, 7.5725
DataValue, 9.9699800000000014, 7.594
DataValue, 9.9750400000000017, 7.595
DataValue, 9.9792200000000015, 7.5875
DataValue, 9.9855200000000011, 7.612
DataValue, 9.9896000000000011, 7.5995
DataValue, 9.9947000000000017, 7.597
DataValue, 9.9995800000000017, 7.6095000000000006
