
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5953800000000005, 6.0765
DataValue, 7.5994800000000007, 6.0680000000000005
DataValue, 7.6049200000000008, 6.08
DataValue, 7.6101800000000006, 6.1095
DataValue, 7.614980000000001, 6.11
DataValue, 7.6198200000000007, 6.1255
DataValue, 7.62476, 6.118
DataValue, 7.63034, 6.1290000000000004
DataValue, 7.6348600000000006, 6.1375
DataValue, 7.6397200000000005, 6.1385000000000005
DataValue, 7.6450400000000007, 6.1305000000000005
DataValue, 7.6504800000000008, 6.142
DataValue, 7.6546600000000007, 6.1400000000000006
DataValue, 7.6606400000000008, 6.1555
DataValue, 7.6653800000000007, 6.1595
DataValue, 7.6699600000000006, 6.1825
DataValue, 7.675180000000001, 6.2010000000000005
DataValue, 7.680200000000001, 6.214
DataValue, 7.68512, 6.1985
DataValue, 7.69012, 6.2025000000000006
DataValue, 7.6950400000000005, 6.2195
DataValue, 7.70044, 6.223
DataValue, 7.70518, 6.2195
DataValue, 7.7098400000000007, 6.2135
DataValue, 7.71466, 6.2355
DataValue, 7.7201600000000008, 6.2330000000000005
DataValue, 7.725200000000001, 6.2435
DataValue, 7.7297400000000005, 6.2695
DataValue, 7.7354600000000007, 6.267
DataValue, 7.74014, 6.2855
DataValue, 7.7450600000000005, 6.2895
DataValue, 7.7506200000000005, 6.263
DataValue, 7.7548600000000008, 6.2780000000000005
DataValue, 7.7603000000000009, 6.275
DataValue, 7.7651800000000009, 6.3035000000000005
DataValue, 7.7696000000000005, 6.3135
DataValue, 7.7751600000000005, 6.3145
DataValue, 7.7804800000000007, 6.327
DataValue, 7.7851200000000009, 6.331
DataValue, 7.79016, 6.331
DataValue, 7.7952200000000005, 6.3625
DataValue, 7.80008, 6.332
DataValue, 7.80538, 6.3395
DataValue, 7.810620000000001, 6.3575
DataValue, 7.8149400000000009, 6.3495
DataValue, 7.819840000000001, 6.3740000000000006
DataValue, 7.8253600000000008, 6.367
DataValue, 7.8303800000000008, 6.3705
DataValue, 7.835560000000001, 6.388
DataValue, 7.8398400000000006, 6.3955
DataValue, 7.8449000000000009, 6.4005
DataValue, 7.84968, 6.4055
DataValue, 7.8547, 6.4325
DataValue, 7.860100000000001, 6.418
DataValue, 7.8653, 6.418
DataValue, 7.87016, 6.437
DataValue, 7.8748200000000006, 6.4315
DataValue, 7.88046, 6.4305
DataValue, 7.885320000000001, 6.438
DataValue, 7.890060000000001, 6.445
DataValue, 7.89512, 6.4625
DataValue, 7.8997600000000006, 6.472
DataValue, 7.9049600000000009, 6.493
DataValue, 7.90988, 6.4975000000000005
DataValue, 7.91452, 6.5005
DataValue, 7.92018, 6.4945
DataValue, 7.9251600000000009, 6.5
DataValue, 7.9298800000000007, 6.4975000000000005
DataValue, 7.93482, 6.505
DataValue, 7.9402800000000004, 6.5040000000000004
DataValue, 7.9448000000000008, 6.5070000000000006
DataValue, 7.949580000000001, 6.5120000000000005
DataValue, 7.955280000000001, 6.5325
DataValue, 7.96034, 6.553
DataValue, 7.9652800000000008, 6.5545
DataValue, 7.9701800000000009, 6.57
DataValue, 7.97498, 6.557
DataValue, 7.9801400000000005, 6.559
DataValue, 7.98556, 6.5525
DataValue, 7.990120000000001, 6.554
DataValue, 7.995140000000001, 6.567
DataValue, 7.99978, 6.5645
DataValue, 8.0046, 6.5795
DataValue, 8.0106, 6.591
DataValue, 8.0149800000000013, 6.5915
DataValue, 8.0203, 6.613
DataValue, 8.02492, 6.612
DataValue, 8.0301800000000014, 6.6345
DataValue, 8.0354400000000012, 6.6355
DataValue, 8.0400400000000012, 6.6295
DataValue, 8.0450200000000009, 6.6245
DataValue, 8.04996, 6.6225000000000005
DataValue, 8.05476, 6.631
DataValue, 8.05996, 6.636
DataValue, 8.064820000000001, 6.6405
DataValue, 8.0704400000000014, 6.643
DataValue, 8.0752, 6.6675
DataValue, 8.07982, 6.6705000000000005
DataValue, 8.085, 6.6825
DataValue, 8.08976, 6.6995000000000005
DataValue, 8.0948400000000014, 6.702
DataValue, 8.09952, 6.7035
DataValue, 8.1051600000000015, 6.687
DataValue, 8.11002, 6.683
DataValue, 8.11536, 6.7015
DataValue, 8.11974, 6.704
DataValue, 8.12528, 6.7135
DataValue, 8.13034, 6.7365
DataValue, 8.1348600000000015, 6.7545
DataValue, 8.1398400000000013, 6.7435
DataValue, 8.14536, 6.7545
DataValue, 8.14994, 6.7625
DataValue, 8.15484, 6.7565
DataValue, 8.15976, 6.7545
DataValue, 8.16502, 6.7410000000000005
DataValue, 8.16994, 6.756
DataValue, 8.17492, 6.7705
DataValue, 8.17928, 6.76
DataValue, 8.1848400000000012, 6.775
DataValue, 8.1897, 6.7985
DataValue, 8.1946400000000015, 6.8105
DataValue, 8.2008800000000015, 6.8135
DataValue, 8.20452, 6.807
DataValue, 8.21006, 6.8305
DataValue, 8.2145400000000013, 6.83
DataValue, 8.22016, 6.821
DataValue, 8.2243400000000015, 6.828
DataValue, 8.22948, 6.823
DataValue, 8.2344400000000011, 6.8275000000000006
DataValue, 8.24008, 6.8415
DataValue, 8.2449000000000012, 6.839
DataValue, 8.2499600000000015, 6.843
DataValue, 8.25468, 6.853
DataValue, 8.26042, 6.864
DataValue, 8.2649800000000013, 6.8740000000000006
DataValue, 8.2704200000000014, 6.88
DataValue, 8.2749800000000011, 6.8885000000000005
DataValue, 8.27992, 6.899
DataValue, 8.28518, 6.8895
DataValue, 8.2899000000000012, 6.9045000000000005
DataValue, 8.29546, 6.901
DataValue, 8.30062, 6.9045000000000005
DataValue, 8.3053, 6.9
DataValue, 8.3099, 6.9075
DataValue, 8.31428, 6.907
DataValue, 8.3195000000000014, 6.9055
DataValue, 8.32482, 6.925
DataValue, 8.3303000000000011, 6.9365000000000006
DataValue, 8.33512, 6.9405
DataValue, 8.33986, 6.954
DataValue, 8.345600000000001, 6.964
DataValue, 8.35018, 6.9510000000000005
DataValue, 8.35506, 6.9665
DataValue, 8.3597200000000012, 6.948
DataValue, 8.364980000000001, 6.9635
DataValue, 8.36978, 6.962
DataValue, 8.37504, 6.9635
DataValue, 8.38038, 6.9765
DataValue, 8.38512, 6.9845
DataValue, 8.3899, 6.9985
DataValue, 8.39522, 7.005
DataValue, 8.3998800000000013, 7.006
DataValue, 8.4047600000000013, 7.021
DataValue, 8.4099200000000014, 7.024
DataValue, 8.4150400000000012, 7.038
DataValue, 8.4199200000000012, 7.018
DataValue, 8.42524, 7.053
DataValue, 8.4308000000000014, 7.033
DataValue, 8.435, 7.0415
DataValue, 8.439820000000001, 7.0485
DataValue, 8.4451600000000013, 7.0395
DataValue, 8.4501800000000014, 7.0375000000000005
DataValue, 8.4550200000000011, 7.0365
DataValue, 8.4594200000000015, 7.045
DataValue, 8.4653800000000015, 7.0465
DataValue, 8.47, 7.055
DataValue, 8.47462, 7.0695000000000006
DataValue, 8.480220000000001, 7.064
DataValue, 8.48474, 7.056
DataValue, 8.4897400000000012, 7.08
DataValue, 8.49488, 7.086
DataValue, 8.5, 7.1045
DataValue, 8.504620000000001, 7.0985000000000005
DataValue, 8.51032, 7.1045
DataValue, 8.51464, 7.1235
DataValue, 8.5201000000000011, 7.1265
DataValue, 8.5249, 7.117
DataValue, 8.53012, 7.121
DataValue, 8.5348800000000011, 7.13
DataValue, 8.53958, 7.1320000000000006
DataValue, 8.54452, 7.1320000000000006
DataValue, 8.54992, 7.136
DataValue, 8.55448, 7.1255
DataValue, 8.5601200000000013, 7.1295
DataValue, 8.5647200000000012, 7.138
DataValue, 8.5694600000000012, 7.1480000000000006
DataValue, 8.5751400000000011, 7.1725
DataValue, 8.579740000000001, 7.1765
DataValue, 8.5851, 7.189
DataValue, 8.5899200000000011, 7.1815
DataValue, 8.594520000000001, 7.2
DataValue, 8.6007000000000016, 7.1905
DataValue, 8.60464, 7.1935
DataValue, 8.6097, 7.204
DataValue, 8.6148, 7.218
DataValue, 8.6202200000000015, 7.2175
DataValue, 8.62542, 7.2215
DataValue, 8.62988, 7.2105000000000006
DataValue, 8.63462, 7.2165
DataValue, 8.6397000000000013, 7.2115
DataValue, 8.6447600000000016, 7.2105000000000006
DataValue, 8.64954, 7.2135
DataValue, 8.6552400000000009, 7.2055
DataValue, 8.66056, 7.2250000000000005
DataValue, 8.6652200000000015, 7.2355
DataValue, 8.66994, 7.228
DataValue, 8.67542, 7.2295
DataValue, 8.6798, 7.243
DataValue, 8.68472, 7.253
DataValue, 8.69036, 7.2650000000000006
DataValue, 8.69494, 7.267
DataValue, 8.69996, 7.2645
DataValue, 8.7044000000000015, 7.277
DataValue, 8.7102, 7.275
DataValue, 8.71474, 7.2695
DataValue, 8.7199400000000011, 7.2985
DataValue, 8.72502, 7.299
DataValue, 8.73114, 7.282
DataValue, 8.73574, 7.295
DataValue, 8.7397800000000014, 7.2895
DataValue, 8.7452200000000015, 7.2875000000000005
DataValue, 8.75102, 7.293
DataValue, 8.75472, 7.3
DataValue, 8.7600000000000016, 7.3085
DataValue, 8.76402, 7.2985
DataValue, 8.7703400000000009, 7.3225
DataValue, 8.7756, 7.3355000000000006
DataValue, 8.7802400000000009, 7.337
DataValue, 8.7851, 7.3485000000000005
DataValue, 8.7895200000000013, 7.348
DataValue, 8.7952400000000015, 7.332
DataValue, 8.79988, 7.3420000000000005
DataValue, 8.80488, 7.3405000000000005
DataValue, 8.8100200000000015, 7.352
DataValue, 8.81502, 7.3435000000000006
DataValue, 8.8200200000000013, 7.3455
DataValue, 8.82526, 7.37
DataValue, 8.82972, 7.3685
DataValue, 8.83486, 7.3825
DataValue, 8.8399200000000011, 7.3845
DataValue, 8.8444600000000015, 7.381
DataValue, 8.8504200000000015, 7.3980000000000006
DataValue, 8.85496, 7.3955
DataValue, 8.86006, 7.3795
DataValue, 8.8653000000000013, 7.391
DataValue, 8.87024, 7.386
DataValue, 8.87472, 7.399
DataValue, 8.8802, 7.3975
DataValue, 8.88502, 7.399
DataValue, 8.8903600000000012, 7.416
DataValue, 8.8950400000000016, 7.4265
DataValue, 8.89982, 7.4325
DataValue, 8.90526, 7.447
DataValue, 8.910680000000001, 7.437
DataValue, 8.9154, 7.4355
DataValue, 8.92032, 7.458
DataValue, 8.9246600000000011, 7.4315
DataValue, 8.9291600000000013, 7.4275
DataValue, 8.93438, 7.437
DataValue, 8.9403, 7.44
DataValue, 8.944980000000001, 7.4625
DataValue, 8.94996, 7.4655000000000005
DataValue, 8.95434, 7.466
DataValue, 8.96002, 7.4785
DataValue, 8.9660000000000011, 7.497
DataValue, 8.9703600000000012, 7.4830000000000005
DataValue, 8.97456, 7.493
DataValue, 8.9799400000000009, 7.497
DataValue, 8.98432, 7.5055000000000005
DataValue, 8.9905400000000011, 7.4885
DataValue, 8.9950800000000015, 7.49
DataValue, 9.0001000000000015, 7.5115
DataValue, 9.0054, 7.4975000000000005
DataValue, 9.0095400000000012, 7.489
DataValue, 9.01518, 7.508
DataValue, 9.0194800000000015, 7.4995
DataValue, 9.0248800000000013, 7.5015
DataValue, 9.03072, 7.5145
DataValue, 9.03456, 7.529
DataValue, 9.0394800000000011, 7.5315
DataValue, 9.0448, 7.5405
DataValue, 9.0499000000000009, 7.5415
DataValue, 9.05502, 7.538
DataValue, 9.0598800000000015, 7.546
DataValue, 9.06586, 7.5495
DataValue, 9.06958, 7.548
DataValue, 9.0751400000000011, 7.543
DataValue, 9.08028, 7.5475
DataValue, 9.08366, 7.5595
DataValue, 9.0894000000000013, 7.5520000000000005
DataValue, 9.0948000000000011, 7.5655
DataValue, 9.100620000000001, 7.5625
DataValue, 9.1060200000000009, 7.5775000000000006
DataValue, 9.11054, 7.57
DataValue, 9.11434, 7.5680000000000005
DataValue, 9.12064, 7.5755
DataValue, 9.12494, 7.573
DataValue, 9.130040000000001, 7.5945
DataValue, 9.13568, 7.585
DataValue, 9.1394200000000012, 7.595
DataValue, 9.14492, 7.6135
DataValue, 9.14996, 7.615
DataValue, 9.15492, 7.6275
DataValue, 9.16004, 7.6320000000000006
DataValue, 9.16478, 7.6265
DataValue, 9.17036, 7.6240000000000006
DataValue, 9.17482, 7.6235
DataValue, 9.18008, 7.6155
DataValue, 9.1855000000000011, 7.622
DataValue, 9.189680000000001, 7.6145000000000005
DataValue, 9.19514, 7.615
DataValue, 9.20006, 7.628
DataValue, 9.2049, 7.62
DataValue, 9.20992, 7.623
DataValue, 9.2156600000000015, 7.6465000000000005
DataValue, 9.22048, 7.6400000000000006
DataValue, 9.22544, 7.662
DataValue, 9.2293, 7.6615
DataValue, 9.23466, 7.6640000000000006
DataValue, 9.24018, 7.666
DataValue, 9.24524, 7.683
DataValue, 9.24998, 7.6785000000000005
DataValue, 9.25552, 7.684
DataValue, 9.2602800000000016, 7.6875
DataValue, 9.2650800000000011, 7.691
DataValue, 9.27022, 7.681
DataValue, 9.27424, 7.686
DataValue, 9.2802800000000012, 7.6720000000000006
DataValue, 9.2841200000000015, 7.6725
DataValue, 9.2895600000000016, 7.673
DataValue, 9.29532, 7.6835
DataValue, 9.2996000000000016, 7.699
DataValue, 9.305200000000001, 7.6985
DataValue, 9.3102, 7.7005
DataValue, 9.3143400000000014, 7.7250000000000005
DataValue, 9.31982, 7.7275
DataValue, 9.3253, 7.7125
DataValue, 9.33012, 7.719
DataValue, 9.33576, 7.7415
DataValue, 9.3398600000000016, 7.735
DataValue, 9.34486, 7.7275
DataValue, 9.35046, 7.7205
DataValue, 9.35504, 7.7125
DataValue, 9.3600400000000015, 7.7355
DataValue, 9.36524, 7.723
DataValue, 9.3707400000000014, 7.7250000000000005
DataValue, 9.3749600000000015, 7.731
DataValue, 9.37972, 7.723
DataValue, 9.3854, 7.7505
DataValue, 9.3901, 7.7485
DataValue, 9.39512, 7.752
DataValue, 9.3996000000000013, 7.764
DataValue, 9.4047200000000011, 7.7675
DataValue, 9.41028, 7.783
DataValue, 9.4150000000000009, 7.7855
DataValue, 9.4199600000000014, 7.7965
DataValue, 9.4254000000000016, 7.7645
DataValue, 9.4296400000000009, 7.7705
DataValue, 9.4345600000000012, 7.782
DataValue, 9.43974, 7.7715000000000005
DataValue, 9.44522, 7.78
DataValue, 9.44982, 7.764
DataValue, 9.4549200000000013, 7.7835
DataValue, 9.46024, 7.785
DataValue, 9.4649, 7.79
DataValue, 9.4699400000000011, 7.8045
DataValue, 9.47512, 7.8205
DataValue, 9.48056, 7.82
DataValue, 9.4853, 7.8260000000000005
DataValue, 9.4895400000000016, 7.829
DataValue, 9.495000000000001, 7.8205
DataValue, 9.50018, 7.827
DataValue, 9.50542, 7.812
DataValue, 9.509920000000001, 7.8420000000000005
DataValue, 9.5153000000000016, 7.829
DataValue, 9.51914, 7.815
DataValue, 9.524420000000001, 7.8235
DataValue, 9.5301400000000012, 7.828
DataValue, 9.53504, 7.822
DataValue, 9.5402, 7.827
DataValue, 9.54536, 7.8425
DataValue, 9.54968, 7.862
DataValue, 9.5550000000000015, 7.8595000000000006
DataValue, 9.5596000000000014, 7.8705
DataValue, 9.5651800000000016, 7.864
DataValue, 9.569980000000001, 7.871
DataValue, 9.574860000000001, 7.8595000000000006
DataValue, 9.57958, 7.8665
DataValue, 9.5846, 7.865
DataValue, 9.5899600000000014, 7.8685
DataValue, 9.5955000000000013, 7.859
DataValue, 9.6000600000000009, 7.8705
DataValue, 9.60438, 7.8725000000000005
DataValue, 9.6098600000000012, 7.87
DataValue, 9.614980000000001, 7.893
DataValue, 9.6202800000000011, 7.885
DataValue, 9.624740000000001, 7.905
DataValue, 9.62974, 7.915
DataValue, 9.6351000000000013, 7.905
DataValue, 9.64014, 7.9035
DataValue, 9.64456, 7.904
DataValue, 9.6497400000000013, 7.913
DataValue, 9.65446, 7.917
DataValue, 9.660540000000001, 7.889
DataValue, 9.66548, 7.8995
DataValue, 9.66946, 7.897
DataValue, 9.6756800000000016, 7.9030000000000005
DataValue, 9.67988, 7.9140000000000006
DataValue, 9.6849800000000013, 7.9190000000000005
DataValue, 9.6894800000000014, 7.926
DataValue, 9.69496, 7.933
DataValue, 9.70012, 7.9415000000000004
DataValue, 9.705, 7.9350000000000005
DataValue, 9.71118, 7.945
DataValue, 9.7146, 7.94
DataValue, 9.71992, 7.9575000000000005
DataValue, 9.72478, 7.9505
DataValue, 9.7301, 7.939
DataValue, 9.7352800000000013, 7.9270000000000005
DataValue, 9.7400200000000012, 7.9345
DataValue, 9.7441400000000016, 7.9445000000000006
DataValue, 9.74984, 7.942
DataValue, 9.7555400000000017, 7.9475
DataValue, 9.76022, 7.946
DataValue, 9.765, 7.9430000000000005
DataValue, 9.7706, 7.9510000000000005
DataValue, 9.77518, 7.9750000000000005
DataValue, 9.7794800000000013, 7.9535
DataValue, 9.785400000000001, 7.977
DataValue, 9.78926, 7.9845000000000006
DataValue, 9.79512, 8.002
DataValue, 9.79944, 7.9965
DataValue, 9.80546, 7.9910000000000005
DataValue, 9.809940000000001, 7.9795
DataValue, 9.8142400000000016, 7.988
DataValue, 9.8197800000000015, 7.985
DataValue, 9.8257000000000012, 7.986
DataValue, 9.82934, 7.974
DataValue, 9.83458, 7.9935
DataValue, 9.8404, 7.982
DataValue, 9.8453600000000012, 7.986
DataValue, 9.85002, 7.992
DataValue, 9.8547800000000016, 8.0145
DataValue, 9.8597200000000012, 8.009
DataValue, 9.8645400000000016, 8.02
DataValue, 9.87016, 8.0285
DataValue, 9.8747800000000012, 8.036
DataValue, 9.879760000000001, 8.0335
DataValue, 9.88504, 8.014
DataValue, 9.8900200000000016, 8.0175
DataValue, 9.8951800000000016, 8.0135
DataValue, 9.9000600000000016, 8.014
DataValue, 9.90484, 8.026
DataValue, 9.91032, 8.027000000000001
DataValue, 9.9152, 8.034
DataValue, 9.9195800000000016, 8.033
DataValue, 9.92544, 8.054
DataValue, 9.9303, 8.0385
DataValue, 9.9351600000000015, 8.042
DataValue, 9.94002, 8.047
DataValue, 9.94524, 8.06
DataValue, 9.9500000000000011, 8.053
DataValue, 9.9547, 8.0515
DataValue, 9.95968, 8.062
DataValue, 9.96502, 8.046
DataValue, 9.970320000000001, 8.0525
DataValue, 9.9752400000000012, 8.0655
DataValue, 9.9793, 8.053
DataValue, 9.98502, 8.076
DataValue, 9.9900600000000015, 8.079
DataValue, 9.9947000000000017, 8.082
DataValue, 9.99984, 8.0835
