
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5898400000000006, 6.6225000000000005
DataValue, 7.5948400000000005, 6.627
DataValue, 7.5998600000000005, 6.626
DataValue, 7.604820000000001, 6.618
DataValue, 7.60906, 6.631
DataValue, 7.6149600000000008, 6.635
DataValue, 7.6200600000000005, 6.6305000000000005
DataValue, 7.6249800000000008, 6.6245
DataValue, 7.63032, 6.621
DataValue, 7.6347200000000006, 6.6165
DataValue, 7.639260000000001, 6.6335
DataValue, 7.6449000000000007, 6.6335
DataValue, 7.6496200000000005, 6.6315
DataValue, 7.6544000000000008, 6.638
DataValue, 7.66028, 6.649
DataValue, 7.6646800000000006, 6.657
DataValue, 7.66952, 6.6685
DataValue, 7.67452, 6.6745
DataValue, 7.6796400000000009, 6.6745
DataValue, 7.6845000000000008, 6.6745
DataValue, 7.6899200000000008, 6.6560000000000006
DataValue, 7.6954600000000006, 6.6805
DataValue, 7.70004, 6.665
DataValue, 7.70584, 6.6560000000000006
DataValue, 7.7101000000000006, 6.6675
DataValue, 7.7152, 6.6735
DataValue, 7.72036, 6.672
DataValue, 7.72522, 6.689
DataValue, 7.73012, 6.696
DataValue, 7.735380000000001, 6.7045
DataValue, 7.7392800000000008, 6.7095
DataValue, 7.745140000000001, 6.7205
DataValue, 7.7501000000000007, 6.71
DataValue, 7.7543200000000008, 6.72
DataValue, 7.7601200000000006, 6.722
DataValue, 7.76536, 6.7155000000000005
DataValue, 7.7700000000000005, 6.7075000000000005
DataValue, 7.775100000000001, 6.722
DataValue, 7.7801800000000005, 6.7115
DataValue, 7.78474, 6.7125
DataValue, 7.7904800000000005, 6.715
DataValue, 7.7943200000000008, 6.72
DataValue, 7.7999000000000009, 6.732
DataValue, 7.8052600000000005, 6.737
DataValue, 7.8098600000000005, 6.756
DataValue, 7.814680000000001, 6.7595
DataValue, 7.8200400000000005, 6.764
DataValue, 7.825120000000001, 6.7535
DataValue, 7.83046, 6.761
DataValue, 7.8347600000000011, 6.771
DataValue, 7.840040000000001, 6.764
DataValue, 7.844780000000001, 6.759
DataValue, 7.8495200000000009, 6.7515
DataValue, 7.85486, 6.747
DataValue, 7.8600800000000008, 6.768
DataValue, 7.8643600000000005, 6.7735
DataValue, 7.869460000000001, 6.7730000000000006
DataValue, 7.875020000000001, 6.7855
DataValue, 7.879760000000001, 6.7905
DataValue, 7.8850600000000011, 6.7935
DataValue, 7.8897400000000006, 6.7650000000000006
DataValue, 7.89376, 6.784
DataValue, 7.90066, 6.7965
DataValue, 7.905120000000001, 6.7735
DataValue, 7.9096000000000011, 6.7875000000000005
DataValue, 7.9149, 6.7925
DataValue, 7.9202600000000007, 6.8025
DataValue, 7.9252400000000005, 6.815
DataValue, 7.9304400000000008, 6.8100000000000005
DataValue, 7.9353600000000011, 6.832
DataValue, 7.9399400000000009, 6.8185
DataValue, 7.9452000000000007, 6.8260000000000005
DataValue, 7.94962, 6.8205
DataValue, 7.9553, 6.8065
DataValue, 7.9602200000000005, 6.821
DataValue, 7.96494, 6.8105
DataValue, 7.9704200000000007, 6.821
DataValue, 7.97536, 6.8315
DataValue, 7.97984, 6.853
DataValue, 7.98474, 6.8385
DataValue, 7.9896, 6.849
DataValue, 7.9948200000000007, 6.851
DataValue, 7.99936, 6.857
DataValue, 8.00486, 6.8565000000000005
DataValue, 8.0095400000000012, 6.851
DataValue, 8.0145, 6.8455
DataValue, 8.01974, 6.857
DataValue, 8.0247400000000013, 6.844
DataValue, 8.03012, 6.845
DataValue, 8.03518, 6.84
DataValue, 8.040140000000001, 6.854
DataValue, 8.045160000000001, 6.8755
DataValue, 8.0500800000000012, 6.87
DataValue, 8.0555, 6.8795
DataValue, 8.0602200000000011, 6.8855
DataValue, 8.06474, 6.9085
DataValue, 8.0701200000000011, 6.885
DataValue, 8.0751400000000011, 6.8950000000000005
DataValue, 8.079740000000001, 6.894
DataValue, 8.0845200000000013, 6.9015
DataValue, 8.0904, 6.8945
DataValue, 8.095, 6.875
DataValue, 8.09964, 6.883
DataValue, 8.105, 6.888
DataValue, 8.1102800000000013, 6.8965000000000005
DataValue, 8.1159200000000009, 6.8985
DataValue, 8.1202800000000011, 6.9060000000000006
DataValue, 8.1253000000000011, 6.916
DataValue, 8.1302, 6.9205000000000005
DataValue, 8.13518, 6.923
DataValue, 8.14006, 6.9225
DataValue, 8.1446200000000015, 6.9350000000000005
DataValue, 8.149560000000001, 6.922
DataValue, 8.15548, 6.9265
DataValue, 8.15896, 6.92
DataValue, 8.16458, 6.9225
DataValue, 8.1701000000000015, 6.915
DataValue, 8.1756400000000014, 6.9190000000000005
DataValue, 8.18032, 6.9275
DataValue, 8.18454, 6.933
DataValue, 8.1897200000000012, 6.9425
DataValue, 8.1949200000000015, 6.954
DataValue, 8.20002, 6.95
DataValue, 8.20526, 6.957
DataValue, 8.2100800000000014, 6.9645
DataValue, 8.2151000000000014, 6.9565
DataValue, 8.22024, 6.9510000000000005
DataValue, 8.22532, 6.9590000000000005
DataValue, 8.2297000000000011, 6.9625
DataValue, 8.2352, 6.9515
DataValue, 8.2397400000000012, 6.9555
DataValue, 8.24474, 6.9525000000000006
DataValue, 8.2502000000000013, 6.968
DataValue, 8.2549800000000015, 6.958
DataValue, 8.2600000000000016, 6.963
DataValue, 8.2652600000000014, 6.982
DataValue, 8.2702800000000014, 6.966
DataValue, 8.275500000000001, 6.9895000000000005
DataValue, 8.27956, 6.993
DataValue, 8.2849800000000009, 6.992
DataValue, 8.2897600000000011, 6.9910000000000005
DataValue, 8.2950200000000009, 6.995
DataValue, 8.29988, 6.984
DataValue, 8.30498, 6.9735000000000005
DataValue, 8.3100200000000015, 6.9865
DataValue, 8.3143400000000014, 6.99
DataValue, 8.3199, 6.9965
DataValue, 8.32488, 6.997
DataValue, 8.3298200000000016, 6.9935
DataValue, 8.33524, 7.0005
DataValue, 8.34012, 7.0065
DataValue, 8.34506, 7.027
DataValue, 8.35004, 7.01
DataValue, 8.35444, 7.0325
DataValue, 8.3599000000000014, 7.0135000000000005
DataValue, 8.36494, 7.0215000000000005
DataValue, 8.3699400000000015, 7.001
DataValue, 8.37552, 7
DataValue, 8.379900000000001, 7.029
DataValue, 8.3845800000000015, 7.0310000000000006
DataValue, 8.39014, 7.0215000000000005
DataValue, 8.3952800000000014, 7.033
DataValue, 8.4001, 7.0455000000000005
DataValue, 8.40484, 7.0455000000000005
DataValue, 8.40982, 7.051
DataValue, 8.4144200000000016, 7.047
DataValue, 8.4205800000000011, 7.0525
DataValue, 8.4249800000000015, 7.0405
DataValue, 8.43012, 7.0440000000000005
DataValue, 8.43482, 7.0360000000000005
DataValue, 8.44074, 7.0390000000000006
DataValue, 8.444980000000001, 7.0435
DataValue, 8.45002, 7.0545
DataValue, 8.45476, 7.058
DataValue, 8.45968, 7.0635
DataValue, 8.4646400000000011, 7.057
DataValue, 8.4703600000000012, 7.072
DataValue, 8.47484, 7.0715
DataValue, 8.4803000000000015, 7.082
DataValue, 8.484160000000001, 7.0855000000000006
DataValue, 8.4897800000000014, 7.079
DataValue, 8.49496, 7.071
DataValue, 8.5003400000000013, 7.064
DataValue, 8.50582, 7.07
DataValue, 8.50956, 7.0745000000000005
DataValue, 8.51502, 7.074
DataValue, 8.5194800000000015, 7.0760000000000005
DataValue, 8.52462, 7.0760000000000005
DataValue, 8.5300400000000014, 7.093
DataValue, 8.5348, 7.102
DataValue, 8.5401, 7.107
DataValue, 8.5447800000000012, 7.121
DataValue, 8.54992, 7.099
DataValue, 8.5546, 7.104
DataValue, 8.5599, 7.102
DataValue, 8.5652, 7.1000000000000005
DataValue, 8.56966, 7.083
DataValue, 8.57506, 7.086
DataValue, 8.579600000000001, 7.0875
DataValue, 8.58526, 7.101
DataValue, 8.59042, 7.098
DataValue, 8.59514, 7.1025
DataValue, 8.6000000000000014, 7.1035
DataValue, 8.60546, 7.131
DataValue, 8.6099600000000009, 7.1245
DataValue, 8.61532, 7.1240000000000006
DataValue, 8.6202, 7.1320000000000006
DataValue, 8.6253000000000011, 7.1345
DataValue, 8.6304, 7.1240000000000006
DataValue, 8.6345800000000015, 7.133
DataValue, 8.6394600000000015, 7.13
DataValue, 8.6454800000000009, 7.121
DataValue, 8.650640000000001, 7.1185
DataValue, 8.6554, 7.1335
DataValue, 8.66, 7.1275
DataValue, 8.66492, 7.133
DataValue, 8.67012, 7.1415
DataValue, 8.6747000000000014, 7.1450000000000005
DataValue, 8.6799600000000012, 7.1480000000000006
DataValue, 8.6848400000000012, 7.158
DataValue, 8.69016, 7.1640000000000006
DataValue, 8.6950200000000013, 7.157
DataValue, 8.69996, 7.141
DataValue, 8.70518, 7.1555
DataValue, 8.7093, 7.1585
DataValue, 8.71498, 7.143
DataValue, 8.71964, 7.143
DataValue, 8.7255200000000013, 7.149
DataValue, 8.73004, 7.1635
DataValue, 8.73456, 7.1560000000000006
DataValue, 8.7398800000000012, 7.17
DataValue, 8.74482, 7.178
DataValue, 8.7499200000000013, 7.1690000000000005
DataValue, 8.7551200000000016, 7.179
DataValue, 8.75946, 7.1795
DataValue, 8.76478, 7.188
DataValue, 8.7699000000000016, 7.173
DataValue, 8.77504, 7.174
DataValue, 8.77954, 7.18
DataValue, 8.78508, 7.1715
DataValue, 8.7900400000000012, 7.175
DataValue, 8.79514, 7.1825
DataValue, 8.8003, 7.178
DataValue, 8.80502, 7.182
DataValue, 8.8104400000000016, 7.1815
DataValue, 8.814960000000001, 7.2045
DataValue, 8.8206800000000012, 7.1835
DataValue, 8.82526, 7.2010000000000005
DataValue, 8.83008, 7.204
DataValue, 8.8350400000000011, 7.2075000000000005
DataValue, 8.83976, 7.203
DataValue, 8.84448, 7.221
DataValue, 8.84988, 7.2
DataValue, 8.85486, 7.202
DataValue, 8.8599600000000009, 7.2135
DataValue, 8.865260000000001, 7.19
DataValue, 8.8701800000000013, 7.2085
DataValue, 8.8747, 7.2095
DataValue, 8.88002, 7.2125
DataValue, 8.88466, 7.2085
DataValue, 8.89042, 7.2095
DataValue, 8.8947600000000016, 7.2250000000000005
DataValue, 8.89966, 7.2245
DataValue, 8.9046600000000016, 7.2295
DataValue, 8.91036, 7.2335
DataValue, 8.91454, 7.226
DataValue, 8.9197400000000009, 7.231
DataValue, 8.9248400000000014, 7.231
DataValue, 8.9306200000000011, 7.2175
DataValue, 8.93518, 7.213
DataValue, 8.9395400000000009, 7.2215
DataValue, 8.94536, 7.2295
DataValue, 8.94982, 7.216
DataValue, 8.95566, 7.2235000000000005
DataValue, 8.9603, 7.236
DataValue, 8.9645800000000015, 7.2655
DataValue, 8.9697400000000016, 7.263
DataValue, 8.9746, 7.264
DataValue, 8.9795000000000016, 7.271
DataValue, 8.9846, 7.2615
DataValue, 8.98968, 7.2465
DataValue, 8.9952800000000011, 7.2495
DataValue, 9.00028, 7.2505
DataValue, 9.005040000000001, 7.2545
DataValue, 9.0100600000000011, 7.247
DataValue, 9.01556, 7.2435
DataValue, 9.0205200000000012, 7.2545
DataValue, 9.0250200000000014, 7.2545
DataValue, 9.0303200000000015, 7.2795000000000005
DataValue, 9.0350600000000014, 7.29
DataValue, 9.0403, 7.2745
DataValue, 9.04472, 7.2875000000000005
DataValue, 9.0505400000000016, 7.285
DataValue, 9.05526, 7.2735
DataValue, 9.0594, 7.2715000000000005
DataValue, 9.06492, 7.264
DataValue, 9.06968, 7.264
DataValue, 9.0749400000000016, 7.2645
DataValue, 9.0799200000000013, 7.279
DataValue, 9.0845600000000015, 7.277
DataValue, 9.0901000000000014, 7.2815
DataValue, 9.09514, 7.2855
DataValue, 9.09984, 7.307
DataValue, 9.1055800000000016, 7.2905
DataValue, 9.1097200000000012, 7.2925
DataValue, 9.11466, 7.299
DataValue, 9.11992, 7.2815
DataValue, 9.124880000000001, 7.274
DataValue, 9.1294200000000014, 7.2810000000000006
DataValue, 9.1350000000000016, 7.2810000000000006
DataValue, 9.1398800000000016, 7.2995
DataValue, 9.1450000000000014, 7.299
DataValue, 9.15024, 7.2985
DataValue, 9.15536, 7.323
DataValue, 9.160260000000001, 7.3215
DataValue, 9.1650400000000012, 7.2985
DataValue, 9.1700200000000009, 7.3185
DataValue, 9.1753600000000013, 7.3145
DataValue, 9.17956, 7.2955000000000005
DataValue, 9.1855400000000014, 7.3045
DataValue, 9.1897, 7.3055
DataValue, 9.19542, 7.3205
DataValue, 9.1996, 7.3180000000000005
DataValue, 9.2047800000000013, 7.3180000000000005
DataValue, 9.2100400000000011, 7.3260000000000005
DataValue, 9.21508, 7.332
DataValue, 9.2201800000000009, 7.344
DataValue, 9.2257000000000016, 7.3155
DataValue, 9.22896, 7.3245000000000005
DataValue, 9.2349000000000014, 7.321
DataValue, 9.24038, 7.3115000000000006
DataValue, 9.24548, 7.3215
DataValue, 9.2502400000000016, 7.312
DataValue, 9.2554000000000016, 7.329
DataValue, 9.259500000000001, 7.3340000000000005
DataValue, 9.2650800000000011, 7.3475
DataValue, 9.2701400000000014, 7.3455
DataValue, 9.27468, 7.3475
DataValue, 9.28006, 7.3375
DataValue, 9.28536, 7.3225
DataValue, 9.2901, 7.332
DataValue, 9.29508, 7.3315
DataValue, 9.2998400000000014, 7.3285
DataValue, 9.3046400000000009, 7.3435000000000006
DataValue, 9.30992, 7.3225
DataValue, 9.3156, 7.346
DataValue, 9.3203000000000014, 7.3515000000000006
DataValue, 9.3252800000000011, 7.352
DataValue, 9.3294000000000015, 7.357
DataValue, 9.33582, 7.3685
DataValue, 9.34036, 7.3705
DataValue, 9.34482, 7.3615
DataValue, 9.35044, 7.3555
DataValue, 9.3551200000000012, 7.3625
DataValue, 9.3595200000000016, 7.355
DataValue, 9.3655800000000013, 7.3545
DataValue, 9.37062, 7.3575
DataValue, 9.37508, 7.361
DataValue, 9.3801200000000016, 7.361
DataValue, 9.38488, 7.3585
DataValue, 9.38996, 7.3555
DataValue, 9.39546, 7.348
DataValue, 9.3999800000000011, 7.3715
DataValue, 9.4055600000000013, 7.375
DataValue, 9.4100600000000014, 7.369
DataValue, 9.4150400000000012, 7.3745
DataValue, 9.4205200000000016, 7.3955
DataValue, 9.42516, 7.3805000000000005
DataValue, 9.43022, 7.386
DataValue, 9.4348400000000012, 7.384
DataValue, 9.44002, 7.3855
DataValue, 9.44514, 7.394
DataValue, 9.4503800000000009, 7.3795
DataValue, 9.45536, 7.3895
DataValue, 9.46014, 7.3675
DataValue, 9.46522, 7.3695
DataValue, 9.4702200000000012, 7.377
DataValue, 9.4750000000000014, 7.3775
DataValue, 9.48038, 7.3790000000000004
DataValue, 9.48578, 7.3785
DataValue, 9.49024, 7.4055
DataValue, 9.4946200000000012, 7.405
DataValue, 9.50028, 7.3985
DataValue, 9.504760000000001, 7.4125000000000005
DataValue, 9.51046, 7.4110000000000005
DataValue, 9.51534, 7.404
DataValue, 9.519680000000001, 7.4265
DataValue, 9.525500000000001, 7.4205000000000005
DataValue, 9.5296600000000016, 7.4140000000000006
DataValue, 9.5351, 7.407
DataValue, 9.5401800000000012, 7.404
DataValue, 9.5447400000000009, 7.383
DataValue, 9.5501, 7.4065
DataValue, 9.5551400000000015, 7.401
DataValue, 9.55986, 7.4
DataValue, 9.56502, 7.4005
DataValue, 9.5703400000000016, 7.4065
DataValue, 9.5755, 7.4110000000000005
DataValue, 9.57984, 7.416
DataValue, 9.58432, 7.423
DataValue, 9.5896400000000011, 7.4275
DataValue, 9.59524, 7.4275
DataValue, 9.5995400000000011, 7.4325
DataValue, 9.60538, 7.4495000000000005
DataValue, 9.610240000000001, 7.436
DataValue, 9.6148800000000012, 7.4325
DataValue, 9.6197, 7.4515
DataValue, 9.6241600000000016, 7.4345
DataValue, 9.6294, 7.4435
DataValue, 9.6349, 7.4255
DataValue, 9.6399400000000011, 7.421
DataValue, 9.6452, 7.4345
DataValue, 9.64996, 7.41
DataValue, 9.6552800000000012, 7.4285000000000005
DataValue, 9.660540000000001, 7.4245
DataValue, 9.6648600000000009, 7.4345
DataValue, 9.67014, 7.436
DataValue, 9.6749000000000009, 7.4415000000000004
DataValue, 9.68004, 7.4325
DataValue, 9.68532, 7.446
DataValue, 9.6903800000000011, 7.4455
DataValue, 9.6951600000000013, 7.4495000000000005
DataValue, 9.70016, 7.442
DataValue, 9.705820000000001, 7.4495000000000005
DataValue, 9.7103, 7.453
DataValue, 9.715580000000001, 7.464
DataValue, 9.72016, 7.4585
DataValue, 9.7251000000000012, 7.4655000000000005
DataValue, 9.7306, 7.449
DataValue, 9.7354, 7.4645
DataValue, 9.74032, 7.4585
DataValue, 9.74474, 7.4545
DataValue, 9.75028, 7.4435
DataValue, 9.7550800000000013, 7.4515
DataValue, 9.759780000000001, 7.4505
DataValue, 9.7649400000000011, 7.4455
DataValue, 9.7695800000000013, 7.4525000000000006
DataValue, 9.77538, 7.4555
DataValue, 9.7800000000000011, 7.4435
DataValue, 9.78536, 7.4695
DataValue, 9.7895, 7.4715
DataValue, 9.7947400000000009, 7.472
DataValue, 9.79992, 7.464
DataValue, 9.8046, 7.4725
DataValue, 9.81018, 7.48
DataValue, 9.81498, 7.4825
DataValue, 9.81996, 7.485
DataValue, 9.8255600000000012, 7.4745
DataValue, 9.82998, 7.4865
DataValue, 9.8353200000000012, 7.4695
DataValue, 9.83998, 7.4755
DataValue, 9.8447400000000016, 7.4785
DataValue, 9.8494800000000016, 7.4830000000000005
DataValue, 9.85598, 7.4645
DataValue, 9.86044, 7.472
DataValue, 9.8647800000000014, 7.468
DataValue, 9.86984, 7.464
DataValue, 9.87504, 7.4745
DataValue, 9.8796600000000012, 7.4795
DataValue, 9.8851400000000016, 7.482
DataValue, 9.8892400000000009, 7.476
DataValue, 9.8946, 7.4925
DataValue, 9.89958, 7.5035
DataValue, 9.90482, 7.4985
DataValue, 9.90916, 7.497
DataValue, 9.91524, 7.5025
DataValue, 9.9198600000000017, 7.5015
DataValue, 9.9248000000000012, 7.5085
DataValue, 9.93026, 7.489
DataValue, 9.9351200000000013, 7.496
DataValue, 9.9403800000000011, 7.4985
DataValue, 9.9453400000000016, 7.4975000000000005
DataValue, 9.94992, 7.4945
DataValue, 9.9548200000000016, 7.488
DataValue, 9.9600800000000014, 7.4990000000000006
DataValue, 9.9648600000000016, 7.4985
DataValue, 9.970600000000001, 7.4975000000000005
DataValue, 9.97502, 7.492
DataValue, 9.9806400000000011, 7.501
DataValue, 9.985380000000001, 7.4995
DataValue, 9.99028, 7.5115
DataValue, 9.99524, 7.5085
DataValue, 10.000060000000001, 7.513
