
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.67032, 6.4875
DataValue, 7.6748, 6.5095
DataValue, 7.6797200000000005, 6.502
DataValue, 7.6850600000000009, 6.5205
DataValue, 7.68902, 6.5215000000000005
DataValue, 7.6952000000000007, 6.519
DataValue, 7.7000600000000006, 6.548
DataValue, 7.705000000000001, 6.519
DataValue, 7.710700000000001, 6.5485
DataValue, 7.71494, 6.5455000000000005
DataValue, 7.71996, 6.55
DataValue, 7.7250000000000005, 6.55
DataValue, 7.7301600000000006, 6.5595
DataValue, 7.73446, 6.5695000000000006
DataValue, 7.74068, 6.541
DataValue, 7.74434, 6.5835
DataValue, 7.7504000000000008, 6.575
DataValue, 7.7548800000000009, 6.5935
DataValue, 7.7607800000000005, 6.586
DataValue, 7.7647800000000009, 6.6055
DataValue, 7.7703200000000008, 6.6005
DataValue, 7.77552, 6.5845
DataValue, 7.7799400000000007, 6.614
DataValue, 7.7853, 6.602
DataValue, 7.7904800000000005, 6.6290000000000004
DataValue, 7.79452, 6.6115
DataValue, 7.7996000000000008, 6.626
DataValue, 7.8050200000000007, 6.643
DataValue, 7.8094800000000006, 6.622
DataValue, 7.81444, 6.659
DataValue, 7.8199200000000006, 6.6315
DataValue, 7.825260000000001, 6.6415
DataValue, 7.8301200000000009, 6.6465000000000005
DataValue, 7.8351400000000009, 6.6400000000000006
DataValue, 7.83994, 6.667
DataValue, 7.8454000000000006, 6.6480000000000006
DataValue, 7.8503200000000009, 6.659
DataValue, 7.8546200000000006, 6.671
DataValue, 7.8601800000000006, 6.6745
DataValue, 7.8647000000000009, 6.6885
DataValue, 7.87044, 6.6850000000000005
DataValue, 7.8743000000000007, 6.688
DataValue, 7.8800200000000009, 6.6955
DataValue, 7.88522, 6.7005
DataValue, 7.8895000000000008, 6.6995000000000005
DataValue, 7.894680000000001, 6.702
DataValue, 7.90014, 6.7145
DataValue, 7.90556, 6.71
DataValue, 7.9098400000000009, 6.7245
DataValue, 7.91544, 6.6995000000000005
DataValue, 7.9199800000000007, 6.7345
DataValue, 7.9249800000000006, 6.7345
DataValue, 7.92956, 6.724
DataValue, 7.9342200000000007, 6.737
DataValue, 7.9401600000000006, 6.7255
DataValue, 7.94488, 6.7625
DataValue, 7.95002, 6.723
DataValue, 7.9552000000000005, 6.7705
DataValue, 7.9597600000000011, 6.7505
DataValue, 7.96562, 6.7700000000000005
DataValue, 7.9705600000000008, 6.7545
DataValue, 7.9750000000000005, 6.7595
DataValue, 7.9796600000000009, 6.78
DataValue, 7.9845400000000009, 6.7695
DataValue, 7.9897800000000005, 6.801
DataValue, 7.9949400000000006, 6.771
DataValue, 7.9999400000000005, 6.806
DataValue, 8.00542, 6.7845
DataValue, 8.01036, 6.7985
DataValue, 8.01552, 6.793
DataValue, 8.0200000000000014, 6.799
DataValue, 8.0253000000000014, 6.838
DataValue, 8.02964, 6.7985
DataValue, 8.0351200000000009, 6.836
DataValue, 8.0402, 6.803
DataValue, 8.04498, 6.8345
DataValue, 8.05038, 6.8125
DataValue, 8.05512, 6.8185
DataValue, 8.0602600000000013, 6.845
DataValue, 8.06484, 6.8355000000000006
DataValue, 8.0701, 6.849
DataValue, 8.07508, 6.845
DataValue, 8.0798800000000011, 6.871
DataValue, 8.08506, 6.84
DataValue, 8.0894000000000013, 6.8790000000000004
DataValue, 8.09496, 6.8580000000000005
DataValue, 8.10008, 6.88
DataValue, 8.1051600000000015, 6.8715
DataValue, 8.1094, 6.869
DataValue, 8.11542, 6.8740000000000006
DataValue, 8.1193800000000014, 6.8755
DataValue, 8.12494, 6.886
DataValue, 8.1296600000000012, 6.8795
DataValue, 8.1354800000000012, 6.904
DataValue, 8.1395600000000012, 6.8815
DataValue, 8.1451400000000014, 6.913
DataValue, 8.15004, 6.8895
DataValue, 8.155380000000001, 6.901
DataValue, 8.16018, 6.8935
DataValue, 8.16464, 6.9075
DataValue, 8.17, 6.9270000000000005
DataValue, 8.17454, 6.924
DataValue, 8.18016, 6.9335
DataValue, 8.1846600000000009, 6.932
DataValue, 8.19012, 6.949
DataValue, 8.1944600000000012, 6.9095
DataValue, 8.199440000000001, 6.9425
DataValue, 8.2051600000000011, 6.926
DataValue, 8.20982, 6.955
DataValue, 8.21476, 6.953
DataValue, 8.2192800000000013, 6.9395
DataValue, 8.22518, 6.968
DataValue, 8.2295600000000011, 6.944
DataValue, 8.23544, 6.9725
DataValue, 8.24052, 6.974
DataValue, 8.24538, 6.9665
DataValue, 8.2499600000000015, 6.974
DataValue, 8.25496, 6.9835
DataValue, 8.2603800000000014, 6.997
DataValue, 8.26556, 6.972
DataValue, 8.2703, 7.018
DataValue, 8.274280000000001, 6.9935
DataValue, 8.28016, 7.0165
DataValue, 8.28504, 7.002
DataValue, 8.2902200000000015, 7.008
DataValue, 8.29458, 7.0125
DataValue, 8.30014, 7.002
DataValue, 8.3056600000000014, 7.0125
DataValue, 8.3095, 7.011
DataValue, 8.3145800000000012, 7.0280000000000005
DataValue, 8.31966, 7.0195
DataValue, 8.3247, 7.026
DataValue, 8.32956, 7.013
DataValue, 8.3348000000000013, 7.0495
DataValue, 8.33994, 7.0455000000000005
DataValue, 8.3453, 7.029
DataValue, 8.34962, 7.055
DataValue, 8.35476, 7.0355
DataValue, 8.36044, 7.055
DataValue, 8.36536, 7.0390000000000006
DataValue, 8.3697200000000009, 7.078
DataValue, 8.37486, 7.0605
DataValue, 8.3801, 7.0680000000000005
DataValue, 8.38528, 7.065
DataValue, 8.39058, 7.0585
DataValue, 8.39554, 7.0835
DataValue, 8.4, 7.071
DataValue, 8.40468, 7.0865
DataValue, 8.4103400000000015, 7.0680000000000005
DataValue, 8.4148600000000009, 7.087
DataValue, 8.42014, 7.0975
DataValue, 8.42478, 7.095
DataValue, 8.43008, 7.123
DataValue, 8.43514, 7.066
DataValue, 8.43984, 7.111
DataValue, 8.4451, 7.096
DataValue, 8.44996, 7.1025
DataValue, 8.4551, 7.1155
DataValue, 8.46006, 7.0995
DataValue, 8.46494, 7.1205
DataValue, 8.4696600000000011, 7.1065000000000005
DataValue, 8.4755, 7.1145000000000005
DataValue, 8.47982, 7.1145000000000005
DataValue, 8.48534, 7.134
DataValue, 8.4893, 7.1425
DataValue, 8.49446, 7.1155
DataValue, 8.5000600000000013, 7.1325
DataValue, 8.504900000000001, 7.1325
DataValue, 8.51032, 7.1595
DataValue, 8.514660000000001, 7.1355
DataValue, 8.52008, 7.1480000000000006
DataValue, 8.52468, 7.1465000000000005
DataValue, 8.5302400000000009, 7.1525
DataValue, 8.53542, 7.1715
DataValue, 8.5400000000000009, 7.1605
DataValue, 8.5447, 7.1775
DataValue, 8.550180000000001, 7.1665
DataValue, 8.5553800000000013, 7.1785000000000005
DataValue, 8.5600200000000015, 7.178
DataValue, 8.56438, 7.1715
DataValue, 8.5699200000000015, 7.1955
DataValue, 8.57506, 7.1625000000000005
DataValue, 8.5801600000000011, 7.1930000000000005
DataValue, 8.58468, 7.1765
DataValue, 8.59064, 7.2065
DataValue, 8.59472, 7.198
DataValue, 8.6001000000000012, 7.1915000000000004
DataValue, 8.60496, 7.2215
DataValue, 8.6094, 7.1945000000000006
DataValue, 8.6155, 7.2045
DataValue, 8.6197200000000009, 7.195
DataValue, 8.6245400000000014, 7.247
DataValue, 8.63016, 7.206
DataValue, 8.6355, 7.2205
DataValue, 8.64066, 7.2155000000000005
DataValue, 8.64532, 7.199
DataValue, 8.64968, 7.2335
DataValue, 8.65494, 7.2115
DataValue, 8.65942, 7.2250000000000005
DataValue, 8.6653200000000012, 7.236
DataValue, 8.6697800000000012, 7.2305
DataValue, 8.67458, 7.237
DataValue, 8.6799, 7.223
DataValue, 8.6848800000000015, 7.255
DataValue, 8.689960000000001, 7.2330000000000005
DataValue, 8.69538, 7.263
DataValue, 8.70002, 7.2385
DataValue, 8.70532, 7.2620000000000005
DataValue, 8.7098000000000013, 7.2495
DataValue, 8.714360000000001, 7.2620000000000005
DataValue, 8.720460000000001, 7.259
DataValue, 8.72522, 7.258
DataValue, 8.72982, 7.2700000000000005
DataValue, 8.73484, 7.2635000000000005
DataValue, 8.73966, 7.2845
DataValue, 8.74512, 7.256
DataValue, 8.74944, 7.29
DataValue, 8.7550800000000013, 7.2805
DataValue, 8.7602000000000011, 7.2735
DataValue, 8.764660000000001, 7.3055
DataValue, 8.77002, 7.293
DataValue, 8.77486, 7.3075
DataValue, 8.7802400000000009, 7.2865
DataValue, 8.78514, 7.3015
DataValue, 8.78996, 7.2845
DataValue, 8.7948, 7.3095
DataValue, 8.7995200000000011, 7.2805
DataValue, 8.8047200000000014, 7.309
DataValue, 8.81014, 7.305
DataValue, 8.81558, 7.3145
DataValue, 8.82038, 7.3275000000000006
DataValue, 8.8250400000000013, 7.2895
DataValue, 8.8305800000000012, 7.3275000000000006
DataValue, 8.83516, 7.311
DataValue, 8.84046, 7.3175
DataValue, 8.84514, 7.3185
DataValue, 8.85002, 7.3095
DataValue, 8.8554000000000013, 7.3475
DataValue, 8.8594800000000014, 7.336
DataValue, 8.86466, 7.337
DataValue, 8.87026, 7.338
DataValue, 8.87486, 7.3465
DataValue, 8.8803, 7.345
DataValue, 8.88508, 7.3435000000000006
DataValue, 8.88958, 7.3695
DataValue, 8.8951000000000011, 7.3425
DataValue, 8.90004, 7.364
DataValue, 8.90498, 7.3615
DataValue, 8.91024, 7.375
DataValue, 8.91484, 7.3725000000000005
DataValue, 8.9206600000000016, 7.362
DataValue, 8.92556, 7.378
DataValue, 8.9296800000000012, 7.3575
DataValue, 8.934940000000001, 7.3775
DataValue, 8.94036, 7.377
DataValue, 8.9446400000000015, 7.3870000000000005
DataValue, 8.9503200000000014, 7.363
DataValue, 8.9555, 7.384
DataValue, 8.95964, 7.391
DataValue, 8.96488, 7.3755
DataValue, 8.9703, 7.3995
DataValue, 8.9746800000000011, 7.3815
DataValue, 8.9798000000000009, 7.41
DataValue, 8.9850400000000015, 7.3985
DataValue, 8.9903000000000013, 7.404
DataValue, 8.9954200000000011, 7.3955
DataValue, 9.000020000000001, 7.3885000000000005
DataValue, 9.0045600000000015, 7.417
DataValue, 9.0097200000000015, 7.4085
DataValue, 9.0145600000000012, 7.426
DataValue, 9.02018, 7.389
DataValue, 9.0242200000000015, 7.421
DataValue, 9.0294800000000013, 7.4155
DataValue, 9.03482, 7.4110000000000005
DataValue, 9.0400000000000009, 7.4275
DataValue, 9.04472, 7.41
DataValue, 9.0492, 7.432
DataValue, 9.0555200000000013, 7.413
DataValue, 9.0604400000000016, 7.439
DataValue, 9.0646200000000015, 7.4225
DataValue, 9.0702000000000016, 7.429
DataValue, 9.074720000000001, 7.4245
DataValue, 9.0801600000000011, 7.4275
DataValue, 9.084480000000001, 7.4455
DataValue, 9.09002, 7.412
DataValue, 9.09528, 7.4525000000000006
DataValue, 9.1002800000000015, 7.4425
DataValue, 9.105080000000001, 7.455
DataValue, 9.11078, 7.4425
DataValue, 9.11468, 7.464
DataValue, 9.1190600000000011, 7.4575000000000005
DataValue, 9.1244000000000014, 7.453
DataValue, 9.13002, 7.4615
DataValue, 9.1356600000000014, 7.4555
DataValue, 9.14, 7.4670000000000005
DataValue, 9.14512, 7.469
DataValue, 9.14976, 7.4635
DataValue, 9.154580000000001, 7.461
DataValue, 9.16, 7.4835
DataValue, 9.16512, 7.478
DataValue, 9.1699200000000012, 7.473
DataValue, 9.17542, 7.497
DataValue, 9.18022, 7.469
DataValue, 9.1844200000000011, 7.497
DataValue, 9.19036, 7.478
DataValue, 9.19482, 7.5005
DataValue, 9.2002200000000016, 7.49
DataValue, 9.204740000000001, 7.4825
DataValue, 9.2097000000000016, 7.5025
DataValue, 9.2146, 7.4985
DataValue, 9.21986, 7.5165
DataValue, 9.22502, 7.5035
DataValue, 9.22976, 7.5150000000000006
DataValue, 9.23488, 7.508
DataValue, 9.2398, 7.5135000000000005
DataValue, 9.2446600000000014, 7.521
DataValue, 9.24998, 7.502
DataValue, 9.2551200000000016, 7.5415
DataValue, 9.26046, 7.5175
DataValue, 9.26542, 7.527
DataValue, 9.26984, 7.5435
DataValue, 9.275, 7.516
DataValue, 9.2800000000000011, 7.5325
DataValue, 9.28486, 7.521
DataValue, 9.29002, 7.5415
DataValue, 9.29476, 7.5360000000000005
DataValue, 9.2995, 7.549
DataValue, 9.30546, 7.5355
DataValue, 9.30884, 7.529
DataValue, 9.31588, 7.5555
DataValue, 9.3204000000000011, 7.538
DataValue, 9.32524, 7.5575
DataValue, 9.33026, 7.5465
DataValue, 9.33472, 7.5525
DataValue, 9.3398600000000016, 7.5545
DataValue, 9.3447400000000016, 7.5545
DataValue, 9.3499200000000009, 7.574
DataValue, 9.35548, 7.5565
DataValue, 9.36002, 7.5715
DataValue, 9.3653400000000016, 7.551
DataValue, 9.37026, 7.569
DataValue, 9.37514, 7.5735
DataValue, 9.3795200000000012, 7.553
DataValue, 9.3846800000000012, 7.577
DataValue, 9.38936, 7.555
DataValue, 9.39522, 7.5805
DataValue, 9.39994, 7.5520000000000005
DataValue, 9.4052, 7.587
DataValue, 9.4098, 7.5915
DataValue, 9.4146, 7.5685
DataValue, 9.42004, 7.609
DataValue, 9.42492, 7.5775000000000006
DataValue, 9.43018, 7.609
DataValue, 9.43438, 7.577
DataValue, 9.44008, 7.593
DataValue, 9.4454800000000017, 7.5975
DataValue, 9.4493800000000014, 7.595
DataValue, 9.4548200000000016, 7.6095000000000006
DataValue, 9.45996, 7.5915
DataValue, 9.4649200000000011, 7.6080000000000005
DataValue, 9.4697000000000013, 7.603
DataValue, 9.4756600000000013, 7.5985000000000005
DataValue, 9.4801200000000012, 7.6045
DataValue, 9.4848600000000012, 7.617
DataValue, 9.4904800000000016, 7.6175
DataValue, 9.4952200000000015, 7.5995
DataValue, 9.4997800000000012, 7.6160000000000005
DataValue, 9.5046, 7.6290000000000004
DataValue, 9.5092000000000017, 7.5920000000000005
DataValue, 9.5157, 7.6235
DataValue, 9.51942, 7.6075
DataValue, 9.5249, 7.6370000000000005
DataValue, 9.5296200000000013, 7.6125
DataValue, 9.53448, 7.6240000000000006
DataValue, 9.54034, 7.6345
DataValue, 9.5449600000000014, 7.6205
DataValue, 9.5496000000000016, 7.643
DataValue, 9.55474, 7.6080000000000005
DataValue, 9.55976, 7.6435
DataValue, 9.56498, 7.652
DataValue, 9.569980000000001, 7.6405
DataValue, 9.5749400000000016, 7.6495
DataValue, 9.57972, 7.622
DataValue, 9.58474, 7.6615
DataValue, 9.58966, 7.644
DataValue, 9.5951800000000009, 7.6665
DataValue, 9.5998600000000014, 7.6685
DataValue, 9.6047000000000011, 7.651
DataValue, 9.6095200000000016, 7.662
DataValue, 9.61528, 7.659
DataValue, 9.61974, 7.6685
DataValue, 9.62438, 7.6605
DataValue, 9.63014, 7.6605
DataValue, 9.63508, 7.6705000000000005
DataValue, 9.6401200000000014, 7.655
DataValue, 9.6449600000000011, 7.6795
DataValue, 9.64944, 7.655
DataValue, 9.6554200000000012, 7.67
DataValue, 9.6598800000000011, 7.6685
DataValue, 9.6648600000000009, 7.6625000000000005
DataValue, 9.6700200000000009, 7.673
DataValue, 9.6754000000000016, 7.6610000000000005
DataValue, 9.6803, 7.6895
DataValue, 9.68504, 7.666
DataValue, 9.69036, 7.676
DataValue, 9.6947400000000012, 7.683
DataValue, 9.6999400000000016, 7.687
DataValue, 9.70404, 7.703
DataValue, 9.7097600000000011, 7.682
DataValue, 9.71508, 7.6945000000000006
DataValue, 9.7201800000000009, 7.683
DataValue, 9.7246200000000016, 7.694
DataValue, 9.73, 7.6915000000000004
DataValue, 9.73478, 7.6930000000000005
DataValue, 9.74032, 7.703
DataValue, 9.74468, 7.6875
DataValue, 9.75022, 7.711
DataValue, 9.7553600000000014, 7.7045
DataValue, 9.7595400000000012, 7.7035
DataValue, 9.76586, 7.7145
DataValue, 9.76964, 7.7015
DataValue, 9.7753000000000014, 7.711
DataValue, 9.78012, 7.7075000000000005
DataValue, 9.78522, 7.7250000000000005
DataValue, 9.78968, 7.6975
DataValue, 9.7952400000000015, 7.7215
DataValue, 9.80028, 7.722
DataValue, 9.80498, 7.719
DataValue, 9.8106400000000011, 7.721
DataValue, 9.814820000000001, 7.707
DataValue, 9.82036, 7.7305
DataValue, 9.82488, 7.7115
DataValue, 9.8301000000000016, 7.742
DataValue, 9.83478, 7.732
DataValue, 9.8400000000000016, 7.7265000000000006
DataValue, 9.8452600000000015, 7.763
DataValue, 9.85012, 7.7330000000000005
DataValue, 9.8552600000000012, 7.7375
DataValue, 9.8599600000000009, 7.7505
DataValue, 9.8657, 7.7305
DataValue, 9.87044, 7.744
DataValue, 9.87484, 7.7250000000000005
DataValue, 9.88006, 7.748
DataValue, 9.8855600000000017, 7.739
DataValue, 9.8899400000000011, 7.738
DataValue, 9.894540000000001, 7.751
DataValue, 9.89994, 7.7355
DataValue, 9.9059800000000013, 7.7565
DataValue, 9.9099, 7.7490000000000006
DataValue, 9.91496, 7.744
DataValue, 9.92004, 7.763
DataValue, 9.9246600000000011, 7.7540000000000004
DataValue, 9.92942, 7.7665
DataValue, 9.9346600000000009, 7.7540000000000004
DataValue, 9.9399000000000015, 7.7615
DataValue, 9.944840000000001, 7.769
DataValue, 9.94984, 7.76
DataValue, 9.9554000000000009, 7.774
DataValue, 9.9601200000000016, 7.744
DataValue, 9.965580000000001, 7.7845
DataValue, 9.9698800000000016, 7.7535
DataValue, 9.9747, 7.7795000000000005
DataValue, 9.9802, 7.764
DataValue, 9.9845200000000016, 7.7825
DataValue, 9.98994, 7.7875000000000005
DataValue, 9.9954, 7.7865
DataValue, 10.00012, 7.7945
