
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6149000000000004, 1.5230000000000001
DataValue, 7.620140000000001, 1.553
DataValue, 7.62532, 1.5715000000000001
DataValue, 7.62978, 1.5615
DataValue, 7.6348400000000005, 1.5515
DataValue, 7.6398800000000007, 1.5835000000000001
DataValue, 7.645620000000001, 1.585
DataValue, 7.6499000000000006, 1.5795000000000001
DataValue, 7.6550600000000006, 1.5775000000000001
DataValue, 7.6599800000000009, 1.579
DataValue, 7.6648400000000008, 1.6025
DataValue, 7.66938, 1.601
DataValue, 7.6744, 1.5815000000000001
DataValue, 7.68008, 1.6
DataValue, 7.68536, 1.618
DataValue, 7.6900600000000008, 1.618
DataValue, 7.69514, 1.6125
DataValue, 7.70002, 1.613
DataValue, 7.7049600000000007, 1.6325
DataValue, 7.71074, 1.631
DataValue, 7.714900000000001, 1.621
DataValue, 7.71996, 1.623
DataValue, 7.72444, 1.6540000000000001
DataValue, 7.7297400000000005, 1.6545
DataValue, 7.7349200000000007, 1.627
DataValue, 7.74016, 1.6355
DataValue, 7.7449200000000005, 1.6505
DataValue, 7.7498000000000005, 1.6695
DataValue, 7.7548600000000008, 1.6375
DataValue, 7.7595600000000005, 1.6485
DataValue, 7.7649200000000009, 1.6560000000000001
DataValue, 7.7700400000000007, 1.676
DataValue, 7.77432, 1.665
DataValue, 7.7805800000000005, 1.6575
DataValue, 7.7845200000000006, 1.685
DataValue, 7.78952, 1.6985000000000001
DataValue, 7.7952, 1.684
DataValue, 7.8003000000000009, 1.6865
DataValue, 7.8041000000000009, 1.6865
DataValue, 7.8108, 1.69
DataValue, 7.81498, 1.7075
DataValue, 7.8192400000000006, 1.6835
DataValue, 7.82448, 1.6925000000000001
DataValue, 7.8303600000000007, 1.721
DataValue, 7.8351200000000008, 1.713
DataValue, 7.84006, 1.7235
DataValue, 7.8446400000000009, 1.704
DataValue, 7.8502200000000011, 1.7185000000000001
DataValue, 7.855080000000001, 1.735
DataValue, 7.8600600000000007, 1.738
DataValue, 7.8653200000000005, 1.719
DataValue, 7.8698400000000008, 1.7285
DataValue, 7.8759400000000008, 1.7425
DataValue, 7.87966, 1.7545
DataValue, 7.8856800000000007, 1.7255
DataValue, 7.890200000000001, 1.7365
DataValue, 7.8950000000000005, 1.756
DataValue, 7.900100000000001, 1.7605
DataValue, 7.9052400000000009, 1.758
DataValue, 7.910000000000001, 1.7625
DataValue, 7.9156, 1.7705
DataValue, 7.9201200000000007, 1.784
DataValue, 7.9261000000000008, 1.7710000000000001
DataValue, 7.929660000000001, 1.7675
DataValue, 7.9353000000000007, 1.7810000000000001
DataValue, 7.93958, 1.8065
DataValue, 7.94542, 1.7795
DataValue, 7.949580000000001, 1.7810000000000001
DataValue, 7.9545, 1.7910000000000002
DataValue, 7.9598, 1.8175000000000001
DataValue, 7.9650000000000007, 1.7915
DataValue, 7.9697000000000005, 1.802
DataValue, 7.974660000000001, 1.817
DataValue, 7.9801600000000006, 1.8005
DataValue, 7.9854400000000005, 1.803
DataValue, 7.9895000000000005, 1.8105
DataValue, 7.9948200000000007, 1.827
DataValue, 8.00054, 1.841
DataValue, 8.005, 1.8155000000000001
DataValue, 8.009500000000001, 1.832
DataValue, 8.0151200000000014, 1.8345
DataValue, 8.01978, 1.844
DataValue, 8.0255800000000015, 1.838
DataValue, 8.02964, 1.838
DataValue, 8.0351, 1.848
DataValue, 8.0402200000000015, 1.853
DataValue, 8.04554, 1.847
DataValue, 8.0499000000000009, 1.8555000000000002
DataValue, 8.0548600000000015, 1.8825
DataValue, 8.06048, 1.864
DataValue, 8.06522, 1.8375000000000001
DataValue, 8.07034, 1.8755
DataValue, 8.0753, 1.8935
DataValue, 8.0806200000000015, 1.8645
DataValue, 8.08472, 1.8645
DataValue, 8.08972, 1.9040000000000001
DataValue, 8.09502, 1.8920000000000001
DataValue, 8.09998, 1.8835
DataValue, 8.10528, 1.901
DataValue, 8.1101400000000012, 1.899
DataValue, 8.11524, 1.8815
DataValue, 8.1197200000000009, 1.9005
DataValue, 8.12472, 1.9100000000000001
DataValue, 8.1305600000000009, 1.921
DataValue, 8.13554, 1.9060000000000001
DataValue, 8.14048, 1.9255
DataValue, 8.14494, 1.9475
DataValue, 8.1498800000000013, 1.9335
DataValue, 8.15488, 1.928
DataValue, 8.1602000000000015, 1.9345
DataValue, 8.1651, 1.9565000000000001
DataValue, 8.17056, 1.934
DataValue, 8.17506, 1.9295
DataValue, 8.1796, 1.959
DataValue, 8.1842, 1.975
DataValue, 8.18924, 1.949
DataValue, 8.19542, 1.964
DataValue, 8.20024, 1.9725000000000001
DataValue, 8.2045400000000015, 1.9695
DataValue, 8.21048, 1.9455
DataValue, 8.21536, 1.988
DataValue, 8.2203600000000012, 1.9945
DataValue, 8.2251000000000012, 1.9835
DataValue, 8.2294600000000013, 1.9755
DataValue, 8.23442, 1.99
DataValue, 8.2403000000000013, 1.995
DataValue, 8.2446, 1.994
DataValue, 8.2499, 2
DataValue, 8.2548400000000015, 2.017
DataValue, 8.2600600000000011, 1.989
DataValue, 8.264660000000001, 1.9835
DataValue, 8.2701000000000011, 2.0305
DataValue, 8.27514, 2.0335
DataValue, 8.2799000000000014, 2.019
DataValue, 8.28524, 2.015
DataValue, 8.2905000000000015, 2.0325
DataValue, 8.29526, 2.0380000000000003
DataValue, 8.30054, 2.0345
DataValue, 8.30484, 2.029
DataValue, 8.3102, 2.067
DataValue, 8.3155200000000011, 2.049
DataValue, 8.319980000000001, 2.044
DataValue, 8.32526, 2.0575
DataValue, 8.3293600000000012, 2.057
DataValue, 8.3353200000000012, 2.076
DataValue, 8.33986, 2.0525
DataValue, 8.34474, 2.0595
DataValue, 8.3501400000000014, 2.0755
DataValue, 8.3547000000000011, 2.0855
DataValue, 8.3600400000000015, 2.0835
DataValue, 8.3654000000000011, 2.061
DataValue, 8.369860000000001, 2.078
DataValue, 8.37546, 2.102
DataValue, 8.37978, 2.0875
DataValue, 8.3849, 2.097
DataValue, 8.3898800000000016, 2.1025
DataValue, 8.39512, 2.1015
DataValue, 8.4002600000000012, 2.093
DataValue, 8.40508, 2.0865
DataValue, 8.4104400000000012, 2.1255
DataValue, 8.415140000000001, 2.1185
DataValue, 8.41972, 2.118
DataValue, 8.42496, 2.111
DataValue, 8.43026, 2.1275
DataValue, 8.43504, 2.1275
DataValue, 8.4400400000000015, 2.1185
DataValue, 8.44504, 2.1315
DataValue, 8.4496600000000015, 2.1505
DataValue, 8.4553400000000014, 2.152
DataValue, 8.4602200000000014, 2.1315
DataValue, 8.46418, 2.156
DataValue, 8.46962, 2.168
DataValue, 8.47508, 2.137
DataValue, 8.4800200000000014, 2.157
DataValue, 8.48558, 2.176
DataValue, 8.4907200000000014, 2.1590000000000003
DataValue, 8.4950400000000013, 2.146
DataValue, 8.499880000000001, 2.1750000000000003
DataValue, 8.50514, 2.194
DataValue, 8.50984, 2.179
DataValue, 8.5151200000000014, 2.176
DataValue, 8.52002, 2.1845
DataValue, 8.5242, 2.208
DataValue, 8.53026, 2.1985
DataValue, 8.5349, 2.18
DataValue, 8.5397600000000011, 2.1975000000000002
DataValue, 8.5451000000000015, 2.218
DataValue, 8.54986, 2.204
DataValue, 8.55532, 2.2
DataValue, 8.5602200000000011, 2.215
DataValue, 8.56532, 2.2285
DataValue, 8.56954, 2.201
DataValue, 8.5755600000000012, 2.2085
DataValue, 8.57998, 2.223
DataValue, 8.5851800000000011, 2.2415
DataValue, 8.5898, 2.2205
DataValue, 8.59548, 2.25
DataValue, 8.59924, 2.2495
DataValue, 8.60576, 2.2395
DataValue, 8.610100000000001, 2.243
DataValue, 8.6149200000000015, 2.2425
DataValue, 8.6197600000000012, 2.2465
DataValue, 8.6245400000000014, 2.246
DataValue, 8.62968, 2.2395
DataValue, 8.6346, 2.261
DataValue, 8.6402600000000014, 2.2825
DataValue, 8.6448, 2.261
DataValue, 8.6508600000000015, 2.254
DataValue, 8.6548, 2.2920000000000003
DataValue, 8.6602000000000015, 2.273
DataValue, 8.6651, 2.267
DataValue, 8.66976, 2.2975
DataValue, 8.67488, 2.2965
DataValue, 8.6801400000000015, 2.2835
DataValue, 8.6855000000000011, 2.2785
DataValue, 8.6897200000000012, 2.302
DataValue, 8.695, 2.306
DataValue, 8.7004600000000014, 2.2975
DataValue, 8.7047, 2.2840000000000003
DataValue, 8.7102200000000014, 2.3235
DataValue, 8.7149600000000014, 2.3205
DataValue, 8.7203, 2.3035
DataValue, 8.72442, 2.3005
DataValue, 8.7297400000000014, 2.3255
DataValue, 8.73582, 2.316
DataValue, 8.7403000000000013, 2.3275
DataValue, 8.7454600000000013, 2.33
DataValue, 8.75, 2.341
DataValue, 8.7553200000000011, 2.3385000000000002
DataValue, 8.76008, 2.3505000000000003
DataValue, 8.7653200000000009, 2.343
DataValue, 8.769680000000001, 2.3525
DataValue, 8.77486, 2.353
DataValue, 8.7797200000000011, 2.366
DataValue, 8.7853400000000015, 2.351
DataValue, 8.7907800000000016, 2.3615
DataValue, 8.7946, 2.3635
DataValue, 8.79958, 2.3705
DataValue, 8.8045400000000011, 2.367
DataValue, 8.8100200000000015, 2.361
DataValue, 8.8147, 2.3835
DataValue, 8.81968, 2.383
DataValue, 8.82454, 2.3855
DataValue, 8.83038, 2.395
DataValue, 8.83446, 2.4090000000000003
DataValue, 8.83974, 2.395
DataValue, 8.8451800000000009, 2.3825
DataValue, 8.8498, 2.383
DataValue, 8.85548, 2.419
DataValue, 8.85978, 2.416
DataValue, 8.86468, 2.418
DataValue, 8.8696200000000012, 2.404
DataValue, 8.8744000000000014, 2.4165
DataValue, 8.879760000000001, 2.4295
DataValue, 8.88462, 2.4085
DataValue, 8.8893, 2.4205
DataValue, 8.89494, 2.4215
DataValue, 8.90004, 2.449
DataValue, 8.9054600000000015, 2.442
DataValue, 8.91014, 2.418
DataValue, 8.91544, 2.4325
DataValue, 8.9202000000000012, 2.4555000000000002
DataValue, 8.92502, 2.456
DataValue, 8.93004, 2.457
DataValue, 8.9355400000000014, 2.4525
DataValue, 8.94068, 2.449
DataValue, 8.9455400000000012, 2.4795000000000003
DataValue, 8.9502800000000011, 2.4785
DataValue, 8.95532, 2.457
DataValue, 8.96054, 2.462
DataValue, 8.96518, 2.469
DataValue, 8.9706400000000013, 2.496
DataValue, 8.97522, 2.4895
DataValue, 8.980080000000001, 2.4725
DataValue, 8.9850400000000015, 2.489
DataValue, 8.9897400000000012, 2.5135
DataValue, 8.9953200000000013, 2.5100000000000002
DataValue, 9, 2.4795000000000003
DataValue, 9.00482, 2.505
DataValue, 9.0097, 2.5220000000000002
DataValue, 9.0154600000000009, 2.5180000000000002
DataValue, 9.0197600000000016, 2.499
DataValue, 9.02514, 2.5205
DataValue, 9.0298000000000016, 2.548
DataValue, 9.0354400000000012, 2.5295
DataValue, 9.0399400000000014, 2.5260000000000002
DataValue, 9.0448800000000009, 2.5300000000000002
DataValue, 9.0505400000000016, 2.5460000000000003
DataValue, 9.0548600000000015, 2.5525
DataValue, 9.06018, 2.535
DataValue, 9.0648600000000012, 2.543
DataValue, 9.07024, 2.5435
DataValue, 9.07492, 2.564
DataValue, 9.0793600000000012, 2.559
DataValue, 9.08502, 2.541
DataValue, 9.089360000000001, 2.54
DataValue, 9.09476, 2.552
DataValue, 9.09994, 2.5845000000000002
DataValue, 9.10462, 2.5540000000000003
DataValue, 9.110240000000001, 2.5505
DataValue, 9.11518, 2.5635
DataValue, 9.1200800000000015, 2.583
DataValue, 9.125160000000001, 2.5725000000000002
DataValue, 9.12974, 2.566
DataValue, 9.1347, 2.581
DataValue, 9.1394, 2.5975
DataValue, 9.14484, 2.592
DataValue, 9.1497800000000016, 2.5665
DataValue, 9.15496, 2.585
DataValue, 9.1598200000000016, 2.6065
DataValue, 9.16484, 2.611
DataValue, 9.1696800000000014, 2.5895
DataValue, 9.17462, 2.603
DataValue, 9.1806600000000014, 2.614
DataValue, 9.18454, 2.6145
DataValue, 9.1903, 2.613
DataValue, 9.1944200000000009, 2.601
DataValue, 9.2000000000000011, 2.6275
DataValue, 9.20512, 2.6225
DataValue, 9.2101200000000016, 2.636
DataValue, 9.21488, 2.632
DataValue, 9.2203, 2.6415
DataValue, 9.22512, 2.645
DataValue, 9.22996, 2.636
DataValue, 9.23558, 2.6390000000000002
DataValue, 9.24042, 2.6485
DataValue, 9.24416, 2.6685
DataValue, 9.2503000000000011, 2.6575
DataValue, 9.2548000000000012, 2.65
DataValue, 9.2598200000000013, 2.6750000000000003
DataValue, 9.2645600000000012, 2.6705
DataValue, 9.27026, 2.6710000000000003
DataValue, 9.2750200000000014, 2.6550000000000002
DataValue, 9.27992, 2.6630000000000003
DataValue, 9.28494, 2.688
DataValue, 9.2898600000000009, 2.6775
DataValue, 9.2941200000000013, 2.6695
DataValue, 9.30024, 2.662
DataValue, 9.30498, 2.709
DataValue, 9.3103600000000011, 2.7045
DataValue, 9.31516, 2.685
DataValue, 9.32038, 2.69
DataValue, 9.324580000000001, 2.7015000000000002
DataValue, 9.3294000000000015, 2.7025
DataValue, 9.33488, 2.708
DataValue, 9.33932, 2.7075
DataValue, 9.3451200000000014, 2.71
DataValue, 9.350340000000001, 2.715
DataValue, 9.3547400000000014, 2.72
DataValue, 9.35994, 2.708
DataValue, 9.3652000000000015, 2.7215000000000003
DataValue, 9.3696200000000012, 2.7345
DataValue, 9.37466, 2.7355
DataValue, 9.3793400000000009, 2.7285
DataValue, 9.3856, 2.7245
DataValue, 9.38986, 2.742
DataValue, 9.39466, 2.7435
DataValue, 9.4000200000000014, 2.7275
DataValue, 9.40422, 2.7215000000000003
DataValue, 9.4096400000000013, 2.7435
DataValue, 9.41492, 2.7795
DataValue, 9.41998, 2.751
DataValue, 9.4252, 2.75
DataValue, 9.4294800000000016, 2.7545
DataValue, 9.43534, 2.7735
DataValue, 9.43966, 2.7680000000000002
DataValue, 9.4454800000000017, 2.7445
DataValue, 9.45006, 2.77
DataValue, 9.45526, 2.7985
DataValue, 9.46034, 2.7745
DataValue, 9.46466, 2.7605
DataValue, 9.4703600000000012, 2.7885
DataValue, 9.4746, 2.7785
DataValue, 9.480500000000001, 2.793
DataValue, 9.48488, 2.793
DataValue, 9.49, 2.7945
DataValue, 9.49468, 2.8040000000000003
DataValue, 9.500160000000001, 2.8115
DataValue, 9.50544, 2.7985
DataValue, 9.51022, 2.8015
DataValue, 9.51506, 2.802
DataValue, 9.5203400000000009, 2.825
DataValue, 9.52468, 2.822
DataValue, 9.52988, 2.815
DataValue, 9.5351600000000012, 2.814
DataValue, 9.5398000000000014, 2.8225000000000002
DataValue, 9.5444400000000016, 2.8445
DataValue, 9.5495200000000011, 2.824
DataValue, 9.5554200000000016, 2.8325
DataValue, 9.56032, 2.8475
DataValue, 9.56494, 2.844
DataValue, 9.5705800000000014, 2.839
DataValue, 9.5750000000000011, 2.8385000000000002
DataValue, 9.579740000000001, 2.858
DataValue, 9.5851, 2.861
DataValue, 9.58934, 2.8355
DataValue, 9.59482, 2.8525
DataValue, 9.60008, 2.8735
DataValue, 9.60576, 2.8725
DataValue, 9.61062, 2.841
DataValue, 9.6157200000000014, 2.861
DataValue, 9.6199400000000015, 2.8785000000000003
DataValue, 9.6256200000000014, 2.892
DataValue, 9.6308800000000012, 2.8615
DataValue, 9.634500000000001, 2.8785000000000003
DataValue, 9.6401600000000016, 2.898
DataValue, 9.64432, 2.888
DataValue, 9.6498400000000011, 2.8675
DataValue, 9.6551800000000014, 2.899
DataValue, 9.66036, 2.9105
DataValue, 9.66558, 2.924
DataValue, 9.67008, 2.8895
DataValue, 9.6750800000000012, 2.9050000000000002
DataValue, 9.6795, 2.9185
DataValue, 9.68454, 2.9250000000000003
DataValue, 9.69054, 2.907
DataValue, 9.69522, 2.934
DataValue, 9.6991600000000009, 2.9155
DataValue, 9.70498, 2.916
DataValue, 9.7101, 2.9135
DataValue, 9.7150600000000011, 2.9315
DataValue, 9.72006, 2.9345
DataValue, 9.725340000000001, 2.9210000000000003
DataValue, 9.72976, 2.9325
DataValue, 9.73474, 2.9515000000000002
DataValue, 9.7396800000000017, 2.9545
DataValue, 9.74492, 2.942
DataValue, 9.7499, 2.945
DataValue, 9.7552, 2.971
DataValue, 9.7606, 2.9555000000000002
DataValue, 9.764800000000001, 2.9415
DataValue, 9.76984, 2.9535
DataValue, 9.77538, 2.9815
DataValue, 9.78002, 2.9655
DataValue, 9.7848200000000016, 2.962
DataValue, 9.7900400000000012, 2.9565
DataValue, 9.79498, 2.982
DataValue, 9.79982, 2.973
DataValue, 9.80558, 2.9645
DataValue, 9.8095200000000009, 2.9845
DataValue, 9.8142400000000016, 2.9965
DataValue, 9.81968, 2.984
DataValue, 9.8247600000000013, 2.9725
DataValue, 9.8298200000000016, 2.9835000000000003
DataValue, 9.8345600000000015, 3.004
DataValue, 9.84012, 3.0075000000000003
DataValue, 9.8455400000000015, 2.994
DataValue, 9.85008, 3.001
DataValue, 9.8551600000000015, 3.003
DataValue, 9.85964, 3.0105
DataValue, 9.865, 3.019
DataValue, 9.870140000000001, 3.0015
DataValue, 9.87518, 3.016
DataValue, 9.8805000000000014, 3.0340000000000003
DataValue, 9.88526, 3.032
DataValue, 9.89042, 3.0355
DataValue, 9.89492, 3.007
DataValue, 9.9005400000000012, 3.0260000000000002
DataValue, 9.90464, 3.048
DataValue, 9.9096000000000011, 3.0325
DataValue, 9.915420000000001, 3.0215
DataValue, 9.9199600000000014, 3.032
DataValue, 9.9254000000000016, 3.0525
DataValue, 9.929920000000001, 3.052
DataValue, 9.93462, 3.0495
DataValue, 9.9403, 3.0460000000000003
DataValue, 9.9453000000000014, 3.0665
DataValue, 9.9497, 3.052
DataValue, 9.95498, 3.0565
DataValue, 9.95964, 3.064
DataValue, 9.96522, 3.0795
DataValue, 9.970460000000001, 3.0775
DataValue, 9.9749600000000012, 3.0580000000000003
DataValue, 9.979280000000001, 3.059
DataValue, 9.985100000000001, 3.0805000000000002
DataValue, 9.9908, 3.0795
DataValue, 9.9943, 3.0660000000000003
DataValue, 10.000340000000001, 3.0655
