
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.66492, 6.477
DataValue, 7.6698400000000007, 6.5115
DataValue, 7.6752800000000008, 6.487
DataValue, 7.68038, 6.5035
DataValue, 7.684940000000001, 6.509
DataValue, 7.690500000000001, 6.502
DataValue, 7.694840000000001, 6.488
DataValue, 7.7000000000000011, 6.492
DataValue, 7.7049400000000006, 6.5045
DataValue, 7.7097400000000009, 6.492
DataValue, 7.7146400000000011, 6.5165
DataValue, 7.7195800000000006, 6.5015
DataValue, 7.7254400000000008, 6.53
DataValue, 7.7305800000000007, 6.5
DataValue, 7.734840000000001, 6.5185
DataValue, 7.7402200000000008, 6.5230000000000006
DataValue, 7.7445400000000006, 6.5105
DataValue, 7.7502, 6.5200000000000005
DataValue, 7.7551200000000007, 6.511
DataValue, 7.7597400000000007, 6.542
DataValue, 7.76498, 6.5150000000000006
DataValue, 7.7702000000000009, 6.5230000000000006
DataValue, 7.77514, 6.519
DataValue, 7.7801800000000005, 6.535
DataValue, 7.785000000000001, 6.5035
DataValue, 7.78976, 6.54
DataValue, 7.7951200000000007, 6.5135000000000005
DataValue, 7.7999200000000011, 6.538
DataValue, 7.8054200000000007, 6.532
DataValue, 7.8100600000000009, 6.562
DataValue, 7.8152000000000008, 6.531
DataValue, 7.81972, 6.554
DataValue, 7.8252000000000006, 6.5360000000000005
DataValue, 7.8303800000000008, 6.556
DataValue, 7.8344600000000009, 6.548
DataValue, 7.83994, 6.5405
DataValue, 7.8447600000000008, 6.547
DataValue, 7.8500200000000007, 6.5505
DataValue, 7.8549600000000011, 6.569
DataValue, 7.859560000000001, 6.5655
DataValue, 7.8653800000000009, 6.5615000000000006
DataValue, 7.86922, 6.562
DataValue, 7.8749, 6.579
DataValue, 7.8799800000000007, 6.553
DataValue, 7.8851200000000006, 6.59
DataValue, 7.8894600000000006, 6.5485
DataValue, 7.89444, 6.579
DataValue, 7.9004400000000006, 6.5600000000000005
DataValue, 7.9054400000000005, 6.5945
DataValue, 7.910400000000001, 6.5615000000000006
DataValue, 7.9156, 6.5920000000000005
DataValue, 7.92018, 6.5595
DataValue, 7.9250200000000008, 6.5735
DataValue, 7.92994, 6.5755
DataValue, 7.9354600000000008, 6.591
DataValue, 7.93998, 6.585
DataValue, 7.9448000000000008, 6.591
DataValue, 7.9498200000000008, 6.6000000000000005
DataValue, 7.95544, 6.586
DataValue, 7.960020000000001, 6.61
DataValue, 7.965180000000001, 6.5825000000000005
DataValue, 7.969780000000001, 6.6145000000000005
DataValue, 7.9751, 6.603
DataValue, 7.9804400000000006, 6.6085
DataValue, 7.9846400000000006, 6.579
DataValue, 7.990260000000001, 6.606
DataValue, 7.9957800000000008, 6.579
DataValue, 8, 6.6195
DataValue, 8.00538, 6.594
DataValue, 8.009920000000001, 6.605
DataValue, 8.01506, 6.595
DataValue, 8.01992, 6.6075
DataValue, 8.02494, 6.6235
DataValue, 8.02996, 6.6165
DataValue, 8.03458, 6.615
DataValue, 8.03968, 6.6055
DataValue, 8.0452400000000015, 6.6255
DataValue, 8.0502600000000015, 6.6255
DataValue, 8.05476, 6.635
DataValue, 8.05996, 6.614
DataValue, 8.06546, 6.631
DataValue, 8.0702600000000011, 6.6275
DataValue, 8.074860000000001, 6.6465000000000005
DataValue, 8.0798, 6.625
DataValue, 8.0854600000000012, 6.647
DataValue, 8.09084, 6.6255
DataValue, 8.09488, 6.6405
DataValue, 8.10004, 6.6415
DataValue, 8.10524, 6.6525
DataValue, 8.11008, 6.625
DataValue, 8.11482, 6.639
DataValue, 8.1194800000000011, 6.6405
DataValue, 8.12504, 6.619
DataValue, 8.13062, 6.639
DataValue, 8.13526, 6.6395
DataValue, 8.1393200000000014, 6.6530000000000005
DataValue, 8.14512, 6.646
DataValue, 8.15018, 6.644
DataValue, 8.15506, 6.6395
DataValue, 8.1599200000000014, 6.659
DataValue, 8.164200000000001, 6.642
DataValue, 8.17018, 6.6675
DataValue, 8.1754000000000016, 6.6625000000000005
DataValue, 8.1801400000000015, 6.694
DataValue, 8.18514, 6.6395
DataValue, 8.19044, 6.6770000000000005
DataValue, 8.19584, 6.6395
DataValue, 8.19982, 6.6765
DataValue, 8.2050600000000014, 6.6530000000000005
DataValue, 8.20988, 6.676
DataValue, 8.21476, 6.6645
DataValue, 8.22058, 6.6695
DataValue, 8.22474, 6.6695
DataValue, 8.2298400000000012, 6.67
DataValue, 8.23484, 6.6865000000000006
DataValue, 8.2402000000000015, 6.684
DataValue, 8.2452200000000015, 6.6855
DataValue, 8.2494000000000014, 6.671
DataValue, 8.25502, 6.6955
DataValue, 8.25904, 6.6795
DataValue, 8.26468, 6.696
DataValue, 8.26998, 6.67
DataValue, 8.27518, 6.692
DataValue, 8.2793400000000013, 6.6785000000000005
DataValue, 8.284320000000001, 6.699
DataValue, 8.2905000000000015, 6.683
DataValue, 8.29522, 6.7025000000000006
DataValue, 8.3001200000000015, 6.692
DataValue, 8.304920000000001, 6.699
DataValue, 8.3102, 6.703
DataValue, 8.31492, 6.683
DataValue, 8.31938, 6.7170000000000005
DataValue, 8.32496, 6.703
DataValue, 8.33028, 6.7125
DataValue, 8.33524, 6.7055
DataValue, 8.34002, 6.7035
DataValue, 8.3450800000000012, 6.718
DataValue, 8.3499, 6.688
DataValue, 8.35416, 6.723
DataValue, 8.360380000000001, 6.7135
DataValue, 8.3646000000000011, 6.7165
DataValue, 8.3696600000000014, 6.703
DataValue, 8.3756, 6.7385
DataValue, 8.38006, 6.716
DataValue, 8.3849600000000013, 6.7330000000000005
DataValue, 8.3899800000000013, 6.7085
DataValue, 8.3951000000000011, 6.723
DataValue, 8.40042, 6.706
DataValue, 8.404160000000001, 6.7255
DataValue, 8.41014, 6.7195
DataValue, 8.41572, 6.747
DataValue, 8.4205200000000016, 6.729
DataValue, 8.4245600000000014, 6.7325
DataValue, 8.43002, 6.742
DataValue, 8.43496, 6.7415
DataValue, 8.4407600000000009, 6.746
DataValue, 8.4448, 6.734
DataValue, 8.45008, 6.7415
DataValue, 8.45496, 6.739
DataValue, 8.45986, 6.7490000000000006
DataValue, 8.46578, 6.739
DataValue, 8.46974, 6.7585
DataValue, 8.4750600000000009, 6.7305
DataValue, 8.47986, 6.7725
DataValue, 8.48526, 6.7365
DataValue, 8.48966, 6.7490000000000006
DataValue, 8.49506, 6.7515
DataValue, 8.5, 6.7490000000000006
DataValue, 8.5053600000000014, 6.7330000000000005
DataValue, 8.5100600000000011, 6.767
DataValue, 8.51542, 6.742
DataValue, 8.51938, 6.7555000000000005
DataValue, 8.5248400000000011, 6.7595
DataValue, 8.5303, 6.752
DataValue, 8.53538, 6.7650000000000006
DataValue, 8.540280000000001, 6.7535
DataValue, 8.5447800000000012, 6.7620000000000005
DataValue, 8.54946, 6.751
DataValue, 8.5548200000000012, 6.7730000000000006
DataValue, 8.5602600000000013, 6.763
DataValue, 8.56506, 6.7765
DataValue, 8.57038, 6.748
DataValue, 8.57488, 6.7675
DataValue, 8.58026, 6.782
DataValue, 8.58516, 6.7755
DataValue, 8.5900600000000011, 6.7735
DataValue, 8.59482, 6.7805
DataValue, 8.60054, 6.7765
DataValue, 8.6049, 6.772
DataValue, 8.61012, 6.784
DataValue, 8.6148, 6.7735
DataValue, 8.62002, 6.803
DataValue, 8.6248200000000015, 6.776
DataValue, 8.62964, 6.7810000000000006
DataValue, 8.63526, 6.7815
DataValue, 8.63972, 6.8005
DataValue, 8.64516, 6.7825
DataValue, 8.65056, 6.7775
DataValue, 8.65502, 6.7940000000000005
DataValue, 8.6608, 6.7940000000000005
DataValue, 8.66512, 6.7995
DataValue, 8.66972, 6.79
DataValue, 8.67528, 6.792
DataValue, 8.67994, 6.7775
DataValue, 8.6848400000000012, 6.804
DataValue, 8.68966, 6.784
DataValue, 8.69426, 6.8085
DataValue, 8.70034, 6.776
DataValue, 8.7045000000000012, 6.8055
DataValue, 8.70968, 6.792
DataValue, 8.7151000000000014, 6.8125
DataValue, 8.72108, 6.793
DataValue, 8.7253, 6.8175
DataValue, 8.72944, 6.801
DataValue, 8.7344400000000011, 6.808
DataValue, 8.73942, 6.8155
DataValue, 8.744860000000001, 6.809
DataValue, 8.750160000000001, 6.816
DataValue, 8.7545200000000012, 6.7925
DataValue, 8.7602400000000014, 6.822
DataValue, 8.76506, 6.813
DataValue, 8.7698600000000013, 6.831
DataValue, 8.7747000000000011, 6.8005
DataValue, 8.7798000000000016, 6.831
DataValue, 8.7848, 6.798
DataValue, 8.78978, 6.8315
DataValue, 8.79528, 6.822
DataValue, 8.7994, 6.839
DataValue, 8.80474, 6.808
DataValue, 8.8095600000000012, 6.8260000000000005
DataValue, 8.81494, 6.825
DataValue, 8.8204000000000011, 6.8355000000000006
DataValue, 8.8251, 6.8305
DataValue, 8.83038, 6.8225
DataValue, 8.8349800000000016, 6.8475
DataValue, 8.8401600000000009, 6.822
DataValue, 8.8454000000000015, 6.8565000000000005
DataValue, 8.85002, 6.82
DataValue, 8.85476, 6.8515
DataValue, 8.86036, 6.8215
DataValue, 8.86486, 6.845
DataValue, 8.86956, 6.8185
DataValue, 8.8747800000000012, 6.8515
DataValue, 8.87972, 6.841
DataValue, 8.88518, 6.8485000000000005
DataValue, 8.88996, 6.8565000000000005
DataValue, 8.8945800000000013, 6.8625
DataValue, 8.89994, 6.8500000000000005
DataValue, 8.9048600000000011, 6.836
DataValue, 8.90982, 6.863
DataValue, 8.915140000000001, 6.8345
DataValue, 8.9196400000000011, 6.8545
DataValue, 8.92502, 6.8365
DataValue, 8.9296, 6.8505
DataValue, 8.93538, 6.847
DataValue, 8.94026, 6.8545
DataValue, 8.94476, 6.8205
DataValue, 8.9496, 6.8685
DataValue, 8.9552000000000014, 6.853
DataValue, 8.9596600000000013, 6.8595
DataValue, 8.9648600000000016, 6.851
DataValue, 8.9704000000000015, 6.8555
DataValue, 8.97498, 6.857
DataValue, 8.9798800000000014, 6.8715
DataValue, 8.98492, 6.8525
DataValue, 8.9898, 6.8425
DataValue, 8.9947, 6.8605
DataValue, 9.000160000000001, 6.8585
DataValue, 9.00486, 6.8665
DataValue, 9.0105, 6.8555
DataValue, 9.01518, 6.862
DataValue, 9.0203400000000009, 6.8555
DataValue, 9.0252, 6.8580000000000005
DataValue, 9.02988, 6.857
DataValue, 9.03472, 6.8795
DataValue, 9.04062, 6.853
DataValue, 9.0452000000000012, 6.883
DataValue, 9.0496600000000011, 6.8645000000000005
DataValue, 9.0548, 6.8915
DataValue, 9.05968, 6.857
DataValue, 9.0648600000000012, 6.894
DataValue, 9.06958, 6.861
DataValue, 9.0753, 6.9030000000000005
DataValue, 9.07994, 6.8695
DataValue, 9.08488, 6.885
DataValue, 9.0897, 6.87
DataValue, 9.09502, 6.8895
DataValue, 9.0999600000000012, 6.875
DataValue, 9.10514, 6.8950000000000005
DataValue, 9.1097200000000012, 6.8685
DataValue, 9.115120000000001, 6.897
DataValue, 9.1197200000000009, 6.883
DataValue, 9.125020000000001, 6.893
DataValue, 9.13, 6.86
DataValue, 9.13494, 6.8975
DataValue, 9.139800000000001, 6.8875
DataValue, 9.14546, 6.9030000000000005
DataValue, 9.1500600000000016, 6.8870000000000005
DataValue, 9.15496, 6.8865
DataValue, 9.15958, 6.891
DataValue, 9.16458, 6.8790000000000004
DataValue, 9.16956, 6.9095
DataValue, 9.1749400000000012, 6.8885000000000005
DataValue, 9.18012, 6.924
DataValue, 9.1853000000000016, 6.8955
DataValue, 9.18956, 6.9115
DataValue, 9.194700000000001, 6.891
DataValue, 9.20016, 6.9035
DataValue, 9.2056200000000015, 6.8865
DataValue, 9.2102800000000009, 6.9110000000000005
DataValue, 9.2159000000000013, 6.9015
DataValue, 9.2198000000000011, 6.918
DataValue, 9.2254200000000015, 6.897
DataValue, 9.2299800000000012, 6.9255
DataValue, 9.2347600000000014, 6.8995
DataValue, 9.23982, 6.9245
DataValue, 9.24464, 6.8975
DataValue, 9.2498200000000015, 6.9275
DataValue, 9.25586, 6.8985
DataValue, 9.2602000000000011, 6.924
DataValue, 9.26458, 6.9055
DataValue, 9.2703, 6.926
DataValue, 9.27538, 6.9005
DataValue, 9.2796600000000016, 6.9190000000000005
DataValue, 9.2853400000000015, 6.9165
DataValue, 9.290560000000001, 6.925
DataValue, 9.2955, 6.914
DataValue, 9.2994, 6.938
DataValue, 9.3050000000000015, 6.9155
DataValue, 9.3090400000000013, 6.933
DataValue, 9.3147, 6.9125000000000005
DataValue, 9.32032, 6.9385
DataValue, 9.3252800000000011, 6.9135
DataValue, 9.33, 6.939
DataValue, 9.33492, 6.9165
DataValue, 9.34078, 6.9455
DataValue, 9.34502, 6.916
DataValue, 9.34988, 6.934
DataValue, 9.3554000000000013, 6.9295
DataValue, 9.360240000000001, 6.9395
DataValue, 9.3654000000000011, 6.934
DataValue, 9.36944, 6.9325
DataValue, 9.37514, 6.926
DataValue, 9.3791000000000011, 6.9295
DataValue, 9.384780000000001, 6.934
DataValue, 9.39014, 6.926
DataValue, 9.3946, 6.937
DataValue, 9.4004400000000015, 6.9225
DataValue, 9.40498, 6.9535
DataValue, 9.4106200000000015, 6.9335
DataValue, 9.4152200000000015, 6.9565
DataValue, 9.41914, 6.9295
DataValue, 9.42488, 6.957
DataValue, 9.43036, 6.9365000000000006
DataValue, 9.43504, 6.95
DataValue, 9.439960000000001, 6.923
DataValue, 9.4446000000000012, 6.9595
DataValue, 9.4500000000000011, 6.921
DataValue, 9.45514, 6.9665
DataValue, 9.46006, 6.9355
DataValue, 9.4651000000000014, 6.932
DataValue, 9.4701, 6.9455
DataValue, 9.4749000000000017, 6.946
DataValue, 9.4805400000000013, 6.9545
DataValue, 9.4847600000000014, 6.9430000000000005
DataValue, 9.48976, 6.9575000000000005
DataValue, 9.49512, 6.944
DataValue, 9.5, 6.971
DataValue, 9.5057400000000012, 6.95
DataValue, 9.51016, 6.955
DataValue, 9.5153000000000016, 6.9505
DataValue, 9.5198600000000013, 6.9535
DataValue, 9.5247800000000016, 6.9465
DataValue, 9.52946, 6.965
DataValue, 9.5350200000000012, 6.9675
DataValue, 9.54044, 6.9430000000000005
DataValue, 9.5443600000000011, 6.9675
DataValue, 9.54912, 6.9455
DataValue, 9.5547200000000014, 6.976
DataValue, 9.5598800000000015, 6.9515
DataValue, 9.5650400000000015, 6.977
DataValue, 9.5696400000000015, 6.962
DataValue, 9.57496, 6.9815000000000005
DataValue, 9.5800200000000011, 6.9510000000000005
DataValue, 9.58488, 6.9675
DataValue, 9.5903000000000009, 6.9495000000000005
DataValue, 9.5953600000000012, 6.978
DataValue, 9.59932, 6.9670000000000005
DataValue, 9.6051600000000015, 6.9955
DataValue, 9.60992, 6.9695
DataValue, 9.6148800000000012, 6.978
DataValue, 9.6200800000000015, 6.9655000000000005
DataValue, 9.62472, 6.9685000000000006
DataValue, 9.63014, 6.9805
DataValue, 9.6345800000000015, 6.9735000000000005
DataValue, 9.63958, 6.981
DataValue, 9.64484, 6.965
DataValue, 9.64982, 6.97
DataValue, 9.6549000000000014, 6.9775
DataValue, 9.65972, 6.9910000000000005
DataValue, 9.66474, 6.982
DataValue, 9.6700200000000009, 6.99
DataValue, 9.67542, 6.9635
DataValue, 9.67932, 6.9795
DataValue, 9.6847000000000012, 6.9735000000000005
DataValue, 9.68984, 6.989
DataValue, 9.6958200000000012, 6.9955
DataValue, 9.70048, 6.9865
DataValue, 9.70526, 6.989
DataValue, 9.7102600000000017, 6.998
DataValue, 9.71462, 6.9815000000000005
DataValue, 9.7199800000000014, 6.996
DataValue, 9.72466, 7.0015
DataValue, 9.730360000000001, 6.996
DataValue, 9.73526, 7.005
DataValue, 9.73956, 6.9955
DataValue, 9.74552, 6.9935
DataValue, 9.7508200000000009, 6.996
DataValue, 9.7551200000000016, 7.0125
DataValue, 9.75956, 6.9905
DataValue, 9.7647000000000013, 7.001
DataValue, 9.7706600000000012, 6.987
DataValue, 9.7752000000000017, 7.008
DataValue, 9.7800000000000011, 6.998
DataValue, 9.7846000000000011, 7.0125
DataValue, 9.79006, 6.9990000000000006
DataValue, 9.7959600000000009, 7.0115
DataValue, 9.8002600000000015, 6.9915
DataValue, 9.805060000000001, 7.0155
DataValue, 9.8097400000000015, 6.9995
DataValue, 9.8153, 7.0045
DataValue, 9.82, 7.0075
DataValue, 9.82578, 6.995
DataValue, 9.83064, 7.0150000000000006
DataValue, 9.8345200000000013, 6.9955
DataValue, 9.8404800000000012, 7.0245
DataValue, 9.8446000000000016, 7.0015
DataValue, 9.84924, 7.024
DataValue, 9.85416, 7.019
DataValue, 9.8594400000000011, 7.0195
DataValue, 9.8653000000000013, 7.001
DataValue, 9.87024, 7.009
DataValue, 9.87462, 7.0135000000000005
DataValue, 9.8802, 7.0125
DataValue, 9.8853, 7.0285
DataValue, 9.8902, 7.0065
DataValue, 9.89512, 7.0215000000000005
DataValue, 9.89968, 6.9995
DataValue, 9.90534, 7.0310000000000006
DataValue, 9.9094000000000015, 6.998
DataValue, 9.91544, 7.0335
DataValue, 9.9202400000000015, 7.013
DataValue, 9.92486, 7.0135000000000005
DataValue, 9.929920000000001, 7.013
DataValue, 9.93492, 7.029
DataValue, 9.9400400000000015, 7.013
DataValue, 9.94486, 7.03
DataValue, 9.94942, 7.0310000000000006
DataValue, 9.95498, 7.0335
DataValue, 9.95972, 7.03
DataValue, 9.9648, 7.0185
DataValue, 9.97044, 7.0465
DataValue, 9.9751400000000014, 7.0225
DataValue, 9.9799200000000017, 7.0355
DataValue, 9.98474, 7.014
DataValue, 9.98976, 7.0405
DataValue, 9.9957000000000011, 7.024
DataValue, 9.99994, 7.0365
