
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5999000000000008, 1.949
DataValue, 7.60472, 1.929
DataValue, 7.609700000000001, 1.964
DataValue, 7.6154800000000007, 1.9355
DataValue, 7.6202800000000011, 1.968
DataValue, 7.6254800000000005, 1.9395
DataValue, 7.6299600000000005, 1.985
DataValue, 7.6355, 1.956
DataValue, 7.6399000000000008, 1.9755
DataValue, 7.6454, 1.957
DataValue, 7.650500000000001, 1.9705000000000001
DataValue, 7.6552400000000009, 1.972
DataValue, 7.65974, 1.975
DataValue, 7.66478, 1.9775
DataValue, 7.6693400000000009, 1.99
DataValue, 7.6747200000000007, 2.0020000000000002
DataValue, 7.680060000000001, 1.987
DataValue, 7.6855, 1.999
DataValue, 7.6896, 1.983
DataValue, 7.694840000000001, 1.997
DataValue, 7.7002000000000006, 1.9905
DataValue, 7.7051200000000009, 1.999
DataValue, 7.7097600000000011, 1.989
DataValue, 7.7149600000000005, 2.005
DataValue, 7.71968, 1.9975
DataValue, 7.72538, 2.0115
DataValue, 7.7301, 1.9935
DataValue, 7.7351800000000006, 2.023
DataValue, 7.740120000000001, 2.0165
DataValue, 7.7442, 2.0165
DataValue, 7.7490400000000008, 2.013
DataValue, 7.7551400000000008, 2.0285
DataValue, 7.7603000000000009, 2.035
DataValue, 7.7645000000000008, 2.0155
DataValue, 7.7700200000000006, 2.036
DataValue, 7.7753200000000007, 2.021
DataValue, 7.78016, 2.037
DataValue, 7.7852200000000007, 2.029
DataValue, 7.79006, 2.045
DataValue, 7.794620000000001, 2.035
DataValue, 7.7998400000000006, 2.0545
DataValue, 7.8051800000000009, 2.0285
DataValue, 7.81012, 2.0665
DataValue, 7.8152200000000009, 2.0355
DataValue, 7.8200400000000005, 2.0785
DataValue, 7.8250800000000007, 2.0505
DataValue, 7.83018, 2.074
DataValue, 7.8356600000000007, 2.0295
DataValue, 7.8393200000000007, 2.0805000000000002
DataValue, 7.84468, 2.0505
DataValue, 7.85038, 2.087
DataValue, 7.85568, 2.062
DataValue, 7.85988, 2.087
DataValue, 7.86514, 2.0685000000000002
DataValue, 7.8704600000000005, 2.0555
DataValue, 7.87464, 2.0805000000000002
DataValue, 7.8802600000000007, 2.076
DataValue, 7.8846200000000008, 2.0875
DataValue, 7.890200000000001, 2.0965000000000003
DataValue, 7.89458, 2.0855
DataValue, 7.8997600000000006, 2.086
DataValue, 7.9051000000000009, 2.0985
DataValue, 7.90962, 2.0785
DataValue, 7.9149800000000008, 2.1035
DataValue, 7.9202600000000007, 2.0855
DataValue, 7.9254200000000008, 2.1065
DataValue, 7.9299800000000005, 2.085
DataValue, 7.9351, 2.1265
DataValue, 7.9403400000000008, 2.1105
DataValue, 7.9451000000000009, 2.124
DataValue, 7.94976, 2.1115
DataValue, 7.95476, 2.1315
DataValue, 7.9599000000000011, 2.1185
DataValue, 7.9651000000000005, 2.133
DataValue, 7.9706800000000007, 2.1245
DataValue, 7.9750400000000008, 2.124
DataValue, 7.9794000000000009, 2.1215
DataValue, 7.9849400000000008, 2.1335
DataValue, 7.9899000000000004, 2.138
DataValue, 7.995680000000001, 2.1175
DataValue, 8.00028, 2.1645
DataValue, 8.0040000000000013, 2.1350000000000002
DataValue, 8.01036, 2.1535
DataValue, 8.0153200000000009, 2.141
DataValue, 8.0198600000000013, 2.1525
DataValue, 8.0250200000000014, 2.157
DataValue, 8.03022, 2.1625
DataValue, 8.035, 2.1355
DataValue, 8.04016, 2.1675
DataValue, 8.0442600000000013, 2.145
DataValue, 8.0499800000000015, 2.176
DataValue, 8.0548600000000015, 2.158
DataValue, 8.060080000000001, 2.183
DataValue, 8.064960000000001, 2.1605
DataValue, 8.0701, 2.1825
DataValue, 8.0747, 2.178
DataValue, 8.0793600000000012, 2.1805
DataValue, 8.0852, 2.17
DataValue, 8.09018, 2.1705
DataValue, 8.0948400000000014, 2.1595
DataValue, 8.09964, 2.188
DataValue, 8.10542, 2.1855
DataValue, 8.11002, 2.1945
DataValue, 8.1154400000000013, 2.1795
DataValue, 8.1203, 2.214
DataValue, 8.1249200000000013, 2.1785
DataValue, 8.13034, 2.206
DataValue, 8.1355800000000009, 2.1915
DataValue, 8.1403600000000012, 2.2085
DataValue, 8.1455200000000012, 2.184
DataValue, 8.1499800000000011, 2.206
DataValue, 8.1551400000000012, 2.188
DataValue, 8.1592600000000015, 2.223
DataValue, 8.1651800000000012, 2.191
DataValue, 8.1696, 2.2095000000000002
DataValue, 8.17478, 2.213
DataValue, 8.18016, 2.2235
DataValue, 8.18562, 2.22
DataValue, 8.1895800000000012, 2.227
DataValue, 8.1949, 2.2125
DataValue, 8.2001800000000014, 2.2255000000000003
DataValue, 8.20494, 2.2215000000000003
DataValue, 8.20998, 2.2365
DataValue, 8.21432, 2.23
DataValue, 8.22058, 2.2545
DataValue, 8.2251400000000014, 2.2285
DataValue, 8.2298400000000012, 2.2615
DataValue, 8.23534, 2.231
DataValue, 8.23994, 2.2525
DataValue, 8.2450800000000015, 2.232
DataValue, 8.250160000000001, 2.2545
DataValue, 8.25458, 2.2475
DataValue, 8.2598, 2.2715
DataValue, 8.2651, 2.2495
DataValue, 8.2701400000000014, 2.27
DataValue, 8.2755800000000015, 2.2655
DataValue, 8.2799000000000014, 2.2725
DataValue, 8.28486, 2.2655
DataValue, 8.28988, 2.2600000000000002
DataValue, 8.2945000000000011, 2.273
DataValue, 8.29992, 2.2675
DataValue, 8.3053400000000011, 2.2800000000000002
DataValue, 8.31032, 2.2665
DataValue, 8.31522, 2.2865
DataValue, 8.31954, 2.271
DataValue, 8.3257000000000012, 2.2915
DataValue, 8.33004, 2.2715
DataValue, 8.33534, 2.281
DataValue, 8.34012, 2.2855
DataValue, 8.34528, 2.297
DataValue, 8.34974, 2.278
DataValue, 8.35504, 2.307
DataValue, 8.3606600000000011, 2.2745
DataValue, 8.3645000000000014, 2.3035
DataValue, 8.370000000000001, 2.2835
DataValue, 8.37504, 2.3205
DataValue, 8.3796600000000012, 2.2965
DataValue, 8.3849600000000013, 2.3245
DataValue, 8.3900800000000011, 2.286
DataValue, 8.3952, 2.3165
DataValue, 8.40008, 2.3085
DataValue, 8.40522, 2.31
DataValue, 8.40984, 2.323
DataValue, 8.4146, 2.311
DataValue, 8.4199200000000012, 2.3375
DataValue, 8.4259, 2.311
DataValue, 8.43032, 2.3375
DataValue, 8.435080000000001, 2.322
DataValue, 8.4398, 2.3385000000000002
DataValue, 8.4453000000000014, 2.3205
DataValue, 8.4505, 2.349
DataValue, 8.45498, 2.312
DataValue, 8.45992, 2.352
DataValue, 8.4652400000000014, 2.3305000000000002
DataValue, 8.470600000000001, 2.345
DataValue, 8.47508, 2.325
DataValue, 8.480080000000001, 2.3555
DataValue, 8.48478, 2.3345000000000002
DataValue, 8.4899200000000015, 2.359
DataValue, 8.49446, 2.3385000000000002
DataValue, 8.500020000000001, 2.355
DataValue, 8.5051200000000016, 2.3505000000000003
DataValue, 8.50988, 2.354
DataValue, 8.51556, 2.3425000000000002
DataValue, 8.52018, 2.3555
DataValue, 8.5249800000000011, 2.361
DataValue, 8.529580000000001, 2.3725
DataValue, 8.53476, 2.3575
DataValue, 8.53988, 2.3665000000000003
DataValue, 8.54484, 2.37
DataValue, 8.54972, 2.347
DataValue, 8.55476, 2.3715
DataValue, 8.5601, 2.3585000000000003
DataValue, 8.56506, 2.3825
DataValue, 8.57022, 2.347
DataValue, 8.57492, 2.3695
DataValue, 8.5805400000000009, 2.357
DataValue, 8.5857800000000015, 2.3850000000000002
DataValue, 8.5899, 2.383
DataValue, 8.5951200000000014, 2.3785
DataValue, 8.6005, 2.3890000000000002
DataValue, 8.6049400000000009, 2.3970000000000002
DataValue, 8.6101400000000012, 2.3850000000000002
DataValue, 8.61508, 2.4010000000000002
DataValue, 8.6197200000000009, 2.4025
DataValue, 8.62522, 2.3745
DataValue, 8.629900000000001, 2.4085
DataValue, 8.63508, 2.3935
DataValue, 8.6402200000000011, 2.4105
DataValue, 8.64488, 2.4055
DataValue, 8.65014, 2.4135
DataValue, 8.65482, 2.3945
DataValue, 8.6594000000000015, 2.432
DataValue, 8.66484, 2.4105
DataValue, 8.6702000000000012, 2.42
DataValue, 8.67538, 2.4
DataValue, 8.6798, 2.4255
DataValue, 8.68552, 2.4165
DataValue, 8.68984, 2.422
DataValue, 8.6952600000000011, 2.426
DataValue, 8.69996, 2.4250000000000003
DataValue, 8.70472, 2.4115
DataValue, 8.7104, 2.428
DataValue, 8.71504, 2.4155
DataValue, 8.71976, 2.44
DataValue, 8.7251400000000014, 2.4235
DataValue, 8.72978, 2.423
DataValue, 8.73502, 2.44
DataValue, 8.74022, 2.443
DataValue, 8.74444, 2.4155
DataValue, 8.7504800000000014, 2.4395000000000002
DataValue, 8.75528, 2.435
DataValue, 8.75966, 2.438
DataValue, 8.7645600000000012, 2.4405
DataValue, 8.7699600000000011, 2.441
DataValue, 8.77466, 2.4655
DataValue, 8.7804, 2.4405
DataValue, 8.78528, 2.4525
DataValue, 8.790280000000001, 2.4495
DataValue, 8.7946, 2.4545
DataValue, 8.8, 2.4505
DataValue, 8.8045800000000014, 2.4645
DataValue, 8.810080000000001, 2.455
DataValue, 8.81452, 2.472
DataValue, 8.82042, 2.452
DataValue, 8.8251400000000011, 2.469
DataValue, 8.8294000000000015, 2.4495
DataValue, 8.8352800000000009, 2.472
DataValue, 8.83974, 2.458
DataValue, 8.8447400000000016, 2.476
DataValue, 8.85008, 2.45
DataValue, 8.85492, 2.4835000000000003
DataValue, 8.85992, 2.483
DataValue, 8.86456, 2.4805
DataValue, 8.870000000000001, 2.4725
DataValue, 8.8752000000000013, 2.4845
DataValue, 8.8803, 2.4755000000000003
DataValue, 8.8848600000000015, 2.4775
DataValue, 8.8897000000000013, 2.4725
DataValue, 8.8945800000000013, 2.495
DataValue, 8.89968, 2.48
DataValue, 8.90492, 2.489
DataValue, 8.90958, 2.4945
DataValue, 8.91538, 2.4865
DataValue, 8.92012, 2.499
DataValue, 8.92416, 2.486
DataValue, 8.9296800000000012, 2.5075
DataValue, 8.93476, 2.498
DataValue, 8.9403800000000011, 2.5075
DataValue, 8.94496, 2.5095
DataValue, 8.95058, 2.5025
DataValue, 8.955680000000001, 2.5055
DataValue, 8.9606000000000012, 2.516
DataValue, 8.9653400000000012, 2.4915000000000003
DataValue, 8.97002, 2.5295
DataValue, 8.9746200000000016, 2.508
DataValue, 8.98, 2.5285
DataValue, 8.9843400000000013, 2.509
DataValue, 8.99036, 2.5315
DataValue, 8.99526, 2.5045
DataValue, 8.99972, 2.5435
DataValue, 9.0053, 2.5095
DataValue, 9.0097, 2.5380000000000003
DataValue, 9.01538, 2.523
DataValue, 9.01964, 2.528
DataValue, 9.0249200000000016, 2.52
DataValue, 9.03008, 2.5165
DataValue, 9.0345400000000016, 2.5340000000000003
DataValue, 9.0396600000000014, 2.5025
DataValue, 9.0456600000000016, 2.5455
DataValue, 9.04968, 2.5340000000000003
DataValue, 9.055060000000001, 2.5485
DataValue, 9.0602, 2.5225
DataValue, 9.0652, 2.5565
DataValue, 9.0701600000000013, 2.54
DataValue, 9.07506, 2.5585
DataValue, 9.08024, 2.5305
DataValue, 9.0853, 2.5505
DataValue, 9.08998, 2.529
DataValue, 9.09468, 2.569
DataValue, 9.1003, 2.5365
DataValue, 9.1052, 2.5605
DataValue, 9.10978, 2.5545
DataValue, 9.11504, 2.5665
DataValue, 9.11992, 2.5605
DataValue, 9.1250600000000013, 2.5685000000000002
DataValue, 9.12958, 2.5685000000000002
DataValue, 9.13476, 2.575
DataValue, 9.1395600000000012, 2.56
DataValue, 9.1448600000000013, 2.561
DataValue, 9.1499, 2.5765000000000002
DataValue, 9.1547600000000013, 2.569
DataValue, 9.15972, 2.574
DataValue, 9.1651800000000012, 2.56
DataValue, 9.17022, 2.58
DataValue, 9.175040000000001, 2.563
DataValue, 9.18008, 2.582
DataValue, 9.18534, 2.5715
DataValue, 9.18956, 2.588
DataValue, 9.19532, 2.556
DataValue, 9.20002, 2.585
DataValue, 9.204600000000001, 2.5745
DataValue, 9.21058, 2.5945
DataValue, 9.2150000000000016, 2.5735
DataValue, 9.2201, 2.605
DataValue, 9.22494, 2.579
DataValue, 9.23048, 2.5935
DataValue, 9.23512, 2.5985
DataValue, 9.2398, 2.585
DataValue, 9.2452, 2.6015
DataValue, 9.25008, 2.5975
DataValue, 9.2550800000000013, 2.6225
DataValue, 9.259780000000001, 2.5965000000000003
DataValue, 9.26468, 2.6055
DataValue, 9.27036, 2.589
DataValue, 9.27538, 2.622
DataValue, 9.2797600000000013, 2.6035
DataValue, 9.2851600000000012, 2.6165000000000003
DataValue, 9.28992, 2.584
DataValue, 9.29528, 2.6075
DataValue, 9.2999800000000015, 2.6045000000000003
DataValue, 9.30508, 2.632
DataValue, 9.31046, 2.6085000000000003
DataValue, 9.3155200000000011, 2.6215
DataValue, 9.32018, 2.6095
DataValue, 9.32596, 2.618
DataValue, 9.3298, 2.619
DataValue, 9.33468, 2.6155
DataValue, 9.3398600000000016, 2.625
DataValue, 9.3448400000000014, 2.62
DataValue, 9.35018, 2.6315
DataValue, 9.35506, 2.6265
DataValue, 9.3600000000000012, 2.637
DataValue, 9.365120000000001, 2.6175
DataValue, 9.3704200000000011, 2.6310000000000002
DataValue, 9.37528, 2.634
DataValue, 9.38028, 2.646
DataValue, 9.3852400000000014, 2.628
DataValue, 9.38982, 2.632
DataValue, 9.39484, 2.64
DataValue, 9.39994, 2.6315
DataValue, 9.40482, 2.6555
DataValue, 9.4095400000000016, 2.64
DataValue, 9.41516, 2.65
DataValue, 9.4195000000000011, 2.63
DataValue, 9.4247600000000009, 2.6705
DataValue, 9.43004, 2.636
DataValue, 9.4349, 2.6590000000000003
DataValue, 9.44036, 2.6350000000000002
DataValue, 9.4449, 2.6585
DataValue, 9.45034, 2.6465
DataValue, 9.4546800000000015, 2.656
DataValue, 9.4599800000000016, 2.6545
DataValue, 9.4651000000000014, 2.644
DataValue, 9.46996, 2.658
DataValue, 9.47436, 2.6445
DataValue, 9.480500000000001, 2.6705
DataValue, 9.4847, 2.642
DataValue, 9.48976, 2.6855
DataValue, 9.4954, 2.656
DataValue, 9.50036, 2.672
DataValue, 9.50534, 2.6635
DataValue, 9.5104200000000016, 2.6875
DataValue, 9.51518, 2.6670000000000003
DataValue, 9.52016, 2.6655
DataValue, 9.5251600000000014, 2.6815
DataValue, 9.52996, 2.6685
DataValue, 9.5348, 2.6745
DataValue, 9.5398000000000014, 2.673
DataValue, 9.5445400000000014, 2.6805
DataValue, 9.5503600000000013, 2.677
DataValue, 9.5553, 2.6815
DataValue, 9.55996, 2.6665
DataValue, 9.5651400000000013, 2.6915
DataValue, 9.57028, 2.669
DataValue, 9.57492, 2.6885
DataValue, 9.579460000000001, 2.678
DataValue, 9.58548, 2.6925
DataValue, 9.58956, 2.685
DataValue, 9.5950200000000017, 2.7085
DataValue, 9.60004, 2.6905
DataValue, 9.60524, 2.704
DataValue, 9.6108800000000016, 2.69
DataValue, 9.61542, 2.6995
DataValue, 9.6209400000000009, 2.684
DataValue, 9.62564, 2.7035
DataValue, 9.63038, 2.6905
DataValue, 9.6349, 2.6965
DataValue, 9.6407, 2.696
DataValue, 9.64502, 2.6825
DataValue, 9.6504000000000012, 2.707
DataValue, 9.655380000000001, 2.6995
DataValue, 9.65882, 2.694
DataValue, 9.66482, 2.6875
DataValue, 9.67008, 2.705
DataValue, 9.67502, 2.6795
DataValue, 9.6802800000000016, 2.7285
DataValue, 9.6851200000000013, 2.7005
DataValue, 9.6895, 2.7275
DataValue, 9.69458, 2.7025
DataValue, 9.6996600000000015, 2.7285
DataValue, 9.7050600000000014, 2.7165
DataValue, 9.71014, 2.722
DataValue, 9.7148600000000016, 2.7005
DataValue, 9.72048, 2.7295000000000003
DataValue, 9.72456, 2.7145
DataValue, 9.72982, 2.7395
DataValue, 9.7353200000000015, 2.7215000000000003
DataValue, 9.74084, 2.7585
DataValue, 9.7446200000000012, 2.72
DataValue, 9.7504400000000011, 2.725
DataValue, 9.75478, 2.723
DataValue, 9.76016, 2.7335000000000003
DataValue, 9.76458, 2.7235
DataValue, 9.7701400000000014, 2.726
DataValue, 9.77482, 2.7445
DataValue, 9.78006, 2.7285
DataValue, 9.7851200000000009, 2.747
DataValue, 9.79024, 2.7195
DataValue, 9.79514, 2.7425
DataValue, 9.8002600000000015, 2.726
DataValue, 9.8049, 2.751
DataValue, 9.8105400000000014, 2.7215000000000003
DataValue, 9.814960000000001, 2.762
DataValue, 9.8197400000000012, 2.7375000000000003
DataValue, 9.8250000000000011, 2.7560000000000002
DataValue, 9.8300600000000014, 2.7485
DataValue, 9.8356400000000015, 2.7445
DataValue, 9.8401400000000017, 2.731
DataValue, 9.845, 2.7600000000000002
DataValue, 9.85002, 2.7425
DataValue, 9.8548800000000014, 2.773
DataValue, 9.8597, 2.7435
DataValue, 9.8639800000000015, 2.7680000000000002
DataValue, 9.8697600000000012, 2.7485
DataValue, 9.8749, 2.7395
DataValue, 9.88006, 2.7545
DataValue, 9.88502, 2.7655
DataValue, 9.8899400000000011, 2.7635
DataValue, 9.8958000000000013, 2.765
DataValue, 9.90048, 2.763
DataValue, 9.905520000000001, 2.769
DataValue, 9.91014, 2.754
DataValue, 9.9145200000000013, 2.766
DataValue, 9.9197200000000016, 2.7640000000000002
DataValue, 9.92486, 2.7555
DataValue, 9.93032, 2.7585
DataValue, 9.93528, 2.771
DataValue, 9.93988, 2.7655
DataValue, 9.945780000000001, 2.7635
DataValue, 9.9500400000000013, 2.7775
DataValue, 9.9552400000000016, 2.754
DataValue, 9.9599000000000011, 2.783
DataValue, 9.9649200000000011, 2.7640000000000002
DataValue, 9.9701800000000009, 2.769
DataValue, 9.9753, 2.775
DataValue, 9.98056, 2.785
DataValue, 9.9846200000000014, 2.783
DataValue, 9.99018, 2.8000000000000003
DataValue, 9.99412, 2.769
DataValue, 9.9995400000000014, 2.7955
