
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.5997200000000005, 2.301
DataValue, 7.605360000000001, 2.297
DataValue, 7.6104600000000007, 2.2965
DataValue, 7.614580000000001, 2.286
DataValue, 7.6197200000000009, 2.2805
DataValue, 7.624480000000001, 2.2835
DataValue, 7.62938, 2.2855
DataValue, 7.6355200000000005, 2.2960000000000003
DataValue, 7.63968, 2.2880000000000003
DataValue, 7.6450600000000009, 2.3235
DataValue, 7.6498000000000008, 2.314
DataValue, 7.6549200000000006, 2.337
DataValue, 7.66044, 2.318
DataValue, 7.66478, 2.311
DataValue, 7.6697200000000008, 2.318
DataValue, 7.6752400000000005, 2.3065
DataValue, 7.6804000000000006, 2.3015
DataValue, 7.6847600000000007, 2.317
DataValue, 7.68986, 2.321
DataValue, 7.6946600000000007, 2.333
DataValue, 7.7003800000000009, 2.337
DataValue, 7.7048200000000007, 2.3415
DataValue, 7.70966, 2.35
DataValue, 7.7153200000000011, 2.3455
DataValue, 7.71996, 2.349
DataValue, 7.72536, 2.338
DataValue, 7.7301, 2.34
DataValue, 7.73554, 2.3315
DataValue, 7.73962, 2.346
DataValue, 7.7452400000000008, 2.351
DataValue, 7.7496000000000009, 2.3555
DataValue, 7.75464, 2.373
DataValue, 7.7602400000000005, 2.354
DataValue, 7.76498, 2.371
DataValue, 7.7700600000000009, 2.363
DataValue, 7.77486, 2.375
DataValue, 7.779840000000001, 2.3705
DataValue, 7.7848400000000009, 2.37
DataValue, 7.7895, 2.373
DataValue, 7.79506, 2.3615
DataValue, 7.8002400000000005, 2.3655
DataValue, 7.80426, 2.361
DataValue, 7.8097800000000008, 2.3850000000000002
DataValue, 7.8147600000000006, 2.382
DataValue, 7.81946, 2.4055
DataValue, 7.8247800000000005, 2.394
DataValue, 7.82976, 2.4085
DataValue, 7.8348200000000006, 2.4010000000000002
DataValue, 7.8397400000000008, 2.4105
DataValue, 7.8456800000000007, 2.4010000000000002
DataValue, 7.85024, 2.388
DataValue, 7.8547400000000005, 2.3935
DataValue, 7.8603200000000006, 2.3890000000000002
DataValue, 7.8642, 2.3915
DataValue, 7.86976, 2.3925
DataValue, 7.8748400000000007, 2.403
DataValue, 7.87926, 2.4050000000000002
DataValue, 7.8848, 2.3955
DataValue, 7.8900400000000008, 2.4075
DataValue, 7.89524, 2.424
DataValue, 7.90014, 2.4355
DataValue, 7.9049600000000009, 2.4385
DataValue, 7.91016, 2.441
DataValue, 7.9147000000000007, 2.447
DataValue, 7.9197000000000006, 2.4285
DataValue, 7.92536, 2.4255
DataValue, 7.92954, 2.427
DataValue, 7.9347800000000008, 2.427
DataValue, 7.9395000000000007, 2.4305
DataValue, 7.9450600000000007, 2.427
DataValue, 7.9506600000000009, 2.4325
DataValue, 7.95464, 2.4455
DataValue, 7.9595, 2.4375
DataValue, 7.96466, 2.4615
DataValue, 7.9700000000000006, 2.4685
DataValue, 7.97468, 2.465
DataValue, 7.9795000000000007, 2.447
DataValue, 7.98488, 2.4505
DataValue, 7.9904000000000011, 2.4515000000000002
DataValue, 7.9953800000000008, 2.448
DataValue, 7.9998400000000007, 2.46
DataValue, 8.00514, 2.459
DataValue, 8.0102400000000014, 2.475
DataValue, 8.01528, 2.474
DataValue, 8.01956, 2.4855
DataValue, 8.0247000000000011, 2.4695
DataValue, 8.0298600000000011, 2.4735
DataValue, 8.03456, 2.4915000000000003
DataValue, 8.0398000000000014, 2.479
DataValue, 8.0446400000000011, 2.4665
DataValue, 8.04974, 2.4665
DataValue, 8.0547200000000014, 2.4665
DataValue, 8.06046, 2.484
DataValue, 8.0644400000000012, 2.4835000000000003
DataValue, 8.0701600000000013, 2.505
DataValue, 8.07482, 2.495
DataValue, 8.08014, 2.5180000000000002
DataValue, 8.08482, 2.509
DataValue, 8.09004, 2.507
DataValue, 8.09472, 2.5060000000000002
DataValue, 8.10098, 2.4955000000000003
DataValue, 8.105, 2.494
DataValue, 8.10954, 2.4955000000000003
DataValue, 8.1155400000000011, 2.5245
DataValue, 8.1201, 2.529
DataValue, 8.12524, 2.5235
DataValue, 8.12936, 2.5425
DataValue, 8.13428, 2.5275
DataValue, 8.13982, 2.5260000000000002
DataValue, 8.14532, 2.5255
DataValue, 8.1500200000000014, 2.517
DataValue, 8.1552800000000012, 2.5135
DataValue, 8.1600600000000014, 2.5275
DataValue, 8.1650800000000014, 2.54
DataValue, 8.1698, 2.537
DataValue, 8.1751200000000015, 2.5495
DataValue, 8.1803800000000013, 2.5435
DataValue, 8.18528, 2.5515
DataValue, 8.1898, 2.5405
DataValue, 8.1956, 2.5345
DataValue, 8.1995200000000015, 2.529
DataValue, 8.2050600000000014, 2.532
DataValue, 8.20982, 2.5405
DataValue, 8.2146800000000013, 2.5515
DataValue, 8.22016, 2.551
DataValue, 8.22536, 2.5575
DataValue, 8.230080000000001, 2.583
DataValue, 8.23498, 2.58
DataValue, 8.2400600000000015, 2.5705
DataValue, 8.2446600000000014, 2.5715
DataValue, 8.25004, 2.562
DataValue, 8.25496, 2.5535
DataValue, 8.2603400000000011, 2.5515
DataValue, 8.26468, 2.5580000000000003
DataValue, 8.26966, 2.5705
DataValue, 8.274560000000001, 2.5705
DataValue, 8.2796200000000013, 2.584
DataValue, 8.2855, 2.5775
DataValue, 8.2900400000000012, 2.586
DataValue, 8.2945400000000014, 2.598
DataValue, 8.30002, 2.591
DataValue, 8.3053, 2.605
DataValue, 8.31042, 2.5855
DataValue, 8.314680000000001, 2.595
DataValue, 8.3199200000000015, 2.584
DataValue, 8.32534, 2.578
DataValue, 8.32952, 2.589
DataValue, 8.33472, 2.597
DataValue, 8.33988, 2.609
DataValue, 8.34482, 2.6085000000000003
DataValue, 8.35064, 2.623
DataValue, 8.35472, 2.6135
DataValue, 8.36022, 2.6215
DataValue, 8.36468, 2.614
DataValue, 8.37068, 2.614
DataValue, 8.37588, 2.6085000000000003
DataValue, 8.37936, 2.611
DataValue, 8.3845400000000012, 2.596
DataValue, 8.39044, 2.62
DataValue, 8.3952800000000014, 2.6345
DataValue, 8.39994, 2.6335
DataValue, 8.40428, 2.642
DataValue, 8.41004, 2.6390000000000002
DataValue, 8.41456, 2.6415
DataValue, 8.41952, 2.6445
DataValue, 8.42488, 2.622
DataValue, 8.4301000000000013, 2.62
DataValue, 8.4351200000000013, 2.6335
DataValue, 8.4406200000000009, 2.612
DataValue, 8.4447400000000012, 2.6315
DataValue, 8.4497, 2.653
DataValue, 8.4550600000000014, 2.652
DataValue, 8.46034, 2.657
DataValue, 8.4655200000000015, 2.6675
DataValue, 8.46982, 2.648
DataValue, 8.4749, 2.6585
DataValue, 8.4801, 2.658
DataValue, 8.48492, 2.646
DataValue, 8.49004, 2.658
DataValue, 8.4955, 2.637
DataValue, 8.49958, 2.634
DataValue, 8.50488, 2.646
DataValue, 8.50998, 2.6615
DataValue, 8.51422, 2.6855
DataValue, 8.51964, 2.6790000000000003
DataValue, 8.5252, 2.6875
DataValue, 8.52994, 2.677
DataValue, 8.53452, 2.6735
DataValue, 8.5408800000000014, 2.6715
DataValue, 8.54418, 2.666
DataValue, 8.54992, 2.6715
DataValue, 8.55476, 2.6670000000000003
DataValue, 8.55912, 2.6735
DataValue, 8.5654200000000014, 2.6715
DataValue, 8.57018, 2.698
DataValue, 8.57482, 2.7015000000000002
DataValue, 8.57966, 2.699
DataValue, 8.5848400000000016, 2.6975000000000002
DataValue, 8.59042, 2.688
DataValue, 8.5954000000000015, 2.6875
DataValue, 8.60032, 2.6830000000000003
DataValue, 8.605, 2.6715
DataValue, 8.6099000000000014, 2.6865
DataValue, 8.61522, 2.688
DataValue, 8.61996, 2.713
DataValue, 8.62416, 2.716
DataValue, 8.6292800000000014, 2.714
DataValue, 8.63508, 2.713
DataValue, 8.63976, 2.711
DataValue, 8.6452400000000011, 2.7175000000000002
DataValue, 8.6502600000000012, 2.703
DataValue, 8.65436, 2.6995
DataValue, 8.6606200000000015, 2.6975000000000002
DataValue, 8.6658400000000011, 2.692
DataValue, 8.66934, 2.7085
DataValue, 8.6743800000000011, 2.7235
DataValue, 8.6796, 2.719
DataValue, 8.68532, 2.71
DataValue, 8.69002, 2.7205
DataValue, 8.69452, 2.722
DataValue, 8.7001800000000014, 2.735
DataValue, 8.70486, 2.7415000000000003
DataValue, 8.70974, 2.742
DataValue, 8.71512, 2.729
DataValue, 8.71978, 2.729
DataValue, 8.7246800000000011, 2.73
DataValue, 8.73006, 2.7175000000000002
DataValue, 8.73508, 2.7295000000000003
DataValue, 8.73968, 2.727
DataValue, 8.745000000000001, 2.736
DataValue, 8.7500600000000013, 2.753
DataValue, 8.7552200000000013, 2.7535
DataValue, 8.7603400000000011, 2.7455000000000003
DataValue, 8.7658200000000015, 2.7575
DataValue, 8.7704, 2.7625
DataValue, 8.7751200000000011, 2.7625
DataValue, 8.78022, 2.7685
DataValue, 8.7854400000000012, 2.7545
DataValue, 8.79034, 2.753
DataValue, 8.79442, 2.7505
DataValue, 8.79954, 2.7645
DataValue, 8.80546, 2.7625
DataValue, 8.8101200000000013, 2.7575
DataValue, 8.8153, 2.7595
DataValue, 8.82084, 2.7755
DataValue, 8.8250800000000016, 2.782
DataValue, 8.8305400000000009, 2.789
DataValue, 8.8347000000000016, 2.8025
DataValue, 8.8398, 2.7720000000000002
DataValue, 8.84472, 2.7785
DataValue, 8.84974, 2.787
DataValue, 8.8546000000000014, 2.7760000000000002
DataValue, 8.8599600000000009, 2.773
DataValue, 8.86542, 2.7675
DataValue, 8.8701, 2.7575
DataValue, 8.8747, 2.7760000000000002
DataValue, 8.87946, 2.777
DataValue, 8.88502, 2.7785
DataValue, 8.89056, 2.778
DataValue, 8.8948600000000013, 2.7765
DataValue, 8.90008, 2.8155
DataValue, 8.90454, 2.801
DataValue, 8.9098800000000011, 2.8015
DataValue, 8.9150800000000014, 2.814
DataValue, 8.92018, 2.799
DataValue, 8.9251, 2.786
DataValue, 8.9297800000000009, 2.795
DataValue, 8.93534, 2.7845
DataValue, 8.94046, 2.815
DataValue, 8.94528, 2.7975
DataValue, 8.9497600000000013, 2.8115
DataValue, 8.9545000000000012, 2.814
DataValue, 8.9601800000000011, 2.8145000000000002
DataValue, 8.9649600000000014, 2.822
DataValue, 8.9701, 2.819
DataValue, 8.97504, 2.815
DataValue, 8.98006, 2.83
DataValue, 8.985100000000001, 2.8135
DataValue, 8.99014, 2.8125
DataValue, 8.99506, 2.8195
DataValue, 8.9997800000000012, 2.8125
DataValue, 9.00534, 2.816
DataValue, 9.00952, 2.8125
DataValue, 9.0147400000000015, 2.821
DataValue, 9.0199000000000016, 2.8285
DataValue, 9.02528, 2.847
DataValue, 9.0304200000000012, 2.847
DataValue, 9.0351600000000012, 2.84
DataValue, 9.0402, 2.8195
DataValue, 9.0452000000000012, 2.824
DataValue, 9.0503600000000013, 2.827
DataValue, 9.0548200000000012, 2.834
DataValue, 9.060080000000001, 2.83
DataValue, 9.065100000000001, 2.849
DataValue, 9.07046, 2.8425000000000002
DataValue, 9.0758800000000015, 2.8545000000000003
DataValue, 9.0801000000000016, 2.861
DataValue, 9.085700000000001, 2.8465000000000003
DataValue, 9.09026, 2.851
DataValue, 9.09516, 2.8485
DataValue, 9.09988, 2.84
DataValue, 9.10538, 2.8385000000000002
DataValue, 9.1097, 2.8285
DataValue, 9.1154800000000016, 2.849
DataValue, 9.1199000000000012, 2.8555
DataValue, 9.1249, 2.8435
DataValue, 9.13034, 2.8635
DataValue, 9.13588, 2.865
DataValue, 9.1402200000000011, 2.866
DataValue, 9.144680000000001, 2.87
DataValue, 9.14944, 2.872
DataValue, 9.15568, 2.8575
DataValue, 9.1595400000000016, 2.8625000000000003
DataValue, 9.16484, 2.853
DataValue, 9.17082, 2.854
DataValue, 9.17482, 2.854
DataValue, 9.1808600000000009, 2.8565
DataValue, 9.18548, 2.8475
DataValue, 9.19068, 2.8485
DataValue, 9.19496, 2.866
DataValue, 9.2008800000000015, 2.868
DataValue, 9.20484, 2.875
DataValue, 9.20996, 2.8810000000000002
DataValue, 9.21528, 2.8815
DataValue, 9.21962, 2.8785000000000003
DataValue, 9.2246800000000011, 2.898
DataValue, 9.2305800000000016, 2.9045
DataValue, 9.235380000000001, 2.8785000000000003
DataValue, 9.24036, 2.8845
DataValue, 9.2450400000000013, 2.8825
DataValue, 9.2499200000000013, 2.8850000000000002
DataValue, 9.2554000000000016, 2.879
DataValue, 9.26008, 2.876
DataValue, 9.2652200000000011, 2.8810000000000002
DataValue, 9.26966, 2.8935
DataValue, 9.2743600000000015, 2.9055
DataValue, 9.27996, 2.906
DataValue, 9.2847800000000014, 2.908
DataValue, 9.2906400000000016, 2.9170000000000003
DataValue, 9.2948800000000009, 2.914
DataValue, 9.29978, 2.912
DataValue, 9.3048200000000012, 2.9170000000000003
DataValue, 9.3102, 2.92
DataValue, 9.31512, 2.888
DataValue, 9.32004, 2.8885
DataValue, 9.3252, 2.896
DataValue, 9.3301000000000016, 2.8995
DataValue, 9.33454, 2.9015
DataValue, 9.3402400000000014, 2.9045
DataValue, 9.3449, 2.934
DataValue, 9.34988, 2.9210000000000003
DataValue, 9.3551600000000015, 2.924
DataValue, 9.3592000000000013, 2.9215
DataValue, 9.36462, 2.9275
DataValue, 9.36956, 2.9395000000000002
DataValue, 9.375, 2.926
DataValue, 9.3803600000000014, 2.9085
DataValue, 9.3853400000000011, 2.9170000000000003
DataValue, 9.3898400000000013, 2.918
DataValue, 9.39512, 2.915
DataValue, 9.40018, 2.916
DataValue, 9.40474, 2.9245
DataValue, 9.41036, 2.9215
DataValue, 9.41474, 2.922
DataValue, 9.4198, 2.9295
DataValue, 9.4252, 2.949
DataValue, 9.43008, 2.9395000000000002
DataValue, 9.43464, 2.9445
DataValue, 9.4398, 2.9495
DataValue, 9.4454400000000014, 2.964
DataValue, 9.4500000000000011, 2.9535
DataValue, 9.45518, 2.9555000000000002
DataValue, 9.4597000000000016, 2.9405
DataValue, 9.4655200000000015, 2.9485
DataValue, 9.46986, 2.9395000000000002
DataValue, 9.475200000000001, 2.9445
DataValue, 9.4798400000000012, 2.943
DataValue, 9.48512, 2.939
DataValue, 9.4903400000000016, 2.936
DataValue, 9.4957800000000017, 2.9415
DataValue, 9.4997800000000012, 2.9285
DataValue, 9.50486, 2.944
DataValue, 9.5102000000000011, 2.948
DataValue, 9.5154600000000009, 2.9585
DataValue, 9.5201400000000014, 2.9330000000000003
DataValue, 9.52462, 2.959
DataValue, 9.52946, 2.956
DataValue, 9.53522, 2.97
DataValue, 9.5401800000000012, 2.974
DataValue, 9.5449, 2.9605
DataValue, 9.55044, 2.9795000000000003
DataValue, 9.55508, 2.9725
DataValue, 9.5603600000000011, 2.968
DataValue, 9.5655600000000014, 2.974
DataValue, 9.5706, 2.978
DataValue, 9.57526, 2.9795000000000003
DataValue, 9.57986, 2.9765
DataValue, 9.5848400000000016, 2.984
DataValue, 9.58956, 2.98
DataValue, 9.595320000000001, 2.9865
DataValue, 9.600480000000001, 2.9965
DataValue, 9.60454, 2.9915000000000003
DataValue, 9.6098200000000009, 2.9975
DataValue, 9.61546, 2.9755000000000003
DataValue, 9.6201, 2.9905
DataValue, 9.62598, 2.993
DataValue, 9.6293400000000009, 2.9765
DataValue, 9.634920000000001, 2.995
DataValue, 9.639520000000001, 2.9845
DataValue, 9.6453400000000009, 2.9895
DataValue, 9.6501600000000014, 2.9915000000000003
DataValue, 9.6551400000000012, 2.981
DataValue, 9.66022, 2.981
DataValue, 9.6651, 2.984
DataValue, 9.66976, 2.983
DataValue, 9.6752200000000013, 2.979
DataValue, 9.6798200000000012, 2.9845
DataValue, 9.68476, 2.9845
DataValue, 9.6899000000000015, 2.993
DataValue, 9.69546, 2.992
DataValue, 9.7000400000000013, 3.011
DataValue, 9.7054800000000014, 2.994
DataValue, 9.70982, 3.007
DataValue, 9.71448, 3.0075000000000003
DataValue, 9.71992, 3.0225
DataValue, 9.72518, 3.0065
DataValue, 9.73048, 3.0100000000000002
DataValue, 9.73502, 3.011
DataValue, 9.7392200000000013, 3.0065
DataValue, 9.74468, 3.015
DataValue, 9.7507600000000014, 3.0185
DataValue, 9.7552600000000016, 3.008
DataValue, 9.7602400000000014, 3.0135
DataValue, 9.765, 3.0100000000000002
DataValue, 9.7702400000000011, 2.994
DataValue, 9.7749, 2.999
DataValue, 9.7795, 3.0135
DataValue, 9.78472, 3.0035000000000003
DataValue, 9.79026, 3.0045
DataValue, 9.7957200000000011, 3.0095
DataValue, 9.7998000000000012, 3.0105
DataValue, 9.80518, 3.0155
DataValue, 9.8107200000000017, 3.019
DataValue, 9.8156600000000012, 3
DataValue, 9.8201, 3.015
DataValue, 9.82478, 3.0260000000000002
DataValue, 9.8304400000000012, 3.0115
DataValue, 9.8353200000000012, 3.024
DataValue, 9.8402400000000014, 3.0145
DataValue, 9.8456400000000013, 3.02
DataValue, 9.84918, 3.036
DataValue, 9.85506, 3.0325
DataValue, 9.8598000000000017, 3.0205
DataValue, 9.86472, 3.036
DataValue, 9.87076, 3.0285
DataValue, 9.8754400000000011, 3.0340000000000003
DataValue, 9.8804600000000011, 3.037
DataValue, 9.8851400000000016, 3.036
DataValue, 9.89056, 3.0505
DataValue, 9.89502, 3.045
DataValue, 9.90008, 3.0535
DataValue, 9.9053200000000015, 3.0535
DataValue, 9.90986, 3.0500000000000003
DataValue, 9.9158400000000011, 3.0735
DataValue, 9.9198600000000017, 3.049
DataValue, 9.925040000000001, 3.0555
DataValue, 9.9304800000000011, 3.065
DataValue, 9.9346000000000014, 3.0635
DataValue, 9.93974, 3.0635
DataValue, 9.9454000000000011, 3.0580000000000003
DataValue, 9.9500800000000016, 3.053
DataValue, 9.9547, 3.074
DataValue, 9.9599800000000016, 3.068
DataValue, 9.9651400000000017, 3.0555
DataValue, 9.9701600000000017, 3.073
DataValue, 9.9747200000000014, 3.0525
DataValue, 9.98014, 3.0485
DataValue, 9.9848200000000009, 3.064
DataValue, 9.9894600000000011, 3.0575
DataValue, 9.995140000000001, 3.0485
DataValue, 9.9993000000000016, 3.0385
