
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.630040000000001, 2.202
DataValue, 7.6351400000000007, 2.201
DataValue, 7.6399000000000008, 2.2105
DataValue, 7.6440800000000007, 2.215
DataValue, 7.65012, 2.24
DataValue, 7.6548200000000008, 2.237
DataValue, 7.6596, 2.2415
DataValue, 7.6654800000000005, 2.2385
DataValue, 7.6701200000000007, 2.2375000000000003
DataValue, 7.6754600000000011, 2.2275
DataValue, 7.6797800000000009, 2.231
DataValue, 7.685480000000001, 2.2285
DataValue, 7.6893800000000008, 2.232
DataValue, 7.69542, 2.261
DataValue, 7.7000000000000011, 2.2595
DataValue, 7.70532, 2.267
DataValue, 7.7106200000000005, 2.269
DataValue, 7.7144400000000006, 2.261
DataValue, 7.7202800000000007, 2.2645
DataValue, 7.7255600000000006, 2.2585
DataValue, 7.7303200000000007, 2.257
DataValue, 7.7343000000000011, 2.2680000000000002
DataValue, 7.7402400000000009, 2.2725
DataValue, 7.7446600000000005, 2.29
DataValue, 7.74964, 2.294
DataValue, 7.7549800000000007, 2.314
DataValue, 7.7595800000000006, 2.3095
DataValue, 7.7649400000000011, 2.3005
DataValue, 7.7703400000000009, 2.301
DataValue, 7.7750800000000009, 2.293
DataValue, 7.7798000000000007, 2.2840000000000003
DataValue, 7.7858800000000006, 2.2965
DataValue, 7.7899, 2.313
DataValue, 7.7949600000000006, 2.3205
DataValue, 7.7997200000000007, 2.3285
DataValue, 7.8046400000000009, 2.3205
DataValue, 7.80928, 2.327
DataValue, 7.81432, 2.331
DataValue, 7.82042, 2.3175
DataValue, 7.8248200000000008, 2.317
DataValue, 7.82948, 2.311
DataValue, 7.8345800000000008, 2.3205
DataValue, 7.84006, 2.3285
DataValue, 7.8451800000000009, 2.3265000000000002
DataValue, 7.8500600000000009, 2.3515
DataValue, 7.85458, 2.359
DataValue, 7.85986, 2.3595
DataValue, 7.865660000000001, 2.3425000000000002
DataValue, 7.87056, 2.367
DataValue, 7.874740000000001, 2.3475
DataValue, 7.87966, 2.334
DataValue, 7.88494, 2.351
DataValue, 7.88996, 2.357
DataValue, 7.894400000000001, 2.3665000000000003
DataValue, 7.89974, 2.3865
DataValue, 7.90514, 2.388
DataValue, 7.9092600000000006, 2.3935
DataValue, 7.9155000000000006, 2.382
DataValue, 7.9195600000000006, 2.3765
DataValue, 7.924780000000001, 2.374
DataValue, 7.9299800000000005, 2.367
DataValue, 7.9349200000000009, 2.372
DataValue, 7.93972, 2.374
DataValue, 7.9453000000000005, 2.3915
DataValue, 7.950120000000001, 2.402
DataValue, 7.9552200000000006, 2.4025
DataValue, 7.9602200000000005, 2.42
DataValue, 7.96562, 2.4325
DataValue, 7.970600000000001, 2.42
DataValue, 7.97538, 2.404
DataValue, 7.98012, 2.3985
DataValue, 7.9853400000000008, 2.403
DataValue, 7.9902200000000008, 2.403
DataValue, 7.9951200000000009, 2.412
DataValue, 8.00032, 2.435
DataValue, 8.00488, 2.407
DataValue, 8.0101000000000013, 2.4405
DataValue, 8.014800000000001, 2.4425
DataValue, 8.0204, 2.4495
DataValue, 8.02482, 2.44
DataValue, 8.0304, 2.447
DataValue, 8.0350200000000012, 2.437
DataValue, 8.03958, 2.427
DataValue, 8.0450200000000009, 2.4445
DataValue, 8.05052, 2.445
DataValue, 8.05554, 2.4625
DataValue, 8.05982, 2.4605
DataValue, 8.0647600000000015, 2.481
DataValue, 8.069, 2.47
DataValue, 8.074860000000001, 2.4685
DataValue, 8.0801, 2.4595000000000002
DataValue, 8.0854, 2.4625
DataValue, 8.0899, 2.4565
DataValue, 8.09524, 2.456
DataValue, 8.1002400000000012, 2.4795000000000003
DataValue, 8.10518, 2.477
DataValue, 8.10974, 2.479
DataValue, 8.1149, 2.498
DataValue, 8.1193800000000014, 2.4765
DataValue, 8.1254, 2.475
DataValue, 8.1299400000000013, 2.478
DataValue, 8.1348, 2.4835000000000003
DataValue, 8.14058, 2.488
DataValue, 8.14516, 2.497
DataValue, 8.1499800000000011, 2.511
DataValue, 8.15516, 2.505
DataValue, 8.15948, 2.5140000000000002
DataValue, 8.16442, 2.5125
DataValue, 8.17018, 2.5220000000000002
DataValue, 8.1745, 2.505
DataValue, 8.1798600000000015, 2.504
DataValue, 8.1846600000000009, 2.5085
DataValue, 8.19034, 2.5105
DataValue, 8.19504, 2.5180000000000002
DataValue, 8.2007400000000015, 2.5325
DataValue, 8.2047, 2.528
DataValue, 8.20998, 2.5325
DataValue, 8.2156600000000015, 2.5175
DataValue, 8.22002, 2.5355
DataValue, 8.2248200000000011, 2.5205
DataValue, 8.2308, 2.5215
DataValue, 8.23494, 2.543
DataValue, 8.2399, 2.5645000000000002
DataValue, 8.24554, 2.5445
DataValue, 8.2500600000000013, 2.5455
DataValue, 8.25474, 2.555
DataValue, 8.26028, 2.5555
DataValue, 8.26444, 2.5475
DataValue, 8.2702, 2.555
DataValue, 8.2741400000000009, 2.575
DataValue, 8.28026, 2.579
DataValue, 8.2849800000000009, 2.576
DataValue, 8.290280000000001, 2.559
DataValue, 8.29428, 2.5795
DataValue, 8.29958, 2.584
DataValue, 8.30476, 2.5715
DataValue, 8.3101, 2.5815
DataValue, 8.3148600000000012, 2.5895
DataValue, 8.3197400000000012, 2.598
DataValue, 8.32414, 2.5895
DataValue, 8.3303000000000011, 2.581
DataValue, 8.33516, 2.579
DataValue, 8.34, 2.5735
DataValue, 8.3458800000000011, 2.5965000000000003
DataValue, 8.34988, 2.6125000000000003
DataValue, 8.35504, 2.601
DataValue, 8.3605600000000013, 2.6055
DataValue, 8.36556, 2.6095
DataValue, 8.3699400000000015, 2.593
DataValue, 8.3752000000000013, 2.6
DataValue, 8.38024, 2.6185
DataValue, 8.3847200000000015, 2.6165000000000003
DataValue, 8.3904600000000009, 2.633
DataValue, 8.3953400000000009, 2.6270000000000002
DataValue, 8.4001, 2.6125000000000003
DataValue, 8.40474, 2.602
DataValue, 8.4098800000000011, 2.604
DataValue, 8.41498, 2.614
DataValue, 8.4199200000000012, 2.626
DataValue, 8.42474, 2.637
DataValue, 8.430200000000001, 2.646
DataValue, 8.43458, 2.6505
DataValue, 8.44032, 2.642
DataValue, 8.44532, 2.6355
DataValue, 8.4499000000000013, 2.6425
DataValue, 8.4548800000000011, 2.637
DataValue, 8.4597000000000016, 2.653
DataValue, 8.46514, 2.665
DataValue, 8.46968, 2.674
DataValue, 8.47504, 2.656
DataValue, 8.480220000000001, 2.6485
DataValue, 8.485100000000001, 2.6470000000000002
DataValue, 8.48966, 2.658
DataValue, 8.4950400000000013, 2.6515
DataValue, 8.4998200000000015, 2.676
DataValue, 8.50472, 2.666
DataValue, 8.50956, 2.696
DataValue, 8.51538, 2.6815
DataValue, 8.5203400000000009, 2.6710000000000003
DataValue, 8.5252, 2.6670000000000003
DataValue, 8.5301000000000009, 2.66
DataValue, 8.53448, 2.6830000000000003
DataValue, 8.54012, 2.6805
DataValue, 8.54476, 2.699
DataValue, 8.55014, 2.6945
DataValue, 8.555060000000001, 2.7015000000000002
DataValue, 8.5596000000000014, 2.6975000000000002
DataValue, 8.56506, 2.6870000000000003
DataValue, 8.56982, 2.6830000000000003
DataValue, 8.5749400000000016, 2.698
DataValue, 8.5797800000000013, 2.708
DataValue, 8.5863000000000014, 2.7175000000000002
DataValue, 8.5903400000000012, 2.711
DataValue, 8.5951800000000009, 2.699
DataValue, 8.59946, 2.6975000000000002
DataValue, 8.60452, 2.695
DataValue, 8.6093400000000013, 2.716
DataValue, 8.61442, 2.707
DataValue, 8.6204, 2.7215000000000003
DataValue, 8.62526, 2.7205
DataValue, 8.63044, 2.709
DataValue, 8.6352400000000014, 2.736
DataValue, 8.64056, 2.722
DataValue, 8.64466, 2.717
DataValue, 8.64982, 2.733
DataValue, 8.6549000000000014, 2.7245
DataValue, 8.65986, 2.736
DataValue, 8.66488, 2.7515
DataValue, 8.67028, 2.746
DataValue, 8.676, 2.7485
DataValue, 8.68008, 2.7345
DataValue, 8.6844, 2.724
DataValue, 8.68994, 2.746
DataValue, 8.6951, 2.744
DataValue, 8.699720000000001, 2.7705
DataValue, 8.7049, 2.744
DataValue, 8.70986, 2.7520000000000002
DataValue, 8.7151000000000014, 2.7645
DataValue, 8.7200400000000009, 2.7435
DataValue, 8.72484, 2.763
DataValue, 8.730360000000001, 2.747
DataValue, 8.73492, 2.7525
DataValue, 8.7396000000000011, 2.7600000000000002
DataValue, 8.7450800000000015, 2.7755
DataValue, 8.749740000000001, 2.7805
DataValue, 8.7542800000000014, 2.773
DataValue, 8.7602000000000011, 2.769
DataValue, 8.76506, 2.778
DataValue, 8.7700000000000014, 2.759
DataValue, 8.7747800000000016, 2.773
DataValue, 8.7809400000000011, 2.793
DataValue, 8.7849, 2.7795
DataValue, 8.79002, 2.809
DataValue, 8.79514, 2.7840000000000003
DataValue, 8.80062, 2.7960000000000003
DataValue, 8.804920000000001, 2.7705
DataValue, 8.81062, 2.7925
DataValue, 8.8152800000000013, 2.789
DataValue, 8.81948, 2.798
DataValue, 8.8251800000000014, 2.818
DataValue, 8.83022, 2.8145000000000002
DataValue, 8.83552, 2.8225000000000002
DataValue, 8.84042, 2.795
DataValue, 8.8449800000000014, 2.794
DataValue, 8.84966, 2.8005
DataValue, 8.85482, 2.806
DataValue, 8.8609400000000011, 2.806
DataValue, 8.86504, 2.83
DataValue, 8.86956, 2.8405
DataValue, 8.8753800000000016, 2.8255
DataValue, 8.8802200000000013, 2.8295
DataValue, 8.88518, 2.839
DataValue, 8.88958, 2.8205
DataValue, 8.89474, 2.8265000000000002
DataValue, 8.89948, 2.831
DataValue, 8.9047600000000013, 2.844
DataValue, 8.90952, 2.846
DataValue, 8.91472, 2.852
DataValue, 8.92008, 2.836
DataValue, 8.9244600000000016, 2.834
DataValue, 8.92952, 2.8225000000000002
DataValue, 8.93538, 2.835
DataValue, 8.9403800000000011, 2.855
DataValue, 8.94528, 2.846
DataValue, 8.9505200000000009, 2.862
DataValue, 8.954740000000001, 2.8565
DataValue, 8.9597600000000011, 2.8465000000000003
DataValue, 8.9656, 2.8405
DataValue, 8.9705000000000013, 2.8455
DataValue, 8.9752800000000015, 2.8505000000000003
DataValue, 8.980220000000001, 2.8455
DataValue, 8.9848600000000012, 2.863
DataValue, 8.99024, 2.8735
DataValue, 8.99488, 2.8795
DataValue, 9.000160000000001, 2.8705000000000003
DataValue, 9.00474, 2.8655
DataValue, 9.0097200000000015, 2.861
DataValue, 9.01492, 2.8625000000000003
DataValue, 9.0198200000000011, 2.865
DataValue, 9.0247400000000013, 2.874
DataValue, 9.0301000000000009, 2.8810000000000002
DataValue, 9.0353400000000015, 2.89
DataValue, 9.0407400000000013, 2.899
DataValue, 9.04542, 2.896
DataValue, 9.0507, 2.8965
DataValue, 9.0556, 2.8795
DataValue, 9.0601600000000015, 2.8825
DataValue, 9.0657600000000009, 2.8885
DataValue, 9.0698, 2.8875
DataValue, 9.0745200000000015, 2.8970000000000002
DataValue, 9.0800200000000011, 2.898
DataValue, 9.0849800000000016, 2.911
DataValue, 9.0902400000000014, 2.912
DataValue, 9.09482, 2.8925
DataValue, 9.0999200000000009, 2.904
DataValue, 9.10466, 2.9170000000000003
DataValue, 9.1106000000000016, 2.9
DataValue, 9.11442, 2.895
DataValue, 9.11964, 2.8945
DataValue, 9.124880000000001, 2.891
DataValue, 9.1291800000000016, 2.9215
DataValue, 9.13564, 2.9235
DataValue, 9.1404000000000014, 2.9275
DataValue, 9.14474, 2.9250000000000003
DataValue, 9.15032, 2.9315
DataValue, 9.1551000000000009, 2.9295
DataValue, 9.1598, 2.9285
DataValue, 9.1653200000000012, 2.927
DataValue, 9.1702400000000015, 2.9185
DataValue, 9.17422, 2.926
DataValue, 9.18004, 2.9245
DataValue, 9.1852600000000013, 2.9505
DataValue, 9.18992, 2.9445
DataValue, 9.1951200000000011, 2.9495
DataValue, 9.2002800000000011, 2.9515000000000002
DataValue, 9.20504, 2.9565
DataValue, 9.20982, 2.9415
DataValue, 9.21528, 2.936
DataValue, 9.2197000000000013, 2.948
DataValue, 9.22478, 2.9465
DataValue, 9.2304400000000015, 2.9555000000000002
DataValue, 9.235240000000001, 2.9605
DataValue, 9.240260000000001, 2.955
DataValue, 9.24506, 2.958
DataValue, 9.2496400000000012, 2.9695
DataValue, 9.2560200000000012, 2.9595000000000002
DataValue, 9.2600600000000011, 2.9615
DataValue, 9.26408, 2.959
DataValue, 9.2691, 2.953
DataValue, 9.27482, 2.952
DataValue, 9.2806000000000015, 2.9495
DataValue, 9.2856, 2.9725
DataValue, 9.28964, 2.979
DataValue, 9.295300000000001, 2.9795000000000003
DataValue, 9.29972, 2.979
DataValue, 9.3056200000000011, 2.989
DataValue, 9.3105000000000011, 2.9795000000000003
DataValue, 9.3147600000000015, 2.9905
DataValue, 9.31966, 2.964
DataValue, 9.3253600000000016, 2.9735
DataValue, 9.3303000000000011, 2.9815
DataValue, 9.33426, 2.9925
DataValue, 9.3402000000000012, 3.001
DataValue, 9.34552, 2.9885
DataValue, 9.34952, 3.005
DataValue, 9.35476, 2.9875000000000003
DataValue, 9.3596600000000016, 2.9935
DataValue, 9.36518, 2.99
DataValue, 9.3702, 2.9845
DataValue, 9.3747, 2.982
DataValue, 9.38006, 2.9885
DataValue, 9.3848600000000015, 3.0060000000000002
DataValue, 9.38968, 3.0065
DataValue, 9.39546, 3.013
DataValue, 9.4000200000000014, 3.02
DataValue, 9.4050000000000011, 3.0155
DataValue, 9.4098800000000011, 3.021
DataValue, 9.41482, 2.999
DataValue, 9.41946, 3.0075000000000003
DataValue, 9.4253, 3.0105
DataValue, 9.4298, 3.0065
DataValue, 9.43524, 3.0275
DataValue, 9.4403, 3.0340000000000003
DataValue, 9.4446000000000012, 3.035
DataValue, 9.44996, 3.0380000000000003
DataValue, 9.45504, 3.0220000000000002
DataValue, 9.46002, 3.0275
DataValue, 9.4655, 3.013
DataValue, 9.4700200000000017, 3.0265
DataValue, 9.4751000000000012, 3.023
DataValue, 9.4801600000000015, 3.015
DataValue, 9.4853, 3.043
DataValue, 9.48966, 3.0455
DataValue, 9.4949000000000012, 3.0495
DataValue, 9.499880000000001, 3.051
DataValue, 9.50492, 3.0365
DataValue, 9.5094400000000014, 3.037
DataValue, 9.51476, 3.0395
DataValue, 9.5193400000000015, 3.053
DataValue, 9.52494, 3.0445
DataValue, 9.53022, 3.0455
DataValue, 9.5349, 3.0425
DataValue, 9.5400800000000014, 3.076
DataValue, 9.54522, 3.074
DataValue, 9.55024, 3.0580000000000003
DataValue, 9.55476, 3.068
DataValue, 9.56014, 3.0625
DataValue, 9.5647600000000015, 3.0605
DataValue, 9.56962, 3.052
DataValue, 9.5751, 3.0595
DataValue, 9.57972, 3.0700000000000003
DataValue, 9.58482, 3.079
DataValue, 9.5900000000000016, 3.0855
DataValue, 9.59544, 3.075
DataValue, 9.6004200000000015, 3.0735
DataValue, 9.60486, 3.0700000000000003
DataValue, 9.6096, 3.0855
DataValue, 9.61538, 3.0700000000000003
DataValue, 9.6199000000000012, 3.082
DataValue, 9.62448, 3.0685000000000002
DataValue, 9.6300800000000013, 3.0785
DataValue, 9.634640000000001, 3.095
DataValue, 9.64028, 3.1
DataValue, 9.6450400000000016, 3.0965000000000003
DataValue, 9.6499800000000011, 3.0935
DataValue, 9.65506, 3.0915
DataValue, 9.66036, 3.087
DataValue, 9.665280000000001, 3.086
DataValue, 9.6696800000000014, 3.0925000000000002
DataValue, 9.67534, 3.099
DataValue, 9.6798200000000012, 3.1025
DataValue, 9.6844600000000014, 3.1075
DataValue, 9.689820000000001, 3.095
DataValue, 9.69454, 3.0975
DataValue, 9.69998, 3.0825
DataValue, 9.7048200000000016, 3.09
DataValue, 9.71016, 3.0965000000000003
DataValue, 9.71498, 3.119
DataValue, 9.7199, 3.1115
DataValue, 9.7245, 3.1225
DataValue, 9.730500000000001, 3.118
DataValue, 9.7348000000000017, 3.109
DataValue, 9.7403400000000016, 3.109
DataValue, 9.7453200000000013, 3.104
DataValue, 9.7503800000000016, 3.1255
DataValue, 9.7549800000000015, 3.1225
DataValue, 9.7596800000000012, 3.1215
DataValue, 9.76524, 3.1345
DataValue, 9.76952, 3.1435
DataValue, 9.77476, 3.1205000000000003
DataValue, 9.78016, 3.1115
DataValue, 9.78518, 3.1085000000000003
DataValue, 9.79002, 3.118
DataValue, 9.7946, 3.145
DataValue, 9.8002, 3.1405
DataValue, 9.80516, 3.1405
DataValue, 9.80996, 3.136
DataValue, 9.81516, 3.1165000000000003
DataValue, 9.8202000000000016, 3.128
DataValue, 9.82502, 3.1310000000000002
DataValue, 9.8297800000000013, 3.153
DataValue, 9.8342800000000015, 3.144
DataValue, 9.83934, 3.1630000000000003
DataValue, 9.8452200000000012, 3.1445
DataValue, 9.8496, 3.1385
DataValue, 9.8547800000000016, 3.1535
DataValue, 9.86076, 3.1435
DataValue, 9.8654800000000016, 3.1365
DataValue, 9.87024, 3.1645
DataValue, 9.874740000000001, 3.1765
DataValue, 9.880040000000001, 3.1635
DataValue, 9.88476, 3.1765
DataValue, 9.89004, 3.144
DataValue, 9.8955600000000015, 3.1465
DataValue, 9.90048, 3.1430000000000002
DataValue, 9.9046, 3.146
DataValue, 9.9098, 3.1675
DataValue, 9.91472, 3.17
DataValue, 9.91998, 3.1895000000000002
DataValue, 9.92506, 3.185
DataValue, 9.9300000000000015, 3.17
DataValue, 9.9352600000000013, 3.1585
DataValue, 9.93984, 3.1435
DataValue, 9.94434, 3.1755
DataValue, 9.95002, 3.1935000000000002
DataValue, 9.95514, 3.1870000000000003
DataValue, 9.96006, 3.1855
DataValue, 9.96512, 3.161
DataValue, 9.9699800000000014, 3.1785
DataValue, 9.97442, 3.1735
DataValue, 9.97944, 3.176
DataValue, 9.98474, 3.1950000000000003
DataValue, 9.99004, 3.194
DataValue, 9.9949000000000012, 3.1935000000000002
DataValue, 9.99906, 3.1950000000000003
