
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.625420000000001, 6.0075
DataValue, 7.6301600000000009, 5.9830000000000005
DataValue, 7.63494, 6.001
DataValue, 7.63968, 5.9865
DataValue, 7.6448200000000011, 5.9835
DataValue, 7.64984, 6.0165
DataValue, 7.654980000000001, 5.9985
DataValue, 7.65974, 6.0205
DataValue, 7.66504, 5.995
DataValue, 7.67006, 6.022
DataValue, 7.6748400000000006, 5.9935
DataValue, 7.6803400000000011, 6.014
DataValue, 7.68458, 5.9905
DataValue, 7.6902200000000009, 6.008
DataValue, 7.6941200000000007, 6
DataValue, 7.7000800000000007, 6.0095
DataValue, 7.7057400000000005, 6.0245
DataValue, 7.7101200000000008, 6.0125
DataValue, 7.71522, 6.0245
DataValue, 7.7206600000000005, 6.0085
DataValue, 7.72482, 6.029
DataValue, 7.73024, 6.0150000000000006
DataValue, 7.7347600000000005, 6.0315
DataValue, 7.7398200000000008, 6.003
DataValue, 7.7448200000000007, 6.027
DataValue, 7.7503400000000005, 6.0225
DataValue, 7.7542800000000005, 6.022
DataValue, 7.7596000000000007, 6.03
DataValue, 7.7649000000000008, 6.027
DataValue, 7.7697800000000008, 6.0215000000000005
DataValue, 7.775, 6.0145
DataValue, 7.77974, 6.033
DataValue, 7.7853, 6.0155
DataValue, 7.7903800000000007, 6.0405
DataValue, 7.7950400000000011, 6.032
DataValue, 7.8004000000000007, 6.0455000000000005
DataValue, 7.8050200000000007, 6.0120000000000005
DataValue, 7.8101400000000005, 6.04
DataValue, 7.8154200000000005, 6.021
DataValue, 7.8198000000000008, 6.0555
DataValue, 7.8240000000000007, 6.0335
DataValue, 7.83004, 6.043
DataValue, 7.8349600000000006, 6.0245
DataValue, 7.8407000000000009, 6.041
DataValue, 7.8451800000000009, 6.049
DataValue, 7.8500600000000009, 6.023
DataValue, 7.8556000000000008, 6.0535000000000005
DataValue, 7.8592, 6.033
DataValue, 7.8654000000000011, 6.041
DataValue, 7.869860000000001, 6.0375000000000005
DataValue, 7.87464, 6.049
DataValue, 7.8798600000000008, 6.0360000000000005
DataValue, 7.8854200000000008, 6.041
DataValue, 7.8907200000000008, 6.045
DataValue, 7.895220000000001, 6.0555
DataValue, 7.9000200000000005, 6.065
DataValue, 7.9045200000000007, 6.0315
DataValue, 7.9100800000000007, 6.0645
DataValue, 7.9149400000000005, 6.0345
DataValue, 7.9200800000000005, 6.0725
DataValue, 7.9241600000000005, 6.061
DataValue, 7.9305200000000005, 6.0680000000000005
DataValue, 7.9343800000000009, 6.058
DataValue, 7.939680000000001, 6.0455000000000005
DataValue, 7.9450400000000005, 6.0615000000000006
DataValue, 7.95002, 6.0635
DataValue, 7.9549600000000007, 6.0665000000000004
DataValue, 7.9604200000000009, 6.0555
DataValue, 7.96492, 6.064
DataValue, 7.96994, 6.0655
DataValue, 7.9750200000000007, 6.0745000000000005
DataValue, 7.97984, 6.0555
DataValue, 7.9845000000000006, 6.077
DataValue, 7.9904600000000006, 6.061
DataValue, 7.995140000000001, 6.0875
DataValue, 8.00008, 6.046
DataValue, 8.00472, 6.075
DataValue, 8.01002, 6.059
DataValue, 8.01492, 6.091
DataValue, 8.0194400000000012, 6.0675
DataValue, 8.02508, 6.088
DataValue, 8.02922, 6.0760000000000005
DataValue, 8.0353400000000015, 6.0715
DataValue, 8.0392800000000015, 6.0840000000000005
DataValue, 8.0449600000000014, 6.07
DataValue, 8.0499400000000012, 6.0725
DataValue, 8.05456, 6.07
DataValue, 8.06, 6.0875
DataValue, 8.0653800000000011, 6.074
DataValue, 8.06902, 6.0920000000000005
DataValue, 8.07484, 6.074
DataValue, 8.0799200000000013, 6.0855
DataValue, 8.0842000000000009, 6.0705
DataValue, 8.08984, 6.094
DataValue, 8.09476, 6.07
DataValue, 8.100620000000001, 6.0905000000000005
DataValue, 8.10534, 6.0745000000000005
DataValue, 8.1103200000000015, 6.103
DataValue, 8.1146400000000014, 6.0825000000000005
DataValue, 8.12044, 6.098
DataValue, 8.12452, 6.1025
DataValue, 8.12918, 6.089
DataValue, 8.1348600000000015, 6.09
DataValue, 8.13964, 6.098
DataValue, 8.1453400000000009, 6.1000000000000005
DataValue, 8.1495000000000015, 6.08
DataValue, 8.15482, 6.098
DataValue, 8.16074, 6.09
DataValue, 8.16482, 6.1015
DataValue, 8.16986, 6.083
DataValue, 8.17472, 6.103
DataValue, 8.1796400000000009, 6.0955
DataValue, 8.18532, 6.11
DataValue, 8.1903800000000011, 6.101
DataValue, 8.1956, 6.131
DataValue, 8.19984, 6.0955
DataValue, 8.20472, 6.123
DataValue, 8.2099000000000011, 6.0925
DataValue, 8.2145400000000013, 6.1240000000000006
DataValue, 8.21982, 6.1005
DataValue, 8.2246800000000011, 6.121
DataValue, 8.2293200000000013, 6.1045
DataValue, 8.2349600000000009, 6.1115
DataValue, 8.2403400000000016, 6.1105
DataValue, 8.2443400000000011, 6.1175
DataValue, 8.25032, 6.107
DataValue, 8.2551, 6.1195
DataValue, 8.2598200000000013, 6.112
DataValue, 8.2649400000000011, 6.112
DataValue, 8.27008, 6.12
DataValue, 8.2758600000000015, 6.1065000000000005
DataValue, 8.2792400000000015, 6.125
DataValue, 8.28468, 6.122
DataValue, 8.29006, 6.136
DataValue, 8.2953400000000013, 6.1080000000000005
DataValue, 8.2997000000000014, 6.1475
DataValue, 8.30498, 6.12
DataValue, 8.30996, 6.135
DataValue, 8.31554, 6.127
DataValue, 8.31924, 6.1265
DataValue, 8.3250000000000011, 6.12
DataValue, 8.3304000000000009, 6.1225000000000005
DataValue, 8.33514, 6.1215
DataValue, 8.33882, 6.1455
DataValue, 8.3453, 6.1160000000000005
DataValue, 8.34978, 6.131
DataValue, 8.3548800000000014, 6.146
DataValue, 8.35994, 6.1275
DataValue, 8.3655800000000013, 6.135
DataValue, 8.3697600000000012, 6.123
DataValue, 8.37498, 6.1345
DataValue, 8.380040000000001, 6.1295
DataValue, 8.384920000000001, 6.1375
DataValue, 8.3904000000000014, 6.1325
DataValue, 8.39572, 6.1455
DataValue, 8.40008, 6.1320000000000006
DataValue, 8.40502, 6.146
DataValue, 8.4106, 6.146
DataValue, 8.4146, 6.121
DataValue, 8.4196, 6.155
DataValue, 8.425180000000001, 6.1345
DataValue, 8.4301000000000013, 6.1545000000000005
DataValue, 8.43482, 6.146
DataValue, 8.43992, 6.1465000000000005
DataValue, 8.44462, 6.1385000000000005
DataValue, 8.45062, 6.146
DataValue, 8.4547800000000013, 6.147
DataValue, 8.4599000000000011, 6.1595
DataValue, 8.46432, 6.147
DataValue, 8.4699800000000014, 6.1495
DataValue, 8.47508, 6.138
DataValue, 8.480360000000001, 6.1400000000000006
DataValue, 8.4843000000000011, 6.1595
DataValue, 8.48924, 6.1415
DataValue, 8.4951, 6.1715
DataValue, 8.5001000000000015, 6.1505
DataValue, 8.5046, 6.1555
DataValue, 8.5100600000000011, 6.1345
DataValue, 8.5150800000000011, 6.1705000000000005
DataValue, 8.51984, 6.1485
DataValue, 8.52546, 6.171
DataValue, 8.5299000000000014, 6.164
DataValue, 8.5354800000000015, 6.151
DataValue, 8.5396200000000011, 6.1635
DataValue, 8.5450200000000009, 6.1455
DataValue, 8.55068, 6.1685
DataValue, 8.55516, 6.1530000000000005
DataValue, 8.56006, 6.1690000000000005
DataValue, 8.56492, 6.1415
DataValue, 8.5698800000000013, 6.1770000000000005
DataValue, 8.5749000000000013, 6.158
DataValue, 8.5799, 6.18
DataValue, 8.5843800000000012, 6.1595
DataValue, 8.58998, 6.184
DataValue, 8.59514, 6.1610000000000005
DataValue, 8.5999200000000009, 6.1655
DataValue, 8.60504, 6.1655
DataValue, 8.6104600000000016, 6.1815
DataValue, 8.6148800000000012, 6.1655
DataValue, 8.61984, 6.1555
DataValue, 8.62512, 6.175
DataValue, 8.62972, 6.1685
DataValue, 8.6355800000000009, 6.183
DataValue, 8.6399400000000011, 6.152
DataValue, 8.6461, 6.1915000000000004
DataValue, 8.6496400000000015, 6.167
DataValue, 8.65502, 6.2
DataValue, 8.66046, 6.171
DataValue, 8.66498, 6.1745
DataValue, 8.6699200000000012, 6.1725
DataValue, 8.6751200000000015, 6.166
DataValue, 8.68022, 6.1775
DataValue, 8.6851, 6.184
DataValue, 8.6895400000000009, 6.2
DataValue, 8.69504, 6.171
DataValue, 8.699440000000001, 6.1885
DataValue, 8.70546, 6.173
DataValue, 8.70916, 6.199
DataValue, 8.71532, 6.1785000000000005
DataValue, 8.7194600000000015, 6.1965
DataValue, 8.724400000000001, 6.1765
DataValue, 8.7301, 6.2005
DataValue, 8.73488, 6.179
DataValue, 8.74008, 6.203
DataValue, 8.74442, 6.1835
DataValue, 8.75028, 6.192
DataValue, 8.755, 6.203
DataValue, 8.7601400000000016, 6.183
DataValue, 8.765, 6.1895
DataValue, 8.7696200000000015, 6.1885
DataValue, 8.7754400000000015, 6.1925
DataValue, 8.7798600000000011, 6.1775
DataValue, 8.78496, 6.2145
DataValue, 8.79082, 6.183
DataValue, 8.7947400000000009, 6.199
DataValue, 8.8003600000000013, 6.192
DataValue, 8.8048600000000015, 6.1945000000000006
DataValue, 8.81032, 6.2035
DataValue, 8.8145400000000009, 6.207
DataValue, 8.82036, 6.1915000000000004
DataValue, 8.82544, 6.1945000000000006
DataValue, 8.82998, 6.2145
DataValue, 8.83468, 6.191
DataValue, 8.84004, 6.206
DataValue, 8.84476, 6.1825
DataValue, 8.85016, 6.229
DataValue, 8.85464, 6.197
DataValue, 8.86016, 6.189
DataValue, 8.8648800000000012, 6.206
DataValue, 8.86956, 6.1985
DataValue, 8.8751000000000015, 6.223
DataValue, 8.8797000000000015, 6.1985
DataValue, 8.88476, 6.227
DataValue, 8.8900800000000011, 6.2035
DataValue, 8.89508, 6.2170000000000005
DataValue, 8.9001, 6.1975
DataValue, 8.90474, 6.2295
DataValue, 8.9099800000000009, 6.1865000000000006
DataValue, 8.91482, 6.234
DataValue, 8.91986, 6.2170000000000005
DataValue, 8.92544, 6.231
DataValue, 8.9291600000000013, 6.2005
DataValue, 8.93518, 6.205
DataValue, 8.9398600000000012, 6.2285
DataValue, 8.94562, 6.2090000000000005
DataValue, 8.9503800000000009, 6.2315000000000005
DataValue, 8.954740000000001, 6.2
DataValue, 8.96006, 6.2295
DataValue, 8.96504, 6.1835
DataValue, 8.9696600000000011, 6.2415
DataValue, 8.9754, 6.2225
DataValue, 8.9796400000000016, 6.2325
DataValue, 8.9848, 6.2215
DataValue, 8.9899200000000015, 6.2305
DataValue, 8.99502, 6.2255
DataValue, 8.99966, 6.23
DataValue, 9.00524, 6.237
DataValue, 9.0092600000000012, 6.2250000000000005
DataValue, 9.01462, 6.244
DataValue, 9.01988, 6.216
DataValue, 9.02452, 6.244
DataValue, 9.0294800000000013, 6.2145
DataValue, 9.03528, 6.2375
DataValue, 9.0399000000000012, 6.2155000000000005
DataValue, 9.04476, 6.236
DataValue, 9.05042, 6.2275
DataValue, 9.0546, 6.224
DataValue, 9.0601600000000015, 6.2315000000000005
DataValue, 9.06506, 6.2355
DataValue, 9.0703000000000014, 6.234
DataValue, 9.07516, 6.2255
DataValue, 9.0793, 6.2395000000000005
DataValue, 9.08458, 6.218
DataValue, 9.09012, 6.2325
DataValue, 9.0952, 6.2250000000000005
DataValue, 9.0996, 6.242
DataValue, 9.10518, 6.223
DataValue, 9.10998, 6.2425
DataValue, 9.1150200000000012, 6.231
DataValue, 9.11978, 6.25
DataValue, 9.1254, 6.221
DataValue, 9.1301800000000011, 6.251
DataValue, 9.135720000000001, 6.2330000000000005
DataValue, 9.13972, 6.248
DataValue, 9.14502, 6.234
DataValue, 9.1501600000000014, 6.2365
DataValue, 9.15456, 6.2465
DataValue, 9.15996, 6.2410000000000005
DataValue, 9.16534, 6.2435
DataValue, 9.1696800000000014, 6.243
DataValue, 9.17502, 6.26
DataValue, 9.1800000000000015, 6.246
DataValue, 9.1854400000000016, 6.251
DataValue, 9.19016, 6.2335
DataValue, 9.19458, 6.2455
DataValue, 9.20024, 6.2405
DataValue, 9.2050600000000014, 6.2535
DataValue, 9.21044, 6.2285
DataValue, 9.2155200000000015, 6.2375
DataValue, 9.22058, 6.234
DataValue, 9.22478, 6.2705
DataValue, 9.22958, 6.2415
DataValue, 9.2345, 6.2465
DataValue, 9.23934, 6.2415
DataValue, 9.24548, 6.255
DataValue, 9.25042, 6.2665
DataValue, 9.25422, 6.252
DataValue, 9.25948, 6.268
DataValue, 9.26462, 6.2330000000000005
DataValue, 9.270760000000001, 6.2455
DataValue, 9.2745000000000015, 6.2490000000000006
DataValue, 9.2804200000000012, 6.264
DataValue, 9.2844000000000015, 6.258
DataValue, 9.2902200000000015, 6.277
DataValue, 9.2955200000000016, 6.25
DataValue, 9.29968, 6.2715000000000005
DataValue, 9.30508, 6.2515
DataValue, 9.31052, 6.2735
DataValue, 9.3146200000000015, 6.2415
DataValue, 9.32008, 6.277
DataValue, 9.32506, 6.247
DataValue, 9.3299200000000013, 6.2755
DataValue, 9.3344200000000015, 6.245
DataValue, 9.34002, 6.2700000000000005
DataValue, 9.345740000000001, 6.253
DataValue, 9.34998, 6.272
DataValue, 9.3552600000000012, 6.266
DataValue, 9.36036, 6.2700000000000005
DataValue, 9.36486, 6.2655
DataValue, 9.36998, 6.2735
DataValue, 9.374880000000001, 6.2635000000000005
DataValue, 9.37944, 6.2675
DataValue, 9.3849600000000013, 6.272
DataValue, 9.3902200000000011, 6.252
DataValue, 9.39546, 6.281
DataValue, 9.4001200000000011, 6.2490000000000006
DataValue, 9.4044800000000013, 6.2940000000000005
DataValue, 9.410260000000001, 6.2565
DataValue, 9.41502, 6.2765
DataValue, 9.4205, 6.271
DataValue, 9.42478, 6.2780000000000005
DataValue, 9.4297800000000009, 6.272
DataValue, 9.4352, 6.2855
DataValue, 9.4404600000000016, 6.2745
DataValue, 9.44452, 6.2665
DataValue, 9.4503, 6.2860000000000005
DataValue, 9.4551000000000016, 6.279
DataValue, 9.45988, 6.282
DataValue, 9.46488, 6.2650000000000006
DataValue, 9.46992, 6.29
DataValue, 9.4747600000000016, 6.2605
DataValue, 9.4809200000000011, 6.2725
DataValue, 9.4848200000000009, 6.2555000000000005
DataValue, 9.48996, 6.2925
DataValue, 9.4949400000000015, 6.2905
DataValue, 9.49984, 6.284
DataValue, 9.50534, 6.2675
DataValue, 9.5102400000000014, 6.297
DataValue, 9.51506, 6.2745
DataValue, 9.51932, 6.2775
DataValue, 9.5251, 6.284
DataValue, 9.5299000000000014, 6.2735
DataValue, 9.53486, 6.304
DataValue, 9.5396200000000011, 6.2675
DataValue, 9.54452, 6.2965
DataValue, 9.54926, 6.282
DataValue, 9.55544, 6.284
DataValue, 9.5605800000000016, 6.271
DataValue, 9.56526, 6.2735
DataValue, 9.5696000000000012, 6.2940000000000005
DataValue, 9.57526, 6.2805
DataValue, 9.58028, 6.2945
DataValue, 9.58524, 6.281
DataValue, 9.5891600000000015, 6.2985
DataValue, 9.5949400000000011, 6.285
DataValue, 9.6006, 6.28
DataValue, 9.60458, 6.2955000000000005
DataValue, 9.61072, 6.2715000000000005
DataValue, 9.6148, 6.301
DataValue, 9.61968, 6.2785
DataValue, 9.62514, 6.2955000000000005
DataValue, 9.6299800000000015, 6.281
DataValue, 9.6350600000000011, 6.3095
DataValue, 9.6400800000000011, 6.2865
DataValue, 9.64568, 6.301
DataValue, 9.65014, 6.2985
DataValue, 9.65502, 6.306
DataValue, 9.66066, 6.2955000000000005
DataValue, 9.6648000000000014, 6.2735
DataValue, 9.66984, 6.306
DataValue, 9.67458, 6.2935
DataValue, 9.6801400000000015, 6.3020000000000005
DataValue, 9.68454, 6.282
DataValue, 9.689820000000001, 6.2985
DataValue, 9.6946400000000015, 6.281
DataValue, 9.70072, 6.287
DataValue, 9.70508, 6.3005
DataValue, 9.7096600000000013, 6.2845
DataValue, 9.7147, 6.331
DataValue, 9.7200400000000009, 6.2895
DataValue, 9.7248200000000011, 6.297
DataValue, 9.7293600000000016, 6.297
DataValue, 9.7347200000000012, 6.307
DataValue, 9.7404800000000016, 6.327
DataValue, 9.7444, 6.3005
DataValue, 9.7503400000000013, 6.3095
DataValue, 9.7550800000000013, 6.2895
DataValue, 9.7604200000000016, 6.32
DataValue, 9.765, 6.2855
DataValue, 9.76994, 6.3295
DataValue, 9.77548, 6.2855
DataValue, 9.7797600000000013, 6.3125
DataValue, 9.7847, 6.3145
DataValue, 9.7901, 6.312
DataValue, 9.79484, 6.3135
DataValue, 9.8002, 6.304
DataValue, 9.8055, 6.3175
DataValue, 9.8096000000000014, 6.3025
DataValue, 9.8152800000000013, 6.3105
DataValue, 9.82042, 6.283
DataValue, 9.8243800000000014, 6.3180000000000005
DataValue, 9.8301600000000011, 6.314
DataValue, 9.83492, 6.3185
DataValue, 9.83994, 6.3285
DataValue, 9.8450800000000012, 6.3015
DataValue, 9.8501000000000012, 6.3325000000000005
DataValue, 9.8551, 6.2935
DataValue, 9.86006, 6.3315
DataValue, 9.8647000000000009, 6.313
DataValue, 9.86998, 6.327
DataValue, 9.8747800000000012, 6.306
DataValue, 9.87996, 6.327
DataValue, 9.88474, 6.32
DataValue, 9.89024, 6.3205
DataValue, 9.89526, 6.313
DataValue, 9.90066, 6.3195000000000006
DataValue, 9.9051400000000012, 6.327
DataValue, 9.90952, 6.3100000000000005
DataValue, 9.9153200000000012, 6.315
DataValue, 9.9204, 6.329
DataValue, 9.92464, 6.337
DataValue, 9.93046, 6.3025
DataValue, 9.93458, 6.3305
DataValue, 9.94022, 6.312
DataValue, 9.9453000000000014, 6.3345
DataValue, 9.9501, 6.3
DataValue, 9.9550200000000011, 6.329
DataValue, 9.9602, 6.3135
DataValue, 9.9650000000000016, 6.3305
DataValue, 9.9695, 6.3275000000000006
DataValue, 9.975620000000001, 6.317
DataValue, 9.97962, 6.3165000000000004
DataValue, 9.9853, 6.3415
DataValue, 9.9900200000000012, 6.324
DataValue, 9.9950400000000013, 6.3165000000000004
DataValue, 10, 6.3405000000000005
