
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.644940000000001, 2.1065
DataValue, 7.65, 2.126
DataValue, 7.65556, 2.124
DataValue, 7.6607600000000007, 2.1215
DataValue, 7.6651000000000007, 2.1145
DataValue, 7.67086, 2.1175
DataValue, 7.6750000000000007, 2.1495
DataValue, 7.6808600000000009, 2.146
DataValue, 7.68496, 2.1270000000000002
DataValue, 7.6900200000000005, 2.1270000000000002
DataValue, 7.6951200000000011, 2.1390000000000002
DataValue, 7.6999800000000009, 2.1550000000000002
DataValue, 7.7049, 2.1425
DataValue, 7.7096800000000005, 2.1430000000000002
DataValue, 7.7153800000000006, 2.16
DataValue, 7.7199800000000005, 2.1705
DataValue, 7.725200000000001, 2.1510000000000002
DataValue, 7.730080000000001, 2.158
DataValue, 7.73488, 2.1785
DataValue, 7.7400600000000006, 2.1845
DataValue, 7.7446800000000007, 2.191
DataValue, 7.7502, 2.1825
DataValue, 7.7552, 2.1785
DataValue, 7.7602400000000005, 2.182
DataValue, 7.763980000000001, 2.196
DataValue, 7.7700200000000006, 2.2115
DataValue, 7.77526, 2.1965
DataValue, 7.7796800000000008, 2.197
DataValue, 7.784720000000001, 2.198
DataValue, 7.7891200000000005, 2.2165
DataValue, 7.79506, 2.227
DataValue, 7.7997200000000007, 2.2015000000000002
DataValue, 7.8055200000000005, 2.209
DataValue, 7.8097400000000006, 2.2035
DataValue, 7.8147800000000007, 2.2275
DataValue, 7.82042, 2.231
DataValue, 7.82596, 2.217
DataValue, 7.8299600000000007, 2.214
DataValue, 7.8342800000000006, 2.2595
DataValue, 7.8399800000000006, 2.2520000000000002
DataValue, 7.8451, 2.2345
DataValue, 7.8495800000000004, 2.2405
DataValue, 7.8550600000000008, 2.2665
DataValue, 7.860240000000001, 2.263
DataValue, 7.864720000000001, 2.258
DataValue, 7.87018, 2.2475
DataValue, 7.87506, 2.266
DataValue, 7.8795600000000006, 2.2785
DataValue, 7.8854200000000008, 2.2745
DataValue, 7.8899000000000008, 2.2600000000000002
DataValue, 7.8953000000000007, 2.2635
DataValue, 7.8999400000000008, 2.2755
DataValue, 7.90474, 2.2835
DataValue, 7.9099200000000005, 2.2760000000000002
DataValue, 7.9151200000000008, 2.2755
DataValue, 7.9193400000000009, 2.2865
DataValue, 7.9249800000000006, 2.3145000000000002
DataValue, 7.9305200000000005, 2.302
DataValue, 7.934940000000001, 2.283
DataValue, 7.9394800000000005, 2.2960000000000003
DataValue, 7.94488, 2.315
DataValue, 7.9496400000000005, 2.3155
DataValue, 7.9546800000000006, 2.32
DataValue, 7.9602200000000005, 2.313
DataValue, 7.9648200000000005, 2.317
DataValue, 7.97036, 2.335
DataValue, 7.9745200000000009, 2.3315
DataValue, 7.9801000000000011, 2.3265000000000002
DataValue, 7.98488, 2.335
DataValue, 7.989580000000001, 2.348
DataValue, 7.9957600000000006, 2.33
DataValue, 7.9999, 2.3115
DataValue, 8.00432, 2.3435
DataValue, 8.01014, 2.3515
DataValue, 8.0149400000000011, 2.351
DataValue, 8.02026, 2.3375
DataValue, 8.02468, 2.3485
DataValue, 8.0296200000000013, 2.37
DataValue, 8.035, 2.369
DataValue, 8.03978, 2.34
DataValue, 8.04486, 2.3575
DataValue, 8.04978, 2.3765
DataValue, 8.0553800000000013, 2.3905
DataValue, 8.06038, 2.372
DataValue, 8.0645800000000012, 2.354
DataValue, 8.0699200000000015, 2.364
DataValue, 8.0747600000000013, 2.383
DataValue, 8.08014, 2.395
DataValue, 8.0852800000000009, 2.391
DataValue, 8.0900600000000011, 2.374
DataValue, 8.0951, 2.396
DataValue, 8.09962, 2.4205
DataValue, 8.1049800000000012, 2.404
DataValue, 8.1100400000000015, 2.4105
DataValue, 8.1147000000000009, 2.3925
DataValue, 8.12016, 2.404
DataValue, 8.1247800000000012, 2.418
DataValue, 8.12974, 2.4205
DataValue, 8.1348, 2.404
DataValue, 8.13996, 2.4075
DataValue, 8.14498, 2.412
DataValue, 8.14938, 2.437
DataValue, 8.15492, 2.437
DataValue, 8.1597, 2.414
DataValue, 8.164200000000001, 2.427
DataValue, 8.1704, 2.4495
DataValue, 8.1746, 2.4635000000000002
DataValue, 8.1796, 2.4485
DataValue, 8.18534, 2.434
DataValue, 8.19036, 2.4495
DataValue, 8.1954000000000011, 2.462
DataValue, 8.19936, 2.4575
DataValue, 8.2051600000000011, 2.445
DataValue, 8.2100400000000011, 2.449
DataValue, 8.21504, 2.465
DataValue, 8.21964, 2.4775
DataValue, 8.2255200000000013, 2.4455
DataValue, 8.2300200000000014, 2.4715000000000003
DataValue, 8.23554, 2.4795000000000003
DataValue, 8.24018, 2.4725
DataValue, 8.24496, 2.478
DataValue, 8.24998, 2.4925
DataValue, 8.2549800000000015, 2.504
DataValue, 8.26036, 2.478
DataValue, 8.2659600000000015, 2.4885
DataValue, 8.2703800000000012, 2.5045
DataValue, 8.2749, 2.511
DataValue, 8.28036, 2.493
DataValue, 8.28518, 2.495
DataValue, 8.29024, 2.5055
DataValue, 8.29518, 2.5135
DataValue, 8.30024, 2.515
DataValue, 8.30498, 2.516
DataValue, 8.3101600000000015, 2.504
DataValue, 8.31532, 2.5155
DataValue, 8.3197800000000015, 2.5395
DataValue, 8.32506, 2.5265
DataValue, 8.329600000000001, 2.519
DataValue, 8.33492, 2.5385
DataValue, 8.3406600000000015, 2.5380000000000003
DataValue, 8.3449, 2.5465
DataValue, 8.34966, 2.5260000000000002
DataValue, 8.35464, 2.5235
DataValue, 8.3598600000000012, 2.5540000000000003
DataValue, 8.36452, 2.5595
DataValue, 8.37006, 2.5465
DataValue, 8.37472, 2.5405
DataValue, 8.3806400000000014, 2.5575
DataValue, 8.38488, 2.5540000000000003
DataValue, 8.38934, 2.5485
DataValue, 8.39492, 2.5475
DataValue, 8.4001200000000011, 2.5665
DataValue, 8.4053200000000015, 2.5725000000000002
DataValue, 8.41036, 2.574
DataValue, 8.41506, 2.552
DataValue, 8.42018, 2.585
DataValue, 8.4254000000000016, 2.5835
DataValue, 8.4306200000000011, 2.5885000000000002
DataValue, 8.43482, 2.5595
DataValue, 8.44002, 2.5935
DataValue, 8.44552, 2.5845000000000002
DataValue, 8.44942, 2.602
DataValue, 8.4548, 2.5925000000000002
DataValue, 8.4601, 2.602
DataValue, 8.4653400000000012, 2.6045000000000003
DataValue, 8.46968, 2.592
DataValue, 8.47466, 2.5975
DataValue, 8.480360000000001, 2.6075
DataValue, 8.48484, 2.6245
DataValue, 8.48966, 2.6265
DataValue, 8.49416, 2.615
DataValue, 8.50052, 2.6355
DataValue, 8.50464, 2.632
DataValue, 8.50976, 2.6435
DataValue, 8.51492, 2.614
DataValue, 8.5205, 2.6185
DataValue, 8.52524, 2.6335
DataValue, 8.5296, 2.6405
DataValue, 8.5351, 2.6430000000000002
DataValue, 8.54024, 2.6265
DataValue, 8.5446400000000011, 2.6375
DataValue, 8.54968, 2.645
DataValue, 8.55448, 2.666
DataValue, 8.55976, 2.6445
DataValue, 8.5646, 2.636
DataValue, 8.5701, 2.6545
DataValue, 8.57474, 2.6845
DataValue, 8.5795000000000012, 2.6865
DataValue, 8.585560000000001, 2.6615
DataValue, 8.5897800000000011, 2.6635
DataValue, 8.59528, 2.6630000000000003
DataValue, 8.60036, 2.672
DataValue, 8.605, 2.686
DataValue, 8.60946, 2.6655
DataValue, 8.61486, 2.6695
DataValue, 8.61944, 2.6750000000000003
DataValue, 8.62528, 2.696
DataValue, 8.6298400000000015, 2.688
DataValue, 8.6357, 2.6790000000000003
DataValue, 8.6399400000000011, 2.6915
DataValue, 8.64516, 2.695
DataValue, 8.65018, 2.6985
DataValue, 8.65508, 2.6855
DataValue, 8.660260000000001, 2.6865
DataValue, 8.6649000000000012, 2.708
DataValue, 8.67082, 2.719
DataValue, 8.67514, 2.712
DataValue, 8.6796, 2.7045
DataValue, 8.6852, 2.716
DataValue, 8.6902800000000013, 2.714
DataValue, 8.6951, 2.726
DataValue, 8.69992, 2.731
DataValue, 8.70514, 2.7075
DataValue, 8.71024, 2.72
DataValue, 8.71484, 2.7365
DataValue, 8.7199800000000014, 2.7375000000000003
DataValue, 8.7249, 2.73
DataValue, 8.73014, 2.7355
DataValue, 8.73488, 2.742
DataValue, 8.7398400000000009, 2.757
DataValue, 8.74492, 2.742
DataValue, 8.7496800000000015, 2.742
DataValue, 8.75458, 2.7485
DataValue, 8.7605200000000014, 2.7600000000000002
DataValue, 8.76458, 2.77
DataValue, 8.76992, 2.7625
DataValue, 8.7749800000000011, 2.753
DataValue, 8.7804200000000012, 2.758
DataValue, 8.7850200000000012, 2.778
DataValue, 8.7895, 2.7715
DataValue, 8.79486, 2.7635
DataValue, 8.8005400000000016, 2.753
DataValue, 8.8054800000000011, 2.7720000000000002
DataValue, 8.81032, 2.789
DataValue, 8.8153800000000011, 2.781
DataValue, 8.8192800000000009, 2.7665
DataValue, 8.8249000000000013, 2.7695
DataValue, 8.83028, 2.8055
DataValue, 8.835, 2.7765
DataValue, 8.84012, 2.793
DataValue, 8.8444, 2.777
DataValue, 8.8502800000000015, 2.79
DataValue, 8.85584, 2.817
DataValue, 8.8594, 2.82
DataValue, 8.86494, 2.7880000000000003
DataValue, 8.8694800000000011, 2.7965
DataValue, 8.87508, 2.8085
DataValue, 8.87986, 2.81
DataValue, 8.88508, 2.8185000000000002
DataValue, 8.8902600000000014, 2.801
DataValue, 8.89506, 2.814
DataValue, 8.90032, 2.84
DataValue, 8.90534, 2.838
DataValue, 8.90938, 2.8225000000000002
DataValue, 8.9155000000000015, 2.814
DataValue, 8.9199200000000012, 2.8325
DataValue, 8.92486, 2.8445
DataValue, 8.9295800000000014, 2.834
DataValue, 8.93538, 2.8135
DataValue, 8.9402, 2.842
DataValue, 8.944840000000001, 2.8415
DataValue, 8.95012, 2.848
DataValue, 8.95524, 2.842
DataValue, 8.95972, 2.833
DataValue, 8.96476, 2.8535
DataValue, 8.9706800000000015, 2.861
DataValue, 8.97484, 2.8525
DataValue, 8.980080000000001, 2.84
DataValue, 8.9848, 2.862
DataValue, 8.9897400000000012, 2.862
DataValue, 8.99492, 2.866
DataValue, 8.99962, 2.8435
DataValue, 9.0051200000000016, 2.864
DataValue, 9.0102400000000014, 2.8625000000000003
DataValue, 9.01506, 2.872
DataValue, 9.01984, 2.8715
DataValue, 9.0247000000000011, 2.8770000000000002
DataValue, 9.0301800000000014, 2.874
DataValue, 9.0347800000000014, 2.879
DataValue, 9.03904, 2.872
DataValue, 9.0448800000000009, 2.8785000000000003
DataValue, 9.0497600000000009, 2.9025
DataValue, 9.0546, 2.89
DataValue, 9.05962, 2.884
DataValue, 9.0653200000000016, 2.886
DataValue, 9.07028, 2.903
DataValue, 9.074580000000001, 2.8955
DataValue, 9.08026, 2.8770000000000002
DataValue, 9.0853, 2.888
DataValue, 9.08998, 2.91
DataValue, 9.0955400000000015, 2.9085
DataValue, 9.10072, 2.9095
DataValue, 9.10528, 2.898
DataValue, 9.1099600000000009, 2.9135
DataValue, 9.1150200000000012, 2.9250000000000003
DataValue, 9.1193800000000014, 2.9195
DataValue, 9.1251000000000015, 2.9105
DataValue, 9.13044, 2.9165
DataValue, 9.1349600000000013, 2.9245
DataValue, 9.13986, 2.9335
DataValue, 9.1453, 2.911
DataValue, 9.15, 2.9155
DataValue, 9.1552400000000009, 2.927
DataValue, 9.1602000000000015, 2.935
DataValue, 9.1648000000000014, 2.9410000000000003
DataValue, 9.16994, 2.923
DataValue, 9.1749000000000009, 2.918
DataValue, 9.1799600000000012, 2.9535
DataValue, 9.1846000000000014, 2.9645
DataValue, 9.19006, 2.9435000000000002
DataValue, 9.1950200000000013, 2.9515000000000002
DataValue, 9.2000400000000013, 2.9495
DataValue, 9.20434, 2.958
DataValue, 9.209620000000001, 2.9415
DataValue, 9.2147, 2.944
DataValue, 9.21986, 2.9615
DataValue, 9.2251000000000012, 2.9685
DataValue, 9.2299, 2.9695
DataValue, 9.23464, 2.959
DataValue, 9.2397800000000014, 2.965
DataValue, 9.2450400000000013, 2.994
DataValue, 9.25008, 2.988
DataValue, 9.2553, 2.9685
DataValue, 9.25942, 2.974
DataValue, 9.26524, 2.984
DataValue, 9.27006, 2.991
DataValue, 9.27548, 2.9965
DataValue, 9.2802800000000012, 2.981
DataValue, 9.28514, 2.963
DataValue, 9.29002, 2.993
DataValue, 9.29486, 3.013
DataValue, 9.300320000000001, 2.9875000000000003
DataValue, 9.3053800000000013, 2.9855
DataValue, 9.31004, 3.0015
DataValue, 9.3152800000000013, 3.015
DataValue, 9.32074, 3.0095
DataValue, 9.32534, 2.993
DataValue, 9.32972, 2.9965
DataValue, 9.33486, 3.0260000000000002
DataValue, 9.34026, 3.0055
DataValue, 9.34496, 3.0020000000000002
DataValue, 9.35032, 3.004
DataValue, 9.35546, 3.0300000000000002
DataValue, 9.3599600000000009, 3.0095
DataValue, 9.365, 3.0065
DataValue, 9.3692800000000016, 3.0100000000000002
DataValue, 9.37414, 3.024
DataValue, 9.38034, 3.023
DataValue, 9.38512, 3.0365
DataValue, 9.3902600000000014, 3.02
DataValue, 9.39554, 3.0425
DataValue, 9.4002, 3.044
DataValue, 9.4046600000000016, 3.036
DataValue, 9.4097800000000014, 3.028
DataValue, 9.41478, 3.0500000000000003
DataValue, 9.42032, 3.056
DataValue, 9.42472, 3.0495
DataValue, 9.4297, 3.041
DataValue, 9.4341800000000013, 3.032
DataValue, 9.43942, 3.056
DataValue, 9.44482, 3.047
DataValue, 9.45012, 3.025
DataValue, 9.4548, 3.0500000000000003
DataValue, 9.4602200000000014, 3.0805000000000002
DataValue, 9.46474, 3.0725000000000002
DataValue, 9.46982, 3.0580000000000003
DataValue, 9.4750600000000009, 3.0595
DataValue, 9.48038, 3.0815
DataValue, 9.4853200000000015, 3.0765000000000002
DataValue, 9.4905, 3.0575
DataValue, 9.49502, 3.084
DataValue, 9.4999600000000015, 3.0835
DataValue, 9.5053, 3.079
DataValue, 9.5105, 3.0655
DataValue, 9.51506, 3.0965000000000003
DataValue, 9.52032, 3.099
DataValue, 9.52518, 3.0695
DataValue, 9.5298000000000016, 3.075
DataValue, 9.5346000000000011, 3.102
DataValue, 9.54076, 3.085
DataValue, 9.545160000000001, 3.0825
DataValue, 9.54992, 3.0925000000000002
DataValue, 9.55522, 3.108
DataValue, 9.55992, 3.107
DataValue, 9.5649000000000015, 3.0985
DataValue, 9.57022, 3.102
DataValue, 9.57456, 3.1225
DataValue, 9.57986, 3.104
DataValue, 9.58534, 3.1065
DataValue, 9.58998, 3.125
DataValue, 9.595, 3.1215
DataValue, 9.5992000000000015, 3.1155
DataValue, 9.6047800000000016, 3.1045000000000003
DataValue, 9.6100400000000015, 3.115
DataValue, 9.61518, 3.1365
DataValue, 9.61968, 3.1145
DataValue, 9.6252400000000016, 3.1165000000000003
DataValue, 9.62992, 3.1270000000000002
DataValue, 9.6353800000000014, 3.1430000000000002
DataValue, 9.64038, 3.138
DataValue, 9.6449600000000011, 3.112
DataValue, 9.6502600000000012, 3.128
DataValue, 9.65456, 3.149
DataValue, 9.6603400000000015, 3.1435
DataValue, 9.6646200000000011, 3.126
DataValue, 9.6696400000000011, 3.1385
DataValue, 9.6749400000000012, 3.1515
DataValue, 9.6797800000000009, 3.156
DataValue, 9.68478, 3.1510000000000002
DataValue, 9.689820000000001, 3.134
DataValue, 9.6951600000000013, 3.1575
DataValue, 9.69982, 3.1695
DataValue, 9.70512, 3.149
DataValue, 9.709480000000001, 3.1425
DataValue, 9.7146, 3.174
DataValue, 9.72, 3.1590000000000003
DataValue, 9.72522, 3.1515
DataValue, 9.72906, 3.1385
DataValue, 9.7354200000000013, 3.1750000000000003
DataValue, 9.7401600000000013, 3.17
DataValue, 9.745140000000001, 3.1510000000000002
DataValue, 9.750160000000001, 3.168
DataValue, 9.7548000000000012, 3.1785
DataValue, 9.7600600000000011, 3.193
DataValue, 9.7648800000000016, 3.1630000000000003
DataValue, 9.76932, 3.1715
DataValue, 9.77454, 3.196
DataValue, 9.78026, 3.1990000000000003
DataValue, 9.78564, 3.149
DataValue, 9.7900000000000009, 3.1755
DataValue, 9.7949600000000014, 3.1915
DataValue, 9.80056, 3.1950000000000003
DataValue, 9.8048200000000012, 3.1825
DataValue, 9.80958, 3.1845
DataValue, 9.81478, 3.1875
DataValue, 9.82, 3.206
DataValue, 9.82488, 3.2135000000000002
DataValue, 9.83008, 3.1765
DataValue, 9.8350800000000014, 3.186
DataValue, 9.83994, 3.1975000000000002
DataValue, 9.8453, 3.196
DataValue, 9.8493400000000015, 3.1855
DataValue, 9.8552, 3.2005
DataValue, 9.8602, 3.2145
DataValue, 9.86518, 3.209
DataValue, 9.86954, 3.19
DataValue, 9.8752000000000013, 3.2155
DataValue, 9.8801, 3.226
DataValue, 9.8846800000000012, 3.2135000000000002
DataValue, 9.88944, 3.208
DataValue, 9.89502, 3.2335000000000003
DataValue, 9.9001, 3.249
DataValue, 9.9048600000000011, 3.211
DataValue, 9.9103400000000015, 3.2245
DataValue, 9.91502, 3.2245
DataValue, 9.9204, 3.2315
DataValue, 9.92478, 3.219
DataValue, 9.9303400000000011, 3.228
DataValue, 9.9353600000000011, 3.255
DataValue, 9.94068, 3.235
DataValue, 9.94454, 3.2335000000000003
DataValue, 9.95012, 3.2375000000000003
DataValue, 9.9552400000000016, 3.2485
DataValue, 9.9600400000000011, 3.2265
DataValue, 9.96484, 3.2415000000000003
DataValue, 9.96962, 3.2545
DataValue, 9.9747200000000014, 3.242
DataValue, 9.9805400000000013, 3.235
DataValue, 9.9847600000000014, 3.257
DataValue, 9.98956, 3.267
DataValue, 9.9951800000000013, 3.23
DataValue, 10.00008, 3.251
