
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.625160000000001, 6.7145
DataValue, 7.6302200000000004, 6.7155000000000005
DataValue, 7.6356800000000007, 6.7125
DataValue, 7.640060000000001, 6.7165
DataValue, 7.645220000000001, 6.7195
DataValue, 7.6496, 6.7245
DataValue, 7.65474, 6.734
DataValue, 7.66002, 6.737
DataValue, 7.664340000000001, 6.7415
DataValue, 7.6705400000000008, 6.7330000000000005
DataValue, 7.6748400000000006, 6.745
DataValue, 7.6793600000000009, 6.7565
DataValue, 7.68524, 6.7465
DataValue, 7.6906200000000009, 6.7515
DataValue, 7.6949400000000008, 6.7505
DataValue, 7.69946, 6.7515
DataValue, 7.7048800000000011, 6.7565
DataValue, 7.7099, 6.7595
DataValue, 7.7151200000000006, 6.7585
DataValue, 7.72034, 6.7895
DataValue, 7.72538, 6.759
DataValue, 7.7304800000000009, 6.775
DataValue, 7.7350400000000006, 6.7875000000000005
DataValue, 7.7402400000000009, 6.7755
DataValue, 7.74502, 6.7860000000000005
DataValue, 7.7498600000000009, 6.787
DataValue, 7.7554000000000007, 6.7795000000000005
DataValue, 7.75968, 6.7875000000000005
DataValue, 7.7648600000000005, 6.7975
DataValue, 7.76984, 6.7945
DataValue, 7.7745000000000006, 6.7945
DataValue, 7.7801800000000005, 6.7810000000000006
DataValue, 7.7846800000000007, 6.7965
DataValue, 7.7897200000000009, 6.7895
DataValue, 7.7950800000000005, 6.796
DataValue, 7.8005, 6.7775
DataValue, 7.80494, 6.7985
DataValue, 7.8102000000000009, 6.813
DataValue, 7.8155800000000006, 6.8145
DataValue, 7.82, 6.8
DataValue, 7.8246400000000005, 6.7985
DataValue, 7.82978, 6.808
DataValue, 7.8346000000000009, 6.815
DataValue, 7.8397000000000006, 6.804
DataValue, 7.8454000000000006, 6.8005
DataValue, 7.8501600000000007, 6.801
DataValue, 7.8550200000000006, 6.8075
DataValue, 7.86, 6.8135
DataValue, 7.8648600000000011, 6.811
DataValue, 7.8703, 6.8260000000000005
DataValue, 7.874880000000001, 6.8195000000000006
DataValue, 7.8801400000000008, 6.8245000000000005
DataValue, 7.8850600000000011, 6.832
DataValue, 7.8899400000000011, 6.831
DataValue, 7.894940000000001, 6.8365
DataValue, 7.8998000000000008, 6.8185
DataValue, 7.905120000000001, 6.821
DataValue, 7.91016, 6.827
DataValue, 7.9141400000000006, 6.8315
DataValue, 7.9202800000000009, 6.8455
DataValue, 7.9245600000000005, 6.855
DataValue, 7.9298800000000007, 6.864
DataValue, 7.93496, 6.8580000000000005
DataValue, 7.9405800000000006, 6.847
DataValue, 7.946060000000001, 6.8515
DataValue, 7.950120000000001, 6.8580000000000005
DataValue, 7.9544000000000006, 6.8745
DataValue, 7.9594000000000005, 6.8715
DataValue, 7.964, 6.8745
DataValue, 7.970320000000001, 6.8795
DataValue, 7.9753000000000007, 6.8765
DataValue, 7.98038, 6.8885000000000005
DataValue, 7.9849600000000009, 6.888
DataValue, 7.989980000000001, 6.8915
DataValue, 7.9954600000000005, 6.8790000000000004
DataValue, 8.000160000000001, 6.885
DataValue, 8.00468, 6.884
DataValue, 8.00948, 6.8745
DataValue, 8.01434, 6.891
DataValue, 8.01978, 6.8900000000000006
DataValue, 8.0253600000000009, 6.894
DataValue, 8.03006, 6.8820000000000006
DataValue, 8.0357200000000013, 6.8915
DataValue, 8.0400000000000009, 6.8845
DataValue, 8.04466, 6.8895
DataValue, 8.0497000000000014, 6.8985
DataValue, 8.0556200000000011, 6.8865
DataValue, 8.0602600000000013, 6.8915
DataValue, 8.06394, 6.891
DataValue, 8.0694600000000012, 6.897
DataValue, 8.0747, 6.8885000000000005
DataValue, 8.07982, 6.908
DataValue, 8.08478, 6.9035
DataValue, 8.0898, 6.9190000000000005
DataValue, 8.09476, 6.912
DataValue, 8.1002800000000015, 6.9245
DataValue, 8.10532, 6.9245
DataValue, 8.1094800000000014, 6.929
DataValue, 8.11524, 6.9355
DataValue, 8.1201800000000013, 6.9145
DataValue, 8.12514, 6.921
DataValue, 8.12986, 6.9385
DataValue, 8.1349600000000013, 6.925
DataValue, 8.1402200000000011, 6.9350000000000005
DataValue, 8.14554, 6.922
DataValue, 8.14978, 6.925
DataValue, 8.15516, 6.93
DataValue, 8.1608200000000011, 6.936
DataValue, 8.16482, 6.9395
DataValue, 8.17022, 6.9325
DataValue, 8.17446, 6.9465
DataValue, 8.180200000000001, 6.942
DataValue, 8.1858800000000009, 6.949
DataValue, 8.1895800000000012, 6.961
DataValue, 8.19482, 6.949
DataValue, 8.20022, 6.9655000000000005
DataValue, 8.20508, 6.954
DataValue, 8.2098000000000013, 6.9590000000000005
DataValue, 8.21532, 6.9765
DataValue, 8.2193200000000015, 6.9635
DataValue, 8.22508, 6.9665
DataValue, 8.2302, 6.9785
DataValue, 8.2350400000000015, 6.976
DataValue, 8.2401600000000013, 6.9765
DataValue, 8.2457000000000011, 6.9805
DataValue, 8.2499200000000013, 6.9795
DataValue, 8.25468, 6.971
DataValue, 8.2598200000000013, 6.9685000000000006
DataValue, 8.26524, 6.9670000000000005
DataValue, 8.26956, 6.9765
DataValue, 8.27482, 6.9725
DataValue, 8.28008, 6.957
DataValue, 8.28462, 6.98
DataValue, 8.28954, 6.9775
DataValue, 8.29528, 6.9755
DataValue, 8.3007400000000011, 6.99
DataValue, 8.3055200000000013, 6.9875
DataValue, 8.3103, 6.985
DataValue, 8.31466, 6.9905
DataValue, 8.32032, 6.9975000000000005
DataValue, 8.324720000000001, 7.0040000000000004
DataValue, 8.32966, 7.009
DataValue, 8.3350800000000014, 6.9985
DataValue, 8.339500000000001, 7.0165
DataValue, 8.34458, 7.017
DataValue, 8.34978, 7.021
DataValue, 8.3554400000000015, 7.0105
DataValue, 8.35946, 7.011
DataValue, 8.3648, 7.0070000000000006
DataValue, 8.36956, 7.0125
DataValue, 8.37472, 7.0150000000000006
DataValue, 8.38014, 7.008
DataValue, 8.38494, 7.0070000000000006
DataValue, 8.39058, 7.0015
DataValue, 8.39522, 7.022
DataValue, 8.4001600000000014, 6.9895000000000005
DataValue, 8.40482, 7.0125
DataValue, 8.4103400000000015, 7.0205
DataValue, 8.4153600000000015, 7.01
DataValue, 8.4206, 7.0265
DataValue, 8.4250800000000012, 7.0275
DataValue, 8.42956, 7.025
DataValue, 8.43486, 7.024
DataValue, 8.44046, 7.0235
DataValue, 8.44466, 7.0475
DataValue, 8.4503200000000014, 7.013
DataValue, 8.45466, 7.0435
DataValue, 8.45988, 7.038
DataValue, 8.4646800000000013, 7.057
DataValue, 8.46976, 7.0595
DataValue, 8.47508, 7.059
DataValue, 8.48024, 7.05
DataValue, 8.4853200000000015, 7.056
DataValue, 8.48994, 7.0635
DataValue, 8.49564, 7.062
DataValue, 8.5005800000000011, 7.0725
DataValue, 8.50516, 7.0525
DataValue, 8.50998, 7.0535000000000005
DataValue, 8.5147400000000015, 7.0495
DataValue, 8.51992, 7.058
DataValue, 8.52506, 7.064
DataValue, 8.529440000000001, 7.061
DataValue, 8.5357600000000016, 7.075
DataValue, 8.5405000000000015, 7.079
DataValue, 8.5453800000000015, 7.091
DataValue, 8.5501, 7.0825000000000005
DataValue, 8.5548600000000015, 7.0875
DataValue, 8.56042, 7.075
DataValue, 8.56548, 7.094
DataValue, 8.56968, 7.079
DataValue, 8.5750400000000013, 7.0735
DataValue, 8.57896, 7.0945
DataValue, 8.58458, 7.079
DataValue, 8.5903000000000009, 7.0865
DataValue, 8.59544, 7.087
DataValue, 8.60064, 7.0920000000000005
DataValue, 8.6051600000000015, 7.087
DataValue, 8.6099600000000009, 7.104
DataValue, 8.61524, 7.09
DataValue, 8.6203200000000013, 7.1005
DataValue, 8.6248200000000015, 7.0895
DataValue, 8.6294800000000009, 7.099
DataValue, 8.6353800000000014, 7.0925
DataValue, 8.64094, 7.0965
DataValue, 8.64516, 7.0945
DataValue, 8.64954, 7.0920000000000005
DataValue, 8.6551000000000009, 7.091
DataValue, 8.65984, 7.1080000000000005
DataValue, 8.664340000000001, 7.082
DataValue, 8.6688800000000015, 7.106
DataValue, 8.67492, 7.09
DataValue, 8.68008, 7.088
DataValue, 8.68476, 7.1075
DataValue, 8.6903200000000016, 7.1025
DataValue, 8.694980000000001, 7.101
DataValue, 8.69956, 7.106
DataValue, 8.70536, 7.094
DataValue, 8.70974, 7.1135
DataValue, 8.7151000000000014, 7.109
DataValue, 8.7199800000000014, 7.1015000000000006
DataValue, 8.72522, 7.1080000000000005
DataValue, 8.7298000000000009, 7.1005
DataValue, 8.73488, 7.112
DataValue, 8.74024, 7.1195
DataValue, 8.74464, 7.107
DataValue, 8.74994, 7.1075
DataValue, 8.7543, 7.119
DataValue, 8.76012, 7.1285
DataValue, 8.764800000000001, 7.1175
DataValue, 8.76952, 7.1025
DataValue, 8.77504, 7.13
DataValue, 8.77908, 7.1295
DataValue, 8.78494, 7.128
DataValue, 8.7903200000000012, 7.1355
DataValue, 8.79504, 7.127
DataValue, 8.7999000000000009, 7.1290000000000004
DataValue, 8.8046800000000012, 7.1205
DataValue, 8.8096000000000014, 7.1435
DataValue, 8.8148600000000012, 7.149
DataValue, 8.8197400000000012, 7.1325
DataValue, 8.8253, 7.141
DataValue, 8.83008, 7.155
DataValue, 8.83492, 7.146
DataValue, 8.83966, 7.1585
DataValue, 8.84482, 7.1455
DataValue, 8.84984, 7.1610000000000005
DataValue, 8.85464, 7.1450000000000005
DataValue, 8.8595, 7.147
DataValue, 8.8649, 7.1480000000000006
DataValue, 8.87054, 7.149
DataValue, 8.874880000000001, 7.1505
DataValue, 8.88042, 7.146
DataValue, 8.88498, 7.1545000000000005
DataValue, 8.88962, 7.1450000000000005
DataValue, 8.89526, 7.154
DataValue, 8.90024, 7.155
DataValue, 8.90468, 7.159
DataValue, 8.9100600000000014, 7.16
DataValue, 8.91492, 7.1610000000000005
DataValue, 8.9196400000000011, 7.167
DataValue, 8.92464, 7.159
DataValue, 8.9303400000000011, 7.1640000000000006
DataValue, 8.93504, 7.1555
DataValue, 8.939960000000001, 7.1735
DataValue, 8.9452000000000016, 7.186
DataValue, 8.9497, 7.186
DataValue, 8.9551000000000016, 7.165
DataValue, 8.9598400000000016, 7.1785000000000005
DataValue, 8.96512, 7.192
DataValue, 8.96986, 7.1805
DataValue, 8.9750000000000014, 7.179
DataValue, 8.980080000000001, 7.1770000000000005
DataValue, 8.985380000000001, 7.184
DataValue, 8.9899, 7.181
DataValue, 8.9946600000000014, 7.1855
DataValue, 9.00014, 7.1745
DataValue, 9.00458, 7.1770000000000005
DataValue, 9.00998, 7.186
DataValue, 9.015, 7.189
DataValue, 9.0201400000000014, 7.1930000000000005
DataValue, 9.025500000000001, 7.1975
DataValue, 9.03034, 7.204
DataValue, 9.03462, 7.21
DataValue, 9.0396200000000011, 7.204
DataValue, 9.0448800000000009, 7.198
DataValue, 9.0498000000000012, 7.2045
DataValue, 9.0544400000000014, 7.2195
DataValue, 9.0598800000000015, 7.214
DataValue, 9.0647200000000012, 7.206
DataValue, 9.0705400000000012, 7.2065
DataValue, 9.0746200000000012, 7.202
DataValue, 9.07976, 7.22
DataValue, 9.0850400000000011, 7.2015
DataValue, 9.09014, 7.212
DataValue, 9.09572, 7.221
DataValue, 9.0999200000000009, 7.213
DataValue, 9.1056, 7.2090000000000005
DataValue, 9.1100000000000012, 7.207
DataValue, 9.115120000000001, 7.21
DataValue, 9.12002, 7.21
DataValue, 9.125, 7.2145
DataValue, 9.1301200000000016, 7.2250000000000005
DataValue, 9.1355800000000009, 7.231
DataValue, 9.14018, 7.23
DataValue, 9.1452, 7.2315000000000005
DataValue, 9.1496000000000013, 7.2245
DataValue, 9.1544, 7.238
DataValue, 9.1601600000000012, 7.2435
DataValue, 9.1650400000000012, 7.2495
DataValue, 9.17022, 7.252
DataValue, 9.17468, 7.2435
DataValue, 9.1797800000000009, 7.2515
DataValue, 9.1851600000000015, 7.242
DataValue, 9.19008, 7.261
DataValue, 9.19452, 7.24
DataValue, 9.20002, 7.25
DataValue, 9.2043600000000012, 7.2405
DataValue, 9.2103, 7.23
DataValue, 9.2147200000000016, 7.234
DataValue, 9.21986, 7.238
DataValue, 9.2252800000000015, 7.2250000000000005
DataValue, 9.2295000000000016, 7.246
DataValue, 9.23464, 7.216
DataValue, 9.24078, 7.245
DataValue, 9.24484, 7.24
DataValue, 9.24976, 7.2540000000000004
DataValue, 9.2546, 7.2445
DataValue, 9.2602800000000016, 7.2555000000000005
DataValue, 9.2645, 7.2515
DataValue, 9.2701400000000014, 7.2635000000000005
DataValue, 9.2751600000000014, 7.2685
DataValue, 9.28002, 7.2810000000000006
DataValue, 9.28552, 7.2700000000000005
DataValue, 9.28992, 7.2755
DataValue, 9.2946400000000011, 7.279
DataValue, 9.2999400000000012, 7.2605
DataValue, 9.30502, 7.2810000000000006
DataValue, 9.3099, 7.2855
DataValue, 9.31522, 7.2835
DataValue, 9.319700000000001, 7.2725
DataValue, 9.3248000000000015, 7.283
DataValue, 9.33028, 7.2575
DataValue, 9.3351, 7.268
DataValue, 9.3403400000000012, 7.2570000000000006
DataValue, 9.34506, 7.2785
DataValue, 9.3499200000000009, 7.2540000000000004
DataValue, 9.35458, 7.2635000000000005
DataValue, 9.3607000000000014, 7.2735
DataValue, 9.36514, 7.2855
DataValue, 9.369860000000001, 7.2905
DataValue, 9.3752000000000013, 7.298
DataValue, 9.3795600000000015, 7.295
DataValue, 9.38546, 7.284
DataValue, 9.3906000000000009, 7.28
DataValue, 9.39452, 7.29
DataValue, 9.39994, 7.2795000000000005
DataValue, 9.40492, 7.2735
DataValue, 9.4100600000000014, 7.2785
DataValue, 9.41498, 7.282
DataValue, 9.420160000000001, 7.2925
DataValue, 9.42496, 7.298
DataValue, 9.430200000000001, 7.3085
DataValue, 9.4349800000000013, 7.3145
DataValue, 9.439960000000001, 7.3055
DataValue, 9.44504, 7.315
DataValue, 9.4504600000000014, 7.3015
DataValue, 9.4553400000000014, 7.3075
DataValue, 9.459620000000001, 7.3125
DataValue, 9.46504, 7.295
DataValue, 9.4708800000000011, 7.2885
DataValue, 9.47578, 7.2825
DataValue, 9.4800200000000014, 7.305
DataValue, 9.4848600000000012, 7.3065
DataValue, 9.49004, 7.308
DataValue, 9.49538, 7.3295
DataValue, 9.4999200000000013, 7.3185
DataValue, 9.50496, 7.309
DataValue, 9.5100600000000011, 7.3065
DataValue, 9.51454, 7.3175
DataValue, 9.5201800000000016, 7.3125
DataValue, 9.52508, 7.3035000000000005
DataValue, 9.5298000000000016, 7.295
DataValue, 9.53494, 7.298
DataValue, 9.5404, 7.3315
DataValue, 9.54518, 7.324
DataValue, 9.54996, 7.333
DataValue, 9.55502, 7.3375
DataValue, 9.56038, 7.337
DataValue, 9.5652800000000013, 7.3455
DataValue, 9.5703400000000016, 7.33
DataValue, 9.5743800000000014, 7.3265
DataValue, 9.58, 7.323
DataValue, 9.585840000000001, 7.3185
DataValue, 9.5899200000000011, 7.316
DataValue, 9.59506, 7.3215
DataValue, 9.5997200000000014, 7.3235
DataValue, 9.60534, 7.341
DataValue, 9.6100400000000015, 7.322
DataValue, 9.6149, 7.3315
DataValue, 9.6201, 7.333
DataValue, 9.62484, 7.351
DataValue, 9.630040000000001, 7.3365
DataValue, 9.63474, 7.3260000000000005
DataValue, 9.6399, 7.3185
DataValue, 9.64492, 7.3180000000000005
DataValue, 9.64962, 7.322
DataValue, 9.6551400000000012, 7.3355000000000006
DataValue, 9.6598, 7.343
DataValue, 9.66516, 7.3545
DataValue, 9.6697200000000016, 7.3575
DataValue, 9.67516, 7.3605
DataValue, 9.6805, 7.363
DataValue, 9.68476, 7.3445
DataValue, 9.69048, 7.3505
DataValue, 9.6955800000000014, 7.3395
DataValue, 9.7003800000000009, 7.33
DataValue, 9.70452, 7.336
DataValue, 9.7101200000000016, 7.3315
DataValue, 9.7152000000000012, 7.3605
DataValue, 9.7204000000000015, 7.359
DataValue, 9.72464, 7.3675
DataValue, 9.730080000000001, 7.367
DataValue, 9.73558, 7.3475
DataValue, 9.73966, 7.3545
DataValue, 9.74512, 7.352
DataValue, 9.7498200000000015, 7.3580000000000005
DataValue, 9.7558800000000012, 7.345
DataValue, 9.7606200000000012, 7.361
DataValue, 9.76462, 7.356
DataValue, 9.7701400000000014, 7.3660000000000005
DataValue, 9.7752000000000017, 7.378
DataValue, 9.78016, 7.353
DataValue, 9.7845000000000013, 7.359
DataValue, 9.7899400000000014, 7.359
DataValue, 9.7956600000000016, 7.3585
DataValue, 9.80034, 7.346
DataValue, 9.80546, 7.3585
DataValue, 9.8101, 7.3575
DataValue, 9.81484, 7.377
DataValue, 9.8195000000000014, 7.3765
DataValue, 9.82506, 7.384
DataValue, 9.83028, 7.381
DataValue, 9.83486, 7.38
DataValue, 9.839360000000001, 7.3815
DataValue, 9.84478, 7.355
DataValue, 9.84964, 7.357
DataValue, 9.85518, 7.356
DataValue, 9.8600000000000012, 7.372
DataValue, 9.8649200000000015, 7.3790000000000004
DataValue, 9.869860000000001, 7.3645000000000005
DataValue, 9.87486, 7.3865
DataValue, 9.8801200000000016, 7.4060000000000006
DataValue, 9.8855600000000017, 7.3900000000000006
DataValue, 9.89018, 7.3870000000000005
DataValue, 9.89484, 7.3845
DataValue, 9.8999, 7.3740000000000006
DataValue, 9.9054600000000015, 7.38
DataValue, 9.91088, 7.3725000000000005
DataValue, 9.9151800000000012, 7.3745
DataValue, 9.9198, 7.3870000000000005
DataValue, 9.9244200000000014, 7.3965000000000005
DataValue, 9.9303, 7.4065
DataValue, 9.93438, 7.4045000000000005
DataValue, 9.9402, 7.4110000000000005
DataValue, 9.9443, 7.4060000000000006
DataValue, 9.9492400000000014, 7.4015
DataValue, 9.95484, 7.3845
DataValue, 9.96014, 7.396
DataValue, 9.9652800000000017, 7.3775
DataValue, 9.97006, 7.3925
DataValue, 9.9755600000000015, 7.4005
DataValue, 9.9797000000000011, 7.4075
DataValue, 9.9846600000000016, 7.413
DataValue, 9.99, 7.4075
DataValue, 9.9947000000000017, 7.415
DataValue, 9.9998200000000015, 7.4235
