
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.609840000000001, 2.2600000000000002
DataValue, 7.614720000000001, 2.24
DataValue, 7.6200600000000005, 2.2520000000000002
DataValue, 7.6254000000000008, 2.2605
DataValue, 7.6297200000000007, 2.2520000000000002
DataValue, 7.6342200000000009, 2.2425
DataValue, 7.6398800000000007, 2.271
DataValue, 7.6448800000000006, 2.2415
DataValue, 7.64972, 2.2425
DataValue, 7.6551800000000005, 2.281
DataValue, 7.6599400000000006, 2.271
DataValue, 7.6653800000000007, 2.2375000000000003
DataValue, 7.6701000000000006, 2.271
DataValue, 7.6744600000000007, 2.27
DataValue, 7.6803400000000011, 2.2515
DataValue, 7.68552, 2.2685
DataValue, 7.6907200000000007, 2.2835
DataValue, 7.6946600000000007, 2.2680000000000002
DataValue, 7.6999600000000008, 2.2615
DataValue, 7.7049400000000006, 2.278
DataValue, 7.7101400000000009, 2.2705
DataValue, 7.7151000000000005, 2.2735
DataValue, 7.7201800000000009, 2.287
DataValue, 7.724800000000001, 2.2880000000000003
DataValue, 7.72972, 2.277
DataValue, 7.735, 2.2905
DataValue, 7.7394200000000009, 2.291
DataValue, 7.746220000000001, 2.2840000000000003
DataValue, 7.7504800000000005, 2.2825
DataValue, 7.7548200000000005, 2.308
DataValue, 7.7601400000000007, 2.2945
DataValue, 7.76442, 2.2720000000000002
DataValue, 7.7701600000000006, 2.315
DataValue, 7.7746400000000007, 2.2920000000000003
DataValue, 7.77974, 2.287
DataValue, 7.7846000000000011, 2.3000000000000003
DataValue, 7.7906, 2.3185000000000002
DataValue, 7.7946000000000009, 2.3105
DataValue, 7.80034, 2.291
DataValue, 7.8047, 2.3045
DataValue, 7.810480000000001, 2.3025
DataValue, 7.8150600000000008, 2.29
DataValue, 7.819980000000001, 2.319
DataValue, 7.8245600000000008, 2.314
DataValue, 7.83004, 2.307
DataValue, 7.8356200000000005, 2.317
DataValue, 7.8397200000000007, 2.324
DataValue, 7.8444, 2.3195
DataValue, 7.8505800000000008, 2.2985
DataValue, 7.85458, 2.3145000000000002
DataValue, 7.860380000000001, 2.323
DataValue, 7.8657400000000006, 2.3025
DataValue, 7.8695, 2.3040000000000003
DataValue, 7.875020000000001, 2.3265000000000002
DataValue, 7.8798200000000005, 2.318
DataValue, 7.8849000000000009, 2.3025
DataValue, 7.88954, 2.3040000000000003
DataValue, 7.895080000000001, 2.331
DataValue, 7.8995400000000009, 2.337
DataValue, 7.90462, 2.3355
DataValue, 7.91018, 2.3235
DataValue, 7.9149400000000005, 2.3375
DataValue, 7.9203600000000005, 2.325
DataValue, 7.925180000000001, 2.3205
DataValue, 7.9304400000000008, 2.3535
DataValue, 7.934540000000001, 2.3425000000000002
DataValue, 7.9399400000000009, 2.351
DataValue, 7.9449200000000006, 2.332
DataValue, 7.9500800000000007, 2.356
DataValue, 7.9546800000000006, 2.3415
DataValue, 7.9597000000000007, 2.324
DataValue, 7.9652600000000007, 2.346
DataValue, 7.9698800000000007, 2.3505000000000003
DataValue, 7.975200000000001, 2.321
DataValue, 7.9800600000000008, 2.33
DataValue, 7.9849800000000011, 2.358
DataValue, 7.99042, 2.357
DataValue, 7.9947200000000009, 2.3345000000000002
DataValue, 7.9999600000000006, 2.343
DataValue, 8.0051, 2.36
DataValue, 8.009500000000001, 2.3565
DataValue, 8.01506, 2.349
DataValue, 8.02012, 2.361
DataValue, 8.0257, 2.352
DataValue, 8.0297, 2.355
DataValue, 8.0352000000000015, 2.357
DataValue, 8.0398000000000014, 2.3655
DataValue, 8.0447, 2.378
DataValue, 8.0499800000000015, 2.336
DataValue, 8.05516, 2.355
DataValue, 8.0597400000000015, 2.375
DataValue, 8.06498, 2.3705
DataValue, 8.0704000000000011, 2.369
DataValue, 8.0753800000000009, 2.3635
DataValue, 8.08038, 2.3935
DataValue, 8.08486, 2.4065
DataValue, 8.0905200000000015, 2.3725
DataValue, 8.09434, 2.368
DataValue, 8.10016, 2.384
DataValue, 8.1046000000000014, 2.3765
DataValue, 8.11054, 2.374
DataValue, 8.1154000000000011, 2.3575
DataValue, 8.1201, 2.3850000000000002
DataValue, 8.1246400000000012, 2.3975
DataValue, 8.12996, 2.3715
DataValue, 8.134500000000001, 2.363
DataValue, 8.1388600000000011, 2.3955
DataValue, 8.1453400000000009, 2.4045
DataValue, 8.1508600000000015, 2.3965
DataValue, 8.15488, 2.3705
DataValue, 8.1607200000000013, 2.3885
DataValue, 8.1647, 2.3885
DataValue, 8.17022, 2.384
DataValue, 8.17462, 2.3850000000000002
DataValue, 8.1806, 2.387
DataValue, 8.1846600000000009, 2.398
DataValue, 8.1900000000000013, 2.379
DataValue, 8.19626, 2.407
DataValue, 8.2006000000000014, 2.402
DataValue, 8.20536, 2.4
DataValue, 8.2096, 2.3855
DataValue, 8.21476, 2.4090000000000003
DataValue, 8.22024, 2.419
DataValue, 8.22502, 2.404
DataValue, 8.22966, 2.395
DataValue, 8.2348200000000009, 2.4205
DataValue, 8.24038, 2.4170000000000003
DataValue, 8.24562, 2.3875
DataValue, 8.24998, 2.403
DataValue, 8.25482, 2.4175
DataValue, 8.25976, 2.4145
DataValue, 8.26496, 2.3875
DataValue, 8.2698, 2.4175
DataValue, 8.27514, 2.4265
DataValue, 8.28054, 2.4095
DataValue, 8.2847, 2.422
DataValue, 8.2901800000000012, 2.419
DataValue, 8.2948800000000009, 2.4135
DataValue, 8.3002, 2.4125
DataValue, 8.3051000000000013, 2.415
DataValue, 8.30916, 2.435
DataValue, 8.31508, 2.422
DataValue, 8.3201200000000011, 2.4125
DataValue, 8.325800000000001, 2.423
DataValue, 8.33042, 2.4465
DataValue, 8.33408, 2.4185
DataValue, 8.3398200000000013, 2.4125
DataValue, 8.3451, 2.4325
DataValue, 8.3503800000000012, 2.4335
DataValue, 8.35556, 2.4325
DataValue, 8.36026, 2.4345
DataValue, 8.36514, 2.4365
DataValue, 8.370000000000001, 2.426
DataValue, 8.3758600000000012, 2.4125
DataValue, 8.38014, 2.4385
DataValue, 8.3855200000000014, 2.4425
DataValue, 8.39, 2.42
DataValue, 8.3947, 2.4295
DataValue, 8.39996, 2.439
DataValue, 8.40494, 2.442
DataValue, 8.40962, 2.433
DataValue, 8.41416, 2.45
DataValue, 8.4198, 2.4495
DataValue, 8.42482, 2.433
DataValue, 8.4301000000000013, 2.43
DataValue, 8.43524, 2.4505
DataValue, 8.44048, 2.4555000000000002
DataValue, 8.4447800000000015, 2.431
DataValue, 8.450800000000001, 2.456
DataValue, 8.45518, 2.465
DataValue, 8.4602200000000014, 2.4415
DataValue, 8.46474, 2.4435000000000002
DataValue, 8.4699400000000011, 2.4745
DataValue, 8.4758000000000013, 2.448
DataValue, 8.4793600000000016, 2.4435000000000002
DataValue, 8.48452, 2.464
DataValue, 8.490260000000001, 2.4525
DataValue, 8.4962600000000013, 2.431
DataValue, 8.4999200000000013, 2.466
DataValue, 8.50488, 2.459
DataValue, 8.5096800000000012, 2.4535
DataValue, 8.51486, 2.479
DataValue, 8.52006, 2.471
DataValue, 8.5246400000000015, 2.457
DataValue, 8.53062, 2.4515000000000002
DataValue, 8.5359600000000011, 2.475
DataValue, 8.540140000000001, 2.463
DataValue, 8.5454800000000013, 2.4595000000000002
DataValue, 8.55042, 2.482
DataValue, 8.5548200000000012, 2.462
DataValue, 8.56, 2.45
DataValue, 8.56522, 2.4825
DataValue, 8.569840000000001, 2.483
DataValue, 8.57534, 2.4605
DataValue, 8.5799600000000016, 2.4715000000000003
DataValue, 8.5851800000000011, 2.4885
DataValue, 8.58976, 2.4715000000000003
DataValue, 8.5952200000000012, 2.4755000000000003
DataValue, 8.60016, 2.48
DataValue, 8.6049800000000012, 2.479
DataValue, 8.6100400000000015, 2.464
DataValue, 8.6154000000000011, 2.467
DataValue, 8.6197, 2.491
DataValue, 8.62486, 2.477
DataValue, 8.6301, 2.459
DataValue, 8.6350600000000011, 2.4905
DataValue, 8.64, 2.489
DataValue, 8.6447, 2.4675000000000002
DataValue, 8.64982, 2.496
DataValue, 8.654300000000001, 2.495
DataValue, 8.65968, 2.4785
DataValue, 8.6655000000000015, 2.5035
DataValue, 8.6697800000000012, 2.498
DataValue, 8.6751, 2.4725
DataValue, 8.6801000000000013, 2.503
DataValue, 8.68546, 2.5095
DataValue, 8.68984, 2.489
DataValue, 8.6942800000000009, 2.4975
DataValue, 8.7001400000000011, 2.519
DataValue, 8.7049200000000013, 2.489
DataValue, 8.7095200000000013, 2.5025
DataValue, 8.7148200000000013, 2.515
DataValue, 8.72, 2.481
DataValue, 8.7252800000000015, 2.4885
DataValue, 8.72944, 2.519
DataValue, 8.73516, 2.4965
DataValue, 8.7400200000000012, 2.4945
DataValue, 8.74444, 2.5045
DataValue, 8.75008, 2.505
DataValue, 8.75482, 2.484
DataValue, 8.7600600000000011, 2.5185
DataValue, 8.7642400000000009, 2.5115
DataValue, 8.7702, 2.49
DataValue, 8.7748, 2.5065
DataValue, 8.7805, 2.5225
DataValue, 8.78496, 2.4885
DataValue, 8.79012, 2.5125
DataValue, 8.79526, 2.5285
DataValue, 8.8005400000000016, 2.505
DataValue, 8.8052400000000013, 2.5035
DataValue, 8.81048, 2.5285
DataValue, 8.8152800000000013, 2.508
DataValue, 8.8195000000000014, 2.5025
DataValue, 8.8250800000000016, 2.5425
DataValue, 8.82948, 2.5060000000000002
DataValue, 8.8356000000000012, 2.5140000000000002
DataValue, 8.8396, 2.524
DataValue, 8.84472, 2.5345
DataValue, 8.84984, 2.5145
DataValue, 8.8548000000000009, 2.5215
DataValue, 8.8597, 2.5205
DataValue, 8.8648, 2.5235
DataValue, 8.86992, 2.5220000000000002
DataValue, 8.87514, 2.5345
DataValue, 8.8805600000000009, 2.5205
DataValue, 8.8857600000000012, 2.536
DataValue, 8.88992, 2.525
DataValue, 8.8947200000000013, 2.5445
DataValue, 8.9003000000000014, 2.5245
DataValue, 8.9046600000000016, 2.5460000000000003
DataValue, 8.90984, 2.539
DataValue, 8.9151800000000012, 2.5275
DataValue, 8.92008, 2.5455
DataValue, 8.92538, 2.5365
DataValue, 8.929920000000001, 2.532
DataValue, 8.93478, 2.548
DataValue, 8.93926, 2.536
DataValue, 8.94518, 2.5340000000000003
DataValue, 8.94988, 2.547
DataValue, 8.955, 2.541
DataValue, 8.9597600000000011, 2.5295
DataValue, 8.9646800000000013, 2.548
DataValue, 8.9702, 2.5455
DataValue, 8.9749, 2.5365
DataValue, 8.98004, 2.549
DataValue, 8.9856600000000011, 2.5575
DataValue, 8.9899, 2.5215
DataValue, 8.99454, 2.5405
DataValue, 9.00066, 2.562
DataValue, 9.0051800000000011, 2.5325
DataValue, 9.009780000000001, 2.5765000000000002
DataValue, 9.01464, 2.555
DataValue, 9.01988, 2.5485
DataValue, 9.02532, 2.559
DataValue, 9.02964, 2.5475
DataValue, 9.0348800000000011, 2.5525
DataValue, 9.0407000000000011, 2.57
DataValue, 9.045440000000001, 2.5445
DataValue, 9.04982, 2.545
DataValue, 9.05502, 2.574
DataValue, 9.06048, 2.5460000000000003
DataValue, 9.0657000000000014, 2.5395
DataValue, 9.0691, 2.5725000000000002
DataValue, 9.0750400000000013, 2.562
DataValue, 9.08042, 2.5565
DataValue, 9.08488, 2.559
DataValue, 9.0905, 2.548
DataValue, 9.0951800000000009, 2.5515
DataValue, 9.0999200000000009, 2.5735
DataValue, 9.1046000000000014, 2.5585
DataValue, 9.1106000000000016, 2.5545
DataValue, 9.115, 2.568
DataValue, 9.12024, 2.56
DataValue, 9.12452, 2.5525
DataValue, 9.13028, 2.574
DataValue, 9.13504, 2.563
DataValue, 9.1399, 2.5665
DataValue, 9.1454200000000014, 2.5865
DataValue, 9.14996, 2.559
DataValue, 9.15512, 2.575
DataValue, 9.16014, 2.598
DataValue, 9.1650800000000014, 2.566
DataValue, 9.1699200000000012, 2.5685000000000002
DataValue, 9.17472, 2.5825
DataValue, 9.1803, 2.556
DataValue, 9.18476, 2.583
DataValue, 9.1899000000000015, 2.582
DataValue, 9.19496, 2.565
DataValue, 9.19964, 2.5735
DataValue, 9.2050200000000011, 2.5895
DataValue, 9.21, 2.565
DataValue, 9.21502, 2.5845000000000002
DataValue, 9.22038, 2.5945
DataValue, 9.22502, 2.585
DataValue, 9.2298000000000009, 2.591
DataValue, 9.2350400000000015, 2.6005000000000003
DataValue, 9.24042, 2.589
DataValue, 9.24538, 2.5855
DataValue, 9.25074, 2.6115
DataValue, 9.25472, 2.5915
DataValue, 9.25966, 2.5805000000000002
DataValue, 9.2649400000000011, 2.614
DataValue, 9.26998, 2.5785
DataValue, 9.275, 2.5825
DataValue, 9.28008, 2.593
DataValue, 9.28538, 2.582
DataValue, 9.2906000000000013, 2.583
DataValue, 9.2946800000000014, 2.5965000000000003
DataValue, 9.2999000000000009, 2.5845000000000002
DataValue, 9.30494, 2.5855
DataValue, 9.30948, 2.589
DataValue, 9.31508, 2.601
DataValue, 9.3197800000000015, 2.592
DataValue, 9.324720000000001, 2.5895
DataValue, 9.33008, 2.613
DataValue, 9.3347600000000011, 2.6025
DataValue, 9.34022, 2.571
DataValue, 9.3452200000000012, 2.6145
DataValue, 9.34978, 2.6055
DataValue, 9.3551600000000015, 2.5735
DataValue, 9.36034, 2.6055
DataValue, 9.3656800000000011, 2.612
DataValue, 9.3702, 2.5835
DataValue, 9.37448, 2.5865
DataValue, 9.3798400000000015, 2.615
DataValue, 9.3849600000000013, 2.625
DataValue, 9.38996, 2.5875
DataValue, 9.39516, 2.6085000000000003
DataValue, 9.40018, 2.6175
DataValue, 9.4049400000000016, 2.5915
DataValue, 9.4101600000000012, 2.586
DataValue, 9.415280000000001, 2.6045000000000003
DataValue, 9.4198200000000014, 2.6165000000000003
DataValue, 9.4249000000000009, 2.5915
DataValue, 9.4299, 2.6175
DataValue, 9.4357, 2.605
DataValue, 9.4393000000000011, 2.61
DataValue, 9.44524, 2.6235
DataValue, 9.44984, 2.602
DataValue, 9.45536, 2.6015
DataValue, 9.4605000000000015, 2.611
DataValue, 9.4652000000000012, 2.62
DataValue, 9.47086, 2.589
DataValue, 9.47596, 2.619
DataValue, 9.4798800000000014, 2.63
DataValue, 9.4856000000000016, 2.606
DataValue, 9.4897000000000009, 2.602
DataValue, 9.4951, 2.6385
DataValue, 9.500020000000001, 2.6245
DataValue, 9.5045600000000015, 2.61
DataValue, 9.50994, 2.641
DataValue, 9.51518, 2.6235
DataValue, 9.51978, 2.6045000000000003
DataValue, 9.5249, 2.6165000000000003
DataValue, 9.5302400000000009, 2.6485
DataValue, 9.53528, 2.6245
DataValue, 9.5407400000000013, 2.5955
DataValue, 9.54514, 2.629
DataValue, 9.55034, 2.629
DataValue, 9.5548600000000015, 2.6065
DataValue, 9.55992, 2.629
DataValue, 9.5644400000000012, 2.637
DataValue, 9.56982, 2.623
DataValue, 9.57484, 2.6225
DataValue, 9.579460000000001, 2.6415
DataValue, 9.58472, 2.6510000000000002
DataValue, 9.58952, 2.6195
DataValue, 9.59458, 2.63
DataValue, 9.60046, 2.649
DataValue, 9.6043600000000016, 2.6425
DataValue, 9.60946, 2.6205000000000003
DataValue, 9.6148800000000012, 2.644
DataValue, 9.61954, 2.652
DataValue, 9.62504, 2.644
DataValue, 9.6295, 2.629
DataValue, 9.6348600000000015, 2.648
DataValue, 9.63968, 2.654
DataValue, 9.6447600000000016, 2.629
DataValue, 9.65, 2.6505
DataValue, 9.6548600000000011, 2.6550000000000002
DataValue, 9.66018, 2.64
DataValue, 9.66534, 2.6265
DataValue, 9.670440000000001, 2.6465
DataValue, 9.6751200000000015, 2.6365
DataValue, 9.68046, 2.6255
DataValue, 9.6845200000000009, 2.6430000000000002
DataValue, 9.6902, 2.6435
DataValue, 9.6952000000000016, 2.6555
DataValue, 9.7000000000000011, 2.6405
DataValue, 9.70498, 2.6285
DataValue, 9.71076, 2.6505
DataValue, 9.7147200000000016, 2.6670000000000003
DataValue, 9.72048, 2.6375
DataValue, 9.72544, 2.6435
DataValue, 9.72944, 2.649
DataValue, 9.73554, 2.6430000000000002
DataValue, 9.74, 2.6465
DataValue, 9.7452200000000015, 2.6395
DataValue, 9.7498200000000015, 2.662
DataValue, 9.75472, 2.6425
DataValue, 9.7601000000000013, 2.629
DataValue, 9.76454, 2.6475
DataValue, 9.7701800000000016, 2.6575
DataValue, 9.77532, 2.6505
DataValue, 9.78006, 2.64
DataValue, 9.7846000000000011, 2.656
DataValue, 9.7895200000000013, 2.6590000000000003
DataValue, 9.7955, 2.648
DataValue, 9.8004600000000011, 2.645
DataValue, 9.80502, 2.656
DataValue, 9.8097000000000012, 2.6615
DataValue, 9.81522, 2.6485
DataValue, 9.819980000000001, 2.6625
DataValue, 9.8254200000000012, 2.658
DataValue, 9.8303000000000011, 2.6575
DataValue, 9.8360600000000016, 2.641
DataValue, 9.84018, 2.6550000000000002
DataValue, 9.84458, 2.6815
DataValue, 9.8499200000000009, 2.6485
DataValue, 9.85462, 2.6565
DataValue, 9.85988, 2.676
DataValue, 9.8644600000000011, 2.668
DataValue, 9.86996, 2.6555
DataValue, 9.8755, 2.6575
DataValue, 9.87992, 2.6715
DataValue, 9.8853800000000014, 2.6710000000000003
DataValue, 9.88972, 2.649
DataValue, 9.8952400000000011, 2.676
DataValue, 9.90042, 2.6710000000000003
DataValue, 9.9049000000000014, 2.6635
DataValue, 9.9098, 2.658
DataValue, 9.915280000000001, 2.669
DataValue, 9.92068, 2.688
DataValue, 9.92436, 2.6565
DataValue, 9.93046, 2.654
DataValue, 9.93478, 2.6865
DataValue, 9.9395800000000012, 2.6735
DataValue, 9.94538, 2.6710000000000003
DataValue, 9.95054, 2.6705
DataValue, 9.9550600000000014, 2.6765
DataValue, 9.96062, 2.6775
DataValue, 9.96554, 2.6515
DataValue, 9.9700200000000017, 2.6905
DataValue, 9.97536, 2.6805
DataValue, 9.98032, 2.6605
DataValue, 9.9849400000000017, 2.658
DataValue, 9.9906200000000016, 2.689
DataValue, 9.99498, 2.6870000000000003
DataValue, 10, 2.6715
