
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6247000000000007, 6.5695000000000006
DataValue, 7.6302800000000008, 6.5505
DataValue, 7.6348600000000006, 6.5655
DataValue, 7.64022, 6.573
DataValue, 7.6450000000000005, 6.5520000000000005
DataValue, 7.6500800000000009, 6.577
DataValue, 7.6554400000000005, 6.554
DataValue, 7.6603, 6.5835
DataValue, 7.6646600000000005, 6.586
DataValue, 7.670300000000001, 6.565
DataValue, 7.6754600000000011, 6.583
DataValue, 7.6794400000000005, 6.5785
DataValue, 7.6852800000000006, 6.5925
DataValue, 7.69068, 6.589
DataValue, 7.6955800000000005, 6.5665000000000004
DataValue, 7.70016, 6.595
DataValue, 7.70464, 6.583
DataValue, 7.7095, 6.5945
DataValue, 7.7151000000000005, 6.5855000000000006
DataValue, 7.7198400000000005, 6.5765
DataValue, 7.72482, 6.6145000000000005
DataValue, 7.7298800000000005, 6.5825000000000005
DataValue, 7.7352200000000009, 6.5975
DataValue, 7.740260000000001, 6.603
DataValue, 7.7443800000000005, 6.589
DataValue, 7.7498400000000007, 6.6205
DataValue, 7.7554200000000009, 6.5785
DataValue, 7.7603000000000009, 6.621
DataValue, 7.7651400000000006, 6.6075
DataValue, 7.7700600000000009, 6.6080000000000005
DataValue, 7.775500000000001, 6.619
DataValue, 7.7800600000000006, 6.6015
DataValue, 7.784460000000001, 6.6285
DataValue, 7.7900000000000009, 6.625
DataValue, 7.79548, 6.6325
DataValue, 7.8002600000000006, 6.6275
DataValue, 7.80484, 6.6125
DataValue, 7.8099200000000009, 6.642
DataValue, 7.81526, 6.6175
DataValue, 7.820240000000001, 6.6160000000000005
DataValue, 7.8246, 6.6475
DataValue, 7.8298200000000007, 6.6295
DataValue, 7.83464, 6.65
DataValue, 7.83994, 6.641
DataValue, 7.8447000000000005, 6.6335
DataValue, 7.8502600000000005, 6.6485
DataValue, 7.8543600000000007, 6.6185
DataValue, 7.8602200000000009, 6.6505
DataValue, 7.8646800000000008, 6.6450000000000005
DataValue, 7.8699800000000009, 6.6465000000000005
DataValue, 7.8750800000000005, 6.6610000000000005
DataValue, 7.8796400000000011, 6.6525
DataValue, 7.8852800000000007, 6.6605
DataValue, 7.890200000000001, 6.6565
DataValue, 7.8950400000000007, 6.6445
DataValue, 7.9003800000000011, 6.6615
DataValue, 7.9052000000000007, 6.636
DataValue, 7.910260000000001, 6.666
DataValue, 7.915280000000001, 6.6450000000000005
DataValue, 7.9197400000000009, 6.649
DataValue, 7.925180000000001, 6.67
DataValue, 7.9294400000000005, 6.649
DataValue, 7.93552, 6.6825
DataValue, 7.9398000000000009, 6.6685
DataValue, 7.944980000000001, 6.672
DataValue, 7.949860000000001, 6.6765
DataValue, 7.9556400000000007, 6.662
DataValue, 7.9599000000000011, 6.68
DataValue, 7.96522, 6.6775
DataValue, 7.9704000000000006, 6.6845
DataValue, 7.9751600000000007, 6.6775
DataValue, 7.9802800000000005, 6.6855
DataValue, 7.98486, 6.687
DataValue, 7.989980000000001, 6.6765
DataValue, 7.99516, 6.6850000000000005
DataValue, 7.9997600000000011, 6.6745
DataValue, 8.00512, 6.687
DataValue, 8.01002, 6.6915000000000004
DataValue, 8.01482, 6.6915000000000004
DataValue, 8.02058, 6.7090000000000005
DataValue, 8.0250200000000014, 6.6965
DataValue, 8.03016, 6.6995000000000005
DataValue, 8.0356200000000015, 6.7075000000000005
DataValue, 8.0401, 6.7
DataValue, 8.04512, 6.7165
DataValue, 8.0502200000000013, 6.699
DataValue, 8.0549, 6.7075000000000005
DataValue, 8.0594600000000014, 6.7025000000000006
DataValue, 8.06532, 6.7105000000000006
DataValue, 8.06994, 6.7330000000000005
DataValue, 8.07506, 6.7075000000000005
DataValue, 8.0803000000000011, 6.7225
DataValue, 8.08512, 6.7255
DataValue, 8.08928, 6.702
DataValue, 8.09488, 6.7325
DataValue, 8.09948, 6.702
DataValue, 8.10476, 6.723
DataValue, 8.110100000000001, 6.7085
DataValue, 8.11496, 6.7255
DataValue, 8.1201, 6.737
DataValue, 8.12546, 6.711
DataValue, 8.13006, 6.7345
DataValue, 8.1348200000000013, 6.7250000000000005
DataValue, 8.1403600000000012, 6.719
DataValue, 8.14536, 6.7490000000000006
DataValue, 8.1499, 6.728
DataValue, 8.15498, 6.731
DataValue, 8.1599800000000009, 6.738
DataValue, 8.1643800000000013, 6.745
DataValue, 8.1699200000000012, 6.739
DataValue, 8.17474, 6.7325
DataValue, 8.1798600000000015, 6.758
DataValue, 8.18458, 6.746
DataValue, 8.1904200000000014, 6.761
DataValue, 8.19454, 6.756
DataValue, 8.1998000000000015, 6.7375
DataValue, 8.20466, 6.7535
DataValue, 8.20998, 6.7425
DataValue, 8.215720000000001, 6.763
DataValue, 8.21976, 6.756
DataValue, 8.22484, 6.7620000000000005
DataValue, 8.2302, 6.7485
DataValue, 8.23464, 6.7485
DataValue, 8.24048, 6.774
DataValue, 8.24478, 6.743
DataValue, 8.250020000000001, 6.7780000000000005
DataValue, 8.25416, 6.7475000000000005
DataValue, 8.26036, 6.7765
DataValue, 8.265880000000001, 6.768
DataValue, 8.26988, 6.7685
DataValue, 8.2751200000000011, 6.7860000000000005
DataValue, 8.2796200000000013, 6.7705
DataValue, 8.2851600000000012, 6.791
DataValue, 8.2896, 6.7650000000000006
DataValue, 8.29486, 6.7805
DataValue, 8.30002, 6.7895
DataValue, 8.30462, 6.767
DataValue, 8.30964, 6.798
DataValue, 8.31512, 6.7730000000000006
DataValue, 8.3196000000000012, 6.7810000000000006
DataValue, 8.3252800000000011, 6.7815
DataValue, 8.3295400000000015, 6.7775
DataValue, 8.33474, 6.7915
DataValue, 8.3399, 6.7825
DataValue, 8.345, 6.807
DataValue, 8.35044, 6.7855
DataValue, 8.35492, 6.7855
DataValue, 8.3599600000000009, 6.792
DataValue, 8.3649200000000015, 6.795
DataValue, 8.36964, 6.813
DataValue, 8.37514, 6.772
DataValue, 8.3803200000000011, 6.807
DataValue, 8.38514, 6.807
DataValue, 8.39018, 6.777
DataValue, 8.3948600000000013, 6.796
DataValue, 8.400500000000001, 6.803
DataValue, 8.4051000000000009, 6.808
DataValue, 8.41036, 6.801
DataValue, 8.4146600000000014, 6.825
DataValue, 8.4198200000000014, 6.7935
DataValue, 8.42502, 6.814
DataValue, 8.43016, 6.8275000000000006
DataValue, 8.43458, 6.808
DataValue, 8.44054, 6.813
DataValue, 8.44466, 6.8025
DataValue, 8.4499400000000016, 6.814
DataValue, 8.45494, 6.8205
DataValue, 8.46038, 6.821
DataValue, 8.465720000000001, 6.839
DataValue, 8.47024, 6.8075
DataValue, 8.4748200000000011, 6.8305
DataValue, 8.4797000000000011, 6.8295
DataValue, 8.48534, 6.8295
DataValue, 8.4898800000000012, 6.8335
DataValue, 8.4946, 6.8215
DataValue, 8.4992200000000011, 6.833
DataValue, 8.505, 6.833
DataValue, 8.51042, 6.8575
DataValue, 8.5148800000000016, 6.8265
DataValue, 8.52036, 6.8365
DataValue, 8.52524, 6.822
DataValue, 8.53002, 6.836
DataValue, 8.5350600000000014, 6.841
DataValue, 8.53996, 6.824
DataValue, 8.54494, 6.8580000000000005
DataValue, 8.5502600000000015, 6.8315
DataValue, 8.55504, 6.8585
DataValue, 8.55968, 6.846
DataValue, 8.5651800000000016, 6.8465
DataValue, 8.56966, 6.8500000000000005
DataValue, 8.5753200000000014, 6.839
DataValue, 8.5798, 6.846
DataValue, 8.58534, 6.8355000000000006
DataValue, 8.5899200000000011, 6.854
DataValue, 8.5949800000000014, 6.8445
DataValue, 8.60018, 6.849
DataValue, 8.6048800000000014, 6.876
DataValue, 8.61082, 6.854
DataValue, 8.6149200000000015, 6.8665
DataValue, 8.6200400000000013, 6.8495
DataValue, 8.6250600000000013, 6.8660000000000005
DataValue, 8.63016, 6.8335
DataValue, 8.6350600000000011, 6.856
DataValue, 8.63982, 6.8695
DataValue, 8.64518, 6.856
DataValue, 8.65, 6.8795
DataValue, 8.6550400000000014, 6.8545
DataValue, 8.6601, 6.894
DataValue, 8.66482, 6.8615
DataValue, 8.66942, 6.868
DataValue, 8.67538, 6.8735
DataValue, 8.68012, 6.8685
DataValue, 8.6847000000000012, 6.8925
DataValue, 8.6900000000000013, 6.862
DataValue, 8.6943200000000012, 6.8685
DataValue, 8.70012, 6.8790000000000004
DataValue, 8.70526, 6.8755
DataValue, 8.71048, 6.8875
DataValue, 8.7143000000000015, 6.856
DataValue, 8.72014, 6.8785
DataValue, 8.7249600000000012, 6.877
DataValue, 8.72992, 6.8765
DataValue, 8.73488, 6.878
DataValue, 8.74018, 6.875
DataValue, 8.7452800000000011, 6.9110000000000005
DataValue, 8.75, 6.8790000000000004
DataValue, 8.755040000000001, 6.8795
DataValue, 8.76012, 6.8915
DataValue, 8.7653200000000009, 6.873
DataValue, 8.76984, 6.885
DataValue, 8.7751200000000011, 6.8915
DataValue, 8.7802400000000009, 6.896
DataValue, 8.7846000000000011, 6.8950000000000005
DataValue, 8.7901800000000012, 6.8925
DataValue, 8.79472, 6.8980000000000006
DataValue, 8.80058, 6.8935
DataValue, 8.80498, 6.908
DataValue, 8.80996, 6.8955
DataValue, 8.81526, 6.8875
DataValue, 8.8199, 6.8965000000000005
DataValue, 8.82478, 6.8875
DataValue, 8.8297800000000013, 6.9135
DataValue, 8.83488, 6.9015
DataValue, 8.8399600000000014, 6.892
DataValue, 8.845, 6.9135
DataValue, 8.8498200000000011, 6.8895
DataValue, 8.85412, 6.9235
DataValue, 8.8606000000000016, 6.8980000000000006
DataValue, 8.86538, 6.9285000000000005
DataValue, 8.8702200000000015, 6.914
DataValue, 8.8747800000000012, 6.8950000000000005
DataValue, 8.88054, 6.9155
DataValue, 8.884920000000001, 6.904
DataValue, 8.8904000000000014, 6.9255
DataValue, 8.8948200000000011, 6.9045000000000005
DataValue, 8.8997400000000013, 6.922
DataValue, 8.9047200000000011, 6.925
DataValue, 8.9101, 6.924
DataValue, 8.91418, 6.932
DataValue, 8.9197, 6.9
DataValue, 8.92528, 6.9105
DataValue, 8.9291, 6.91
DataValue, 8.93514, 6.94
DataValue, 8.939680000000001, 6.897
DataValue, 8.9450600000000016, 6.9270000000000005
DataValue, 8.9502800000000011, 6.932
DataValue, 8.9549600000000016, 6.922
DataValue, 8.96012, 6.9385
DataValue, 8.9651600000000009, 6.9125000000000005
DataValue, 8.9698400000000014, 6.936
DataValue, 8.9746200000000016, 6.923
DataValue, 8.97944, 6.942
DataValue, 8.9852800000000013, 6.925
DataValue, 8.99018, 6.9385
DataValue, 8.994860000000001, 6.948
DataValue, 9.00042, 6.9245
DataValue, 9.0051200000000016, 6.945
DataValue, 9.0101000000000013, 6.9145
DataValue, 9.0153200000000009, 6.945
DataValue, 9.0205600000000015, 6.9195
DataValue, 9.0245000000000015, 6.9455
DataValue, 9.03062, 6.954
DataValue, 9.0354400000000012, 6.939
DataValue, 9.04052, 6.964
DataValue, 9.0446, 6.9315
DataValue, 9.05014, 6.94
DataValue, 9.05474, 6.9355
DataValue, 9.06014, 6.9485
DataValue, 9.0653, 6.956
DataValue, 9.0706, 6.9455
DataValue, 9.0746200000000012, 6.963
DataValue, 9.0798, 6.941
DataValue, 9.085, 6.9655000000000005
DataValue, 9.0895400000000013, 6.958
DataValue, 9.09556, 6.95
DataValue, 9.09998, 6.972
DataValue, 9.105360000000001, 6.9535
DataValue, 9.1107000000000014, 6.9670000000000005
DataValue, 9.114980000000001, 6.958
DataValue, 9.12044, 6.97
DataValue, 9.1250600000000013, 6.9735000000000005
DataValue, 9.1303600000000014, 6.9615
DataValue, 9.13556, 6.972
DataValue, 9.1397400000000015, 6.961
DataValue, 9.14558, 6.987
DataValue, 9.1501, 6.9585
DataValue, 9.15496, 6.9845
DataValue, 9.16042, 6.9795
DataValue, 9.165280000000001, 6.961
DataValue, 9.1692600000000013, 6.985
DataValue, 9.17448, 6.9825
DataValue, 9.17922, 6.977
DataValue, 9.1849800000000013, 6.981
DataValue, 9.1903, 6.977
DataValue, 9.1953000000000014, 6.997
DataValue, 9.19996, 6.958
DataValue, 9.2048, 7.0040000000000004
DataValue, 9.20958, 6.9675
DataValue, 9.2148200000000013, 6.969
DataValue, 9.2196600000000011, 6.9905
DataValue, 9.2253, 6.988
DataValue, 9.22996, 6.9895000000000005
DataValue, 9.23512, 6.9665
DataValue, 9.23968, 7.0015
DataValue, 9.24576, 6.979
DataValue, 9.2503000000000011, 6.9875
DataValue, 9.25548, 6.9925
DataValue, 9.25976, 6.9675
DataValue, 9.2652600000000014, 6.9925
DataValue, 9.269540000000001, 6.9910000000000005
DataValue, 9.27518, 6.99
DataValue, 9.2796, 6.9905
DataValue, 9.28438, 6.9670000000000005
DataValue, 9.28982, 7.0105
DataValue, 9.29462, 6.9885
DataValue, 9.30042, 6.9955
DataValue, 9.3056, 6.997
DataValue, 9.30954, 7.0065
DataValue, 9.3147200000000012, 7.0215000000000005
DataValue, 9.31968, 6.9935
DataValue, 9.32548, 7.0025
DataValue, 9.33042, 7.0205
DataValue, 9.3351200000000016, 6.9915
DataValue, 9.3398, 7.0205
DataValue, 9.3446600000000011, 6.9845
DataValue, 9.35036, 7.001
DataValue, 9.35496, 7.008
DataValue, 9.3598600000000012, 6.993
DataValue, 9.36462, 7.0075
DataValue, 9.3702200000000015, 6.9885
DataValue, 9.3742600000000014, 7.0105
DataValue, 9.38016, 7.008
DataValue, 9.3851400000000016, 7.0015
DataValue, 9.38986, 7.018
DataValue, 9.3944400000000012, 7.006
DataValue, 9.4001600000000014, 7.0225
DataValue, 9.4049000000000014, 7.008
DataValue, 9.41038, 7.0035
DataValue, 9.41512, 7.0365
DataValue, 9.4206, 7.0015
DataValue, 9.4245200000000011, 7.037
DataValue, 9.4295, 7.005
DataValue, 9.43506, 7.0120000000000005
DataValue, 9.4402400000000011, 7.029
DataValue, 9.44546, 7.005
DataValue, 9.4508800000000015, 7.0305
DataValue, 9.45456, 7.024
DataValue, 9.460560000000001, 7.0055000000000005
DataValue, 9.4651000000000014, 7.0375000000000005
DataValue, 9.4694600000000015, 7.013
DataValue, 9.4749600000000012, 7.0295000000000005
DataValue, 9.48014, 7.0205
DataValue, 9.48522, 7.013
DataValue, 9.4895000000000014, 7.0315
DataValue, 9.4949400000000015, 7.016
DataValue, 9.50008, 7.0230000000000006
DataValue, 9.504620000000001, 7.0275
DataValue, 9.50998, 7.0195
DataValue, 9.5149400000000011, 7.0440000000000005
DataValue, 9.5203, 7.038
DataValue, 9.52462, 7.016
DataValue, 9.53012, 7.043
DataValue, 9.5353000000000012, 7.033
DataValue, 9.53974, 7.055
DataValue, 9.5447200000000016, 7.0150000000000006
DataValue, 9.5499400000000012, 7.0465
DataValue, 9.5545800000000014, 7.0525
DataValue, 9.5593600000000016, 7.037
DataValue, 9.5652, 7.0495
DataValue, 9.5693, 7.026
DataValue, 9.5744, 7.0575
DataValue, 9.5796400000000013, 7.04
DataValue, 9.58474, 7.0455000000000005
DataValue, 9.59056, 7.053
DataValue, 9.5951, 7.0520000000000005
DataValue, 9.59946, 7.061
DataValue, 9.6052600000000012, 7.0255
DataValue, 9.6101800000000015, 7.0520000000000005
DataValue, 9.614980000000001, 7.0405
DataValue, 9.62044, 7.054
DataValue, 9.624740000000001, 7.0545
DataValue, 9.6301800000000011, 7.0390000000000006
DataValue, 9.6343600000000009, 7.0675
DataValue, 9.6393800000000009, 7.038
DataValue, 9.64564, 7.054
DataValue, 9.6506, 7.059
DataValue, 9.65572, 7.051
DataValue, 9.6602000000000015, 7.063
DataValue, 9.66516, 7.05
DataValue, 9.6701000000000015, 7.0625
DataValue, 9.67454, 7.0535000000000005
DataValue, 9.6796400000000009, 7.061
DataValue, 9.68532, 7.0675
DataValue, 9.69036, 7.049
DataValue, 9.69444, 7.0695000000000006
DataValue, 9.6996600000000015, 7.053
DataValue, 9.7048800000000011, 7.0805
DataValue, 9.7093, 7.0585
DataValue, 9.71502, 7.051
DataValue, 9.720320000000001, 7.0795
DataValue, 9.72456, 7.055
DataValue, 9.72976, 7.086
DataValue, 9.7350400000000015, 7.069
DataValue, 9.74056, 7.063
DataValue, 9.7448000000000015, 7.0935000000000006
DataValue, 9.7496400000000012, 7.0705
DataValue, 9.754900000000001, 7.0855000000000006
DataValue, 9.76012, 7.077
DataValue, 9.76492, 7.073
DataValue, 9.7702, 7.0825000000000005
DataValue, 9.77486, 7.065
DataValue, 9.77974, 7.0915
DataValue, 9.7847400000000011, 7.0635
DataValue, 9.790140000000001, 7.078
DataValue, 9.7948800000000009, 7.0725
DataValue, 9.79968, 7.081
DataValue, 9.80546, 7.086
DataValue, 9.80968, 7.0625
DataValue, 9.8151400000000013, 7.0955
DataValue, 9.8198, 7.062
DataValue, 9.8249400000000016, 7.0825000000000005
DataValue, 9.8293200000000009, 7.0920000000000005
DataValue, 9.834620000000001, 7.07
DataValue, 9.8402400000000014, 7.1005
DataValue, 9.84542, 7.072
DataValue, 9.84938, 7.0795
DataValue, 9.855360000000001, 7.0715
DataValue, 9.8598600000000012, 7.0845
DataValue, 9.8646000000000011, 7.0925
DataValue, 9.86978, 7.0925
DataValue, 9.8755, 7.104
DataValue, 9.87982, 7.0695000000000006
DataValue, 9.8854, 7.0965
DataValue, 9.88976, 7.0920000000000005
DataValue, 9.8942000000000014, 7.093
DataValue, 9.90042, 7.106
DataValue, 9.90534, 7.085
DataValue, 9.90956, 7.0985000000000005
DataValue, 9.91458, 7.0995
DataValue, 9.9196, 7.0785
DataValue, 9.925, 7.1105
DataValue, 9.9296200000000017, 7.0875
DataValue, 9.93492, 7.1035
DataValue, 9.9404200000000014, 7.0975
DataValue, 9.94536, 7.0935000000000006
DataValue, 9.94978, 7.1135
DataValue, 9.9543000000000017, 7.091
DataValue, 9.95954, 7.1065000000000005
DataValue, 9.96452, 7.096
DataValue, 9.97048, 7.0760000000000005
DataValue, 9.97484, 7.1175
DataValue, 9.97972, 7.088
DataValue, 9.9845200000000016, 7.104
DataValue, 9.99024, 7.109
DataValue, 9.9955000000000016, 7.0935000000000006
DataValue, 9.99998, 7.1175
