
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6001400000000006, 1.9005
DataValue, 7.60538, 1.9180000000000002
DataValue, 7.6104400000000005, 1.919
DataValue, 7.61486, 1.9035
DataValue, 7.619320000000001, 1.9025
DataValue, 7.6251200000000008, 1.9295
DataValue, 7.6301200000000007, 1.911
DataValue, 7.636000000000001, 1.92
DataValue, 7.6390800000000008, 1.935
DataValue, 7.64524, 1.9180000000000002
DataValue, 7.649820000000001, 1.9215
DataValue, 7.65486, 1.941
DataValue, 7.6592800000000008, 1.9565000000000001
DataValue, 7.6645800000000008, 1.9445000000000001
DataValue, 7.6698800000000009, 1.949
DataValue, 7.6751000000000005, 1.9585000000000001
DataValue, 7.68008, 1.9625000000000001
DataValue, 7.6847400000000006, 1.948
DataValue, 7.6899000000000006, 1.9715
DataValue, 7.69528, 1.977
DataValue, 7.7002200000000007, 1.953
DataValue, 7.7048800000000011, 1.965
DataValue, 7.709880000000001, 1.99
DataValue, 7.7151600000000009, 1.969
DataValue, 7.719920000000001, 1.987
DataValue, 7.724800000000001, 2.0095
DataValue, 7.7299200000000008, 2.0015
DataValue, 7.7349000000000006, 1.977
DataValue, 7.7397800000000005, 2.0035
DataValue, 7.745540000000001, 2.0260000000000002
DataValue, 7.7495400000000005, 1.9895
DataValue, 7.754220000000001, 2.0155
DataValue, 7.75954, 2.023
DataValue, 7.7646200000000007, 2.015
DataValue, 7.7698000000000009, 2.017
DataValue, 7.774820000000001, 2.033
DataValue, 7.7805000000000009, 2.0380000000000003
DataValue, 7.7846800000000007, 2.023
DataValue, 7.7900000000000009, 2.0305
DataValue, 7.7948800000000009, 2.0315
DataValue, 7.800180000000001, 2.0325
DataValue, 7.8051600000000008, 2.053
DataValue, 7.8101600000000007, 2.0585
DataValue, 7.814820000000001, 2.0475
DataValue, 7.82082, 2.0485
DataValue, 7.8253800000000009, 2.065
DataValue, 7.8303800000000008, 2.0460000000000003
DataValue, 7.8345600000000006, 2.0575
DataValue, 7.8398800000000008, 2.0755
DataValue, 7.8452000000000011, 2.0615
DataValue, 7.8502600000000005, 2.0745
DataValue, 7.85416, 2.089
DataValue, 7.8600600000000007, 2.0945
DataValue, 7.864440000000001, 2.0755
DataValue, 7.86988, 2.083
DataValue, 7.8744400000000008, 2.1045000000000003
DataValue, 7.8803600000000005, 2.0915
DataValue, 7.8850200000000008, 2.0725000000000002
DataValue, 7.8904400000000008, 2.1085000000000003
DataValue, 7.894680000000001, 2.1095
DataValue, 7.89986, 2.096
DataValue, 7.9047200000000011, 2.126
DataValue, 7.9103400000000006, 2.122
DataValue, 7.91452, 2.1175
DataValue, 7.9202400000000006, 2.11
DataValue, 7.9254000000000007, 2.146
DataValue, 7.93038, 2.132
DataValue, 7.93496, 2.1205
DataValue, 7.9393600000000006, 2.145
DataValue, 7.945, 2.1430000000000002
DataValue, 7.9497800000000005, 2.134
DataValue, 7.9543000000000008, 2.1470000000000002
DataValue, 7.96034, 2.1645
DataValue, 7.9649800000000006, 2.1555
DataValue, 7.96996, 2.156
DataValue, 7.9751, 2.174
DataValue, 7.9803200000000007, 2.152
DataValue, 7.98512, 2.161
DataValue, 7.9899600000000008, 2.1815
DataValue, 7.9952600000000009, 2.1605
DataValue, 7.9999400000000005, 2.17
DataValue, 8.0056400000000014, 2.198
DataValue, 8.01026, 2.182
DataValue, 8.0144200000000012, 2.1745
DataValue, 8.02032, 2.199
DataValue, 8.02462, 2.215
DataValue, 8.0303200000000015, 2.1895000000000002
DataValue, 8.0353400000000015, 2.212
DataValue, 8.03984, 2.231
DataValue, 8.0455, 2.209
DataValue, 8.04968, 2.193
DataValue, 8.05526, 2.227
DataValue, 8.05972, 2.2105
DataValue, 8.06498, 2.204
DataValue, 8.07014, 2.2445
DataValue, 8.07544, 2.2355
DataValue, 8.07998, 2.2125
DataValue, 8.085, 2.235
DataValue, 8.0899600000000014, 2.2520000000000002
DataValue, 8.09534, 2.2415
DataValue, 8.100340000000001, 2.243
DataValue, 8.1049, 2.277
DataValue, 8.1103, 2.2575
DataValue, 8.11514, 2.2485
DataValue, 8.11984, 2.258
DataValue, 8.125160000000001, 2.275
DataValue, 8.13052, 2.261
DataValue, 8.1353, 2.263
DataValue, 8.13988, 2.2835
DataValue, 8.1451400000000014, 2.2745
DataValue, 8.15004, 2.269
DataValue, 8.15516, 2.2745
DataValue, 8.15986, 2.301
DataValue, 8.16454, 2.2945
DataValue, 8.16998, 2.2735
DataValue, 8.1749000000000009, 2.3055
DataValue, 8.1806, 2.2995
DataValue, 8.18532, 2.281
DataValue, 8.1902400000000011, 2.3045
DataValue, 8.1947800000000015, 2.3205
DataValue, 8.20008, 2.3115
DataValue, 8.2047800000000013, 2.315
DataValue, 8.21044, 2.334
DataValue, 8.214, 2.3075
DataValue, 8.22044, 2.3215
DataValue, 8.225200000000001, 2.342
DataValue, 8.23018, 2.317
DataValue, 8.23534, 2.314
DataValue, 8.240120000000001, 2.34
DataValue, 8.24496, 2.346
DataValue, 8.25004, 2.328
DataValue, 8.2552200000000013, 2.3415
DataValue, 8.26028, 2.3625000000000003
DataValue, 8.26464, 2.352
DataValue, 8.26978, 2.343
DataValue, 8.2752200000000009, 2.3725
DataValue, 8.27988, 2.361
DataValue, 8.2849, 2.3635
DataValue, 8.29038, 2.366
DataValue, 8.2950600000000012, 2.3625000000000003
DataValue, 8.2999000000000009, 2.3715
DataValue, 8.3051000000000013, 2.3850000000000002
DataValue, 8.30996, 2.3805
DataValue, 8.31494, 2.37
DataValue, 8.3201600000000013, 2.3895
DataValue, 8.3250000000000011, 2.408
DataValue, 8.3298200000000016, 2.386
DataValue, 8.33496, 2.3985
DataValue, 8.3402400000000014, 2.407
DataValue, 8.34502, 2.3945
DataValue, 8.35036, 2.4005
DataValue, 8.35532, 2.4165
DataValue, 8.3605600000000013, 2.3985
DataValue, 8.3644, 2.4095
DataValue, 8.37006, 2.4265
DataValue, 8.3751000000000015, 2.4175
DataValue, 8.38026, 2.402
DataValue, 8.38514, 2.437
DataValue, 8.39, 2.4265
DataValue, 8.39558, 2.3995
DataValue, 8.4001600000000014, 2.4305
DataValue, 8.40478, 2.4565
DataValue, 8.41056, 2.434
DataValue, 8.41524, 2.4365
DataValue, 8.4202000000000012, 2.45
DataValue, 8.4252200000000013, 2.4455
DataValue, 8.43012, 2.442
DataValue, 8.4351, 2.466
DataValue, 8.439680000000001, 2.4525
DataValue, 8.4451, 2.4545
DataValue, 8.449580000000001, 2.472
DataValue, 8.45532, 2.483
DataValue, 8.46014, 2.4645
DataValue, 8.46526, 2.4865
DataValue, 8.47048, 2.484
DataValue, 8.47512, 2.4755000000000003
DataValue, 8.4799400000000009, 2.498
DataValue, 8.48488, 2.509
DataValue, 8.48976, 2.481
DataValue, 8.4946200000000012, 2.481
DataValue, 8.4996400000000012, 2.5140000000000002
DataValue, 8.50502, 2.4935
DataValue, 8.509640000000001, 2.497
DataValue, 8.5143800000000009, 2.5220000000000002
DataValue, 8.5206, 2.529
DataValue, 8.52496, 2.509
DataValue, 8.52994, 2.5305
DataValue, 8.534460000000001, 2.5235
DataValue, 8.540140000000001, 2.503
DataValue, 8.54588, 2.5245
DataValue, 8.5502200000000013, 2.5485
DataValue, 8.55602, 2.536
DataValue, 8.5596000000000014, 2.54
DataValue, 8.5641, 2.544
DataValue, 8.57034, 2.5475
DataValue, 8.57478, 2.533
DataValue, 8.5798200000000016, 2.573
DataValue, 8.5857800000000015, 2.5595
DataValue, 8.58934, 2.5425
DataValue, 8.59444, 2.578
DataValue, 8.59998, 2.557
DataValue, 8.60468, 2.544
DataValue, 8.610100000000001, 2.5535
DataValue, 8.61496, 2.5885000000000002
DataValue, 8.62054, 2.5725000000000002
DataValue, 8.6249200000000013, 2.58
DataValue, 8.63044, 2.5905
DataValue, 8.63476, 2.5755
DataValue, 8.64058, 2.581
DataValue, 8.6447, 2.5965000000000003
DataValue, 8.6499800000000011, 2.597
DataValue, 8.65404, 2.586
DataValue, 8.66038, 2.609
DataValue, 8.664340000000001, 2.5975
DataValue, 8.6699200000000012, 2.5915
DataValue, 8.67486, 2.6235
DataValue, 8.6798, 2.6305
DataValue, 8.685080000000001, 2.5995
DataValue, 8.68964, 2.614
DataValue, 8.69476, 2.6275
DataValue, 8.7007400000000015, 2.6115
DataValue, 8.70476, 2.6165000000000003
DataValue, 8.7097000000000016, 2.649
DataValue, 8.7152400000000014, 2.6275
DataValue, 8.71978, 2.632
DataValue, 8.7247200000000014, 2.649
DataValue, 8.730500000000001, 2.6435
DataValue, 8.7356000000000016, 2.6205000000000003
DataValue, 8.7401600000000013, 2.6415
DataValue, 8.7451, 2.6470000000000002
DataValue, 8.7500600000000013, 2.6445
DataValue, 8.75542, 2.634
DataValue, 8.75966, 2.672
DataValue, 8.76544, 2.6655
DataValue, 8.7704200000000014, 2.6545
DataValue, 8.7752600000000012, 2.684
DataValue, 8.7802, 2.6775
DataValue, 8.78458, 2.6585
DataValue, 8.7897600000000011, 2.685
DataValue, 8.79442, 2.686
DataValue, 8.7999800000000015, 2.6795
DataValue, 8.8045800000000014, 2.689
DataValue, 8.8091800000000013, 2.7215000000000003
DataValue, 8.81502, 2.691
DataValue, 8.81934, 2.6795
DataValue, 8.82568, 2.6925
DataValue, 8.8300200000000011, 2.71
DataValue, 8.8351800000000011, 2.692
DataValue, 8.8401000000000014, 2.6855
DataValue, 8.84544, 2.71
DataValue, 8.8495800000000013, 2.718
DataValue, 8.8548400000000012, 2.6835
DataValue, 8.8600000000000012, 2.715
DataValue, 8.86472, 2.732
DataValue, 8.8704200000000011, 2.7085
DataValue, 8.8748200000000015, 2.724
DataValue, 8.87982, 2.734
DataValue, 8.88476, 2.7195
DataValue, 8.89016, 2.715
DataValue, 8.8953400000000009, 2.739
DataValue, 8.89938, 2.751
DataValue, 8.90492, 2.746
DataValue, 8.9095000000000013, 2.731
DataValue, 8.9144800000000011, 2.7585
DataValue, 8.920160000000001, 2.759
DataValue, 8.925040000000001, 2.73
DataValue, 8.9306, 2.754
DataValue, 8.93542, 2.766
DataValue, 8.94002, 2.748
DataValue, 8.94518, 2.7640000000000002
DataValue, 8.95036, 2.773
DataValue, 8.95538, 2.7535
DataValue, 8.9595, 2.761
DataValue, 8.96532, 2.786
DataValue, 8.9692800000000013, 2.785
DataValue, 8.9744400000000013, 2.7720000000000002
DataValue, 8.9795000000000016, 2.7755
DataValue, 8.98522, 2.799
DataValue, 8.989980000000001, 2.7640000000000002
DataValue, 8.99488, 2.791
DataValue, 8.9997, 2.7985
DataValue, 9.00528, 2.787
DataValue, 9.01042, 2.7805
DataValue, 9.01514, 2.816
DataValue, 9.0200400000000016, 2.8115
DataValue, 9.02486, 2.789
DataValue, 9.0297200000000011, 2.8105
DataValue, 9.0353000000000012, 2.825
DataValue, 9.040280000000001, 2.81
DataValue, 9.045440000000001, 2.82
DataValue, 9.04986, 2.8355
DataValue, 9.0557, 2.8385000000000002
DataValue, 9.05968, 2.8285
DataValue, 9.0646200000000015, 2.8385000000000002
DataValue, 9.07032, 2.8405
DataValue, 9.074720000000001, 2.8285
DataValue, 9.07972, 2.8565
DataValue, 9.08558, 2.847
DataValue, 9.09012, 2.8335
DataValue, 9.0948000000000011, 2.851
DataValue, 9.1004, 2.857
DataValue, 9.10518, 2.8355
DataValue, 9.1098600000000012, 2.8485
DataValue, 9.11504, 2.856
DataValue, 9.12034, 2.843
DataValue, 9.12498, 2.8655
DataValue, 9.1298000000000012, 2.8695
DataValue, 9.1349, 2.839
DataValue, 9.13978, 2.864
DataValue, 9.14518, 2.874
DataValue, 9.14996, 2.8635
DataValue, 9.15536, 2.868
DataValue, 9.16008, 2.8925
DataValue, 9.16512, 2.8815
DataValue, 9.16956, 2.8685
DataValue, 9.1755000000000013, 2.9130000000000003
DataValue, 9.18012, 2.9010000000000002
DataValue, 9.18506, 2.88
DataValue, 9.19006, 2.894
DataValue, 9.19452, 2.9050000000000002
DataValue, 9.19988, 2.8855
DataValue, 9.2054800000000014, 2.9145
DataValue, 9.2099400000000013, 2.9025
DataValue, 9.2157, 2.8965
DataValue, 9.2201800000000009, 2.9130000000000003
DataValue, 9.22456, 2.9195
DataValue, 9.2297400000000014, 2.9055
DataValue, 9.23516, 2.9155
DataValue, 9.2401600000000013, 2.9205
DataValue, 9.24526, 2.9335
DataValue, 9.2497800000000012, 2.92
DataValue, 9.25542, 2.9365
DataValue, 9.2605800000000009, 2.9425
DataValue, 9.2651200000000014, 2.919
DataValue, 9.2701800000000016, 2.944
DataValue, 9.27548, 2.9410000000000003
DataValue, 9.2801000000000009, 2.9210000000000003
DataValue, 9.28428, 2.936
DataValue, 9.2907400000000013, 2.958
DataValue, 9.295, 2.9615
DataValue, 9.2996000000000016, 2.9455
DataValue, 9.3052400000000013, 2.98
DataValue, 9.31042, 2.961
DataValue, 9.31456, 2.945
DataValue, 9.3193200000000012, 2.9735
DataValue, 9.3248000000000015, 2.9625
DataValue, 9.33012, 2.956
DataValue, 9.33502, 2.9685
DataValue, 9.3404, 2.9835000000000003
DataValue, 9.3450800000000012, 2.955
DataValue, 9.3504, 2.971
DataValue, 9.3546000000000014, 2.9975
DataValue, 9.36044, 2.986
DataValue, 9.3649200000000015, 2.9815
DataValue, 9.3700400000000013, 2.9885
DataValue, 9.37452, 2.9885
DataValue, 9.3801800000000011, 2.9845
DataValue, 9.384640000000001, 2.996
DataValue, 9.39004, 3.0195
DataValue, 9.39536, 2.9855
DataValue, 9.39972, 2.98
DataValue, 9.40456, 3.0135
DataValue, 9.4100600000000014, 3.0065
DataValue, 9.4144200000000016, 3.017
DataValue, 9.4197400000000009, 3.015
DataValue, 9.4249000000000009, 3.013
DataValue, 9.4298, 3.0045
DataValue, 9.434800000000001, 3.0145
DataValue, 9.4395800000000012, 3.024
DataValue, 9.44508, 3.0075000000000003
DataValue, 9.44974, 3.031
DataValue, 9.4547, 3.0445
DataValue, 9.45996, 3.0585
DataValue, 9.4652400000000014, 3.0335
DataValue, 9.4699800000000014, 3.0380000000000003
DataValue, 9.4746200000000016, 3.0565
DataValue, 9.48042, 3.0555
DataValue, 9.48522, 3.0365
DataValue, 9.4898400000000009, 3.0605
DataValue, 9.4946600000000014, 3.064
DataValue, 9.4999, 3.045
DataValue, 9.50548, 3.0555
DataValue, 9.509920000000001, 3.0655
DataValue, 9.51506, 3.0620000000000003
DataValue, 9.52006, 3.0525
DataValue, 9.52438, 3.0815
DataValue, 9.5300400000000014, 3.0855
DataValue, 9.53504, 3.0675
DataValue, 9.5407000000000011, 3.0695
DataValue, 9.5447200000000016, 3.0905
DataValue, 9.54988, 3.0865
DataValue, 9.55574, 3.0685000000000002
DataValue, 9.56024, 3.0995
DataValue, 9.56574, 3.089
DataValue, 9.57014, 3.0795
DataValue, 9.57496, 3.0845000000000002
DataValue, 9.58028, 3.0955
DataValue, 9.5851200000000016, 3.09
DataValue, 9.59026, 3.0755
DataValue, 9.5946000000000016, 3.1075
DataValue, 9.59984, 3.1065
DataValue, 9.60492, 3.096
DataValue, 9.6104, 3.105
DataValue, 9.61434, 3.118
DataValue, 9.62034, 3.104
DataValue, 9.6249200000000013, 3.11
DataValue, 9.62926, 3.1325000000000003
DataValue, 9.63476, 3.1275
DataValue, 9.64018, 3.098
DataValue, 9.6451800000000016, 3.1235
DataValue, 9.64982, 3.1395
DataValue, 9.6554, 3.136
DataValue, 9.6598, 3.1305
DataValue, 9.6645, 3.1310000000000002
DataValue, 9.6699, 3.148
DataValue, 9.67544, 3.138
DataValue, 9.67994, 3.1305
DataValue, 9.6844, 3.144
DataValue, 9.6899000000000015, 3.1455
DataValue, 9.69524, 3.1235
DataValue, 9.7006600000000009, 3.1470000000000002
DataValue, 9.70484, 3.173
DataValue, 9.7095600000000015, 3.168
DataValue, 9.71488, 3.136
DataValue, 9.71962, 3.1635
DataValue, 9.72484, 3.1635
DataValue, 9.7298800000000014, 3.1525
DataValue, 9.73468, 3.1605
DataValue, 9.7396000000000011, 3.164
DataValue, 9.744860000000001, 3.168
DataValue, 9.7499200000000013, 3.18
DataValue, 9.75482, 3.174
DataValue, 9.75998, 3.207
DataValue, 9.7646000000000015, 3.1750000000000003
DataValue, 9.769400000000001, 3.1665
DataValue, 9.77504, 3.1825
DataValue, 9.78016, 3.1885
DataValue, 9.78518, 3.1945
DataValue, 9.78972, 3.1635
DataValue, 9.7950600000000012, 3.2
DataValue, 9.80028, 3.205
DataValue, 9.80498, 3.1975000000000002
DataValue, 9.809940000000001, 3.1935000000000002
DataValue, 9.81488, 3.2125
DataValue, 9.8205800000000014, 3.1925
DataValue, 9.82516, 3.1945
DataValue, 9.8300200000000011, 3.2015000000000002
DataValue, 9.83514, 3.2275
DataValue, 9.8398600000000016, 3.1995
DataValue, 9.84544, 3.206
DataValue, 9.85018, 3.218
DataValue, 9.8548000000000009, 3.219
DataValue, 9.8603200000000015, 3.2035
DataValue, 9.8642, 3.204
DataValue, 9.86996, 3.231
DataValue, 9.8748200000000015, 3.227
DataValue, 9.87972, 3.2225
DataValue, 9.88484, 3.233
DataValue, 9.8902600000000014, 3.2545
DataValue, 9.8949000000000016, 3.238
DataValue, 9.8993200000000012, 3.229
DataValue, 9.90446, 3.261
DataValue, 9.9099200000000014, 3.2325
DataValue, 9.9144200000000016, 3.231
DataValue, 9.9195800000000016, 3.246
DataValue, 9.92482, 3.246
DataValue, 9.9303, 3.2325
DataValue, 9.9346000000000014, 3.249
DataValue, 9.93974, 3.273
DataValue, 9.94566, 3.2535000000000003
DataValue, 9.9503600000000016, 3.236
DataValue, 9.9550600000000014, 3.2695
DataValue, 9.9595200000000013, 3.2585
DataValue, 9.9649200000000011, 3.254
DataValue, 9.9701800000000009, 3.2605
DataValue, 9.9747200000000014, 3.2835
DataValue, 9.98094, 3.2715
DataValue, 9.9847200000000012, 3.246
DataValue, 9.9897400000000012, 3.2755
DataValue, 9.99484, 3.2815
DataValue, 10.000060000000001, 3.27
