
SetupTitle, ID-VGS
TracerTest, I/V Trace
Set1, Parameters
Set1.1, IvTracerSetting
Collection1.1.1, Arithmetics
Set1.1.1.1, Binomial
DataValue, 7.6294600000000008, 1.9915
DataValue, 7.6347000000000005, 1.995
DataValue, 7.6394, 2.0140000000000002
DataValue, 7.6453000000000007, 2.0075
DataValue, 7.649960000000001, 1.993
DataValue, 7.654980000000001, 2.007
DataValue, 7.66004, 2.0185
DataValue, 7.66516, 2.008
DataValue, 7.6693400000000009, 1.996
DataValue, 7.6751400000000007, 1.9895
DataValue, 7.67996, 2.0235
DataValue, 7.684540000000001, 2.028
DataValue, 7.6897600000000006, 1.9985
DataValue, 7.6955000000000009, 2.004
DataValue, 7.70058, 2.0225
DataValue, 7.7046600000000005, 2.0355
DataValue, 7.7099800000000007, 2.0060000000000002
DataValue, 7.71522, 2.009
DataValue, 7.7205, 2.0265
DataValue, 7.724800000000001, 2.0435
DataValue, 7.730500000000001, 2.008
DataValue, 7.7352000000000007, 2.0085
DataValue, 7.7398000000000007, 2.0335
DataValue, 7.7455200000000008, 2.0305
DataValue, 7.7502400000000007, 2.024
DataValue, 7.7545000000000011, 2.027
DataValue, 7.7597200000000006, 2.0380000000000003
DataValue, 7.7644600000000006, 2.0365
DataValue, 7.7696600000000009, 2.0025
DataValue, 7.7754, 2.0425
DataValue, 7.78028, 2.047
DataValue, 7.784460000000001, 2.0220000000000002
DataValue, 7.78978, 2.028
DataValue, 7.7947400000000009, 2.0385
DataValue, 7.7998800000000008, 2.0525
DataValue, 7.805060000000001, 2.0415
DataValue, 7.8102000000000009, 2.039
DataValue, 7.8158, 2.0565
DataValue, 7.8201200000000011, 2.063
DataValue, 7.8245200000000006, 2.037
DataValue, 7.82976, 2.025
DataValue, 7.8349800000000007, 2.057
DataValue, 7.8402800000000008, 2.0575
DataValue, 7.8450000000000006, 2.0315
DataValue, 7.8500200000000007, 2.0395
DataValue, 7.8550200000000006, 2.0525
DataValue, 7.8598000000000008, 2.052
DataValue, 7.8650400000000005, 2.0305
DataValue, 7.8703400000000006, 2.0745
DataValue, 7.8745600000000007, 2.059
DataValue, 7.8797000000000006, 2.05
DataValue, 7.884640000000001, 2.04
DataValue, 7.89008, 2.059
DataValue, 7.8951400000000005, 2.0535
DataValue, 7.8997800000000007, 2.041
DataValue, 7.9050800000000008, 2.0515
DataValue, 7.90948, 2.0735
DataValue, 7.915280000000001, 2.072
DataValue, 7.9200200000000009, 2.0475
DataValue, 7.92466, 2.076
DataValue, 7.9300400000000009, 2.091
DataValue, 7.9347800000000008, 2.058
DataValue, 7.94038, 2.0635
DataValue, 7.94474, 2.0785
DataValue, 7.9500000000000011, 2.0605
DataValue, 7.9549, 2.052
DataValue, 7.95992, 2.0805000000000002
DataValue, 7.9647800000000011, 2.078
DataValue, 7.9700400000000009, 2.0725000000000002
DataValue, 7.9751600000000007, 2.072
DataValue, 7.9800600000000008, 2.092
DataValue, 7.98472, 2.072
DataValue, 7.9899000000000004, 2.0685000000000002
DataValue, 7.9949400000000006, 2.097
DataValue, 7.999740000000001, 2.087
DataValue, 8.004760000000001, 2.0625
DataValue, 8.0098600000000015, 2.1005000000000003
DataValue, 8.01458, 2.0895
DataValue, 8.01978, 2.0745
DataValue, 8.0253600000000009, 2.0845000000000002
DataValue, 8.0304200000000012, 2.084
DataValue, 8.0343600000000013, 2.084
DataValue, 8.03998, 2.087
DataValue, 8.0448, 2.1035
DataValue, 8.04926, 2.0865
DataValue, 8.05564, 2.089
DataValue, 8.06024, 2.0965000000000003
DataValue, 8.06474, 2.1075
DataValue, 8.06962, 2.083
DataValue, 8.07484, 2.091
DataValue, 8.08046, 2.1145
DataValue, 8.08468, 2.079
DataValue, 8.09, 2.084
DataValue, 8.0946600000000011, 2.1115
DataValue, 8.09976, 2.0815
DataValue, 8.1053000000000015, 2.1045000000000003
DataValue, 8.1098200000000009, 2.102
DataValue, 8.11472, 2.0955
DataValue, 8.1199400000000015, 2.092
DataValue, 8.12528, 2.103
DataValue, 8.1301, 2.1
DataValue, 8.13536, 2.1095
DataValue, 8.13972, 2.1285
DataValue, 8.1448200000000011, 2.1135
DataValue, 8.15048, 2.1175
DataValue, 8.15512, 2.111
DataValue, 8.15958, 2.0915
DataValue, 8.16516, 2.1095
DataValue, 8.16966, 2.1325
DataValue, 8.1751200000000015, 2.094
DataValue, 8.1799, 2.116
DataValue, 8.18548, 2.1310000000000002
DataValue, 8.1898, 2.1075
DataValue, 8.1950200000000013, 2.109
DataValue, 8.2003, 2.1185
DataValue, 8.20526, 2.111
DataValue, 8.2097000000000016, 2.1035
DataValue, 8.21528, 2.1255
DataValue, 8.21978, 2.1255
DataValue, 8.22452, 2.116
DataValue, 8.22986, 2.1255
DataValue, 8.23568, 2.13
DataValue, 8.23982, 2.1055
DataValue, 8.2450400000000013, 2.114
DataValue, 8.25008, 2.1305
DataValue, 8.25548, 2.1175
DataValue, 8.2605, 2.124
DataValue, 8.26478, 2.1430000000000002
DataValue, 8.2695800000000013, 2.1305
DataValue, 8.274420000000001, 2.1335
DataValue, 8.27964, 2.154
DataValue, 8.28518, 2.132
DataValue, 8.29044, 2.123
DataValue, 8.2951000000000015, 2.132
DataValue, 8.3002, 2.1375
DataValue, 8.3048200000000012, 2.128
DataValue, 8.309940000000001, 2.1430000000000002
DataValue, 8.31534, 2.1350000000000002
DataValue, 8.319980000000001, 2.138
DataValue, 8.32484, 2.122
DataValue, 8.3307, 2.1470000000000002
DataValue, 8.3346, 2.144
DataValue, 8.3405200000000015, 2.136
DataValue, 8.34462, 2.1525
DataValue, 8.3498200000000011, 2.148
DataValue, 8.3549400000000009, 2.1345
DataValue, 8.3597, 2.1375
DataValue, 8.36508, 2.157
DataValue, 8.370140000000001, 2.1325
DataValue, 8.37472, 2.1270000000000002
DataValue, 8.38014, 2.156
DataValue, 8.3850600000000011, 2.1635
DataValue, 8.3899, 2.1235
DataValue, 8.39526, 2.146
DataValue, 8.3998400000000011, 2.162
DataValue, 8.4052, 2.1455
DataValue, 8.41014, 2.15
DataValue, 8.41482, 2.1575
DataValue, 8.4207, 2.161
DataValue, 8.4249400000000012, 2.1550000000000002
DataValue, 8.42946, 2.1585
DataValue, 8.43444, 2.157
DataValue, 8.43978, 2.149
DataValue, 8.4452, 2.1295
DataValue, 8.4496, 2.1575
DataValue, 8.45472, 2.1685
DataValue, 8.4602800000000009, 2.1505
DataValue, 8.4651000000000014, 2.165
DataValue, 8.46988, 2.173
DataValue, 8.47518, 2.174
DataValue, 8.48074, 2.1555
DataValue, 8.48512, 2.1575
DataValue, 8.4900600000000015, 2.179
DataValue, 8.4947600000000012, 2.161
DataValue, 8.499740000000001, 2.152
DataValue, 8.50528, 2.1750000000000003
DataValue, 8.51016, 2.1630000000000003
DataValue, 8.51434, 2.166
DataValue, 8.5196200000000015, 2.1815
DataValue, 8.52496, 2.1825
DataValue, 8.52988, 2.1630000000000003
DataValue, 8.53484, 2.1725
DataValue, 8.5397, 2.1845
DataValue, 8.5439800000000012, 2.18
DataValue, 8.54978, 2.153
DataValue, 8.55516, 2.188
DataValue, 8.56056, 2.17
DataValue, 8.565100000000001, 2.1595
DataValue, 8.5703000000000014, 2.183
DataValue, 8.574720000000001, 2.1785
DataValue, 8.5803000000000011, 2.1625
DataValue, 8.58514, 2.1845
DataValue, 8.58988, 2.1815
DataValue, 8.59496, 2.161
DataValue, 8.5998, 2.1805
DataValue, 8.60504, 2.192
DataValue, 8.6104, 2.179
DataValue, 8.6151, 2.179
DataValue, 8.6202200000000015, 2.192
DataValue, 8.625, 2.1775
DataValue, 8.629620000000001, 2.1750000000000003
DataValue, 8.63484, 2.202
DataValue, 8.64044, 2.161
DataValue, 8.64488, 2.183
DataValue, 8.64986, 2.1925
DataValue, 8.65508, 2.1835
DataValue, 8.65996, 2.1855
DataValue, 8.66512, 2.1845
DataValue, 8.67, 2.182
DataValue, 8.67562, 2.19
DataValue, 8.6796, 2.2085
DataValue, 8.6851, 2.165
DataValue, 8.6896200000000015, 2.2005
DataValue, 8.694840000000001, 2.1955
DataValue, 8.6995200000000015, 2.1705
DataValue, 8.7046400000000013, 2.1985
DataValue, 8.70972, 2.1965
DataValue, 8.7152000000000012, 2.172
DataValue, 8.72024, 2.211
DataValue, 8.72554, 2.1925
DataValue, 8.7302600000000012, 2.1835
DataValue, 8.7350000000000012, 2.209
DataValue, 8.74024, 2.209
DataValue, 8.74474, 2.1885
DataValue, 8.75008, 2.214
DataValue, 8.75502, 2.206
DataValue, 8.75966, 2.1925
DataValue, 8.7649, 2.201
DataValue, 8.769680000000001, 2.2065
DataValue, 8.77506, 2.2015000000000002
DataValue, 8.78022, 2.211
DataValue, 8.78536, 2.2115
DataValue, 8.7899400000000014, 2.1925
DataValue, 8.79458, 2.2065
DataValue, 8.7999400000000012, 2.2015000000000002
DataValue, 8.8055, 2.179
DataValue, 8.8103600000000011, 2.207
DataValue, 8.814960000000001, 2.212
DataValue, 8.81986, 2.2035
DataValue, 8.82578, 2.208
DataValue, 8.8301600000000011, 2.216
DataValue, 8.8350400000000011, 2.212
DataValue, 8.8396800000000013, 2.229
DataValue, 8.84492, 2.2055000000000002
DataValue, 8.8503, 2.21
DataValue, 8.8553000000000015, 2.216
DataValue, 8.85952, 2.2085
DataValue, 8.8658, 2.2185
DataValue, 8.8696600000000014, 2.215
DataValue, 8.87466, 2.1975000000000002
DataValue, 8.8794800000000009, 2.2275
DataValue, 8.8854400000000009, 2.2145
DataValue, 8.8893200000000014, 2.2115
DataValue, 8.8948200000000011, 2.227
DataValue, 8.900780000000001, 2.2095000000000002
DataValue, 8.90516, 2.223
DataValue, 8.91018, 2.2345
DataValue, 8.915140000000001, 2.2085
DataValue, 8.9200200000000009, 2.2375000000000003
DataValue, 8.9241400000000013, 2.2345
DataValue, 8.93036, 2.223
DataValue, 8.93504, 2.2345
DataValue, 8.9390200000000011, 2.2245
DataValue, 8.94508, 2.218
DataValue, 8.9504600000000014, 2.223
DataValue, 8.9551000000000016, 2.2325
DataValue, 8.9600800000000014, 2.2205
DataValue, 8.96512, 2.2345
DataValue, 8.97, 2.2515
DataValue, 8.97466, 2.2185
DataValue, 8.9797000000000011, 2.2185
DataValue, 8.9853200000000015, 2.2305
DataValue, 8.9900600000000015, 2.218
DataValue, 8.9950400000000013, 2.236
DataValue, 9, 2.224
DataValue, 9.00464, 2.218
DataValue, 9.0099600000000013, 2.2405
DataValue, 9.0149400000000011, 2.234
DataValue, 9.02074, 2.236
DataValue, 9.02524, 2.2485
DataValue, 9.0301800000000014, 2.2245
DataValue, 9.03414, 2.224
DataValue, 9.03968, 2.244
DataValue, 9.04504, 2.2355
DataValue, 9.0502600000000015, 2.2355
DataValue, 9.055060000000001, 2.2455
DataValue, 9.0602, 2.222
DataValue, 9.06492, 2.2520000000000002
DataValue, 9.06952, 2.2505
DataValue, 9.0748000000000015, 2.229
DataValue, 9.08, 2.2445
DataValue, 9.08502, 2.246
DataValue, 9.0901000000000014, 2.233
DataValue, 9.0949, 2.2595
DataValue, 9.09974, 2.2455
DataValue, 9.10462, 2.2355
DataValue, 9.10978, 2.2465
DataValue, 9.1146000000000011, 2.257
DataValue, 9.12026, 2.2375000000000003
DataValue, 9.125160000000001, 2.249
DataValue, 9.1303600000000014, 2.229
DataValue, 9.1353800000000014, 2.2435
DataValue, 9.13968, 2.253
DataValue, 9.14536, 2.2335000000000003
DataValue, 9.14944, 2.2405
DataValue, 9.15468, 2.2520000000000002
DataValue, 9.15996, 2.2465
DataValue, 9.16454, 2.24
DataValue, 9.1701000000000015, 2.2615
DataValue, 9.1749400000000012, 2.2600000000000002
DataValue, 9.1801400000000015, 2.2505
DataValue, 9.1847000000000012, 2.274
DataValue, 9.18984, 2.2735
DataValue, 9.19486, 2.2555
DataValue, 9.20026, 2.2555
DataValue, 9.204740000000001, 2.2735
DataValue, 9.2097600000000011, 2.2560000000000002
DataValue, 9.21536, 2.258
DataValue, 9.2202, 2.286
DataValue, 9.22484, 2.2625
DataValue, 9.2297000000000011, 2.2600000000000002
DataValue, 9.2344400000000011, 2.275
DataValue, 9.2397000000000009, 2.2485
DataValue, 9.2445200000000014, 2.2385
DataValue, 9.25066, 2.2715
DataValue, 9.2552, 2.2815
DataValue, 9.26068, 2.248
DataValue, 9.264660000000001, 2.2685
DataValue, 9.2701400000000014, 2.2720000000000002
DataValue, 9.274280000000001, 2.2655
DataValue, 9.27982, 2.2775
DataValue, 9.28522, 2.286
DataValue, 9.2903, 2.2685
DataValue, 9.295300000000001, 2.2775
DataValue, 9.2992800000000013, 2.2795
DataValue, 9.305200000000001, 2.2625
DataValue, 9.31034, 2.265
DataValue, 9.31512, 2.2800000000000002
DataValue, 9.32004, 2.269
DataValue, 9.3249000000000013, 2.265
DataValue, 9.3305, 2.2855
DataValue, 9.3353600000000014, 2.2745
DataValue, 9.34008, 2.2685
DataValue, 9.3448800000000016, 2.2735
DataValue, 9.3500600000000009, 2.2485
DataValue, 9.35468, 2.273
DataValue, 9.360100000000001, 2.2785
DataValue, 9.36494, 2.2735
DataValue, 9.3697200000000009, 2.2925
DataValue, 9.37472, 2.2835
DataValue, 9.3803, 2.2645
DataValue, 9.38578, 2.2795
DataValue, 9.38976, 2.277
DataValue, 9.395620000000001, 2.265
DataValue, 9.4000200000000014, 2.274
DataValue, 9.4054200000000012, 2.3065
DataValue, 9.4104800000000015, 2.2605
DataValue, 9.415420000000001, 2.2775
DataValue, 9.4200200000000009, 2.301
DataValue, 9.4252600000000015, 2.2785
DataValue, 9.4295800000000014, 2.2855
DataValue, 9.43486, 2.287
DataValue, 9.43988, 2.293
DataValue, 9.4451, 2.2715
DataValue, 9.45012, 2.29
DataValue, 9.45526, 2.2905
DataValue, 9.4596, 2.2785
DataValue, 9.46438, 2.2965
DataValue, 9.47056, 2.2840000000000003
DataValue, 9.47452, 2.2705
DataValue, 9.47954, 2.278
DataValue, 9.48502, 2.2835
DataValue, 9.4898400000000009, 2.273
DataValue, 9.49534, 2.286
DataValue, 9.5005, 2.31
DataValue, 9.5051, 2.2825
DataValue, 9.5097200000000015, 2.286
DataValue, 9.5158, 2.308
DataValue, 9.51974, 2.302
DataValue, 9.52538, 2.293
DataValue, 9.5296, 2.2885
DataValue, 9.5351600000000012, 2.286
DataValue, 9.5396200000000011, 2.2920000000000003
DataValue, 9.5447400000000009, 2.303
DataValue, 9.55006, 2.281
DataValue, 9.55476, 2.2880000000000003
DataValue, 9.56006, 2.3055
DataValue, 9.5646200000000015, 2.2905
DataValue, 9.57032, 2.295
DataValue, 9.57506, 2.3005
DataValue, 9.57986, 2.3000000000000003
DataValue, 9.5845, 2.2915
DataValue, 9.58994, 2.31
DataValue, 9.59506, 2.2925
DataValue, 9.600480000000001, 2.297
DataValue, 9.605360000000001, 2.306
DataValue, 9.6099600000000009, 2.2975
DataValue, 9.61584, 2.289
DataValue, 9.6198000000000015, 2.328
DataValue, 9.6254, 2.295
DataValue, 9.63028, 2.3015
DataValue, 9.6349600000000013, 2.311
DataValue, 9.6406000000000009, 2.2960000000000003
DataValue, 9.6447200000000013, 2.2985
DataValue, 9.65, 2.32
DataValue, 9.6547, 2.2985
DataValue, 9.6603000000000012, 2.3215
DataValue, 9.66548, 2.324
DataValue, 9.6696400000000011, 2.279
DataValue, 9.675180000000001, 2.3035
DataValue, 9.6797800000000009, 2.321
DataValue, 9.6849800000000013, 2.298
DataValue, 9.69044, 2.3045
DataValue, 9.6949, 2.313
DataValue, 9.699860000000001, 2.29
DataValue, 9.7050600000000014, 2.312
DataValue, 9.7101800000000011, 2.313
DataValue, 9.7159000000000013, 2.2935
DataValue, 9.72052, 2.3195
DataValue, 9.7243400000000015, 2.3215
DataValue, 9.73048, 2.2920000000000003
DataValue, 9.73492, 2.317
DataValue, 9.73972, 2.3265000000000002
DataValue, 9.744860000000001, 2.3065
DataValue, 9.7504, 2.318
DataValue, 9.755, 2.3445
DataValue, 9.759500000000001, 2.301
DataValue, 9.7653000000000016, 2.3255
DataValue, 9.76988, 2.3315
DataValue, 9.7752600000000012, 2.3015
DataValue, 9.77984, 2.323
DataValue, 9.7847, 2.3315
DataValue, 9.7902200000000015, 2.317
DataValue, 9.79532, 2.33
DataValue, 9.79978, 2.316
DataValue, 9.80516, 2.295
DataValue, 9.81014, 2.3285
DataValue, 9.81436, 2.3115
DataValue, 9.81994, 2.2985
DataValue, 9.82474, 2.3255
DataValue, 9.8300200000000011, 2.324
DataValue, 9.83502, 2.317
DataValue, 9.8406, 2.333
DataValue, 9.8450200000000017, 2.3235
DataValue, 9.84984, 2.324
DataValue, 9.85486, 2.332
DataValue, 9.86016, 2.3215
DataValue, 9.8655800000000013, 2.329
DataValue, 9.8694200000000016, 2.334
DataValue, 9.87462, 2.329
DataValue, 9.8801800000000011, 2.317
DataValue, 9.8842000000000017, 2.338
DataValue, 9.89014, 2.3345000000000002
DataValue, 9.8949000000000016, 2.315
DataValue, 9.89944, 2.3485
DataValue, 9.9057400000000015, 2.3175
DataValue, 9.9103400000000015, 2.3155
DataValue, 9.91526, 2.3285
DataValue, 9.92012, 2.34
DataValue, 9.9247400000000017, 2.3215
DataValue, 9.93012, 2.3285
DataValue, 9.93486, 2.3455
DataValue, 9.9402800000000013, 2.324
DataValue, 9.94536, 2.323
DataValue, 9.9498000000000015, 2.3525
DataValue, 9.955, 2.3195
DataValue, 9.96024, 2.3325
DataValue, 9.96494, 2.337
DataValue, 9.9701200000000014, 2.308
DataValue, 9.97508, 2.318
DataValue, 9.98014, 2.3395
DataValue, 9.9847, 2.3245
DataValue, 9.99032, 2.3095
DataValue, 9.9945600000000017, 2.3445
DataValue, 10.00084, 2.3455
